/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.054: (move f6-1f f6-2f)
12.628: (unlock f4-1f f5-1f key0-2 shape0)
13.077: (move f3-0f f4-0f)
13.287: (move f6-2f f6-3f)
13.954: (move f3-0f f3-1f)
14.133: (move f4-1f f4-2f)
12.482: (move f4-1f f5-1f)
12.751: (move f3-1f f4-1f)
12.751: (move f4-0f f4-1f)
13.053: (move f4-2f f5-2f)
13.239: (move f6-3f f5-3f)
12.429: (unlock f4-1f f5-1f key0-2 shape0)
12.794: (move f5-2f f6-2f)
12.809: (unlock f5-2f f5-1f key0-2 shape0)
12.809: (move f5-1f f5-2f)
13.019: (move f5-2f f5-3f)
12.291: (move f4-1f f5-1f)
13.003: (move f5-2f f6-2f)
13.028: (move f5-3f f6-3f)
13.029: (move f6-2f f6-3f)
13.187: (move f5-2f f5-3f)
12.613: (move f5-1f f5-2f)
13.236: (move f5-3f f6-3f)
13.236: (move f6-2f f6-3f)
13.459: (move f5-1f f6-1f)
13.499: (move f5-1f f5-0f)
12.804: (move f6-1f f6-2f)
12.805: (move f5-2f f6-2f)
12.989: (move f5-2f f5-3f)
13.271: (move f5-0f f4-0f)
13.866: (move f5-0f f6-0f)
13.039: (move f5-3f f6-3f)
13.040: (move f6-2f f6-3f)
13.142: (move f4-0f f3-0f)
14.032: (move f5-3f f4-3f)
15.276: (pickup-and-loose f4-0f key1-2 key0-2)
13.369: (move f3-0f f2-0f)
14.102: (move f3-0f f3-1f)
14.131: (move f4-3f f4-2f)
14.585: (move f6-3f f6-4f)
15.287: (pickup-and-loose f4-0f key2-2 key1-2)
13.087: (move f2-0f f1-0f)
14.137: (move f2-0f f2-1f)
14.137: (move f3-1f f2-1f)
14.317: (move f4-2f f3-2f)
14.317: (move f3-1f f3-2f)
12.564: (move f2-1f f1-1f)
12.564: (move f1-0f f1-1f)
14.175: (move f1-0f f0-0f)
14.356: (move f2-1f f2-2f)
14.356: (move f3-2f f2-2f)
13.342: (move f1-1f f0-1f)
13.342: (move f0-0f f0-1f)
14.265: (move f1-1f f1-2f)
14.265: (move f2-2f f1-2f)
14.853: (putdown f2-2f key0-2)
13.125: (move f1-2f f1-3f)
13.270: (move f0-1f f0-2f)
13.270: (move f1-2f f0-2f)
14.642: (move f2-2f f2-1f)
14.756: (move f2-2f f1-2f)
11.383: (move f1-3f f1-4f)
13.122: (move f1-3f f0-3f)
13.122: (move f0-2f f0-3f)
14.878: (move f1-2f f1-1f)
14.878: (move f2-1f f1-1f)
12.800: (move f1-4f f1-5f)
13.646: (move f1-4f f0-4f)
13.646: (move f0-3f f0-4f)
13.854: (move f1-4f f2-4f)
16.152: (move f1-1f f1-0f)
11.116: (move f1-5f f1-6f)
14.075: (move f2-4f f3-4f)
14.754: (putdown f1-5f key0-2)
15.760: (pickup f1-0f key3-0)
15.771: (move f1-0f f2-0f)
13.047: (move f1-6f f2-6f)
13.460: (move f3-4f f3-5f)
13.543: (pickup-and-loose f1-6f key0-0 key0-2)
13.678: (putdown f1-6f key0-2)
13.714: (move f1-5f f1-6f)
12.429: (move f2-6f f3-6f)
12.429: (move f3-5f f3-6f)
13.779: (pickup f1-6f key0-0)
13.879: (move f3-5f f4-5f)
14.080: (move f1-6f f1-5f)
12.665: (move f1-5f f1-4f)
13.590: (move f4-5f f4-6f)
13.590: (move f3-6f f4-6f)
13.885: (putdown f1-5f key0-0)
14.663: (move f1-6f f1-5f)
12.685: (pickup-and-loose f1-5f key0-2 key0-0)
12.871: (putdown f1-4f key0-0)
12.974: (move f1-5f f1-4f)
13.530: (move f1-5f f1-6f)
13.828: (move f1-4f f1-3f)
11.042: (move f1-5f f1-6f)
11.042: (pickup f1-6f key0-2)
11.454: (move f1-5f f1-4f)
13.852: (move f1-4f f1-3f)
13.856: (move f1-3f f0-3f)
12.848: (move f1-6f f2-6f)
13.290: (move f1-4f f1-3f)
13.789: (move f1-6f f0-6f)
13.820: (move f1-3f f0-3f)
13.879: (move f1-4f f0-4f)
12.416: (move f2-6f f3-6f)
13.392: (move f1-3f f0-3f)
13.393: (move f0-4f f0-3f)
13.932: (move f0-3f f0-2f)
14.502: (move f0-3f f0-4f)
13.543: (move f0-3f f0-2f)
13.700: (move f3-6f f3-5f)
13.827: (move f3-6f f4-6f)
14.055: (move f0-2f f0-1f)
15.097: (move f0-2f f1-2f)
13.256: (move f0-1f f1-1f)
13.256: (move f1-2f f1-1f)
13.618: (move f0-2f f0-1f)
13.658: (pickup f0-1f key2-0)
14.143: (move f4-6f f4-5f)
12.836: (move f0-1f f1-1f)
13.810: (move f1-1f f1-0f)
14.447: (move f0-1f f0-0f)
14.821: (move f0-1f f1-1f)
14.959: (move f1-1f f2-1f)
13.360: (move f1-1f f1-0f)
13.360: (move f0-0f f1-0f)
13.467: (pickup f1-0f key3-0)
14.061: (move f1-0f f2-0f)
14.061: (move f2-1f f2-0f)
12.776: (move f1-0f f1-1f)
13.572: (move f1-0f f2-0f)
13.641: (move f1-0f f2-0f)
13.835: (move f2-0f f3-0f)
14.414: (move f1-0f f0-0f)
13.050: (putdown f1-1f key3-0)
13.414: (move f2-0f f3-0f)
13.566: (move f2-0f f3-0f)
13.860: (move f0-0f f0-1f)
13.860: (move f1-1f f0-1f)
13.546: (move f3-0f f4-0f)
13.715: (move f0-1f f0-2f)
13.723: (move f3-0f f4-0f)
13.846: (putdown f3-0f key3-0)
13.949: (pickup-and-loose f0-1f key2-0 key3-0)
12.701: (move f4-0f f4-1f)
12.910: (move f4-0f f4-1f)
13.614: (move f0-2f f0-3f)
13.771: (move f4-0f f5-0f)
13.820: (putdown f4-0f key3-0)
12.564: (move f4-1f f5-1f)
12.564: (move f5-0f f5-1f)
12.746: (move f4-1f f5-1f)
13.126: (move f4-0f f4-1f)
13.143: (putdown f4-1f key3-0)
12.803: (putdown f5-1f key3-0)
12.805: (pickup-and-loose f5-1f key1-0 key3-0)
12.870: (move f4-1f f5-1f)
12.883: (move f5-1f f5-2f)
13.073: (move f5-1f f5-2f)
12.460: (pickup f5-1f key1-0)
12.948: (move f5-1f f4-1f)
13.077: (move f5-2f f6-2f)
13.099: (move f5-1f f4-1f)
13.116: (move f5-1f f5-2f)
12.590: (move f5-1f f5-2f)
12.666: (move f5-1f f4-1f)
13.140: (putdown f4-1f key1-0)
13.311: (move f5-2f f6-2f)
13.312: (move f6-2f f6-3f)
12.924: (putdown f4-1f key1-0)
13.015: (putdown f5-2f key1-0)
13.156: (move f5-2f f6-2f)
13.261: (move f6-3f f5-3f)
13.300: (move f4-1f f5-1f)
12.921: (pickup f5-1f key3-0)
13.057: (move f4-1f f5-1f)
13.120: (move f5-2f f5-1f)
13.222: (move f5-1f f5-2f)
13.409: (move f6-2f f6-1f)
12.592: (move f5-1f f5-2f)
12.691: (move f5-1f f4-1f)
12.697: (move f5-1f f5-2f)
12.778: (move f5-1f f4-1f)
13.288: (move f5-2f f6-2f)
12.733: (pickup-and-loose f4-1f key1-0 key3-0)
12.748: (putdown f4-1f key3-0)
12.996: (putdown f5-2f key3-0)
13.042: (move f5-2f f6-2f)
13.147: (move f5-2f f6-2f)
12.975: (move f4-1f f5-1f)
13.119: (move f4-1f f5-1f)
13.390: (move f6-2f f6-3f)
13.391: (move f6-2f f6-1f)
13.412: (move f5-2f f5-1f)
12.653: (move f5-1f f5-2f)
12.660: (move f5-1f f5-2f)
12.807: (move f5-1f f4-1f)
13.245: (move f6-3f f5-3f)
13.297: (putdown f5-1f key1-0)
12.570: (pickup f4-1f key1-0)
12.989: (move f5-2f f6-2f)
13.004: (putdown f5-2f key1-0)
13.104: (move f5-2f f6-2f)
13.186: (move f5-2f f5-3f)
13.043: (move f4-1f f5-1f)
13.315: (move f6-2f f6-3f)
13.316: (move f5-3f f6-3f)
13.413: (move f5-2f f5-1f)
13.435: (move f6-2f f6-3f)
12.798: (move f5-1f f4-1f)
12.960: (move f5-1f f5-2f)
13.294: (putdown f5-1f key1-0)
13.299: (move f6-3f f5-3f)
13.488: (move f5-1f f6-1f)
12.518: (pickup f4-1f key3-0)
12.908: (pickup-and-loose f5-2f key3-0 key1-0)
12.962: (putdown f5-2f key1-0)
13.088: (move f5-1f f4-1f)
13.396: (move f5-1f f5-2f)
12.991: (move f4-1f f5-1f)
12.991: (move f5-2f f5-1f)
13.187: (move f5-2f f5-1f)
13.658: (move f4-1f f4-0f)
13.693: (move f5-2f f6-2f)
12.583: (move f5-1f f4-1f)
13.297: (putdown f5-1f key3-0)
13.425: (move f6-2f f6-1f)
13.425: (move f5-1f f6-1f)
13.461: (move f4-0f f3-0f)
13.075: (move f5-1f f4-1f)
13.391: (move f5-1f f5-2f)
13.470: (move f3-0f f2-0f)
13.603: (move f4-1f f4-0f)
13.739: (putdown f3-0f key3-0)
13.361: (move f2-0f f1-0f)
13.399: (move f4-0f f3-0f)
13.594: (move f4-0f f5-0f)
13.777: (putdown f2-0f key3-0)
13.800: (move f4-1f f4-0f)
12.669: (move f1-0f f1-1f)
13.416: (move f3-0f f2-0f)
13.607: (move f4-0f f3-0f)
13.704: (putdown f1-0f key3-0)
13.947: (move f2-0f f1-0f)
12.873: (move f1-0f f1-1f)
12.943: (putdown f1-1f key3-0)
13.149: (move f1-0f f1-1f)
13.301: (move f2-0f f1-0f)
13.615: (move f3-0f f2-0f)
12.616: (move f1-0f f1-1f)
13.501: (move f2-0f f1-0f)
13.882: (move f1-1f f0-1f)
13.949: (move f1-1f f0-1f)
13.959: (move f1-1f f1-0f)
12.819: (move f1-0f f1-1f)
13.532: (pickup f0-1f key2-0)
13.552: (pickup f0-1f key2-0)
13.616: (move f1-0f f2-0f)
13.694: (move f1-1f f0-1f)
13.343: (pickup f0-1f key2-0)
13.506: (move f2-0f f3-0f)
13.556: (move f0-1f f0-2f)
13.894: (move f1-1f f0-1f)
14.248: (move f0-1f f0-0f)
13.452: (move f0-2f f0-3f)
13.543: (pickup f0-1f key2-0)
13.726: (move f3-0f f4-0f)
13.756: (move f0-1f f0-2f)
14.284: (move f0-1f f1-1f)
12.546: (move f4-0f f4-1f)
13.469: (move f0-3f f1-3f)
13.592: (move f4-0f f5-0f)
13.652: (move f0-2f f0-3f)
13.986: (pickup f4-0f key2-2)
12.609: (move f1-3f f1-4f)
13.045: (move f4-1f f5-1f)
13.046: (move f5-0f f5-1f)
13.669: (move f0-3f f1-3f)
13.994: (pickup-and-loose f4-0f key1-2 key2-2)
12.803: (move f1-3f f1-4f)
12.967: (move f5-1f f5-2f)
13.485: (move f5-1f f6-1f)
13.532: (move f1-4f f1-5f)
14.127: (move f1-4f f2-4f)
12.543: (pickup f5-2f key1-0)
13.170: (move f1-5f f1-6f)
13.716: (move f1-4f f1-5f)
13.746: (move f5-2f f6-2f)
13.746: (move f6-1f f6-2f)
10.728: (pickup f1-6f key0-2)
12.383: (move f5-2f f5-1f)
13.106: (move f5-2f f6-2f)
13.304: (move f5-2f f5-3f)
13.363: (move f1-5f f1-6f)
10.889: (pickup f1-6f key0-2)
12.387: (move f1-6f f1-5f)
12.433: (move f5-1f f4-1f)
12.543: (move f1-6f f2-6f)
12.802: (putdown f5-1f key1-0)
11.141: (move f1-5f f1-4f)
12.109: (move f2-6f f3-6f)
12.533: (move f1-6f f1-5f)
12.701: (move f1-6f f2-6f)
12.719: (putdown f4-1f key1-0)
11.299: (move f1-5f f1-4f)
12.268: (move f2-6f f3-6f)
12.955: (move f1-4f f1-3f)
12.977: (move f4-1f f5-1f)
13.379: (move f3-6f f3-5f)
12.648: (move f5-1f f5-2f)
13.074: (move f1-3f f0-3f)
13.122: (move f1-4f f1-3f)
13.448: (move f5-1f f6-1f)
13.547: (move f3-6f f3-5f)
13.091: (move f5-2f f6-2f)
13.091: (move f6-1f f6-2f)
13.215: (move f0-3f f0-2f)
13.241: (move f1-3f f0-3f)
13.288: (move f5-2f f5-3f)
13.311: (move f0-2f f0-1f)
13.382: (move f0-3f f0-2f)
13.419: (move f6-2f f6-3f)
13.419: (move f5-3f f6-3f)
13.725: (move f0-3f f0-4f)
12.243: (move f0-1f f1-1f)
13.479: (move f0-2f f0-1f)
13.898: (move f0-1f f0-0f)
14.361: (move f0-2f f1-2f)
14.977: (move f6-3f f6-4f)
12.414: (move f1-2f f1-1f)
12.414: (move f0-1f f1-1f)
12.910: (move f0-0f f1-0f)
12.910: (move f1-1f f1-0f)
14.067: (move f0-1f f0-0f)
13.042: (move f1-0f f2-0f)
13.078: (move f1-1f f1-0f)
13.078: (move f0-0f f1-0f)
14.276: (move f1-1f f2-1f)
16.646: (putdown f1-1f key0-2)
13.016: (move f2-0f f3-0f)
13.209: (move f1-0f f2-0f)
13.209: (move f2-1f f2-0f)
14.095: (move f2-0f f2-1f)
14.222: (move f2-1f f3-1f)
12.677: (move f3-1f f4-1f)
13.192: (move f3-1f f3-0f)
13.192: (move f2-0f f3-0f)
13.227: (move f3-0f f4-0f)
14.051: (move f3-0f f3-1f)
12.229: (move f4-0f f4-1f)
12.230: (move f3-1f f4-1f)
12.881: (move f4-1f f5-1f)
13.280: (move f4-0f f5-0f)
13.407: (move f3-0f f4-0f)
12.797: (move f5-0f f5-1f)
12.797: (move f4-1f f5-1f)
13.001: (move f5-1f f5-2f)
13.698: (move f5-1f f6-1f)
13.743: (move f5-1f f5-0f)
12.576: (move f5-1f f5-2f)
13.176: (move f5-1f f6-1f)
13.486: (move f5-2f f6-2f)
13.486: (move f6-1f f6-2f)
13.597: (move f5-2f f5-3f)
13.241: (move f5-3f f6-3f)
13.241: (move f6-2f f6-3f)
13.488: (move f6-1f f6-2f)
13.488: (move f5-2f f6-2f)
13.602: (move f5-2f f5-3f)
13.173: (move f6-2f f6-3f)
13.173: (move f5-3f f6-3f)
14.197: (move f5-3f f4-3f)
14.745: (move f6-3f f6-4f)
17.957: (putdown f6-2f key0-2)
14.574: (move f6-3f f6-4f)
14.639: (move f4-3f f4-2f)
17.182: (putdown f4-3f key0-2)
17.964: (putdown f6-3f key0-2)
18.154: (putdown f6-4f key0-2)
14.433: (move f4-2f f3-2f)
16.365: (putdown f4-2f key0-2)
17.966: (putdown f6-4f key0-2)
18.161: (move f4-3f f5-3f)
18.683: (move f6-4f f6-3f)
14.266: (move f3-2f f2-2f)
14.839: (putdown f3-2f key0-2)
14.932: (move f4-2f f4-1f)
15.436: (move f4-2f f5-2f)
16.568: (move f4-2f f4-3f)
14.193: (move f2-2f f1-2f)
14.480: (move f3-2f f3-1f)
14.706: (putdown f2-2f key0-2)
15.030: (move f3-2f f4-2f)
15.345: (pickup f5-2f key3-0)
14.409: (move f3-1f f4-1f)
14.410: (move f4-2f f4-1f)
14.503: (move f2-2f f2-1f)
14.585: (move f2-2f f1-2f)
14.996: (move f4-2f f5-2f)
14.496: (move f2-1f f1-1f)
14.496: (move f1-2f f1-1f)
14.922: (pickup f5-2f key3-0)
15.006: (pickup f5-2f key1-0)
15.352: (move f1-2f f1-3f)
14.421: (move f1-3f f1-4f)
14.855: (move f5-2f f4-2f)
14.944: (move f5-2f f4-2f)
15.507: (move f5-2f f5-1f)
15.586: (move f5-2f f5-1f)
14.302: (move f4-2f f4-1f)
14.302: (move f5-1f f4-1f)
14.373: (move f4-2f f4-1f)
14.374: (move f5-1f f4-1f)
14.762: (move f4-2f f3-2f)
14.499: (move f3-2f f3-1f)
14.499: (move f4-1f f3-1f)
14.577: (move f4-1f f3-1f)
14.631: (putdown f4-1f key1-0)
14.642: (putdown f4-1f key3-0)
14.548: (putdown f3-1f key3-0)
14.569: (putdown f3-1f key1-0)
14.856: (move f3-1f f3-2f)
14.871: (move f4-1f f3-1f)
14.880: (move f4-1f f3-1f)
14.389: (move f3-1f f4-1f)
14.394: (move f3-1f f4-1f)
14.398: (unlock f3-2f f3-3f key1-0 shape1)
14.765: (pickup-and-loose f3-2f key0-2 key1-0)
14.837: (move f3-1f f3-2f)
14.186: (pickup-and-loose f3-2f key0-2 key1-0)
14.329: (putdown f3-2f key1-0)
14.484: (move f3-2f f3-1f)
14.509: (move f3-2f f3-1f)
14.598: (pickup f3-2f key0-2)
12.734: (move f3-1f f4-1f)
13.619: (move f3-1f f3-0f)
14.323: (move f3-2f f3-1f)
14.471: (putdown f3-1f key1-0)
14.473: (move f3-1f f4-1f)
12.491: (move f3-1f f4-1f)
13.341: (move f4-1f f5-1f)
13.395: (move f3-1f f3-0f)
13.768: (move f3-0f f2-0f)
14.039: (move f3-0f f4-0f)
12.700: (move f4-1f f5-1f)
13.109: (move f5-1f f5-2f)
13.202: (move f3-0f f2-0f)
13.360: (move f3-0f f4-0f)
13.360: (move f4-1f f4-0f)
12.584: (move f5-1f f5-2f)
13.009: (move f2-0f f1-0f)
13.139: (move f5-1f f6-1f)
13.252: (move f4-0f f5-0f)
13.252: (move f5-1f f5-0f)
12.407: (move f1-0f f1-1f)
13.336: (move f5-2f f6-2f)
13.336: (move f6-1f f6-2f)
13.447: (move f5-2f f5-3f)
13.904: (move f5-0f f6-0f)
13.140: (move f5-3f f6-3f)
13.140: (move f6-2f f6-3f)
13.409: (move f1-1f f0-1f)
14.178: (move f5-3f f4-3f)
14.290: (move f1-1f f1-2f)
13.038: (move f1-2f f1-3f)
13.293: (move f0-1f f0-2f)
13.293: (move f1-2f f0-2f)
13.988: (move f0-1f f0-0f)
