/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.179: (move f1-4f f1-3f)
24.209: (move f1-4f f2-4f)
24.369: (move f1-4f f1-3f)
24.326: (move f1-4f f2-4f)
24.653: (putdown f1-3f key1-2)
24.672: (putdown f2-4f key1-2)
24.680: (move f2-4f f3-4f)
24.794: (move f2-4f f3-4f)
24.896: (move f2-4f f3-4f)
24.974: (move f3-4f f3-3f)
25.041: (move f2-4f f3-4f)
25.041: (move f3-4f f3-3f)
25.434: (putdown f3-4f key1-2)
24.284: (move f3-4f f2-4f)
25.164: (move f3-4f f3-3f)
25.240: (move f3-4f f3-3f)
25.380: (move f3-4f f3-3f)
25.621: (putdown f3-3f key1-2)
23.406: (move f2-4f f1-4f)
25.102: (move f3-3f f3-4f)
25.263: (move f2-4f f2-5f)
26.033: (move f3-3f f3-2f)
26.049: (move f3-3f f3-2f)
22.586: (pickup f1-4f key0-1)
24.171: (move f3-4f f2-4f)
24.283: (move f1-4f f1-3f)
24.960: (pickup f2-5f key1-1)
26.342: (move f3-4f f3-5f)
23.390: (move f2-4f f1-4f)
23.481: (move f1-4f f1-3f)
23.523: (move f1-4f f2-4f)
25.285: (move f3-5f f2-5f)
25.285: (move f2-4f f2-5f)
22.608: (pickup f1-4f key0-1)
24.288: (putdown f1-3f key0-1)
24.341: (move f1-4f f1-3f)
24.536: (putdown f2-4f key0-1)
24.886: (move f2-4f f3-4f)
23.139: (move f2-4f f1-4f)
23.146: (move f1-3f f1-4f)
23.368: (move f1-4f f2-4f)
23.551: (move f1-4f f1-3f)
24.977: (move f3-4f f3-3f)
23.939: (move f1-4f f1-3f)
23.997: (move f1-4f f2-4f)
24.320: (putdown f1-3f key0-1)
24.343: (putdown f2-4f key0-1)
24.590: (move f2-4f f3-4f)
23.101: (move f1-3f f1-4f)
23.116: (move f2-4f f1-4f)
25.238: (move f3-4f f3-3f)
25.268: (move f2-4f f2-5f)
25.305: (move f2-4f f3-4f)
23.809: (move f1-4f f2-4f)
23.963: (move f1-4f f1-3f)
24.674: (pickup f3-4f key1-2)
24.979: (pickup f2-5f key1-1)
25.459: (move f3-4f f3-3f)
24.940: (move f2-4f f3-4f)
25.064: (move f3-4f f3-3f)
25.119: (move f2-5f f2-4f)
25.291: (move f2-4f f2-5f)
26.113: (move f3-3f f3-2f)
24.827: (move f2-4f f1-4f)
24.995: (pickup f2-5f key1-1)
25.679: (putdown f3-3f key1-2)
25.680: (move f3-4f f3-3f)
25.975: (move f3-3f f3-2f)
25.057: (move f2-5f f2-4f)
26.184: (move f1-4f f1-5f)
26.234: (putdown f3-2f key1-2)
26.268: (move f2-5f f1-5f)
26.497: (move f3-3f f3-2f)
24.828: (move f1-5f f1-4f)
24.828: (move f2-4f f1-4f)
25.320: (move f3-2f f3-3f)
25.801: (unlock f1-5f f0-5f key1-1 shape1)
25.882: (unlock f1-5f f0-5f key1-1 shape1)
23.936: (move f1-5f f2-5f)
23.969: (move f1-5f f2-5f)
24.661: (move f3-3f f3-4f)
24.663: (move f1-5f f1-4f)
24.799: (move f1-5f f1-4f)
23.649: (move f3-4f f2-4f)
25.178: (move f2-5f f2-4f)
25.179: (move f1-4f f2-4f)
25.236: (move f1-4f f2-4f)
25.236: (move f2-5f f2-4f)
23.027: (move f2-4f f1-4f)
25.219: (move f2-4f f2-5f)
25.969: (move f2-4f f3-4f)
26.087: (move f2-4f f3-4f)
27.497: (move f2-4f f2-3f)
23.460: (pickup f2-3f key2-0)
24.154: (move f2-3f f1-3f)
24.154: (move f1-4f f1-3f)
24.986: (pickup f2-5f key1-1)
26.362: (move f2-5f f3-5f)
21.239: (move f2-3f f2-4f)
21.939: (move f2-3f f1-3f)
22.690: (move f2-3f f3-3f)
23.331: (pickup f1-3f key0-1)
24.917: (move f2-5f f2-4f)
20.957: (move f2-4f f1-4f)
20.957: (move f1-3f f1-4f)
22.312: (move f2-4f f2-5f)
22.452: (move f3-3f f3-4f)
22.452: (move f2-4f f3-4f)
20.696: (move f2-5f f1-5f)
20.696: (move f1-4f f1-5f)
22.336: (move f3-4f f3-5f)
22.336: (move f2-5f f3-5f)
22.565: (move f1-4f f0-4f)
22.790: (move f3-5f f4-5f)
22.875: (putdown f0-4f key2-0)
23.090: (move f1-5f f1-6f)
24.159: (move f3-5f f3-6f)
24.551: (pickup-and-loose f0-4f key3-0 key2-0)
21.655: (move f0-4f f1-4f)
22.027: (move f0-4f f1-4f)
22.952: (move f4-5f f5-5f)
23.477: (move f4-5f f4-4f)
23.851: (move f4-5f f4-6f)
22.300: (move f1-4f f2-4f)
22.583: (move f1-4f f2-4f)
22.806: (move f1-4f f1-3f)
23.251: (move f1-4f f1-3f)
23.684: (putdown f1-4f key3-0)
22.385: (pickup f1-3f key0-1)
22.547: (move f1-4f f2-4f)
22.712: (unlock f1-3f f0-3f key3-0 shape3)
23.339: (move f1-3f f1-2f)
23.341: (move f1-4f f1-5f)
20.964: (move f1-3f f1-4f)
22.092: (move f1-3f f1-4f)
23.158: (unlock f1-2f f2-2f key3-0 shape3)
23.397: (move f1-5f f2-5f)
23.397: (move f2-4f f2-5f)
22.144: (move f1-4f f2-4f)
22.162: (putdown f1-4f key0-1)
22.517: (move f1-4f f2-4f)
22.644: (move f1-4f f0-4f)
23.114: (move f1-2f f1-3f)
22.449: (move f1-3f f1-4f)
22.506: (pickup-and-loose f0-4f key2-0 key0-1)
22.807: (putdown f0-4f key0-1)
23.031: (unlock f1-3f f0-3f key3-0 shape3)
23.034: (move f1-4f f0-4f)
20.748: (move f0-4f f1-4f)
21.543: (move f0-4f f1-4f)
22.515: (move f1-3f f1-4f)
22.588: (move f1-4f f2-4f)
22.691: (pickup f0-4f key2-0)
20.836: (move f1-4f f1-5f)
20.858: (move f0-4f f1-4f)
21.339: (move f1-4f f2-4f)
21.590: (move f1-4f f1-3f)
22.727: (move f1-4f f2-4f)
21.123: (move f1-4f f1-5f)
21.766: (move f1-4f f2-4f)
22.043: (move f1-4f f1-3f)
22.381: (move f1-5f f2-5f)
22.381: (move f2-4f f2-5f)
22.201: (move f2-4f f2-5f)
22.201: (move f1-5f f2-5f)
22.418: (move f2-5f f3-5f)
22.454: (move f2-4f f3-4f)
23.127: (move f1-5f f1-6f)
22.262: (move f2-5f f3-5f)
22.263: (move f3-4f f3-5f)
22.506: (move f3-5f f3-4f)
22.627: (move f3-4f f3-3f)
22.867: (move f3-5f f4-5f)
22.731: (move f3-4f f3-3f)
22.751: (move f3-5f f4-5f)
23.037: (move f4-5f f5-5f)
23.138: (move f3-3f f2-3f)
23.547: (move f3-4f f4-4f)
22.920: (move f4-5f f5-5f)
23.129: (move f3-3f f2-3f)
23.438: (move f4-5f f4-4f)
23.824: (move f4-5f f4-6f)
23.956: (move f3-3f f3-2f)
22.797: (unlock f3-2f f4-2f key2-0 shape2)
24.081: (move f3-2f f3-1f)
24.109: (move f5-5f f5-6f)
24.109: (move f4-6f f5-6f)
24.133: (move f4-6f f3-6f)
22.585: (move f3-1f f3-0f)
22.596: (move f3-2f f3-3f)
22.851: (move f3-2f f4-2f)
23.263: (unlock f3-1f f2-1f key2-0 shape2)
23.938: (move f3-2f f3-1f)
21.957: (move f3-0f f4-0f)
22.552: (move f3-3f f3-4f)
22.606: (move f3-1f f3-0f)
22.707: (move f3-1f f3-0f)
23.049: (move f3-3f f4-3f)
20.597: (pickup-and-loose f4-0f key3-2 key2-0)
21.400: (move f3-4f f2-4f)
21.732: (move f4-0f f5-0f)
22.018: (move f3-0f f4-0f)
22.090: (move f3-0f f4-0f)
19.366: (unlock f4-0f f4-1f key3-2 shape3)
20.176: (move f4-0f f5-0f)
20.640: (pickup-and-loose f4-0f key3-2 key2-0)
20.648: (pickup-and-loose f4-0f key3-2 key2-0)
20.866: (move f2-4f f1-4f)
18.270: (move f4-0f f4-1f)
18.730: (move f4-0f f5-0f)
19.270: (move f4-0f f3-0f)
19.409: (unlock f4-0f f4-1f key3-2 shape3)
19.462: (unlock f4-0f f4-1f key3-2 shape3)
18.177: (move f4-0f f4-1f)
18.263: (move f4-0f f4-1f)
18.755: (move f4-0f f5-0f)
18.821: (move f4-0f f5-0f)
18.934: (move f5-0f f5-1f)
18.829: (move f4-1f f4-2f)
18.869: (move f5-0f f5-1f)
18.869: (move f4-1f f5-1f)
18.873: (move f4-1f f3-1f)
18.960: (move f5-0f f5-1f)
19.257: (move f3-1f f3-0f)
19.398: (move f4-2f f4-3f)
19.766: (move f4-2f f3-2f)
20.464: (move f4-2f f5-2f)
20.464: (move f5-1f f5-2f)
19.100: (move f4-3f f3-3f)
19.100: (move f3-2f f3-3f)
19.553: (unlock f3-2f f2-2f key3-2 shape3)
19.677: (move f4-3f f4-4f)
19.857: (move f3-2f f3-1f)
18.619: (move f4-4f f3-4f)
18.619: (move f3-3f f3-4f)
18.993: (move f4-4f f4-5f)
19.094: (move f3-2f f4-2f)
19.282: (move f3-3f f2-3f)
17.428: (move f3-4f f2-4f)
17.428: (move f2-3f f2-4f)
17.702: (move f2-3f f1-3f)
18.425: (move f4-2f f4-1f)
18.665: (move f3-4f f3-5f)
16.808: (move f2-4f f1-4f)
16.808: (move f1-3f f1-4f)
17.369: (unlock f1-3f f0-3f key3-2 shape3)
19.102: (move f2-4f f2-5f)
19.102: (move f3-5f f2-5f)
16.904: (move f1-3f f1-4f)
18.061: (move f1-3f f0-3f)
18.365: (move f1-4f f0-4f)
19.180: (move f1-4f f1-5f)
19.180: (move f2-5f f1-5f)
17.650: (move f1-4f f2-4f)
18.294: (unlock f0-4f f0-3f key3-2 shape3)
18.294: (move f0-3f f0-4f)
18.294: (move f1-4f f0-4f)
19.371: (move f1-4f f1-5f)
18.869: (move f2-4f f3-4f)
19.327: (move f1-5f f2-5f)
19.327: (move f2-4f f2-5f)
19.334: (move f2-4f f2-3f)
19.742: (pickup-and-loose f0-4f key0-1 key3-2)
18.145: (move f0-4f f1-4f)
18.895: (move f3-4f f3-5f)
18.895: (move f2-5f f3-5f)
19.302: (move f3-4f f3-3f)
19.302: (move f2-3f f3-3f)
19.212: (move f3-5f f4-5f)
19.333: (putdown f1-4f key0-1)
19.597: (move f3-3f f4-3f)
19.599: (move f1-4f f1-3f)
19.624: (move f1-4f f2-4f)
19.039: (move f4-3f f4-2f)
19.379: (move f4-5f f5-5f)
19.903: (move f4-3f f4-4f)
19.903: (move f4-5f f4-4f)
19.959: (move f1-3f f0-3f)
18.301: (move f4-2f f4-1f)
19.972: (move f4-2f f3-2f)
20.445: (putdown f0-3f key0-1)
20.519: (move f5-5f f5-6f)
20.634: (move f4-2f f5-2f)
19.061: (move f5-2f f5-1f)
19.061: (move f4-1f f5-1f)
19.598: (move f4-1f f4-0f)
19.790: (unlock f3-2f f2-2f key3-2 shape3)
19.987: (move f4-1f f3-1f)
18.891: (move f4-0f f5-0f)
18.891: (move f5-1f f5-0f)
19.341: (move f3-2f f4-2f)
19.457: (move f4-0f f3-0f)
19.458: (move f3-1f f3-0f)
18.548: (move f4-2f f4-1f)
20.034: (move f4-2f f4-3f)
20.829: (move f5-0f f6-0f)
20.913: (move f4-2f f5-2f)
22.567: (putdown f4-2f key3-2)
19.400: (move f5-2f f5-1f)
19.400: (move f4-1f f5-1f)
19.683: (move f4-3f f3-3f)
19.908: (move f4-1f f4-0f)
20.312: (move f4-1f f3-1f)
19.209: (move f4-0f f5-0f)
19.209: (move f5-1f f5-0f)
19.310: (move f3-3f f3-4f)
19.404: (move f3-3f f2-3f)
19.724: (move f3-1f f3-0f)
17.750: (move f2-3f f1-3f)
18.016: (move f3-4f f2-4f)
18.016: (move f2-3f f2-4f)
19.352: (move f3-4f f3-5f)
20.347: (move f3-4f f4-4f)
17.393: (move f1-3f f1-4f)
17.393: (move f2-4f f1-4f)
18.361: (move f1-3f f0-3f)
19.652: (move f4-4f f4-5f)
19.652: (move f3-5f f4-5f)
18.617: (move f1-4f f0-4f)
18.617: (move f0-3f f0-4f)
19.819: (move f4-5f f5-5f)
19.826: (move f1-4f f1-5f)
20.675: (move f4-5f f4-6f)
19.774: (move f1-5f f2-5f)
19.979: (pickup-and-loose f0-4f key0-1 key3-2)
20.125: (putdown f0-4f key3-2)
20.509: (move f1-5f f1-6f)
20.692: (move f4-6f f3-6f)
18.519: (move f0-4f f1-4f)
19.096: (move f0-4f f1-4f)
20.293: (move f0-4f f0-3f)
20.553: (move f0-4f f0-3f)
20.645: (move f2-5f f2-6f)
19.606: (move f1-4f f1-3f)
19.606: (move f0-3f f1-3f)
19.708: (putdown f1-4f key0-1)
19.799: (move f1-4f f2-4f)
20.087: (move f1-4f f1-3f)
20.391: (move f1-4f f0-4f)
20.488: (move f1-4f f1-3f)
20.612: (putdown f1-3f key0-1)
20.859: (move f1-4f f2-4f)
21.030: (putdown f2-4f key0-1)
18.815: (pickup f0-4f key3-2)
19.189: (move f1-3f f1-4f)
19.191: (move f2-4f f1-4f)
20.520: (move f1-3f f0-3f)
20.520: (move f0-4f f0-3f)
17.664: (move f0-4f f1-4f)
18.290: (move f0-4f f0-3f)
19.896: (move f1-4f f1-3f)
20.155: (move f1-4f f0-4f)
20.221: (move f1-4f f0-4f)
18.121: (move f1-4f f1-3f)
18.121: (move f0-3f f1-3f)
18.404: (move f1-4f f2-4f)
18.607: (pickup f0-4f key3-2)
18.675: (pickup f0-4f key3-2)
17.487: (move f0-4f f1-4f)
17.492: (move f0-4f f1-4f)
18.261: (move f0-4f f0-3f)
18.588: (move f0-4f f0-3f)
19.293: (move f2-4f f3-4f)
17.571: (move f0-3f f1-3f)
17.572: (move f1-4f f1-3f)
17.868: (move f1-4f f2-4f)
18.265: (move f0-3f f1-3f)
18.265: (move f1-4f f1-3f)
19.283: (move f2-4f f3-4f)
19.586: (move f1-3f f2-3f)
19.702: (move f2-4f f2-3f)
19.702: (move f1-3f f2-3f)
19.732: (move f2-4f f2-5f)
18.631: (move f2-3f f2-4f)
19.321: (move f3-4f f3-5f)
19.321: (move f2-5f f3-5f)
19.634: (move f2-3f f3-3f)
19.638: (move f2-5f f1-5f)
19.519: (move f2-4f f3-4f)
19.519: (move f3-3f f3-4f)
19.627: (move f3-5f f4-5f)
19.741: (move f3-3f f3-2f)
19.982: (move f3-3f f4-3f)
19.292: (move f3-4f f3-5f)
19.300: (move f4-3f f4-2f)
19.300: (move f3-2f f4-2f)
19.788: (move f4-5f f5-5f)
20.184: (move f3-4f f4-4f)
18.525: (move f4-2f f4-1f)
19.622: (move f3-5f f4-5f)
19.622: (move f4-4f f4-5f)
20.034: (move f3-5f f2-5f)
20.694: (move f3-5f f3-6f)
19.375: (move f4-1f f5-1f)
19.554: (move f2-5f f1-5f)
19.766: (move f4-5f f5-5f)
19.888: (move f4-1f f4-0f)
20.294: (move f4-1f f3-1f)
19.188: (move f4-0f f5-0f)
19.188: (move f5-1f f5-0f)
19.702: (move f4-0f f3-0f)
19.702: (move f3-1f f3-0f)
20.472: (move f1-5f f1-6f)
20.717: (move f1-6f f2-6f)
21.123: (move f5-0f f6-0f)
23.520: (putdown f5-0f key3-2)
23.662: (putdown f3-0f key3-2)
23.820: (move f1-6f f0-6f)
21.135: (move f6-0f f6-1f)
23.448: (move f5-0f f5-1f)
23.924: (move f3-0f f3-1f)
23.986: (move f3-0f f4-0f)
24.253: (putdown f0-6f key3-2)
22.344: (move f4-0f f4-1f)
22.344: (move f3-1f f4-1f)
22.449: (move f3-1f f3-2f)
22.573: (move f5-1f f4-1f)
22.790: (pickup f4-0f key2-0)
21.427: (move f4-0f f4-1f)
21.863: (move f4-0f f5-0f)
22.050: (pickup f3-2f key1-2)
22.706: (move f4-0f f3-0f)
23.625: (move f3-2f f3-3f)
20.972: (pickup-and-loose f3-0f key3-2 key2-0)
21.444: (putdown f4-1f key2-0)
23.112: (pickup-and-loose f4-1f key1-0 key2-0)
23.228: (move f4-1f f3-1f)
23.228: (move f3-0f f3-1f)
20.753: (move f3-0f f4-0f)
21.158: (move f3-0f f3-1f)
21.265: (move f3-1f f3-2f)
22.490: (unlock f3-1f f2-1f key2-0 shape2)
23.246: (move f4-1f f4-0f)
19.664: (move f3-1f f4-1f)
19.665: (move f4-0f f4-1f)
20.042: (move f3-1f f3-2f)
20.325: (move f4-0f f5-0f)
21.231: (move f3-1f f3-2f)
21.225: (move f4-1f f5-1f)
21.225: (move f5-0f f5-1f)
21.396: (move f4-1f f4-2f)
21.396: (move f3-2f f4-2f)
22.191: (move f3-2f f3-3f)
22.458: (move f3-3f f3-4f)
22.547: (move f3-3f f2-3f)
22.593: (move f3-3f f4-3f)
22.593: (move f4-2f f4-3f)
22.947: (move f4-2f f5-2f)
20.360: (move f2-3f f1-3f)
20.827: (move f2-3f f2-4f)
20.828: (move f3-4f f2-4f)
22.192: (move f3-4f f3-5f)
22.611: (move f3-4f f4-4f)
19.831: (move f2-4f f1-4f)
19.831: (move f1-3f f1-4f)
20.462: (move f1-3f f0-3f)
22.568: (move f2-4f f2-5f)
22.568: (move f3-5f f2-5f)
20.632: (move f0-3f f0-4f)
20.632: (move f1-4f f0-4f)
21.871: (move f1-4f f1-5f)
21.871: (move f2-5f f1-5f)
22.930: (move f2-5f f2-6f)
21.485: (putdown f0-4f key3-2)
22.636: (move f1-5f f1-6f)
22.636: (move f2-6f f1-6f)
22.902: (move f2-6f f3-6f)
23.274: (pickup-and-loose f0-4f key3-0 key3-2)
21.329: (move f0-4f f1-4f)
21.959: (move f0-4f f0-3f)
22.293: (move f0-4f f1-4f)
22.846: (move f3-6f f4-6f)
23.282: (move f0-4f f0-3f)
22.133: (move f0-3f f1-3f)
22.133: (move f1-4f f1-3f)
22.404: (move f0-3f f1-3f)
22.404: (move f1-4f f1-3f)
22.580: (move f4-6f f4-5f)
22.557: (move f4-5f f5-5f)
23.225: (move f1-3f f1-2f)
24.853: (putdown f1-3f key3-0)
24.955: (move f1-3f f2-3f)
24.959: (move f1-3f f2-3f)
22.631: (move f1-3f f1-4f)
23.013: (move f5-5f f5-6f)
23.109: (move f2-3f f2-4f)
23.245: (move f1-2f f1-1f)
23.511: (move f2-3f f2-4f)
22.288: (pickup f2-4f key0-1)
23.807: (move f5-6f f6-6f)
24.130: (putdown f1-1f key3-0)
24.223: (move f1-1f f0-1f)
24.273: (move f1-4f f2-4f)
20.881: (move f2-4f f1-4f)
21.014: (move f1-1f f1-2f)
22.535: (move f1-1f f0-1f)
23.802: (move f6-6f f6-5f)
24.055: (pickup f2-4f key0-1)
18.714: (move f1-2f f1-3f)
21.313: (move f1-4f f0-4f)
21.406: (putdown f1-4f key0-1)
21.789: (move f0-1f f0-2f)
21.789: (move f1-2f f0-2f)
18.144: (move f1-3f f1-4f)
19.102: (move f1-3f f0-3f)
19.102: (move f0-2f f0-3f)
20.637: (pickup-and-loose f0-4f key3-2 key0-1)
20.900: (move f1-3f f2-3f)
18.802: (move f1-4f f0-4f)
18.803: (move f0-3f f0-4f)
19.477: (move f1-4f f2-4f)
19.477: (move f2-3f f2-4f)
19.635: (move f0-4f f1-4f)
17.809: (pickup f0-4f key3-2)
18.251: (pickup f2-4f key0-1)
20.532: (move f1-4f f1-3f)
20.727: (move f1-4f f2-4f)
20.830: (move f2-4f f3-4f)
16.256: (move f0-4f f1-4f)
16.873: (move f0-4f f0-3f)
17.481: (move f2-4f f1-4f)
20.170: (move f2-4f f3-4f)
20.320: (move f2-4f f2-3f)
15.630: (move f0-3f f1-3f)
15.630: (move f1-4f f1-3f)
16.094: (move f1-4f f2-4f)
17.135: (move f1-4f f1-5f)
18.250: (putdown f1-4f key0-1)
16.712: (move f2-4f f2-3f)
16.712: (move f1-3f f2-3f)
16.743: (move f1-5f f2-5f)
16.743: (move f2-4f f2-5f)
16.774: (move f1-3f f1-2f)
16.040: (move f2-5f f3-5f)
16.266: (move f2-3f f3-3f)
16.778: (move f2-5f f2-6f)
17.037: (move f2-3f f2-2f)
17.037: (move f1-2f f2-2f)
13.908: (move f3-3f f3-2f)
13.908: (move f2-2f f3-2f)
16.533: (move f3-3f f4-3f)
16.588: (move f3-5f f4-5f)
16.843: (move f2-6f f1-6f)
14.853: (move f3-2f f3-1f)
15.336: (move f4-3f f4-2f)
15.336: (move f3-2f f4-2f)
16.532: (move f4-5f f5-5f)
16.592: (move f4-3f f4-4f)
13.530: (move f4-2f f4-1f)
13.530: (move f3-1f f4-1f)
15.029: (move f3-1f f3-0f)
16.862: (move f4-4f f3-4f)
16.920: (move f4-2f f5-2f)
14.652: (move f3-0f f4-0f)
14.652: (move f4-1f f4-0f)
15.113: (pickup-and-loose f4-1f key1-0 key3-2)
15.144: (move f5-2f f5-1f)
15.144: (move f4-1f f5-1f)
14.307: (move f4-0f f5-0f)
14.307: (move f5-1f f5-0f)
15.385: (move f4-1f f4-0f)
15.447: (move f4-1f f3-1f)
15.556: (move f4-1f f5-1f)
14.645: (move f3-1f f3-0f)
14.645: (move f4-0f f3-0f)
14.918: (move f3-1f f3-2f)
15.410: (move f4-0f f5-0f)
15.410: (move f5-1f f5-0f)
14.205: (pickup-and-loose f3-0f key2-0 key1-0)
14.669: (putdown f3-0f key1-0)
15.522: (move f3-2f f3-3f)
15.754: (move f3-2f f4-2f)
16.171: (move f3-2f f2-2f)
14.637: (move f2-2f f1-2f)
15.111: (move f3-0f f4-0f)
15.257: (move f3-0f f3-1f)
15.599: (move f3-0f f4-0f)
15.691: (move f3-0f f3-1f)
14.302: (move f3-1f f3-2f)
14.692: (move f1-2f f0-2f)
14.892: (move f4-0f f4-1f)
14.892: (move f3-1f f4-1f)
15.077: (unlock f3-1f f2-1f key2-0 shape2)
13.233: (move f0-2f f0-1f)
13.752: (pickup-and-loose f4-1f key3-2 key2-0)
14.334: (move f3-1f f3-0f)
14.524: (move f3-1f f3-2f)
