/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.998: (putdown f2-2f key4-1)
69.400: (move f3-2f f2-2f)
70.280: (move f3-2f f3-3f)
70.722: (move f3-2f f3-1f)
70.790: (move f3-1f f2-1f)
69.573: (move f2-2f f2-1f)
69.825: (move f2-2f f3-2f)
70.802: (move f2-2f f2-3f)
71.106: (move f2-2f f1-2f)
71.807: (move f2-2f f2-1f)
68.785: (move f3-2f f3-1f)
68.785: (move f2-1f f3-1f)
69.148: (pickup f3-2f key0-3)
69.416: (move f3-2f f3-3f)
69.416: (move f2-3f f3-3f)
68.886: (move f3-2f f3-1f)
69.065: (move f3-2f f2-2f)
69.325: (move f3-2f f3-3f)
69.552: (move f3-2f f4-2f)
69.927: (move f3-1f f4-1f)
68.266: (putdown f2-2f key0-3)
68.408: (pickup-and-loose f2-2f key4-1 key0-3)
69.184: (move f3-1f f4-1f)
69.185: (move f4-2f f4-1f)
69.229: (putdown f3-1f key0-3)
68.356: (putdown f4-1f key0-3)
68.418: (pickup-and-loose f4-1f key0-4 key0-3)
68.474: (move f2-2f f3-2f)
68.586: (move f2-2f f2-1f)
68.628: (move f2-2f f3-2f)
68.042: (move f4-1f f3-1f)
68.284: (move f2-1f f3-1f)
68.285: (move f3-2f f3-1f)
68.349: (move f4-1f f3-1f)
68.487: (move f3-2f f3-1f)
68.447: (move f3-1f f3-2f)
68.565: (move f3-1f f2-1f)
68.679: (move f3-1f f4-1f)
68.780: (move f3-1f f2-1f)
68.818: (move f3-1f f3-2f)
68.476: (move f3-2f f3-3f)
68.507: (putdown f4-1f key4-1)
68.525: (pickup-and-loose f4-1f key0-4 key4-1)
68.656: (move f2-1f f2-2f)
68.657: (move f3-2f f2-2f)
68.111: (putdown f2-2f key0-4)
68.119: (move f4-1f f3-1f)
68.283: (pickup-and-loose f2-2f key4-1 key0-4)
68.409: (move f4-1f f3-1f)
68.511: (move f3-3f f4-3f)
68.317: (move f3-1f f3-2f)
68.434: (move f3-1f f2-1f)
68.446: (move f2-2f f3-2f)
68.534: (move f2-2f f3-2f)
68.564: (move f2-2f f2-1f)
68.343: (move f3-2f f3-1f)
68.345: (move f2-1f f3-1f)
68.424: (move f3-2f f3-3f)
68.498: (move f3-2f f2-2f)
68.499: (move f2-1f f2-2f)
67.947: (putdown f2-2f key0-4)
68.536: (move f3-3f f4-3f)
68.782: (pickup-and-loose f2-2f key0-3 key0-4)
68.898: (move f3-1f f4-1f)
69.276: (putdown f3-1f key4-1)
68.441: (move f2-2f f3-2f)
68.601: (move f2-2f f2-1f)
68.734: (putdown f4-1f key4-1)
68.768: (move f3-1f f3-2f)
68.816: (move f4-3f f4-2f)
68.521: (move f4-1f f3-1f)
68.608: (move f4-2f f5-2f)
68.646: (move f2-1f f3-1f)
68.646: (move f3-2f f3-1f)
68.940: (move f3-2f f3-3f)
68.644: (move f3-1f f3-2f)
68.774: (move f3-1f f2-1f)
69.104: (move f3-3f f4-3f)
69.188: (move f3-1f f4-1f)
69.614: (move f5-2f f5-3f)
68.480: (move f3-2f f2-2f)
68.480: (move f2-1f f2-2f)
68.936: (move f3-2f f3-3f)
69.201: (move f3-2f f4-2f)
69.351: (move f4-3f f4-2f)
68.728: (pickup f2-2f key0-4)
69.096: (move f3-3f f4-3f)
69.096: (move f4-2f f4-3f)
69.134: (move f4-2f f5-2f)
69.159: (move f4-2f f5-2f)
68.676: (move f2-2f f3-2f)
68.686: (move f2-2f f2-1f)
69.442: (move f2-2f f2-3f)
70.128: (move f4-3f f4-4f)
70.143: (move f5-2f f5-3f)
68.564: (move f3-2f f3-3f)
68.564: (move f2-3f f3-3f)
68.755: (move f2-3f f1-3f)
68.980: (move f2-3f f2-4f)
69.264: (move f2-1f f3-1f)
68.753: (move f3-3f f4-3f)
68.883: (move f3-1f f4-1f)
69.495: (move f3-3f f3-4f)
69.495: (move f2-4f f3-4f)
69.817: (move f2-4f f1-4f)
68.987: (putdown f4-1f key0-4)
69.157: (pickup-and-loose f4-1f key4-1 key0-4)
69.784: (pickup-and-loose f4-1f key0-3 key0-4)
70.067: (move f4-3f f4-2f)
70.067: (move f4-1f f4-2f)
69.578: (move f4-1f f3-1f)
69.709: (move f4-1f f3-1f)
69.736: (move f4-2f f5-2f)
70.212: (move f4-1f f3-1f)
70.385: (move f4-1f f4-2f)
69.062: (move f3-1f f3-2f)
69.062: (move f4-2f f3-2f)
69.068: (move f3-1f f2-1f)
69.252: (move f4-2f f4-3f)
69.281: (move f3-1f f3-2f)
68.853: (move f3-2f f2-2f)
68.853: (move f2-1f f2-2f)
69.062: (move f3-2f f2-2f)
69.096: (move f4-3f f3-3f)
69.096: (move f3-2f f3-3f)
68.772: (putdown f2-2f key4-1)
69.303: (move f2-2f f2-1f)
69.897: (move f2-2f f2-3f)
69.897: (move f3-3f f2-3f)
70.038: (move f3-3f f3-4f)
68.943: (move f2-2f f2-1f)
69.282: (move f2-3f f1-3f)
69.499: (move f3-4f f2-4f)
69.500: (move f2-3f f2-4f)
69.853: (putdown f2-3f key4-1)
68.919: (move f2-3f f2-2f)
69.609: (move f2-3f f3-3f)
69.798: (move f2-3f f1-3f)
69.926: (move f2-1f f1-1f)
70.098: (pickup f2-3f key3-3)
69.024: (move f2-3f f2-2f)
69.493: (move f2-3f f3-3f)
69.682: (move f2-3f f1-3f)
69.963: (move f2-3f f2-4f)
70.044: (move f2-2f f3-2f)
68.538: (putdown f2-2f key3-3)
69.512: (move f2-2f f3-2f)
69.512: (move f3-3f f3-2f)
69.578: (move f2-2f f2-1f)
69.689: (move f3-3f f4-3f)
68.908: (move f2-2f f3-2f)
69.046: (move f2-2f f2-1f)
69.686: (move f2-2f f2-3f)
70.086: (move f3-2f f3-1f)
70.086: (move f2-1f f3-1f)
68.445: (move f3-2f f3-1f)
68.446: (move f2-1f f3-1f)
68.895: (move f2-3f f3-3f)
68.895: (move f3-2f f3-3f)
69.091: (move f2-3f f1-3f)
68.410: (move f3-1f f4-1f)
69.134: (move f3-3f f4-3f)
69.960: (move f3-3f f3-4f)
70.233: (move f1-3f f1-4f)
70.363: (move f3-1f f3-0f)
68.526: (pickup f4-1f key0-4)
69.098: (move f4-1f f4-2f)
69.099: (move f4-3f f4-2f)
69.239: (pickup f4-1f key0-3)
69.469: (move f3-4f f2-4f)
68.179: (move f4-1f f3-1f)
68.837: (move f4-1f f4-2f)
68.984: (move f4-1f f3-1f)
69.020: (pickup f2-4f key3-1)
69.128: (move f4-2f f5-2f)
68.588: (move f3-1f f3-2f)
68.589: (move f4-2f f3-2f)
68.643: (move f4-2f f4-3f)
68.653: (move f4-2f f5-2f)
68.717: (move f3-1f f2-1f)
68.390: (move f3-2f f3-3f)
68.390: (move f4-3f f3-3f)
68.461: (move f3-2f f2-2f)
68.463: (move f2-1f f2-2f)
69.517: (move f2-1f f1-1f)
67.880: (putdown f2-2f key0-4)
68.386: (pickup-and-loose f2-2f key3-3 key0-4)
69.321: (move f2-2f f2-3f)
69.321: (move f3-3f f2-3f)
69.444: (move f3-3f f3-4f)
68.602: (move f2-3f f1-3f)
68.630: (move f2-2f f3-2f)
68.804: (move f2-2f f2-1f)
68.848: (move f2-2f f3-2f)
68.982: (move f2-3f f2-4f)
68.640: (move f2-1f f3-1f)
68.640: (move f3-2f f3-1f)
68.792: (move f3-2f f3-1f)
68.890: (move f3-2f f3-3f)
69.013: (move f3-2f f3-3f)
69.034: (move f3-1f f2-1f)
69.125: (move f3-1f f4-1f)
69.179: (move f3-3f f4-3f)
69.283: (move f3-1f f4-1f)
69.302: (move f3-3f f4-3f)
68.691: (putdown f4-1f key3-3)
69.325: (move f4-1f f4-2f)
69.325: (move f4-3f f4-2f)
69.491: (pickup-and-loose f4-1f key0-3 key3-3)
69.493: (move f4-1f f4-2f)
68.595: (move f4-1f f3-1f)
69.110: (move f4-1f f3-1f)
69.166: (move f4-2f f5-2f)
69.279: (move f4-1f f4-2f)
69.341: (move f4-2f f5-2f)
68.733: (move f3-1f f3-2f)
68.734: (move f4-2f f3-2f)
68.868: (move f3-1f f2-1f)
69.091: (move f3-1f f3-2f)
69.154: (move f4-2f f4-3f)
68.295: (move f2-1f f2-2f)
68.296: (move f3-2f f2-2f)
68.606: (move f3-2f f2-2f)
68.871: (move f4-3f f3-3f)
68.871: (move f3-2f f3-3f)
67.766: (putdown f2-2f key0-3)
68.333: (pickup-and-loose f2-2f key0-4 key0-3)
68.640: (pickup f2-2f key0-4)
69.220: (move f2-2f f2-1f)
69.539: (move f3-3f f2-3f)
68.451: (move f2-2f f3-2f)
68.537: (move f2-2f f3-2f)
68.568: (move f2-2f f2-1f)
68.701: (move f2-2f f2-1f)
68.801: (move f2-2f f3-2f)
68.249: (move f3-2f f3-1f)
68.249: (move f2-1f f3-1f)
68.393: (move f3-2f f3-3f)
68.687: (move f3-2f f3-3f)
68.721: (move f2-1f f3-1f)
68.571: (move f3-1f f4-1f)
68.637: (move f3-3f f4-3f)
68.886: (move f3-3f f4-3f)
69.150: (move f3-1f f4-1f)
69.241: (move f3-3f f2-3f)
68.482: (putdown f4-1f key0-4)
68.586: (move f2-3f f1-3f)
68.954: (move f4-3f f4-2f)
68.954: (move f4-1f f4-2f)
68.985: (move f2-3f f2-4f)
68.491: (move f4-1f f3-1f)
68.654: (move f4-2f f5-2f)
69.075: (pickup f4-1f key3-3)
69.202: (move f4-1f f4-2f)
69.404: (move f2-4f f3-4f)
68.738: (move f4-1f f3-1f)
68.782: (move f4-2f f3-2f)
68.783: (move f3-1f f3-2f)
68.912: (move f3-1f f2-1f)
69.160: (move f4-2f f4-3f)
68.437: (move f2-1f f2-2f)
68.437: (move f3-2f f2-2f)
68.874: (move f3-1f f3-2f)
68.930: (move f4-3f f3-3f)
68.931: (move f3-2f f3-3f)
68.490: (move f3-2f f2-2f)
69.046: (move f3-2f f3-3f)
69.255: (pickup f2-2f key0-3)
69.462: (move f3-2f f4-2f)
69.639: (move f3-3f f2-3f)
68.028: (putdown f2-2f key3-3)
68.836: (pickup-and-loose f2-2f key0-3 key3-3)
69.050: (move f2-2f f2-1f)
69.115: (move f2-3f f1-3f)
69.287: (move f4-2f f4-3f)
68.719: (move f2-2f f3-2f)
68.884: (move f2-2f f2-1f)
69.241: (move f2-2f f3-2f)
69.374: (move f2-2f f2-1f)
69.595: (move f2-2f f2-3f)
68.583: (move f3-2f f3-1f)
68.583: (move f2-1f f3-1f)
68.894: (move f3-2f f3-3f)
68.894: (move f2-3f f3-3f)
69.085: (move f2-3f f1-3f)
68.891: (move f3-1f f4-1f)
69.145: (move f3-3f f4-3f)
69.959: (move f3-3f f3-4f)
70.233: (move f1-3f f1-4f)
70.237: (move f1-3f f1-2f)
69.179: (pickup f4-1f key0-4)
69.258: (move f4-1f f4-2f)
69.258: (move f4-3f f4-2f)
69.479: (move f3-4f f2-4f)
69.479: (move f1-4f f2-4f)
68.815: (move f4-1f f3-1f)
69.015: (pickup f2-4f key3-1)
69.101: (move f4-2f f5-2f)
69.532: (move f4-1f f4-2f)
70.066: (move f4-1f f5-1f)
68.711: (move f5-1f f5-2f)
68.712: (move f4-2f f5-2f)
69.207: (move f2-4f f2-3f)
69.285: (move f2-4f f3-4f)
69.482: (move f5-1f f6-1f)
67.827: (move f2-3f f2-2f)
68.689: (move f2-3f f3-3f)
68.689: (move f3-4f f3-3f)
68.870: (move f2-3f f1-3f)
69.202: (pickup-and-loose f2-3f key4-1 key3-1)
67.474: (move f2-3f f2-2f)
67.752: (putdown f2-2f key3-1)
68.221: (move f2-3f f3-3f)
68.341: (pickup-and-loose f2-2f key3-3 key3-1)
68.437: (move f2-3f f1-3f)
67.231: (putdown f2-2f key4-1)
67.684: (pickup-and-loose f2-2f key3-3 key4-1)
67.996: (pickup-and-loose f2-2f key0-3 key4-1)
68.290: (move f3-3f f3-2f)
68.290: (move f2-2f f3-2f)
67.128: (move f3-2f f3-1f)
67.910: (move f3-2f f4-2f)
68.334: (move f2-2f f3-2f)
68.378: (move f2-2f f2-1f)
68.547: (move f2-2f f3-2f)
67.375: (move f2-1f f3-1f)
67.376: (move f3-2f f3-1f)
67.431: (move f3-2f f3-1f)
67.619: (move f4-2f f4-1f)
67.619: (move f3-1f f4-1f)
67.451: (putdown f4-1f key4-1)
67.476: (pickup-and-loose f4-1f key0-4 key4-1)
67.880: (move f3-1f f4-1f)
67.913: (move f3-1f f4-1f)
68.173: (putdown f3-1f key3-3)
66.951: (move f4-1f f3-1f)
67.253: (move f4-1f f3-1f)
67.273: (putdown f4-1f key3-3)
67.328: (pickup-and-loose f4-1f key0-4 key3-3)
67.726: (move f4-1f f4-2f)
66.881: (move f4-1f f3-1f)
67.174: (move f4-1f f3-1f)
67.613: (move f4-2f f5-2f)
67.669: (move f4-1f f4-2f)
67.953: (move f4-1f f4-2f)
67.473: (move f4-2f f5-2f)
68.008: (move f4-2f f5-2f)
68.037: (move f3-1f f2-1f)
68.041: (move f3-1f f3-2f)
68.041: (move f4-2f f3-2f)
67.443: (move f2-1f f2-2f)
67.443: (move f3-2f f2-2f)
67.804: (move f3-2f f3-3f)
68.024: (move f2-1f f1-1f)
68.673: (move f2-1f f2-0f)
66.638: (pickup-and-loose f2-0f key2-2 key0-4)
66.850: (pickup-and-loose f2-0f key4-0 key0-4)
66.976: (putdown f2-2f key0-4)
67.166: (pickup-and-loose f2-2f key4-1 key0-4)
67.741: (pickup-and-loose f2-2f key0-3 key0-4)
65.826: (move f2-0f f2-1f)
66.460: (move f2-0f f3-0f)
66.791: (move f2-0f f2-1f)
67.608: (move f2-0f f3-0f)
68.151: (move f2-2f f3-2f)
64.856: (move f2-1f f2-2f)
64.861: (move f3-0f f3-1f)
64.862: (move f2-1f f3-1f)
65.919: (move f2-1f f1-1f)
66.993: (move f2-1f f2-2f)
65.535: (move f3-1f f4-1f)
65.743: (move f2-2f f3-2f)
65.743: (move f3-1f f3-2f)
65.860: (putdown f2-2f key2-2)
66.003: (pickup-and-loose f2-2f key4-1 key2-2)
65.607: (move f4-1f f4-2f)
65.607: (move f3-2f f4-2f)
65.659: (move f3-2f f3-3f)
66.290: (putdown f4-1f key2-2)
66.623: (pickup-and-loose f2-2f key0-3 key4-1)
65.333: (move f4-2f f5-2f)
65.971: (move f3-3f f4-3f)
65.971: (move f4-2f f4-3f)
66.128: (move f4-1f f3-1f)
66.198: (move f3-3f f3-4f)
65.976: (move f3-4f f2-4f)
66.412: (move f4-3f f4-4f)
66.412: (move f3-4f f4-4f)
66.504: (move f3-4f f3-5f)
66.523: (move f4-3f f5-3f)
66.260: (move f4-4f f5-4f)
66.260: (move f5-3f f5-4f)
66.647: (move f2-4f f2-3f)
66.698: (move f4-4f f4-5f)
66.698: (move f3-5f f4-5f)
65.875: (move f2-3f f1-3f)
66.265: (move f5-4f f5-5f)
66.266: (move f4-5f f5-5f)
68.340: (pickup-and-loose f2-3f key3-1 key2-2)
68.437: (putdown f2-3f key2-2)
66.880: (move f1-3f f1-4f)
67.131: (move f2-3f f2-2f)
67.216: (move f1-3f f1-2f)
67.369: (move f2-3f f2-2f)
67.779: (move f2-3f f3-3f)
67.045: (putdown f2-2f key3-1)
67.180: (pickup-and-loose f2-2f key4-1 key3-1)
67.525: (pickup f2-2f key4-1)
67.679: (move f3-3f f3-2f)
67.681: (move f2-2f f3-2f)
67.712: (move f2-2f f3-2f)
67.854: (move f2-2f f3-2f)
67.871: (move f2-2f f3-2f)
67.877: (move f3-2f f3-1f)
67.884: (putdown f3-2f key3-1)
67.243: (move f3-2f f2-2f)
67.659: (move f3-2f f3-1f)
67.683: (move f3-2f f3-3f)
67.800: (move f3-2f f3-3f)
67.850: (move f3-2f f3-1f)
67.398: (pickup f2-2f key4-1)
67.920: (move f3-1f f2-1f)
67.944: (move f3-3f f4-3f)
68.035: (move f2-2f f2-1f)
68.036: (move f3-1f f4-1f)
67.730: (move f2-2f f3-2f)
67.807: (putdown f4-1f key4-1)
67.861: (move f2-2f f2-1f)
68.063: (pickup-and-loose f2-2f key0-3 key4-1)
68.068: (move f2-1f f3-1f)
67.703: (move f4-1f f3-1f)
67.856: (move f3-2f f3-3f)
67.884: (move f3-2f f3-1f)
67.884: (move f2-1f f3-1f)
68.341: (move f4-1f f4-2f)
67.871: (move f4-2f f3-2f)
67.872: (move f3-1f f3-2f)
68.082: (move f4-2f f4-3f)
68.086: (move f3-1f f2-1f)
68.107: (move f3-3f f2-3f)
66.537: (pickup-and-loose f2-3f key2-2 key4-1)
67.343: (move f2-1f f2-2f)
67.343: (move f3-2f f2-2f)
67.823: (move f4-3f f3-3f)
67.824: (move f3-2f f3-3f)
65.642: (move f2-3f f2-2f)
66.263: (move f2-3f f3-3f)
66.286: (move f2-3f f1-3f)
66.435: (move f2-3f f2-4f)
67.453: (pickup f2-2f key3-1)
66.095: (move f2-2f f3-2f)
66.095: (move f3-3f f3-2f)
66.213: (move f2-2f f2-1f)
66.362: (move f3-3f f4-3f)
66.375: (putdown f2-2f key2-2)
66.178: (move f3-2f f3-1f)
66.179: (move f2-1f f3-1f)
66.773: (move f3-2f f4-2f)
66.773: (move f4-3f f4-2f)
67.097: (pickup f2-2f key0-3)
66.294: (move f4-2f f5-2f)
66.546: (move f4-2f f4-1f)
66.546: (move f3-1f f4-1f)
67.577: (move f3-1f f3-0f)
67.693: (move f2-2f f3-2f)
67.306: (putdown f4-1f key2-2)
67.420: (move f5-2f f5-3f)
67.524: (move f4-1f f5-1f)
67.525: (move f5-2f f5-1f)
67.670: (move f3-0f f2-0f)
67.155: (move f5-3f f5-4f)
67.219: (move f5-1f f5-0f)
67.429: (move f5-1f f6-1f)
67.458: (move f4-1f f3-1f)
67.854: (pickup f4-1f key3-3)
67.094: (move f5-4f f5-5f)
67.329: (move f5-4f f4-4f)
67.547: (move f4-1f f3-1f)
67.711: (move f3-1f f3-2f)
67.751: (move f6-1f f6-2f)
66.640: (move f4-4f f3-4f)
67.329: (move f3-2f f2-2f)
67.522: (pickup f3-2f key3-1)
67.592: (move f5-5f f4-5f)
67.592: (move f4-4f f4-5f)
67.227: (move f3-2f f2-2f)
67.254: (move f3-2f f3-1f)
67.403: (move f4-5f f3-5f)
67.403: (move f3-4f f3-5f)
67.727: (move f3-2f f3-3f)
67.110: (putdown f2-2f key3-1)
67.180: (move f3-5f f2-5f)
67.259: (move f3-1f f4-1f)
67.295: (putdown f3-1f key3-1)
67.775: (move f3-1f f2-1f)
66.506: (pickup-and-loose f4-1f key2-2 key3-1)
67.186: (putdown f4-1f key3-1)
67.417: (move f3-1f f4-1f)
67.613: (move f3-1f f3-2f)
67.642: (putdown f2-1f key3-1)
66.125: (move f4-1f f3-1f)
66.657: (pickup f4-1f key2-2)
66.780: (move f4-1f f4-2f)
67.235: (move f2-1f f3-1f)
67.278: (move f2-1f f2-2f)
65.880: (move f4-2f f3-2f)
65.880: (move f3-1f f3-2f)
66.016: (move f4-1f f3-1f)
66.082: (move f3-1f f2-1f)
66.237: (move f4-2f f4-3f)
65.420: (move f3-2f f2-2f)
65.420: (move f2-1f f2-2f)
65.890: (move f4-3f f3-3f)
65.890: (move f3-2f f3-3f)
66.038: (move f3-1f f3-2f)
65.612: (move f3-2f f2-2f)
66.085: (move f3-2f f3-3f)
66.153: (putdown f2-2f key2-2)
66.405: (move f3-3f f2-3f)
66.405: (move f2-2f f2-3f)
66.060: (move f2-3f f1-3f)
66.215: (move f2-3f f2-4f)
66.216: (move f2-2f f2-1f)
66.346: (putdown f2-2f key2-2)
66.356: (move f3-3f f4-3f)
66.423: (move f2-4f f3-4f)
66.769: (move f4-3f f4-2f)
66.944: (move f2-4f f2-5f)
66.980: (move f1-3f f1-4f)
66.980: (move f2-4f f1-4f)
66.351: (move f4-2f f5-2f)
67.096: (move f3-4f f4-4f)
67.164: (move f2-5f f3-5f)
67.165: (move f3-4f f3-5f)
67.893: (move f2-5f f2-6f)
66.909: (move f4-4f f5-4f)
67.356: (move f4-4f f4-5f)
67.357: (move f3-5f f4-5f)
67.404: (move f5-2f f5-3f)
67.558: (move f5-2f f5-1f)
66.848: (move f4-5f f5-5f)
66.848: (move f5-4f f5-5f)
67.154: (move f5-3f f5-4f)
67.211: (move f5-1f f5-0f)
67.254: (move f5-4f f5-3f)
66.320: (move f5-3f f5-2f)
67.090: (move f5-4f f5-5f)
67.317: (move f5-4f f4-4f)
68.398: (move f5-0f f6-0f)
68.477: (move f5-0f f4-0f)
66.662: (move f4-4f f3-4f)
67.435: (move f6-0f f6-1f)
67.567: (move f5-2f f5-1f)
67.577: (move f5-2f f6-2f)
67.590: (move f5-5f f4-5f)
66.453: (move f3-4f f2-4f)
67.180: (move f5-1f f5-0f)
67.376: (move f5-1f f6-1f)
67.376: (move f6-2f f6-1f)
67.398: (move f3-4f f3-5f)
66.646: (move f2-4f f2-3f)
67.178: (move f2-4f f2-5f)
67.179: (move f3-5f f2-5f)
67.213: (move f2-4f f1-4f)
68.037: (move f3-5f f3-6f)
66.296: (move f1-4f f1-3f)
66.296: (move f2-3f f1-3f)
67.354: (move f3-6f f3-7f)
67.998: (putdown f2-3f key2-2)
68.127: (move f2-5f f2-6f)
67.370: (move f2-3f f2-2f)
67.544: (move f1-3f f1-2f)
67.579: (move f3-7f f3-8f)
67.870: (move f2-3f f3-3f)
67.903: (move f2-6f f2-7f)
66.173: (move f2-7f f2-8f)
66.173: (move f3-8f f2-8f)
66.316: (unlock f2-7f f1-7f key2-2 shape2)
67.155: (move f1-2f f1-1f)
68.219: (pickup f2-2f key0-3)
66.118: (move f2-7f f1-7f)
66.223: (move f2-7f f2-8f)
66.302: (move f2-8f f1-8f)
67.265: (move f2-8f f2-9f)
67.310: (move f2-7f f3-7f)
65.628: (move f2-8f f1-8f)
65.628: (unlock f1-8f f1-7f key2-2 shape2)
65.628: (move f1-7f f1-8f)
65.982: (move f1-7f f0-7f)
66.275: (move f1-8f f0-8f)
64.216: (pickup-and-loose f0-7f key4-3 key2-2)
66.230: (move f0-8f f0-7f)
66.355: (move f1-8f f0-8f)
66.355: (move f0-7f f0-8f)
66.465: (move f1-8f f1-9f)
62.857: (move f0-7f f1-7f)
63.034: (move f0-7f f0-8f)
64.635: (pickup-and-loose f0-7f key4-3 key2-2)
65.817: (move f0-7f f0-6f)
67.188: (move f0-8f f0-9f)
62.223: (move f0-8f f1-8f)
62.223: (move f1-7f f1-8f)
62.728: (move f1-7f f2-7f)
62.983: (move f0-7f f0-8f)
63.493: (move f0-8f f0-9f)
61.816: (move f1-8f f2-8f)
61.816: (move f2-7f f2-8f)
61.845: (move f1-8f f1-9f)
61.845: (move f0-9f f1-9f)
62.690: (move f0-8f f1-8f)
61.777: (move f1-8f f2-8f)
61.796: (move f1-8f f1-9f)
62.748: (move f2-8f f2-9f)
62.748: (move f1-9f f2-9f)
63.072: (move f2-8f f3-8f)
62.663: (move f2-8f f2-9f)
62.663: (move f1-9f f2-9f)
62.716: (move f3-8f f3-7f)
62.970: (move f2-8f f3-8f)
63.282: (move f2-8f f2-7f)
62.726: (move f2-7f f3-7f)
62.726: (move f3-8f f3-7f)
63.513: (move f2-9f f2-10f)
63.534: (move f2-7f f2-6f)
63.536: (move f3-7f f3-6f)
62.545: (move f2-6f f2-5f)
62.904: (move f3-6f f3-5f)
63.376: (move f2-10f f1-10f)
63.443: (move f3-7f f3-6f)
63.444: (move f2-6f f3-6f)
61.886: (move f2-5f f2-4f)
62.186: (move f3-5f f3-4f)
62.625: (move f3-5f f2-5f)
62.798: (move f2-5f f3-5f)
62.799: (move f3-6f f3-5f)
61.623: (move f3-4f f3-3f)
61.992: (move f2-5f f2-4f)
61.992: (move f3-4f f2-4f)
62.074: (move f3-5f f3-4f)
62.075: (move f2-4f f3-4f)
61.250: (move f3-3f f3-2f)
61.511: (move f3-4f f3-3f)
61.535: (move f3-3f f4-3f)
62.212: (move f3-3f f2-3f)
62.212: (move f2-4f f2-3f)
60.337: (move f3-2f f3-1f)
61.058: (move f2-3f f2-2f)
61.058: (move f3-2f f2-2f)
61.106: (move f4-3f f4-2f)
61.106: (move f3-2f f4-2f)
61.479: (move f3-1f f2-1f)
61.479: (move f2-2f f2-1f)
61.552: (move f3-1f f4-1f)
61.552: (move f4-2f f4-1f)
61.633: (move f4-2f f5-2f)
62.617: (move f2-1f f1-1f)
62.884: (move f4-1f f4-0f)
62.948: (move f5-2f f5-3f)
63.150: (move f2-1f f2-0f)
63.160: (move f5-2f f5-1f)
62.250: (unlock f5-3f f6-3f key4-3 shape4)
62.333: (move f4-0f f5-0f)
62.335: (move f5-1f f5-0f)
62.713: (move f5-3f f5-4f)
62.794: (move f5-1f f6-1f)
61.597: (move f5-3f f4-3f)
61.718: (move f5-3f f5-2f)
62.665: (move f5-4f f5-5f)
62.859: (move f5-4f f4-4f)
62.868: (move f5-3f f5-4f)
61.251: (move f5-2f f4-2f)
61.251: (move f4-3f f4-2f)
61.785: (move f4-3f f3-3f)
62.628: (move f5-2f f6-2f)
62.819: (move f5-4f f5-5f)
61.421: (move f3-3f f3-2f)
61.421: (move f4-2f f3-2f)
61.713: (move f4-2f f4-1f)
62.359: (move f3-3f f3-4f)
62.388: (move f3-3f f2-3f)
60.518: (move f4-1f f3-1f)
60.518: (move f3-2f f3-1f)
61.235: (move f2-3f f2-2f)
61.235: (move f3-2f f2-2f)
