/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.944: (move f0-5f f0-6f)
51.114: (move f2-7f f3-7f)
49.497: (move f2-1f f2-0f)
49.997: (move f2-1f f1-1f)
49.997: (move f1-2f f1-1f)
50.856: (move f0-4f f1-4f)
50.927: (unlock f3-7f f4-7f key0-3 shape0)
45.726: (pickup f1-1f key3-3)
49.118: (move f1-1f f1-0f)
49.118: (move f2-0f f1-0f)
50.499: (unlock f1-4f f1-3f key0-1 shape0)
50.852: (move f3-7f f4-7f)
45.836: (move f1-1f f1-0f)
46.815: (move f1-1f f2-1f)
47.040: (move f1-1f f1-2f)
49.271: (move f1-4f f1-3f)
49.704: (move f4-7f f4-6f)
45.524: (move f1-0f f2-0f)
45.524: (move f2-1f f2-0f)
46.742: (unlock f1-2f f0-2f key3-3 shape3)
47.208: (move f1-2f f2-2f)
47.208: (move f2-1f f2-2f)
45.706: (move f1-2f f1-1f)
47.178: (move f2-2f f2-3f)
47.188: (move f1-2f f2-2f)
47.409: (move f2-0f f3-0f)
48.094: (move f1-2f f0-2f)
46.161: (move f1-1f f1-0f)
46.812: (move f2-2f f2-1f)
46.813: (move f1-1f f2-1f)
47.275: (move f2-2f f2-3f)
47.800: (move f2-3f f2-4f)
45.656: (move f1-0f f2-0f)
45.656: (move f2-1f f2-0f)
47.196: (move f2-4f f1-4f)
47.610: (move f2-4f f2-5f)
47.791: (move f2-3f f2-4f)
47.194: (move f2-4f f1-4f)
47.467: (putdown f2-5f key3-3)
47.587: (move f2-5f f3-5f)
47.602: (move f2-4f f2-5f)
47.634: (move f1-4f f0-4f)
46.644: (move f0-4f f0-5f)
46.754: (putdown f3-5f key3-3)
47.273: (move f2-5f f1-5f)
47.581: (move f2-5f f3-5f)
47.714: (move f2-5f f2-4f)
46.744: (putdown f3-5f key3-3)
47.672: (move f3-5f f3-6f)
47.824: (move f3-5f f3-4f)
47.844: (move f0-5f f1-5f)
47.874: (move f3-5f f4-5f)
46.245: (move f3-6f f4-6f)
46.246: (move f4-5f f4-6f)
47.402: (unlock f1-5f f1-6f key3-3 shape3)
47.662: (move f3-5f f3-6f)
47.814: (move f3-5f f3-4f)
46.505: (move f4-6f f5-6f)
46.523: (move f3-6f f4-6f)
46.773: (move f1-5f f1-6f)
46.801: (move f1-5f f0-5f)
47.188: (move f1-5f f1-4f)
46.781: (move f4-6f f5-6f)
46.794: (move f1-6f f1-7f)
47.418: (move f0-5f f0-6f)
47.418: (move f1-6f f0-6f)
47.806: (move f1-4f f2-4f)
47.260: (move f2-4f f2-3f)
47.596: (move f2-4f f2-5f)
47.623: (move f1-7f f2-7f)
48.147: (move f2-4f f3-4f)
48.524: (move f5-6f f6-6f)
47.201: (move f2-3f f2-2f)
47.417: (move f6-6f f6-5f)
47.600: (move f3-4f f3-5f)
47.600: (move f2-5f f3-5f)
47.609: (putdown f2-5f key3-3)
46.747: (putdown f3-5f key3-3)
46.821: (move f2-2f f2-1f)
47.226: (move f2-5f f1-5f)
47.357: (move f2-2f f1-2f)
47.520: (move f6-5f f6-4f)
45.627: (move f2-1f f2-0f)
45.732: (move f1-2f f1-1f)
45.732: (move f2-1f f1-1f)
46.731: (unlock f1-2f f0-2f key3-3 shape3)
47.611: (move f1-5f f1-6f)
45.712: (move f1-2f f1-1f)
46.131: (move f2-0f f1-0f)
46.131: (move f1-1f f1-0f)
47.262: (move f1-2f f2-2f)
47.710: (move f2-0f f3-0f)
46.470: (move f1-1f f1-0f)
46.803: (move f2-2f f2-1f)
46.803: (move f1-1f f2-1f)
47.603: (move f2-2f f2-3f)
48.287: (move f1-0f f0-0f)
45.992: (move f1-0f f2-0f)
45.992: (move f2-1f f2-0f)
47.788: (move f2-3f f2-4f)
48.478: (move f2-3f f3-3f)
48.609: (move f1-0f f0-0f)
47.184: (move f2-4f f1-4f)
47.586: (move f2-4f f2-5f)
48.059: (move f2-0f f3-0f)
48.526: (move f2-4f f3-4f)
48.526: (move f3-3f f3-4f)
47.460: (move f2-5f f1-5f)
47.460: (move f1-4f f1-5f)
47.589: (move f3-4f f3-5f)
47.590: (move f2-5f f3-5f)
47.811: (move f2-5f f2-6f)
46.763: (move f1-5f f1-6f)
46.763: (move f2-6f f1-6f)
46.930: (putdown f3-5f key3-3)
47.145: (move f1-5f f0-5f)
47.971: (move f2-6f f2-7f)
47.140: (move f2-7f f1-7f)
47.141: (move f1-6f f1-7f)
47.654: (move f3-5f f3-6f)
47.758: (move f0-5f f0-6f)
47.759: (move f1-6f f0-6f)
46.787: (move f3-6f f4-6f)
48.613: (pickup f3-6f key2-0)
48.943: (move f3-6f f2-6f)
49.110: (move f1-7f f0-7f)
49.110: (move f0-6f f0-7f)
47.031: (move f4-6f f5-6f)
47.793: (move f2-6f f1-6f)
48.367: (move f3-6f f4-6f)
48.380: (move f2-6f f2-5f)
48.432: (move f4-6f f4-5f)
48.774: (move f5-6f f6-6f)
48.839: (move f4-6f f5-6f)
49.020: (move f1-6f f1-7f)
49.160: (move f2-5f f1-5f)
49.160: (move f1-6f f1-5f)
47.483: (pickup f1-7f key0-3)
47.664: (move f6-6f f6-5f)
48.780: (move f1-5f f1-4f)
49.156: (move f1-5f f0-5f)
49.899: (move f1-7f f2-7f)
45.911: (move f1-7f f1-6f)
47.567: (pickup f0-5f key0-1)
47.667: (move f1-7f f2-7f)
47.772: (move f6-5f f6-4f)
48.494: (move f6-5f f7-5f)
46.790: (move f1-6f f2-6f)
46.790: (move f2-7f f2-6f)
46.916: (move f0-5f f1-5f)
47.147: (putdown f1-6f key0-3)
47.210: (move f1-6f f1-5f)
45.692: (move f2-6f f3-6f)
46.026: (move f1-5f f2-5f)
46.026: (move f2-6f f2-5f)
46.059: (move f1-5f f1-6f)
46.182: (move f1-5f f2-5f)
44.774: (move f3-6f f3-5f)
44.774: (move f2-5f f3-5f)
44.813: (move f2-5f f3-5f)
44.849: (move f3-6f f4-6f)
46.243: (putdown f3-6f key0-3)
44.410: (unlock f4-6f f4-7f key0-3 shape0)
45.296: (move f4-6f f5-6f)
45.641: (putdown f3-5f key0-3)
45.684: (move f3-5f f3-6f)
45.700: (putdown f3-5f key0-1)
44.912: (move f3-6f f4-6f)
45.319: (move f4-6f f5-6f)
45.689: (move f4-6f f3-6f)
45.709: (putdown f4-6f key0-3)
46.226: (putdown f3-6f key0-1)
44.407: (unlock f4-6f f4-7f key0-1 shape0)
44.964: (move f3-6f f3-5f)
45.362: (move f4-6f f5-6f)
46.123: (putdown f4-6f key0-1)
46.225: (putdown f3-6f key0-3)
45.380: (move f4-6f f5-6f)
45.526: (move f3-6f f4-6f)
45.679: (move f4-6f f3-6f)
45.764: (putdown f4-6f key0-1)
45.810: (putdown f3-5f key0-3)
45.035: (move f3-6f f3-5f)
46.204: (putdown f3-6f key0-1)
46.319: (pickup f3-5f key3-3)
46.650: (putdown f5-6f key0-1)
46.750: (move f3-5f f3-6f)
45.572: (move f3-6f f4-6f)
45.841: (move f3-5f f3-4f)
45.874: (putdown f3-5f key0-1)
46.129: (move f3-6f f4-6f)
46.297: (pickup-and-loose f3-5f key3-3 key0-1)
46.356: (putdown f3-4f key0-1)
46.748: (move f3-5f f3-6f)
47.026: (move f4-6f f5-6f)
47.051: (move f3-5f f3-4f)
47.087: (move f4-6f f5-6f)
46.179: (move f3-6f f4-6f)
46.747: (move f3-4f f3-5f)
47.923: (pickup f3-6f key2-0)
48.380: (move f5-6f f5-7f)
48.471: (move f5-6f f5-7f)
46.857: (pickup f3-5f key3-3)
47.081: (move f4-6f f5-6f)
47.395: (move f3-5f f3-6f)
47.551: (move f3-6f f3-5f)
47.801: (move f4-6f f4-5f)
46.160: (move f3-6f f4-6f)
47.416: (move f3-5f f3-4f)
47.488: (move f3-5f f2-5f)
48.263: (pickup-and-loose f3-5f key0-1 key2-0)
48.284: (pickup-and-loose f3-5f key3-3 key2-0)
47.083: (move f4-6f f5-6f)
47.090: (move f2-5f f2-4f)
47.090: (move f3-4f f2-4f)
47.759: (move f2-5f f2-6f)
47.775: (move f2-5f f1-5f)
46.703: (move f2-6f f1-6f)
46.703: (move f1-5f f1-6f)
47.150: (move f2-4f f1-4f)
47.150: (move f1-5f f1-4f)
47.935: (move f2-6f f2-7f)
47.407: (move f2-7f f1-7f)
47.407: (move f1-6f f1-7f)
47.571: (move f2-7f f3-7f)
47.994: (move f1-6f f0-6f)
48.267: (move f1-4f f0-4f)
47.784: (move f3-7f f4-7f)
48.029: (move f0-4f f0-5f)
48.029: (move f0-6f f0-5f)
48.314: (move f3-7f f3-6f)
49.081: (move f0-4f f0-3f)
45.929: (move f3-6f f4-6f)
45.929: (move f4-7f f4-6f)
46.520: (move f4-7f f5-7f)
48.759: (move f0-3f f0-2f)
49.452: (pickup-and-loose f3-6f key2-0 key3-3)
45.264: (move f4-6f f5-6f)
45.264: (move f5-7f f5-6f)
46.915: (move f0-2f f1-2f)
47.021: (move f3-6f f4-6f)
48.706: (move f3-6f f3-7f)
45.684: (move f1-2f f1-1f)
46.992: (move f4-6f f5-6f)
47.601: (move f5-6f f6-6f)
47.643: (move f1-2f f2-2f)
49.051: (putdown f4-6f key2-0)
44.723: (move f6-6f f6-5f)
46.831: (move f1-1f f1-0f)
46.964: (move f1-1f f2-1f)
46.964: (move f2-2f f2-1f)
47.511: (move f4-6f f5-6f)
44.542: (move f6-5f f6-4f)
46.368: (move f1-0f f2-0f)
46.368: (move f2-1f f2-0f)
48.639: (move f6-5f f7-5f)
48.970: (move f1-0f f0-0f)
42.709: (putdown f6-4f key3-3)
45.716: (move f6-4f f6-3f)
45.892: (move f6-4f f5-4f)
47.296: (putdown f7-5f key3-3)
48.420: (move f2-0f f3-0f)
42.461: (unlock f6-3f f6-2f key3-3 shape3)
43.594: (move f6-4f f6-5f)
45.038: (move f6-4f f5-4f)
45.077: (move f6-4f f6-3f)
46.142: (move f6-4f f7-4f)
42.158: (pickup f7-4f key0-2)
43.502: (move f6-3f f6-2f)
43.787: (move f6-3f f6-4f)
44.625: (move f7-4f f7-5f)
44.625: (move f6-5f f7-5f)
39.747: (move f7-4f f7-5f)
40.738: (move f7-4f f6-4f)
41.661: (putdown f6-4f key3-3)
43.805: (move f6-2f f6-1f)
44.409: (move f6-4f f6-5f)
39.666: (move f6-4f f6-5f)
39.666: (move f7-5f f6-5f)
41.435: (move f6-4f f6-3f)
41.991: (putdown f7-5f key0-2)
42.257: (move f6-4f f5-4f)
40.011: (move f7-5f f6-5f)
41.602: (move f5-4f f5-3f)
41.984: (move f6-3f f6-2f)
42.064: (move f6-5f f6-6f)
42.942: (move f7-5f f7-4f)
40.208: (move f6-6f f5-6f)
40.506: (move f6-5f f6-6f)
41.067: (move f6-5f f6-4f)
41.067: (move f7-4f f6-4f)
41.812: (move f5-3f f5-2f)
38.934: (move f6-6f f5-6f)
39.676: (pickup f6-4f key3-3)
39.976: (move f5-6f f4-6f)
40.301: (move f5-2f f5-1f)
41.237: (move f6-4f f5-4f)
38.166: (move f5-6f f4-6f)
40.003: (move f5-6f f5-7f)
40.051: (move f5-4f f5-3f)
40.507: (move f5-1f f6-1f)
41.538: (move f6-4f f6-5f)
39.434: (pickup f5-3f key1-1)
39.870: (unlock f6-1f f6-0f key0-2 shape0)
40.466: (move f5-3f f5-2f)
41.252: (move f4-6f f4-7f)
41.252: (move f5-7f f4-7f)
38.956: (move f5-2f f5-1f)
39.733: (move f5-3f f5-2f)
40.400: (move f6-1f f5-1f)
40.567: (pickup f5-2f key3-0)
40.624: (move f5-3f f5-4f)
37.248: (unlock f5-2f f6-2f key3-0 shape3)
38.315: (move f5-2f f5-1f)
38.914: (move f5-2f f5-1f)
39.131: (move f5-1f f6-1f)
39.361: (unlock f5-4f f5-5f key1-1 shape1)
37.198: (move f5-2f f6-2f)
37.625: (move f5-4f f5-5f)
37.782: (unlock f5-1f f4-1f key3-0 shape3)
37.947: (putdown f5-2f key3-0)
38.060: (move f5-2f f5-1f)
36.888: (move f6-2f f6-3f)
36.890: (move f6-2f f6-1f)
36.891: (move f5-1f f6-1f)
36.980: (unlock f5-1f f4-1f key3-0 shape3)
37.030: (move f5-2f f6-2f)
35.426: (putdown f6-3f key3-0)
36.758: (move f5-1f f6-1f)
37.122: (move f5-1f f5-2f)
37.366: (move f6-2f f6-1f)
37.594: (move f6-2f f6-3f)
36.021: (move f6-3f f6-2f)
36.617: (move f6-3f f6-4f)
37.249: (move f6-1f f6-2f)
37.249: (move f5-2f f6-2f)
37.550: (move f6-3f f5-3f)
35.803: (pickup f6-4f key3-3)
36.074: (move f6-2f f6-1f)
36.310: (move f5-3f f5-2f)
36.310: (move f6-2f f5-2f)
36.719: (move f6-4f f6-5f)
37.054: (move f6-4f f6-3f)
38.150: (move f6-5f f6-6f)
38.387: (move f6-1f f7-1f)
38.412: (move f5-2f f5-1f)
38.412: (move f6-1f f5-1f)
36.440: (move f6-3f f6-2f)
36.843: (move f6-6f f5-6f)
37.736: (move f6-3f f5-3f)
38.299: (move f7-1f f7-2f)
38.823: (putdown f6-3f key3-3)
36.318: (move f5-6f f4-6f)
36.803: (pickup f7-2f key2-2)
37.774: (move f5-6f f5-7f)
38.115: (move f6-2f f6-1f)
38.313: (move f6-3f f6-2f)
33.710: (move f7-2f f6-2f)
37.281: (move f7-2f f7-1f)
39.136: (move f4-6f f4-7f)
39.137: (move f5-7f f4-7f)
39.437: (move f6-2f f6-1f)
32.467: (move f6-2f f5-2f)
34.394: (move f6-2f f6-3f)
34.970: (move f6-2f f6-1f)
34.971: (move f7-1f f6-1f)
35.378: (putdown f6-2f key2-2)
34.404: (move f6-2f f6-3f)
34.431: (move f6-2f f5-2f)
34.649: (putdown f6-3f key2-2)
34.674: (move f6-2f f6-1f)
34.893: (move f6-3f f5-3f)
34.180: (unlock f5-3f f4-3f key2-2 shape2)
34.698: (move f6-3f f6-4f)
35.175: (move f6-3f f6-2f)
35.283: (move f5-2f f5-1f)
35.283: (move f6-1f f5-1f)
32.502: (move f5-3f f5-2f)
32.849: (pickup f6-4f key3-3)
33.806: (move f5-3f f4-3f)
33.924: (move f6-4f f6-5f)
34.464: (move f5-3f f6-3f)
33.842: (move f6-3f f6-2f)
33.842: (move f5-2f f6-2f)
34.569: (move f6-4f f6-5f)
34.583: (putdown f6-3f key2-2)
34.626: (move f4-3f f4-2f)
33.460: (unlock f4-2f f3-2f key2-2 shape2)
34.878: (putdown f4-2f key2-2)
35.137: (move f6-3f f6-2f)
35.140: (move f6-2f f6-1f)
35.231: (move f6-3f f5-3f)
31.074: (move f4-2f f5-2f)
32.494: (move f4-2f f4-3f)
32.549: (move f4-2f f5-2f)
33.750: (move f4-2f f4-3f)
34.234: (putdown f4-2f key2-2)
31.187: (move f4-2f f5-2f)
32.010: (move f5-2f f6-2f)
32.322: (move f5-2f f5-3f)
32.323: (move f4-3f f5-3f)
32.542: (move f4-2f f4-3f)
31.459: (move f5-3f f6-3f)
31.460: (move f6-2f f6-3f)
31.483: (pickup f5-3f key1-1)
32.120: (move f6-2f f6-1f)
32.312: (move f5-2f f6-2f)
30.549: (move f5-3f f5-2f)
30.949: (move f5-3f f6-3f)
31.758: (move f6-2f f6-3f)
31.956: (move f5-3f f4-3f)
32.112: (move f6-3f f6-4f)
30.340: (unlock f6-3f f7-3f key1-1 shape1)
31.044: (pickup f6-4f key3-3)
31.150: (move f6-4f f6-5f)
31.240: (unlock f4-3f f4-4f key1-1 shape1)
31.380: (putdown f6-3f key1-1)
30.691: (putdown f6-3f key1-1)
31.393: (move f6-3f f6-2f)
31.404: (move f6-3f f5-3f)
31.433: (move f4-3f f4-4f)
31.534: (move f4-3f f5-3f)
30.418: (move f5-3f f5-2f)
30.419: (move f6-2f f5-2f)
30.828: (move f5-3f f5-2f)
31.228: (move f5-3f f6-3f)
31.289: (move f4-4f f5-4f)
30.379: (unlock f5-4f f5-5f key1-1 shape1)
30.624: (unlock f6-3f f7-3f key1-1 shape1)
31.383: (putdown f5-2f key1-1)
31.609: (putdown f6-3f key1-1)
31.741: (move f6-3f f6-4f)
30.399: (move f5-4f f5-5f)
30.924: (putdown f6-3f key1-1)
31.004: (move f6-4f f6-5f)
31.176: (putdown f5-4f key1-1)
31.457: (move f6-3f f5-3f)
30.350: (unlock f6-5f f5-5f key1-1 shape1)
30.350: (move f5-5f f6-5f)
30.480: (move f5-5f f5-6f)
30.700: (move f5-3f f5-2f)
31.081: (move f5-4f f5-5f)
30.317: (move f5-6f f4-6f)
30.440: (move f5-5f f6-5f)
30.613: (move f5-5f f5-6f)
31.164: (putdown f6-5f key1-1)
31.404: (putdown f5-6f key1-1)
30.508: (move f5-6f f4-6f)
31.251: (move f6-5f f5-5f)
31.271: (putdown f4-6f key1-1)
31.343: (move f5-6f f5-5f)
31.475: (move f5-6f f4-6f)
30.503: (move f5-5f f5-4f)
30.555: (move f5-5f f5-4f)
30.634: (move f5-5f f6-5f)
30.674: (move f5-5f f5-6f)
30.840: (move f4-6f f5-6f)
30.454: (move f5-6f f4-6f)
30.499: (move f5-6f f5-5f)
31.669: (move f5-4f f4-4f)
31.747: (move f5-4f f5-3f)
31.769: (move f5-4f f4-4f)
30.448: (move f5-5f f6-5f)
30.477: (move f5-5f f5-4f)
31.339: (move f5-3f f5-2f)
31.666: (move f5-3f f6-3f)
31.689: (move f5-3f f4-3f)
31.652: (move f5-4f f4-4f)
31.800: (move f5-4f f5-3f)
31.959: (move f6-5f f6-6f)
32.032: (move f5-4f f6-4f)
32.032: (move f6-5f f6-4f)
31.014: (pickup f6-4f key3-3)
31.372: (move f5-3f f5-2f)
31.664: (move f5-3f f6-3f)
31.664: (move f6-4f f6-3f)
31.717: (move f5-3f f4-3f)
32.330: (move f6-3f f6-2f)
32.330: (move f5-2f f6-2f)
32.469: (move f6-4f f6-5f)
32.562: (move f6-4f f5-4f)
32.955: (move f6-4f f6-3f)
31.231: (move f6-5f f5-5f)
31.231: (move f5-4f f5-5f)
32.379: (move f6-2f f6-1f)
32.463: (move f5-4f f5-3f)
32.463: (move f6-3f f5-3f)
32.210: (move f5-5f f5-6f)
33.472: (move f6-1f f5-1f)
33.924: (move f5-3f f5-2f)
34.125: (move f5-3f f4-3f)
34.463: (move f6-1f f7-1f)
32.528: (move f5-6f f4-6f)
32.890: (move f5-2f f6-2f)
33.147: (move f4-3f f4-4f)
33.586: (move f5-6f f5-7f)
34.024: (move f5-6f f6-6f)
33.970: (putdown f6-6f key3-3)
34.682: (move f6-2f f6-1f)
34.696: (move f4-4f f3-4f)
35.020: (putdown f6-2f key3-3)
35.438: (pickup-and-loose f6-6f key3-1 key3-3)
33.661: (move f6-6f f5-6f)
33.717: (move f6-2f f5-2f)
34.288: (move f6-6f f5-6f)
34.585: (move f6-2f f6-1f)
34.605: (move f3-4f f3-3f)
33.218: (move f5-6f f5-5f)
33.244: (move f5-2f f5-3f)
33.756: (move f5-6f f5-5f)
34.283: (move f5-6f f4-6f)
34.799: (move f5-2f f5-1f)
33.198: (move f5-3f f4-3f)
33.564: (move f5-3f f5-4f)
34.916: (move f5-3f f6-3f)
35.070: (move f5-5f f6-5f)
35.102: (move f5-5f f6-5f)
30.643: (move f5-4f f5-5f)
32.412: (move f4-3f f4-4f)
32.412: (move f5-4f f4-4f)
32.926: (move f6-3f f6-4f)
32.926: (move f5-4f f6-4f)
31.060: (move f5-5f f5-6f)
32.758: (move f5-5f f6-5f)
32.758: (move f6-4f f6-5f)
33.179: (move f4-4f f3-4f)
34.125: (move f4-4f f4-5f)
31.540: (move f5-6f f4-6f)
31.540: (move f4-5f f4-6f)
32.219: (pickup f3-4f key0-1)
32.671: (move f5-6f f5-7f)
33.257: (move f5-6f f6-6f)
30.718: (move f3-4f f4-4f)
30.849: (pickup f4-6f key1-1)
32.119: (move f3-4f f3-3f)
32.414: (move f3-4f f2-4f)
32.811: (move f3-4f f3-5f)
30.715: (move f4-6f f5-6f)
30.999: (move f3-3f f4-3f)
30.999: (move f4-4f f4-3f)
31.417: (move f4-4f f5-4f)
31.854: (move f2-4f f1-4f)
28.707: (move f5-4f f5-5f)
30.526: (move f5-6f f5-5f)
31.010: (move f5-4f f6-4f)
31.253: (move f5-4f f5-3f)
31.253: (move f4-3f f5-3f)
29.406: (move f5-5f f5-6f)
30.089: (putdown f5-5f key0-1)
31.005: (move f6-4f f6-5f)
31.005: (move f5-5f f6-5f)
31.250: (putdown f5-5f key1-1)
29.586: (move f5-6f f4-6f)
31.002: (putdown f5-6f key0-1)
31.099: (move f5-5f f5-6f)
31.126: (move f5-5f f5-6f)
31.765: (move f5-6f f5-7f)
30.160: (pickup-and-loose f4-6f key1-1 key0-1)
30.570: (putdown f4-6f key0-1)
30.844: (move f5-6f f4-6f)
30.905: (move f5-6f f5-5f)
31.402: (move f5-6f f4-6f)
30.682: (move f4-6f f5-6f)
30.868: (pickup f4-6f key1-1)
31.011: (move f4-6f f5-6f)
32.775: (move f5-5f f6-5f)
33.472: (move f5-5f f5-4f)
30.454: (move f5-6f f5-5f)
30.543: (move f5-6f f5-5f)
30.713: (move f4-6f f5-6f)
31.598: (putdown f5-6f key1-1)
32.305: (move f5-6f f5-7f)
29.907: (move f5-6f f5-5f)
31.020: (putdown f5-5f key1-1)
31.228: (move f5-6f f5-5f)
31.241: (move f5-6f f4-6f)
31.644: (putdown f5-6f key1-1)
29.249: (pickup-and-loose f5-5f key0-1 key1-1)
29.697: (pickup f4-6f key0-1)
30.297: (putdown f5-5f key1-1)
30.790: (move f5-6f f5-5f)
31.103: (move f5-5f f5-6f)
29.397: (pickup f5-5f key0-1)
29.416: (move f5-5f f5-6f)
29.844: (move f4-6f f5-6f)
30.397: (move f5-6f f4-6f)
31.041: (move f5-5f f5-6f)
29.034: (move f5-6f f4-6f)
29.034: (pickup f4-6f key0-1)
30.600: (pickup-and-loose f5-6f key1-1 key0-1)
30.844: (move f5-6f f4-6f)
30.902: (putdown f5-6f key0-1)
30.744: (move f5-6f f5-5f)
30.906: (move f5-6f f4-6f)
31.177: (move f5-6f f5-5f)
31.428: (move f5-6f f4-6f)
32.032: (move f4-6f f4-5f)
30.734: (move f4-5f f4-4f)
31.518: (putdown f5-5f key1-1)
32.012: (putdown f4-6f key1-1)
32.674: (move f5-5f f6-5f)
32.865: (move f4-5f f3-5f)
31.018: (move f5-5f f5-6f)
31.035: (move f4-4f f4-3f)
31.883: (move f4-4f f5-4f)
32.043: (move f3-5f f2-5f)
32.241: (putdown f4-4f key0-1)
30.989: (move f5-4f f6-4f)
31.167: (move f5-6f f4-6f)
31.201: (move f4-3f f5-3f)
31.201: (move f5-4f f5-3f)
32.140: (move f4-3f f3-3f)
31.223: (move f6-4f f6-5f)
31.575: (move f5-3f f5-2f)
31.877: (putdown f5-3f key0-1)
32.252: (move f3-3f f3-4f)
32.513: (move f3-3f f2-3f)
32.198: (putdown f6-5f key0-1)
32.274: (unlock f2-3f f1-3f key0-1 shape0)
32.283: (move f5-3f f4-3f)
32.333: (move f2-3f f2-2f)
32.372: (move f6-5f f7-5f)
30.766: (move f6-5f f5-5f)
31.588: (move f2-2f f1-2f)
31.694: (move f2-2f f2-1f)
31.972: (move f2-3f f1-3f)
32.336: (move f2-3f f3-3f)
29.910: (pickup f5-5f key1-1)
30.068: (move f2-1f f1-1f)
30.068: (move f1-2f f1-1f)
31.063: (move f2-1f f2-0f)
31.121: (move f5-5f f5-6f)
30.765: (move f5-5f f5-6f)
30.851: (move f5-6f f4-6f)
31.280: (putdown f1-1f key0-1)
31.490: (move f2-0f f1-0f)
31.490: (move f1-1f f1-0f)
30.870: (move f5-6f f4-6f)
31.547: (putdown f5-6f key1-1)
32.388: (move f5-6f f5-7f)
32.835: (move f1-0f f0-0f)
32.954: (putdown f1-0f key0-1)
29.355: (pickup-and-loose f0-0f key2-3 key0-1)
30.736: (move f5-6f f5-5f)
31.497: (putdown f4-6f key1-1)
31.575: (move f5-6f f4-6f)
32.261: (move f1-0f f1-1f)
28.909: (unlock f0-0f f0-1f key2-3 shape2)
29.077: (move f0-0f f1-0f)
31.132: (move f4-6f f5-6f)
32.055: (move f5-5f f6-5f)
33.425: (move f5-5f f5-4f)
28.100: (move f1-0f f1-1f)
28.731: (move f1-0f f2-0f)
29.163: (move f0-0f f1-0f)
29.219: (move f0-0f f0-1f)
30.053: (move f5-6f f5-5f)
27.586: (unlock f1-1f f0-1f key2-3 shape2)
27.587: (move f0-1f f1-1f)
27.587: (move f1-0f f1-1f)
28.356: (move f1-1f f1-2f)
28.522: (move f2-0f f2-1f)
28.053: (unlock f2-1f f3-1f key2-3 shape2)
28.516: (move f1-1f f1-2f)
28.537: (move f2-1f f2-2f)
28.537: (move f1-2f f2-2f)
28.616: (move f1-1f f2-1f)
28.102: (move f2-1f f1-1f)
28.159: (unlock f2-1f f3-1f key2-3 shape2)
28.346: (unlock f2-2f f3-2f key2-3 shape2)
28.626: (move f2-2f f2-3f)
28.656: (move f2-1f f2-2f)
27.606: (move f2-1f f1-1f)
27.606: (unlock f1-1f f0-1f key2-3 shape2)
28.381: (move f2-3f f3-3f)
28.502: (unlock f2-2f f3-2f key2-3 shape2)
28.541: (move f2-2f f1-2f)
27.471: (move f3-3f f4-3f)
27.816: (unlock f3-3f f3-2f key2-3 shape2)
28.191: (move f2-2f f3-2f)
28.201: (move f2-2f f2-1f)
28.422: (move f1-2f f1-1f)
26.808: (move f4-3f f5-3f)
26.963: (move f4-3f f4-4f)
