/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
113.895: (move f5-10f f5-9f)
109.978: (move f5-9f f5-8f)
114.476: (move f2-9f f2-10f)
115.020: (move f1-8f f1-7f)
115.987: (move f5-9f f6-9f)
117.769: (move f1-8f f1-9f)
113.037: (move f6-9f f6-8f)
113.038: (move f5-8f f6-8f)
113.946: (move f6-9f f6-10f)
115.444: (move f1-7f f2-7f)
115.551: (move f5-8f f4-8f)
112.002: (move f6-8f f6-7f)
113.684: (move f6-10f f7-10f)
114.899: (move f4-8f f3-8f)
115.390: (move f6-8f f7-8f)
116.042: (move f2-7f f2-6f)
114.484: (move f2-6f f3-6f)
114.534: (move f3-8f f3-9f)
114.796: (move f6-7f f6-6f)
115.987: (move f6-7f f7-7f)
115.988: (move f7-8f f7-7f)
113.457: (move f3-9f f2-9f)
115.511: (move f7-7f f7-6f)
115.512: (move f6-6f f7-6f)
115.748: (move f3-9f f3-10f)
116.449: (move f3-6f f3-7f)
114.412: (move f2-9f f2-10f)
114.413: (move f3-10f f2-10f)
116.231: (move f2-9f f2-8f)
117.530: (move f7-6f f8-6f)
117.583: (move f2-9f f1-9f)
113.503: (move f1-9f f1-8f)
113.503: (move f2-8f f1-8f)
115.406: (move f2-8f f2-7f)
116.211: (move f8-6f f8-5f)
116.348: (move f1-9f f1-10f)
114.982: (move f1-8f f1-7f)
114.982: (move f2-7f f1-7f)
115.729: (unlock f1-10f f1-11f key3-5 shape3)
115.879: (move f8-5f f9-5f)
116.000: (move f2-7f f2-6f)
114.370: (move f1-10f f2-10f)
114.443: (move f2-6f f3-6f)
115.867: (move f9-5f f9-4f)
116.023: (move f1-7f f1-6f)
116.024: (move f2-6f f1-6f)
113.543: (move f2-10f f2-9f)
115.600: (move f9-4f f9-3f)
115.820: (move f2-10f f3-10f)
116.258: (move f3-6f f3-7f)
116.877: (move f1-6f f1-5f)
113.850: (move f9-3f f10-3f)
114.631: (move f2-9f f3-9f)
114.632: (move f3-10f f3-9f)
116.304: (move f2-9f f2-8f)
116.889: (move f9-3f f8-3f)
113.595: (move f2-8f f1-8f)
114.291: (move f3-9f f4-9f)
114.680: (move f10-3f f10-2f)
114.896: (move f2-8f f3-8f)
114.896: (move f3-9f f3-8f)
113.992: (move f4-9f f5-9f)
115.077: (move f1-8f f1-7f)
115.517: (move f4-9f f4-8f)
115.518: (move f3-8f f4-8f)
116.255: (move f3-8f f3-7f)
110.079: (move f4-8f f5-8f)
110.079: (move f5-9f f5-8f)
114.190: (move f5-9f f5-10f)
114.543: (move f3-7f f3-6f)
115.510: (move f3-7f f2-7f)
113.147: (move f5-8f f6-8f)
114.040: (move f5-10f f6-10f)
116.035: (putdown f5-8f key3-5)
116.100: (move f3-6f f2-6f)
116.102: (move f2-7f f2-6f)
112.106: (move f6-8f f6-7f)
113.786: (move f6-10f f7-10f)
113.991: (move f5-8f f6-8f)
115.494: (move f6-8f f7-8f)
115.691: (move f5-8f f5-9f)
113.189: (move f6-8f f6-7f)
114.896: (move f6-7f f6-6f)
115.020: (move f5-9f f5-10f)
116.097: (move f6-7f f7-7f)
116.098: (move f7-8f f7-7f)
112.930: (pickup f6-7f key1-5)
114.630: (move f5-10f f6-10f)
115.614: (move f7-7f f7-6f)
115.614: (move f6-6f f7-6f)
115.986: (move f6-7f f6-6f)
112.716: (move f6-7f f6-8f)
114.407: (move f6-10f f7-10f)
114.772: (move f6-7f f6-6f)
115.485: (move f6-7f f7-7f)
116.709: (move f6-10f f6-9f)
111.191: (pickup f6-9f key4-4)
113.377: (putdown f6-8f key1-5)
114.429: (move f6-8f f5-8f)
114.797: (move f7-7f f7-8f)
114.798: (move f6-8f f7-8f)
108.966: (pickup-and-loose f5-8f key3-5 key1-5)
110.663: (move f6-9f f6-8f)
111.129: (move f6-9f f6-10f)
112.036: (move f6-9f f5-9f)
113.860: (move f6-9f f7-9f)
108.784: (move f6-8f f6-7f)
109.932: (move f5-9f f5-8f)
109.932: (move f6-8f f5-8f)
110.697: (move f7-9f f7-10f)
110.698: (move f6-10f f7-10f)
109.857: (move f6-7f f6-6f)
110.884: (move f5-8f f4-8f)
110.910: (move f5-8f f5-7f)
110.911: (move f6-7f f5-7f)
111.374: (move f6-7f f7-7f)
109.541: (move f4-8f f3-8f)
110.689: (pickup-and-loose f5-7f key0-1 key4-4)
110.933: (move f6-6f f7-6f)
110.935: (move f7-7f f7-6f)
111.566: (move f6-6f f5-6f)
107.938: (move f5-7f f6-7f)
108.595: (move f5-6f f5-5f)
109.521: (move f3-8f f3-9f)
110.154: (pickup-and-loose f3-8f key4-5 key4-4)
110.418: (move f5-7f f5-8f)
108.229: (move f3-9f f2-9f)
108.730: (move f5-5f f4-5f)
109.090: (move f6-7f f6-6f)
109.198: (move f5-5f f5-4f)
109.680: (move f6-7f f6-8f)
108.418: (move f2-9f f2-10f)
108.421: (unlock f6-6f f6-5f key0-1 shape0)
109.151: (move f5-4f f4-4f)
109.152: (move f4-5f f4-4f)
110.115: (move f5-4f f5-3f)
107.398: (move f6-6f f6-5f)
108.007: (move f6-6f f6-7f)
109.855: (move f2-10f f1-10f)
110.167: (move f6-6f f7-6f)
110.322: (move f4-4f f4-3f)
107.093: (move f6-5f f5-5f)
108.647: (move f4-3f f4-2f)
108.947: (move f4-3f f3-3f)
109.867: (move f6-7f f6-8f)
110.502: (move f6-5f f6-4f)
108.008: (move f5-5f f4-5f)
108.125: (move f5-5f f5-4f)
108.125: (move f6-4f f5-4f)
108.915: (move f3-3f f3-2f)
108.915: (move f4-2f f3-2f)
108.691: (move f5-4f f4-4f)
108.691: (move f4-5f f4-4f)
109.312: (move f5-4f f5-3f)
109.696: (move f3-2f f3-1f)
110.141: (move f3-2f f2-2f)
108.486: (move f5-3f f4-3f)
108.486: (move f4-4f f4-3f)
109.383: (move f2-2f f1-2f)
109.488: (move f5-3f f6-3f)
110.691: (move f2-2f f2-1f)
108.523: (move f4-3f f3-3f)
108.706: (move f4-3f f4-2f)
109.520: (move f6-3f f6-2f)
109.527: (move f1-2f f1-3f)
109.987: (move f1-2f f1-1f)
108.144: (move f4-2f f3-2f)
108.144: (move f3-3f f3-2f)
108.484: (unlock f1-3f f0-3f key4-4 shape4)
109.282: (putdown f3-3f key0-1)
110.816: (move f6-2f f5-2f)
108.529: (move f3-3f f3-2f)
108.967: (move f3-3f f4-3f)
109.068: (move f3-2f f3-1f)
109.336: (move f1-3f f1-2f)
111.196: (move f1-3f f2-3f)
108.744: (move f2-3f f3-3f)
109.022: (move f4-3f f4-4f)
109.117: (move f4-3f f4-2f)
109.117: (move f3-2f f4-2f)
109.307: (move f3-2f f3-1f)
107.896: (move f4-4f f4-5f)
108.486: (move f4-4f f5-4f)
108.857: (move f3-3f f3-2f)
110.217: (putdown f3-3f key4-4)
110.245: (move f3-3f f4-3f)
107.269: (move f4-5f f5-5f)
107.269: (move f5-4f f5-5f)
108.579: (move f4-3f f4-2f)
108.580: (move f3-2f f4-2f)
109.069: (move f3-3f f3-2f)
107.813: (move f5-5f f6-5f)
108.796: (move f3-2f f4-2f)
109.798: (move f3-2f f3-1f)
111.015: (move f4-2f f5-2f)
112.286: (move f5-5f f5-6f)
106.837: (pickup f5-6f key1-3)
109.044: (move f6-5f f6-6f)
109.044: (move f5-6f f6-6f)
109.356: (move f4-2f f4-3f)
109.961: (move f5-2f f6-2f)
104.950: (move f5-6f f5-5f)
107.553: (move f5-6f f6-6f)
107.618: (move f5-6f f5-7f)
108.309: (move f6-6f f6-7f)
108.611: (move f4-3f f4-4f)
105.437: (pickup-and-loose f5-7f key4-4 key1-3)
106.025: (move f5-5f f4-5f)
106.172: (move f6-6f f6-5f)
106.173: (move f5-5f f6-5f)
106.240: (move f5-5f f5-4f)
103.759: (move f5-7f f5-8f)
104.693: (move f5-7f f6-7f)
104.979: (move f5-7f f5-6f)
105.933: (move f4-5f f4-4f)
105.933: (move f5-4f f4-4f)
103.018: (move f5-6f f5-5f)
104.180: (move f5-8f f4-8f)
105.022: (move f6-7f f6-8f)
105.023: (move f5-8f f6-8f)
105.243: (move f5-6f f6-6f)
102.782: (move f4-8f f3-8f)
104.112: (move f5-5f f4-5f)
104.343: (move f5-5f f5-4f)
104.407: (move f6-6f f6-5f)
104.408: (move f5-5f f6-5f)
103.583: (move f3-8f f3-9f)
104.015: (move f5-4f f4-4f)
104.015: (move f4-5f f4-4f)
104.301: (pickup-and-loose f3-8f key4-5 key4-4)
104.852: (move f5-4f f5-3f)
103.128: (move f3-9f f2-9f)
103.626: (move f5-3f f4-3f)
103.626: (move f4-4f f4-3f)
104.271: (move f5-3f f6-3f)
104.522: (move f3-8f f3-9f)
103.019: (move f2-9f f2-10f)
103.144: (move f4-3f f3-3f)
103.561: (move f4-3f f4-2f)
104.726: (move f6-3f f6-2f)
104.934: (move f2-9f f1-9f)
103.018: (move f4-2f f3-2f)
103.019: (move f3-3f f3-2f)
103.116: (move f1-9f f1-8f)
104.042: (pickup-and-loose f3-3f key0-1 key4-4)
104.383: (move f1-9f f1-10f)
102.767: (move f3-3f f4-3f)
102.907: (move f3-3f f3-2f)
103.182: (move f3-2f f3-1f)
103.572: (move f1-8f f1-7f)
104.766: (move f3-2f f2-2f)
102.957: (move f4-3f f4-2f)
102.957: (move f3-2f f4-2f)
103.123: (move f4-3f f4-4f)
103.607: (move f1-7f f2-7f)
103.715: (move f3-2f f3-1f)
104.434: (move f2-7f f2-6f)
104.638: (move f4-4f f4-5f)
104.687: (move f4-4f f5-4f)
105.057: (move f2-7f f2-8f)
105.310: (move f2-7f f3-7f)
103.166: (move f4-5f f5-5f)
103.166: (move f5-4f f5-5f)
103.714: (move f2-6f f3-6f)
103.717: (move f3-7f f3-6f)
104.168: (move f5-4f f5-3f)
104.572: (move f5-3f f6-3f)
104.728: (move f5-5f f6-5f)
105.199: (move f3-6f f3-5f)
105.236: (move f5-5f f5-6f)
106.023: (move f5-3f f5-2f)
104.525: (move f5-2f f6-2f)
104.526: (move f6-3f f6-2f)
105.602: (move f6-3f f7-3f)
105.661: (move f5-6f f6-6f)
105.663: (move f6-5f f6-6f)
104.830: (unlock f7-3f f7-4f key0-1 shape0)
105.377: (move f6-6f f6-7f)
105.615: (move f7-3f f8-3f)
107.515: (move f6-6f f7-6f)
108.415: (move f7-3f f7-2f)
104.330: (move f8-3f f9-3f)
104.604: (move f7-3f f6-3f)
104.633: (move f7-3f f7-4f)
105.545: (move f6-7f f6-8f)
105.636: (move f7-3f f8-3f)
102.714: (move f9-3f f10-3f)
104.300: (move f6-3f f5-3f)
104.462: (move f8-3f f9-3f)
104.687: (move f9-3f f9-4f)
104.727: (move f6-3f f6-2f)
102.863: (move f5-3f f4-3f)
102.901: (move f9-3f f10-3f)
103.398: (move f10-3f f10-2f)
104.597: (move f9-3f f9-4f)
104.613: (move f5-3f f5-4f)
103.057: (move f4-3f f4-2f)
103.280: (move f5-4f f5-5f)
103.311: (move f5-4f f4-4f)
103.311: (move f4-3f f4-4f)
103.537: (move f10-3f f10-2f)
103.005: (move f4-2f f3-2f)
104.720: (move f5-5f f6-5f)
104.736: (move f5-5f f4-5f)
104.737: (move f4-4f f4-5f)
105.340: (move f5-5f f5-6f)
103.814: (move f3-2f f3-1f)
104.030: (move f3-2f f3-3f)
105.161: (move f6-5f f6-4f)
105.747: (move f5-6f f6-6f)
105.749: (move f6-5f f6-6f)
103.165: (pickup-and-loose f3-3f key4-4 key0-1)
105.477: (move f6-6f f6-7f)
106.681: (move f3-1f f2-1f)
107.455: (move f3-3f f2-3f)
107.517: (move f6-6f f7-6f)
103.029: (move f3-3f f3-2f)
103.770: (move f3-3f f4-3f)
104.488: (move f2-3f f1-3f)
104.701: (move f3-3f f2-3f)
105.000: (move f2-1f f1-1f)
103.112: (move f3-2f f3-1f)
103.292: (move f2-3f f1-3f)
103.713: (move f3-2f f4-2f)
103.713: (move f4-3f f4-2f)
104.175: (move f4-3f f4-4f)
102.287: (unlock f1-3f f0-3f key4-4 shape4)
104.091: (move f1-3f f1-2f)
104.262: (move f4-4f f4-5f)
104.289: (move f4-4f f5-4f)
104.381: (move f1-3f f1-4f)
103.168: (move f5-4f f5-5f)
103.168: (move f4-5f f5-5f)
104.257: (move f1-3f f1-2f)
104.350: (move f1-3f f1-4f)
104.409: (move f1-4f f2-4f)
103.890: (move f1-2f f0-2f)
104.304: (move f5-5f f6-5f)
104.525: (move f1-2f f2-2f)
104.599: (move f1-2f f1-1f)
104.651: (move f1-4f f2-4f)
103.123: (move f2-2f f3-2f)
104.469: (move f2-2f f2-3f)
104.470: (move f2-4f f2-3f)
104.692: (move f6-5f f6-4f)
105.025: (move f2-2f f2-1f)
103.228: (move f2-1f f3-1f)
103.229: (move f3-2f f3-1f)
103.243: (move f3-2f f3-3f)
103.244: (move f2-3f f3-3f)
103.937: (move f3-2f f4-2f)
103.749: (pickup-and-loose f3-3f key0-1 key4-4)
103.985: (move f3-3f f4-3f)
103.985: (move f4-2f f4-3f)
105.723: (move f4-2f f5-2f)
106.260: (putdown f3-1f key4-4)
102.909: (move f3-3f f4-3f)
102.965: (move f3-3f f3-2f)
104.052: (move f3-1f f3-2f)
104.383: (move f4-3f f4-4f)
105.105: (move f5-2f f6-2f)
102.899: (move f4-3f f4-2f)
102.899: (move f3-2f f4-2f)
103.409: (move f4-3f f4-4f)
103.669: (move f3-2f f3-1f)
104.121: (move f4-3f f5-3f)
104.430: (move f5-3f f6-3f)
104.438: (move f4-4f f5-4f)
104.438: (move f5-3f f5-4f)
104.677: (move f4-4f f4-5f)
105.953: (move f4-2f f5-2f)
103.369: (move f5-4f f5-5f)
103.369: (move f4-5f f5-5f)
104.824: (move f6-3f f6-2f)
104.825: (move f5-2f f6-2f)
104.932: (move f6-3f f7-3f)
104.455: (move f7-3f f7-4f)
104.545: (move f5-5f f6-5f)
105.186: (move f5-5f f5-6f)
105.459: (move f7-3f f8-3f)
108.307: (move f7-3f f7-2f)
104.283: (move f8-3f f9-3f)
104.987: (move f7-4f f6-4f)
104.987: (move f6-5f f6-4f)
105.031: (move f8-3f f8-4f)
105.032: (move f7-4f f8-4f)
102.991: (move f9-3f f10-3f)
104.422: (move f9-3f f9-4f)
104.422: (move f8-4f f9-4f)
104.724: (move f8-4f f8-5f)
105.807: (move f9-3f f9-2f)
103.641: (move f9-2f f10-2f)
103.641: (move f10-3f f10-2f)
104.652: (move f9-4f f9-5f)
104.653: (move f8-5f f9-5f)
105.804: (move f10-3f f10-4f)
105.388: (move f10-2f f10-1f)
105.968: (move f10-4f f10-5f)
105.969: (move f9-5f f10-5f)
106.173: (move f10-2f f11-2f)
106.271: (move f9-5f f9-6f)
105.001: (unlock f10-5f f11-5f key0-1 shape0)
105.345: (move f9-6f f10-6f)
105.345: (move f10-5f f10-6f)
105.515: (pickup-and-loose f11-2f key4-3 key0-1)
106.155: (move f11-2f f11-3f)
102.980: (move f11-2f f10-2f)
104.487: (move f10-5f f9-5f)
105.103: (unlock f11-2f f11-1f key4-3 shape4)
105.217: (move f10-5f f10-6f)
105.536: (move f11-2f f11-3f)
102.200: (move f11-3f f10-3f)
102.200: (move f10-2f f10-3f)
102.975: (move f11-2f f10-2f)
104.403: (move f9-5f f9-4f)
104.651: (move f10-2f f10-1f)
102.483: (move f10-2f f10-3f)
103.458: (move f10-3f f9-3f)
103.697: (move f10-2f f10-1f)
103.698: (unlock f10-1f f11-1f key4-3 shape4)
104.299: (move f9-4f f9-3f)
103.024: (move f9-3f f10-3f)
103.421: (move f9-3f f9-4f)
103.848: (move f10-3f f9-3f)
104.633: (move f9-3f f8-3f)
105.037: (move f9-3f f9-2f)
103.650: (move f9-4f f9-5f)
103.677: (move f10-3f f10-2f)
103.750: (move f9-3f f9-4f)
103.915: (move f9-4f f8-4f)
103.915: (move f8-3f f8-4f)
103.334: (move f8-4f f7-4f)
103.629: (move f9-5f f8-5f)
103.629: (move f8-4f f8-5f)
103.877: (move f9-4f f9-5f)
104.191: (move f9-4f f8-4f)
103.672: (move f8-4f f7-4f)
103.818: (move f7-4f f6-4f)
103.863: (move f8-4f f8-5f)
103.864: (move f9-5f f8-5f)
104.032: (move f7-4f f7-3f)
103.288: (move f6-4f f6-5f)
103.571: (move f6-4f f6-3f)
103.571: (move f7-3f f6-3f)
103.651: (move f6-4f f5-4f)
104.126: (move f7-4f f6-4f)
102.579: (move f5-4f f4-4f)
102.601: (move f5-4f f5-5f)
102.601: (move f6-5f f5-5f)
103.254: (move f6-3f f5-3f)
103.254: (move f5-4f f5-3f)
102.654: (move f5-3f f4-3f)
102.654: (move f4-4f f4-3f)
103.859: (move f4-4f f4-5f)
103.859: (move f5-5f f4-5f)
104.356: (move f5-5f f5-6f)
102.135: (move f4-3f f3-3f)
102.145: (move f4-3f f4-2f)
104.377: (move f5-6f f6-6f)
105.818: (move f5-6f f5-7f)
105.996: (move f4-5f f3-5f)
102.496: (pickup-and-loose f3-3f key4-4 key4-3)
102.789: (move f3-3f f3-2f)
102.789: (move f4-2f f3-2f)
103.676: (move f3-5f f3-6f)
104.256: (move f6-6f f6-7f)
102.924: (move f3-3f f3-2f)
103.054: (move f3-2f f3-1f)
103.329: (move f3-3f f4-3f)
104.240: (move f3-6f f2-6f)
104.376: (move f6-7f f6-8f)
102.844: (move f3-2f f4-2f)
102.845: (move f4-3f f4-2f)
103.215: (move f4-3f f4-4f)
103.711: (move f2-6f f1-6f)
104.007: (move f4-3f f5-3f)
103.139: (move f1-6f f1-7f)
104.294: (move f5-3f f6-3f)
104.406: (move f4-4f f5-4f)
104.408: (move f5-3f f5-4f)
104.557: (move f1-6f f1-5f)
102.486: (move f1-7f f1-8f)
103.230: (move f5-4f f5-5f)
104.220: (move f1-7f f2-7f)
104.674: (move f6-3f f7-3f)
104.707: (move f6-3f f6-2f)
104.078: (move f7-3f f7-4f)
104.194: (move f5-5f f6-5f)
104.602: (move f5-5f f4-5f)
104.829: (move f1-8f f2-8f)
104.829: (move f2-7f f2-8f)
102.487: (move f2-8f f2-9f)
104.353: (move f2-8f f3-8f)
104.721: (move f6-5f f6-4f)
104.721: (move f7-4f f6-4f)
104.820: (move f7-4f f8-4f)
102.331: (move f2-9f f2-10f)
104.299: (move f8-4f f9-4f)
104.464: (move f2-9f f3-9f)
104.464: (move f3-8f f3-9f)
104.527: (move f8-4f f8-5f)
103.587: (move f2-10f f1-10f)
103.604: (move f2-10f f3-10f)
103.605: (move f3-9f f3-10f)
104.181: (move f9-4f f9-3f)
104.593: (move f9-4f f9-5f)
102.841: (move f9-3f f10-3f)
104.275: (move f1-10f f1-11f)
105.302: (move f9-3f f8-3f)
105.650: (move f1-10f f1-9f)
105.671: (move f9-3f f9-2f)
103.618: (move f10-3f f10-2f)
103.619: (move f9-2f f10-2f)
104.585: (unlock f9-2f f8-2f key4-4 shape4)
104.742: (unlock f8-3f f8-2f key4-4 shape4)
105.640: (move f1-11f f2-11f)
103.668: (move f9-2f f10-2f)
104.185: (move f9-2f f9-3f)
104.185: (move f8-3f f9-3f)
104.744: (move f8-3f f7-3f)
104.810: (move f8-3f f8-4f)
103.103: (move f10-2f f10-3f)
103.103: (move f9-3f f10-3f)
104.264: (move f7-3f f7-4f)
104.265: (move f8-4f f7-4f)
104.479: (move f9-3f f9-4f)
104.754: (move f9-4f f9-5f)
104.879: (move f7-4f f6-4f)
105.915: (move f9-4f f10-4f)
105.915: (move f10-3f f10-4f)
106.438: (move f10-3f f11-3f)
104.354: (move f6-4f f6-5f)
104.482: (move f6-4f f6-3f)
104.569: (move f6-4f f5-4f)
104.701: (move f9-5f f8-5f)
106.028: (move f11-3f f11-2f)
103.489: (move f5-4f f4-4f)
103.509: (move f5-4f f5-5f)
103.509: (move f6-5f f5-5f)
104.162: (move f6-3f f5-3f)
104.162: (move f5-4f f5-3f)
103.501: (move f5-3f f4-3f)
103.501: (move f4-4f f4-3f)
104.790: (move f4-4f f4-5f)
104.790: (move f5-5f f4-5f)
105.153: (move f5-5f f5-6f)
102.557: (move f4-3f f3-3f)
103.036: (move f4-3f f4-2f)
105.365: (move f5-6f f6-6f)
106.302: (move f4-5f f3-5f)
106.441: (move f5-6f f5-7f)
102.196: (pickup-and-loose f3-3f key4-3 key4-4)
103.056: (move f4-2f f3-2f)
103.056: (move f3-3f f3-2f)
104.419: (move f3-5f f3-6f)
104.587: (putdown f3-3f key4-4)
102.931: (move f3-3f f4-3f)
103.066: (move f3-3f f3-2f)
104.799: (move f3-6f f2-6f)
105.148: (move f3-2f f3-1f)
105.554: (move f3-2f f2-2f)
102.425: (move f4-3f f4-2f)
102.426: (move f3-2f f4-2f)
102.853: (move f4-3f f4-4f)
103.214: (move f3-2f f3-1f)
103.528: (move f4-3f f5-3f)
103.847: (move f5-3f f6-3f)
103.927: (move f5-3f f5-4f)
103.927: (move f4-4f f5-4f)
104.137: (move f4-4f f4-5f)
105.180: (move f5-3f f5-2f)
102.874: (move f4-5f f5-5f)
102.874: (move f5-4f f5-5f)
104.041: (move f6-3f f6-2f)
104.041: (move f5-2f f6-2f)
104.061: (move f6-3f f6-4f)
103.461: (move f6-4f f6-5f)
103.461: (move f5-5f f6-5f)
103.623: (move f6-4f f7-4f)
104.632: (move f5-5f f5-6f)
106.425: (move f6-2f f7-2f)
103.963: (move f7-4f f8-4f)
104.101: (move f7-4f f7-3f)
104.101: (move f7-2f f7-3f)
104.540: (move f5-6f f6-6f)
104.540: (move f6-5f f6-6f)
103.703: (move f8-4f f9-4f)
103.806: (move f8-4f f8-5f)
104.111: (move f7-3f f8-3f)
104.112: (move f8-4f f8-3f)
104.436: (move f6-6f f6-7f)
103.554: (move f9-4f f9-3f)
103.555: (move f8-3f f9-3f)
103.806: (move f9-4f f9-5f)
103.807: (move f8-5f f9-5f)
104.540: (move f6-7f f6-8f)
102.464: (move f9-3f f10-3f)
103.947: (move f9-3f f9-2f)
104.368: (move f6-8f f5-8f)
104.614: (move f6-8f f6-9f)
105.133: (move f9-5f f10-5f)
103.030: (move f10-3f f10-2f)
103.030: (move f9-2f f10-2f)
104.508: (move f10-5f f10-6f)
104.591: (move f6-9f f6-10f)
105.216: (move f9-2f f8-2f)
104.368: (move f6-10f f7-10f)
104.705: (move f6-10f f5-10f)
104.909: (move f10-2f f10-1f)
105.400: (move f10-6f f9-6f)
105.567: (move f10-2f f11-2f)
103.964: (unlock f10-1f f11-1f key4-3 shape4)
105.205: (unlock f11-2f f11-1f key4-3 shape4)
105.793: (move f9-6f f8-6f)
105.800: (move f5-10f f5-9f)
105.805: (move f11-2f f11-3f)
103.035: (move f10-1f f10-2f)
