/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.317: (move f2-6f f2-7f)
102.363: (move f6-7f f7-7f)
102.364: (move f7-8f f7-7f)
101.570: (move f2-7f f3-7f)
101.625: (move f6-8f f6-7f)
101.823: (move f2-7f f2-8f)
102.382: (move f6-8f f6-9f)
102.784: (move f7-7f f8-7f)
101.901: (pickup-and-loose f3-7f key4-2 key0-4)
102.116: (move f6-9f f5-9f)
102.238: (move f6-7f f5-7f)
102.410: (putdown f3-7f key0-4)
102.759: (move f2-8f f3-8f)
102.380: (move f5-9f f4-9f)
102.431: (move f5-9f f5-10f)
102.637: (move f3-8f f4-8f)
102.662: (move f3-7f f2-7f)
102.998: (move f5-7f f5-6f)
101.461: (move f2-7f f2-6f)
102.001: (move f4-8f f4-9f)
102.117: (move f2-7f f2-8f)
103.150: (move f4-9f f4-8f)
103.165: (move f5-6f f6-6f)
101.773: (move f4-9f f5-9f)
102.043: (move f2-6f f1-6f)
102.396: (pickup f6-6f key0-1)
102.561: (putdown f2-6f key4-2)
102.654: (move f2-6f f2-5f)
100.391: (move f6-6f f6-7f)
101.906: (move f6-6f f5-6f)
101.957: (move f5-9f f6-9f)
102.050: (move f5-9f f5-10f)
102.524: (move f2-5f f1-5f)
100.037: (putdown f1-5f key4-2)
100.793: (move f6-9f f6-8f)
100.816: (move f6-7f f6-8f)
101.588: (move f5-6f f5-7f)
101.588: (move f6-7f f5-7f)
100.401: (move f6-8f f7-8f)
100.927: (move f6-8f f7-8f)
100.979: (move f1-5f f1-6f)
101.019: (move f6-8f f6-7f)
101.440: (move f1-5f f2-5f)
101.198: (pickup-and-loose f7-8f key4-2 key0-1)
101.349: (move f1-6f f2-6f)
101.349: (move f2-5f f2-6f)
101.599: (putdown f7-8f key0-1)
101.796: (move f6-7f f5-7f)
101.061: (move f7-8f f6-8f)
101.686: (move f7-8f f6-8f)
102.359: (move f7-8f f7-7f)
102.577: (move f5-7f f5-6f)
102.784: (move f2-6f f2-7f)
100.660: (move f6-8f f6-7f)
100.661: (move f7-7f f6-7f)
101.167: (move f6-8f f6-7f)
102.013: (move f2-7f f3-7f)
102.050: (move f6-8f f6-9f)
100.604: (pickup f3-7f key0-4)
101.789: (move f6-9f f5-9f)
101.795: (move f6-7f f5-7f)
101.894: (putdown f6-7f key4-2)
102.207: (move f6-7f f5-7f)
101.755: (move f6-7f f6-8f)
101.858: (move f3-7f f2-7f)
102.052: (move f5-9f f4-9f)
102.102: (move f5-9f f5-10f)
102.137: (move f5-7f f5-6f)
101.522: (move f2-7f f2-8f)
101.724: (move f6-8f f7-8f)
102.604: (move f6-8f f6-9f)
102.744: (move f5-6f f6-6f)
102.818: (move f4-9f f4-8f)
100.329: (pickup f7-8f key0-1)
102.221: (move f2-8f f3-8f)
102.311: (move f6-9f f5-9f)
102.612: (move f4-8f f3-8f)
102.913: (move f2-8f f1-8f)
100.742: (move f7-8f f6-8f)
101.058: (move f3-8f f3-7f)
101.900: (move f3-8f f2-8f)
102.139: (move f7-8f f7-7f)
102.418: (move f3-8f f4-8f)
101.111: (move f7-7f f6-7f)
101.111: (move f6-8f f6-7f)
101.700: (move f4-8f f4-9f)
101.824: (move f6-8f f6-9f)
102.013: (putdown f6-8f key0-1)
101.343: (move f6-8f f7-8f)
101.362: (pickup-and-loose f6-7f key4-2 key0-1)
101.451: (move f4-9f f5-9f)
101.654: (move f6-9f f5-9f)
101.849: (move f6-7f f5-7f)
100.985: (move f6-7f f6-8f)
101.634: (move f5-9f f6-9f)
101.713: (move f5-9f f5-10f)
101.880: (putdown f6-7f key4-2)
101.889: (move f5-9f f4-9f)
100.474: (move f6-9f f6-8f)
100.611: (move f6-8f f7-8f)
101.612: (move f6-7f f6-8f)
102.077: (putdown f6-8f key4-2)
102.102: (move f6-8f f6-9f)
100.099: (move f6-8f f7-8f)
100.720: (move f6-8f f6-7f)
101.083: (move f6-8f f7-8f)
101.325: (move f6-8f f7-8f)
101.744: (putdown f6-8f key0-4)
101.150: (move f6-8f f7-8f)
101.546: (move f6-7f f5-7f)
101.561: (putdown f7-8f key0-4)
101.573: (move f6-7f f7-7f)
101.573: (move f7-8f f7-7f)
101.488: (move f7-8f f6-8f)
102.125: (move f7-7f f8-7f)
102.279: (move f5-7f f5-6f)
102.367: (move f7-8f f7-7f)
102.776: (move f7-8f f7-7f)
101.621: (move f6-8f f6-7f)
101.621: (move f7-7f f6-7f)
101.725: (move f7-7f f6-7f)
102.385: (move f6-8f f6-9f)
102.786: (move f7-7f f8-7f)
102.118: (move f6-9f f5-9f)
102.240: (move f6-7f f5-7f)
102.289: (move f6-7f f5-7f)
103.133: (move f6-7f f6-6f)
103.161: (move f6-7f f6-6f)
102.359: (pickup f6-6f key0-1)
102.381: (move f5-9f f4-9f)
102.392: (pickup f6-6f key0-1)
102.432: (move f5-9f f5-10f)
102.998: (move f6-6f f5-6f)
100.370: (move f6-6f f6-7f)
100.755: (move f6-6f f6-7f)
101.907: (move f6-6f f5-6f)
102.012: (move f6-6f f5-6f)
103.151: (move f4-9f f4-8f)
100.784: (move f6-7f f6-8f)
101.331: (move f6-7f f6-8f)
101.584: (move f5-6f f5-7f)
101.584: (move f6-7f f5-7f)
101.590: (move f5-6f f5-7f)
100.452: (move f6-8f f7-8f)
100.938: (move f6-8f f7-8f)
101.331: (pickup-and-loose f6-8f key0-4 key0-1)
101.678: (putdown f6-8f key0-1)
101.748: (move f6-8f f6-9f)
100.453: (move f6-8f f7-8f)
100.755: (move f6-8f f6-7f)
100.938: (pickup-and-loose f7-8f key0-4 key0-1)
101.387: (move f6-8f f7-8f)
101.565: (putdown f7-8f key0-1)
100.784: (move f7-8f f6-8f)
101.590: (move f6-7f f5-7f)
101.598: (move f7-8f f7-7f)
101.598: (move f6-7f f7-7f)
101.684: (move f7-8f f6-8f)
100.369: (move f6-8f f6-7f)
101.168: (move f6-8f f6-7f)
101.748: (move f6-8f f6-9f)
102.012: (move f5-7f f5-6f)
102.099: (putdown f6-8f key0-4)
101.583: (move f6-9f f5-9f)
101.584: (move f6-7f f5-7f)
101.625: (move f6-8f f6-7f)
101.869: (putdown f6-7f key0-4)
101.887: (move f6-8f f7-8f)
101.753: (move f6-7f f6-8f)
101.800: (move f5-9f f4-9f)
101.826: (move f5-9f f5-10f)
101.906: (move f5-7f f5-6f)
102.273: (move f6-7f f5-7f)
101.717: (move f6-8f f7-8f)
102.392: (move f5-6f f6-6f)
102.523: (move f4-9f f4-8f)
102.605: (move f6-8f f6-9f)
102.680: (move f5-7f f5-6f)
100.309: (pickup f7-8f key0-1)
102.312: (move f6-9f f5-9f)
102.317: (move f4-8f f3-8f)
103.114: (move f5-6f f6-6f)
103.150: (move f7-8f f7-7f)
100.701: (move f3-8f f3-7f)
100.710: (move f7-8f f6-8f)
101.614: (move f3-8f f2-8f)
102.106: (move f7-8f f7-7f)
102.565: (move f5-9f f4-9f)
101.128: (move f7-7f f6-7f)
101.128: (move f6-8f f6-7f)
101.804: (move f6-8f f6-9f)
101.959: (move f3-7f f2-7f)
101.960: (move f2-8f f2-7f)
100.642: (move f2-7f f2-6f)
101.128: (pickup-and-loose f6-7f key0-4 key0-1)
101.653: (move f6-9f f5-9f)
101.817: (move f6-7f f5-7f)
101.934: (putdown f6-7f key0-1)
100.302: (move f2-6f f1-6f)
100.710: (move f6-7f f6-8f)
100.830: (move f2-6f f2-5f)
101.609: (move f6-7f f6-8f)
101.817: (move f6-7f f5-7f)
99.400: (move f2-5f f1-5f)
99.400: (move f1-6f f1-5f)
100.309: (move f6-8f f7-8f)
101.084: (move f6-8f f7-8f)
101.804: (move f6-8f f6-9f)
99.659: (pickup-and-loose f1-5f key4-2 key0-4)
100.167: (putdown f1-5f key0-4)
101.264: (move f1-5f f1-4f)
101.652: (move f6-9f f5-9f)
101.717: (putdown f7-8f key0-4)
100.642: (move f1-5f f1-6f)
101.093: (move f1-5f f2-5f)
101.257: (move f1-5f f1-6f)
101.612: (move f1-5f f1-4f)
101.708: (move f1-5f f2-5f)
101.007: (move f1-6f f2-6f)
101.007: (move f2-5f f2-6f)
101.452: (move f2-5f f2-6f)
101.452: (move f1-6f f2-6f)
102.185: (putdown f1-6f key4-2)
100.515: (move f1-6f f1-5f)
101.832: (move f1-6f f2-6f)
102.110: (putdown f2-6f key4-2)
102.293: (move f2-6f f2-7f)
102.673: (move f2-6f f2-7f)
101.276: (move f2-6f f1-6f)
101.428: (move f2-7f f3-7f)
101.630: (move f2-6f f2-5f)
101.630: (move f1-5f f2-5f)
101.742: (move f2-6f f2-5f)
100.161: (move f1-6f f1-5f)
100.161: (move f2-5f f1-5f)
102.666: (move f2-5f f2-4f)
102.792: (move f2-5f f2-4f)
102.986: (move f3-7f f3-8f)
101.526: (pickup f2-4f key1-4)
101.653: (pickup f2-4f key1-4)
102.083: (move f1-5f f1-4f)
102.083: (move f2-4f f1-4f)
102.110: (move f2-4f f1-4f)
100.638: (move f2-4f f2-5f)
100.730: (move f2-4f f2-5f)
101.101: (move f2-4f f1-4f)
101.133: (move f2-4f f1-4f)
101.861: (unlock f2-4f f3-4f key1-4 shape1)
99.341: (move f2-5f f1-5f)
99.342: (move f1-4f f1-5f)
99.706: (move f1-4f f1-5f)
99.706: (move f2-5f f1-5f)
100.989: (move f2-5f f2-6f)
99.375: (pickup-and-loose f1-5f key0-4 key1-4)
99.739: (pickup-and-loose f1-5f key0-4 key1-4)
100.143: (putdown f1-5f key1-4)
100.456: (move f1-5f f1-6f)
100.500: (putdown f1-5f key1-4)
100.474: (move f1-5f f1-6f)
100.630: (move f1-5f f2-5f)
100.721: (move f1-5f f2-5f)
101.131: (move f1-5f f1-4f)
101.165: (move f1-5f f1-4f)
100.945: (move f2-5f f2-6f)
101.226: (move f2-5f f2-6f)
101.227: (move f1-6f f2-6f)
101.484: (move f1-4f f2-4f)
101.485: (move f2-5f f2-4f)
101.395: (move f2-6f f1-6f)
101.559: (pickup-and-loose f2-6f key4-2 key0-4)
102.007: (move f2-6f f2-7f)
102.061: (putdown f2-6f key0-4)
102.101: (move f2-6f f2-7f)
100.607: (move f2-7f f3-7f)
100.719: (move f2-7f f3-7f)
100.814: (move f2-6f f1-6f)
100.984: (move f2-6f f2-5f)
101.418: (move f2-6f f1-6f)
99.675: (move f2-5f f1-5f)
99.675: (move f1-6f f1-5f)
100.161: (move f1-6f f1-5f)
101.925: (move f2-5f f2-4f)
102.012: (putdown f3-7f key0-4)
99.381: (pickup-and-loose f1-5f key1-4 key4-2)
100.182: (putdown f1-5f key4-2)
101.475: (move f2-4f f1-4f)
101.475: (move f1-5f f1-4f)
101.588: (move f1-5f f2-5f)
100.456: (move f1-5f f1-6f)
100.730: (move f1-5f f2-5f)
101.095: (move f1-5f f1-4f)
101.429: (move f1-5f f1-6f)
101.598: (move f1-5f f2-5f)
101.240: (move f2-5f f2-6f)
101.241: (move f1-6f f2-6f)
101.653: (move f2-5f f2-4f)
101.653: (move f1-4f f2-4f)
101.999: (move f1-6f f2-6f)
100.573: (pickup f2-6f key0-4)
101.194: (pickup-and-loose f2-6f key0-4 key1-4)
101.997: (unlock f2-4f f3-4f key1-4 shape1)
102.028: (putdown f2-6f key1-4)
102.113: (move f2-6f f2-7f)
100.467: (move f2-6f f1-6f)
100.474: (move f2-6f f1-6f)
100.721: (move f2-6f f2-5f)
100.721: (move f2-6f f2-5f)
100.769: (move f2-7f f3-7f)
99.391: (move f2-5f f1-5f)
99.391: (move f1-6f f1-5f)
99.418: (move f1-6f f1-5f)
99.419: (move f2-5f f1-5f)
101.530: (move f2-5f f2-4f)
99.356: (pickup-and-loose f1-5f key1-4 key0-4)
99.650: (pickup-and-loose f1-5f key4-2 key0-4)
99.678: (pickup-and-loose f1-5f key4-2 key0-4)
100.158: (putdown f1-5f key0-4)
100.185: (putdown f1-5f key0-4)
100.450: (move f1-5f f1-6f)
100.729: (move f1-5f f2-5f)
100.807: (move f1-5f f1-6f)
100.812: (move f1-5f f1-6f)
100.984: (move f1-5f f2-5f)
100.619: (move f1-6f f2-6f)
100.620: (move f2-5f f2-6f)
100.940: (move f2-5f f2-6f)
100.940: (move f1-6f f2-6f)
101.567: (move f1-6f f2-6f)
100.984: (move f2-6f f2-5f)
101.284: (pickup-and-loose f2-6f key1-4 key4-2)
101.861: (move f2-6f f2-7f)
102.010: (putdown f2-6f key1-4)
102.044: (putdown f2-6f key4-2)
100.635: (move f2-7f f3-7f)
101.427: (move f2-6f f1-6f)
101.428: (move f2-6f f1-6f)
101.445: (move f2-7f f2-8f)
101.597: (move f2-6f f2-5f)
102.023: (putdown f3-7f key1-4)
102.169: (move f2-8f f3-8f)
102.169: (move f3-7f f3-8f)
102.374: (move f2-5f f2-4f)
102.851: (move f2-8f f1-8f)
102.054: (move f2-4f f1-4f)
102.360: (move f3-8f f4-8f)
102.804: (move f3-7f f2-7f)
103.196: (move f3-7f f3-8f)
103.234: (putdown f3-8f key1-4)
101.381: (move f2-7f f2-6f)
101.523: (move f3-8f f3-7f)
101.602: (move f4-8f f4-9f)
102.174: (move f3-8f f2-8f)
102.174: (move f2-7f f2-8f)
101.217: (move f2-6f f1-6f)
101.333: (move f4-9f f5-9f)
101.404: (move f2-6f f2-5f)
102.670: (putdown f4-9f key1-4)
102.899: (move f3-7f f2-7f)
100.110: (move f2-5f f1-5f)
100.111: (move f1-6f f1-5f)
101.586: (move f2-7f f2-6f)
101.593: (move f5-9f f6-9f)
101.646: (move f5-9f f5-10f)
99.343: (pickup f1-5f key0-4)
99.603: (pickup f1-5f key4-2)
100.609: (move f6-9f f6-8f)
101.446: (move f2-6f f1-6f)
101.628: (move f2-6f f2-5f)
100.228: (move f6-8f f6-7f)
100.261: (move f1-5f f1-6f)
100.345: (move f2-5f f1-5f)
100.345: (move f1-6f f1-5f)
100.526: (move f1-5f f2-5f)
99.578: (pickup f1-5f key0-4)
99.838: (pickup f1-5f key4-2)
100.568: (move f2-5f f2-6f)
100.570: (move f1-6f f2-6f)
101.344: (move f6-7f f5-7f)
100.490: (move f1-5f f1-6f)
100.751: (move f1-5f f2-5f)
100.830: (move f1-5f f1-6f)
101.014: (move f1-5f f2-5f)
101.282: (move f1-5f f1-4f)
100.776: (move f1-6f f2-6f)
100.777: (move f2-5f f2-6f)
101.142: (move f2-5f f2-6f)
101.142: (move f1-6f f2-6f)
101.736: (move f2-5f f2-4f)
102.186: (move f2-6f f2-7f)
102.204: (putdown f2-6f key0-4)
102.249: (putdown f2-6f key4-2)
102.519: (move f2-6f f2-7f)
102.943: (putdown f2-4f key0-4)
100.798: (move f2-7f f3-7f)
101.153: (move f2-7f f3-7f)
101.451: (move f2-6f f1-6f)
101.452: (move f2-6f f1-6f)
101.628: (move f2-6f f2-5f)
100.329: (move f1-6f f1-5f)
100.330: (move f2-5f f1-5f)
100.369: (move f1-6f f1-5f)
102.293: (putdown f3-7f key0-4)
102.331: (putdown f3-7f key4-2)
101.628: (move f1-5f f2-5f)
102.074: (move f1-5f f1-4f)
102.080: (move f1-5f f1-4f)
102.559: (pickup f1-5f key0-4)
102.862: (pickup f1-5f key4-2)
102.232: (move f1-5f f1-6f)
102.570: (move f1-5f f1-6f)
102.580: (move f1-4f f2-4f)
102.580: (move f2-5f f2-4f)
102.580: (move f1-4f f2-4f)
102.036: (move f1-6f f2-6f)
102.367: (move f1-6f f2-6f)
103.711: (putdown f1-6f key0-4)
103.757: (putdown f1-6f key4-2)
103.880: (move f2-4f f2-3f)
102.591: (move f2-6f f2-5f)
102.704: (move f2-6f f2-7f)
102.854: (move f2-6f f2-5f)
102.870: (putdown f2-6f key4-2)
102.871: (putdown f2-6f key0-4)
101.210: (move f2-7f f3-7f)
102.205: (move f2-7f f2-8f)
102.400: (move f2-5f f2-4f)
102.716: (move f2-5f f2-4f)
103.175: (move f2-6f f1-6f)
102.700: (putdown f3-7f key0-4)
102.945: (move f3-7f f3-8f)
102.945: (move f2-8f f3-8f)
103.082: (move f2-4f f1-4f)
103.349: (move f1-6f f1-5f)
102.925: (move f3-8f f4-8f)
102.953: (pickup-and-loose f3-8f key1-4 key0-4)
103.458: (move f1-5f f2-5f)
103.616: (putdown f3-8f key0-4)
103.635: (move f3-7f f2-7f)
101.240: (move f3-8f f3-7f)
102.140: (move f3-8f f2-8f)
102.165: (move f3-8f f3-7f)
102.387: (move f4-8f f4-9f)
102.814: (move f2-7f f2-6f)
101.711: (pickup f2-6f key4-2)
102.130: (move f4-9f f5-9f)
102.686: (move f2-8f f2-7f)
102.686: (move f3-7f f2-7f)
102.699: (putdown f3-7f key1-4)
102.079: (move f2-7f f2-6f)
102.310: (move f2-6f f1-6f)
102.323: (move f5-9f f6-9f)
102.412: (move f5-9f f5-10f)
102.615: (move f2-6f f2-5f)
101.333: (move f6-9f f6-8f)
102.217: (move f2-6f f1-6f)
102.363: (pickup-and-loose f2-6f key4-2 key1-4)
102.590: (move f2-5f f2-4f)
102.603: (move f2-6f f2-5f)
100.936: (move f6-8f f6-7f)
101.510: (move f6-8f f7-8f)
102.433: (move f2-5f f2-4f)
102.444: (putdown f6-8f key0-4)
102.513: (move f2-5f f1-5f)
100.320: (putdown f1-5f key1-4)
101.510: (pickup-and-loose f7-8f key0-1 key0-4)
101.915: (putdown f7-8f key0-4)
102.130: (move f6-7f f5-7f)
102.194: (move f6-8f f6-7f)
101.333: (move f7-8f f6-8f)
101.455: (move f1-5f f1-6f)
101.630: (move f1-5f f2-5f)
102.079: (move f1-5f f1-4f)
102.177: (move f7-8f f6-8f)
100.936: (move f6-8f f6-7f)
101.737: (move f6-8f f6-7f)
102.234: (move f2-5f f2-6f)
102.234: (move f1-6f f2-6f)
102.323: (move f6-8f f6-9f)
101.129: (pickup f2-6f key4-2)
102.130: (move f6-7f f5-7f)
102.130: (move f6-9f f5-9f)
102.445: (putdown f6-7f key0-1)
102.567: (move f6-7f f7-7f)
100.833: (move f2-6f f1-6f)
101.015: (move f2-6f f2-5f)
102.292: (move f6-7f f6-8f)
102.388: (move f5-9f f4-9f)
102.411: (move f5-9f f5-10f)
99.827: (move f1-6f f1-5f)
99.827: (move f2-5f f1-5f)
102.039: (move f2-5f f2-4f)
102.100: (move f6-8f f7-8f)
102.371: (putdown f1-6f key4-2)
99.534: (pickup-and-loose f1-5f key1-4 key4-2)
100.334: (putdown f1-5f key4-2)
100.683: (move f1-6f f1-5f)
100.869: (pickup f7-8f key0-4)
101.628: (move f1-5f f1-4f)
100.477: (move f1-5f f1-6f)
100.761: (move f1-5f f2-5f)
101.248: (move f1-5f f1-4f)
101.260: (move f7-8f f6-8f)
101.449: (move f1-5f f1-6f)
100.808: (move f1-6f f2-6f)
100.809: (move f2-5f f2-6f)
101.572: (move f1-6f f2-6f)
101.698: (move f6-8f f6-7f)
101.765: (move f1-4f f2-4f)
101.630: (move f2-6f f2-5f)
101.698: (pickup-and-loose f6-7f key0-1 key0-4)
102.101: (unlock f2-4f f3-4f key1-4 shape1)
102.166: (move f2-6f f2-7f)
102.200: (putdown f2-6f key1-4)
100.826: (move f2-7f f3-7f)
101.226: (move f2-4f f2-5f)
101.259: (move f6-7f f6-8f)
101.454: (move f2-6f f1-6f)
101.578: (move f2-4f f1-4f)
99.946: (move f1-4f f1-5f)
99.947: (move f2-5f f1-5f)
100.364: (move f1-6f f1-5f)
100.870: (move f6-8f f7-8f)
101.233: (move f2-5f f2-6f)
100.145: (pickup-and-loose f1-5f key4-2 key1-4)
100.652: (putdown f1-5f key1-4)
100.771: (move f2-6f f1-6f)
100.771: (move f1-5f f1-6f)
101.630: (move f1-5f f2-5f)
101.034: (move f1-5f f1-6f)
101.447: (move f1-5f f2-5f)
101.649: (move f1-5f f1-6f)
101.843: (move f1-5f f1-4f)
102.062: (move f1-5f f2-5f)
101.468: (move f2-5f f2-6f)
101.468: (move f1-6f f2-6f)
101.912: (move f1-6f f2-6f)
101.913: (move f2-5f f2-6f)
102.282: (move f1-4f f2-4f)
102.579: (putdown f2-6f key4-2)
102.710: (move f2-6f f2-7f)
103.089: (move f2-6f f2-7f)
103.311: (putdown f2-4f key4-2)
103.850: (move f2-4f f2-3f)
101.487: (move f2-7f f3-7f)
101.670: (move f2-6f f1-6f)
101.856: (move f2-7f f3-7f)
102.063: (move f2-6f f2-5f)
102.131: (move f2-4f f2-5f)
100.637: (move f2-5f f1-5f)
100.638: (move f1-6f f1-5f)
100.653: (move f2-5f f1-5f)
102.011: (move f2-5f f2-6f)
102.658: (putdown f3-7f key4-2)
101.554: (move f2-6f f1-6f)
101.555: (move f1-5f f1-6f)
102.294: (move f1-5f f1-4f)
102.443: (move f1-5f f1-4f)
102.922: (pickup f1-5f key1-4)
