/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.795: (putdown f1-0f key3-1)
54.682: (move f1-0f f2-0f)
55.482: (pickup-and-loose f1-0f key2-3 key3-1)
56.344: (move f1-0f f1-1f)
56.840: (move f5-1f f5-0f)
56.901: (move f5-0f f6-0f)
50.899: (pickup-and-loose f1-1f key2-2 key2-3)
54.543: (move f2-0f f2-1f)
54.543: (move f1-1f f2-1f)
54.916: (move f1-0f f2-0f)
55.529: (move f2-0f f3-0f)
50.672: (move f1-1f f2-1f)
51.590: (move f1-1f f1-0f)
51.934: (move f1-1f f0-1f)
52.978: (move f2-1f f3-1f)
52.978: (move f3-0f f3-1f)
49.175: (move f2-1f f3-1f)
50.910: (move f2-1f f2-0f)
50.910: (move f1-0f f2-0f)
52.260: (unlock f3-1f f3-2f key2-3 shape2)
52.555: (move f3-1f f4-1f)
47.540: (move f3-1f f4-1f)
48.449: (unlock f3-1f f3-2f key2-2 shape2)
50.561: (move f2-0f f3-0f)
50.561: (move f3-1f f3-0f)
52.341: (move f4-1f f5-1f)
46.930: (move f4-1f f5-1f)
47.752: (move f3-1f f4-1f)
50.218: (move f4-1f f4-2f)
50.521: (move f4-1f f4-0f)
50.521: (move f3-0f f4-0f)
47.277: (move f4-1f f5-1f)
48.511: (unlock f4-2f f4-3f key2-2 shape2)
48.656: (move f4-0f f5-0f)
48.657: (move f5-1f f5-0f)
48.953: (move f4-2f f5-2f)
47.314: (move f4-2f f4-1f)
47.772: (unlock f4-2f f3-2f key2-2 shape2)
48.175: (move f5-2f f6-2f)
48.876: (move f4-2f f5-2f)
48.981: (move f5-0f f6-0f)
47.026: (move f5-2f f5-1f)
47.026: (move f4-1f f5-1f)
47.506: (move f4-2f f4-1f)
48.288: (move f5-2f f6-2f)
48.869: (move f6-2f f7-2f)
47.313: (move f4-1f f5-1f)
48.477: (move f4-1f f3-1f)
48.749: (move f5-1f f5-0f)
48.965: (move f6-2f f7-2f)
49.194: (move f7-2f f7-1f)
48.973: (move f5-1f f5-2f)
49.039: (move f5-1f f5-0f)
49.045: (move f5-0f f6-0f)
49.256: (move f7-2f f7-1f)
50.114: (move f7-1f f6-1f)
48.557: (move f5-2f f6-2f)
49.331: (move f5-0f f6-0f)
49.417: (move f5-2f f5-3f)
50.118: (move f6-0f f6-1f)
50.118: (move f7-1f f6-1f)
49.252: (move f6-2f f7-2f)
49.862: (move f5-3f f6-3f)
49.862: (move f6-2f f6-3f)
50.341: (move f6-2f f6-1f)
50.341: (move f6-0f f6-1f)
49.541: (move f7-2f f7-1f)
49.541: (move f6-1f f7-1f)
50.540: (move f6-3f f6-4f)
51.209: (move f6-3f f7-3f)
51.209: (move f7-2f f7-3f)
50.937: (move f6-4f f6-5f)
51.153: (move f7-1f f7-0f)
51.594: (move f7-1f f8-1f)
51.857: (move f6-4f f5-4f)
52.512: (move f7-3f f8-3f)
49.592: (move f6-5f f5-5f)
49.593: (move f5-4f f5-5f)
49.843: (move f5-4f f4-4f)
51.367: (move f6-5f f7-5f)
52.189: (move f8-1f f8-2f)
49.734: (move f5-5f f4-5f)
49.734: (move f4-4f f4-5f)
50.164: (move f4-4f f3-4f)
51.620: (move f4-4f f4-3f)
52.278: (move f5-5f f5-6f)
49.929: (move f3-4f f3-3f)
49.929: (move f4-3f f3-3f)
50.242: (move f4-5f f3-5f)
50.242: (move f3-4f f3-5f)
50.584: (move f4-5f f4-6f)
49.296: (move f4-6f f3-6f)
49.296: (move f3-5f f3-6f)
50.763: (move f3-3f f2-3f)
51.070: (move f3-3f f3-2f)
56.070: (pickup-and-loose f3-3f key3-0 key2-2)
49.061: (move f3-6f f3-7f)
50.678: (move f3-6f f2-6f)
51.615: (move f2-3f f1-3f)
52.264: (move f2-3f f2-4f)
53.624: (move f3-3f f3-4f)
47.860: (unlock f3-7f f3-8f key2-2 shape2)
50.368: (unlock f1-3f f1-4f key2-2 shape2)
50.481: (move f3-7f f2-7f)
50.482: (move f2-6f f2-7f)
51.014: (unlock f2-4f f1-4f key2-2 shape2)
47.639: (putdown f3-7f key2-2)
48.388: (move f3-7f f3-6f)
49.002: (move f3-7f f2-7f)
49.999: (move f2-4f f3-4f)
50.611: (move f1-3f f2-3f)
47.167: (move f3-7f f3-6f)
48.314: (move f3-7f f2-7f)
48.405: (move f3-7f f3-8f)
49.912: (move f3-4f f4-4f)
49.984: (move f3-4f f3-3f)
47.940: (move f2-7f f2-8f)
47.940: (move f3-8f f2-8f)
48.741: (pickup f3-8f key0-2)
49.627: (move f2-7f f1-7f)
49.635: (move f3-6f f2-6f)
46.793: (move f3-8f f3-7f)
47.537: (move f3-8f f2-8f)
48.327: (unlock f3-8f f4-8f key0-2 shape0)
49.613: (move f1-7f f1-6f)
49.613: (move f2-6f f1-6f)
44.201: (move f3-7f f3-6f)
46.247: (move f2-8f f2-7f)
46.247: (move f3-7f f2-7f)
47.004: (move f3-8f f3-7f)
47.060: (pickup-and-loose f3-7f key2-2 key0-2)
44.405: (move f3-7f f3-6f)
44.670: (move f2-7f f2-6f)
44.671: (move f3-6f f2-6f)
44.954: (move f3-6f f3-5f)
46.383: (move f2-7f f1-7f)
44.802: (move f3-5f f4-5f)
44.910: (move f3-6f f2-6f)
45.045: (move f3-5f f3-4f)
45.183: (move f3-6f f3-5f)
45.353: (move f1-7f f1-6f)
45.015: (move f3-5f f4-5f)
45.264: (move f3-5f f3-4f)
45.461: (move f4-5f f4-4f)
45.462: (move f3-4f f4-4f)
45.471: (move f1-6f f1-5f)
45.679: (move f3-4f f4-4f)
45.679: (move f4-5f f4-4f)
45.956: (move f3-4f f3-3f)
45.960: (move f3-4f f2-4f)
46.029: (move f1-5f f0-5f)
45.653: (move f2-4f f2-3f)
45.653: (move f3-3f f2-3f)
46.392: (move f0-5f f0-6f)
46.509: (move f0-5f f0-4f)
46.720: (pickup-and-loose f3-3f key3-0 key0-2)
45.002: (unlock f2-3f f2-2f key0-2 shape0)
46.543: (move f3-3f f3-4f)
46.551: (putdown f0-4f key0-2)
46.692: (move f3-3f f2-3f)
46.769: (move f0-4f f0-3f)
45.988: (move f2-3f f2-4f)
46.065: (move f2-3f f3-3f)
46.250: (move f3-4f f4-4f)
46.258: (putdown f0-3f key0-2)
46.273: (pickup-and-loose f0-3f key1-2 key0-2)
45.360: (move f2-4f f3-4f)
45.360: (move f3-3f f3-4f)
46.341: (move f3-3f f3-2f)
46.623: (move f0-3f f0-4f)
46.717: (move f0-3f f0-4f)
44.996: (move f3-2f f4-2f)
45.152: (move f3-2f f3-1f)
45.336: (move f3-4f f3-5f)
45.831: (move f3-4f f4-4f)
46.863: (putdown f0-4f key1-2)
43.986: (move f4-2f f4-1f)
43.986: (move f3-1f f4-1f)
44.566: (move f3-5f f3-6f)
45.178: (move f3-5f f4-5f)
45.178: (move f4-4f f4-5f)
44.425: (move f4-1f f5-1f)
45.078: (move f3-6f f2-6f)
45.306: (move f4-1f f4-0f)
46.268: (move f4-5f f5-5f)
46.965: (move f3-6f f4-6f)
44.751: (move f4-0f f5-0f)
44.751: (move f5-1f f5-0f)
44.893: (pickup-and-loose f4-0f key1-3 key0-2)
44.953: (move f5-1f f6-1f)
45.209: (putdown f4-0f key0-2)
43.565: (move f4-0f f4-1f)
43.657: (pickup-and-loose f6-1f key3-3 key0-2)
44.236: (move f4-0f f4-1f)
44.347: (move f4-0f f5-0f)
44.818: (putdown f6-1f key0-2)
43.125: (move f6-1f f5-1f)
43.946: (move f6-1f f6-0f)
44.012: (move f4-1f f5-1f)
44.012: (move f5-0f f5-1f)
44.205: (move f6-1f f6-2f)
42.669: (move f5-1f f4-1f)
43.448: (move f6-0f f5-0f)
43.448: (move f5-1f f5-0f)
43.848: (move f6-2f f7-2f)
44.555: (move f5-1f f6-1f)
43.659: (move f4-1f f4-2f)
43.688: (pickup-and-loose f6-1f key3-3 key1-3)
43.823: (move f4-1f f3-1f)
44.057: (move f4-1f f4-0f)
44.057: (move f5-0f f4-0f)
43.135: (move f6-1f f5-1f)
43.964: (move f6-1f f6-0f)
44.227: (move f6-1f f6-2f)
44.630: (move f6-1f f7-1f)
44.802: (putdown f6-1f key3-3)
42.658: (move f5-1f f4-1f)
43.439: (move f5-1f f5-0f)
43.439: (move f6-0f f5-0f)
43.860: (move f6-2f f7-2f)
43.860: (move f7-1f f7-2f)
43.644: (move f4-1f f4-2f)
43.812: (move f4-1f f3-1f)
44.037: (move f5-0f f4-0f)
44.037: (move f4-1f f4-0f)
46.192: (move f7-2f f7-3f)
44.842: (move f3-1f f3-0f)
44.842: (move f4-0f f3-0f)
44.942: (move f4-2f f3-2f)
44.942: (move f3-1f f3-2f)
44.978: (move f4-2f f5-2f)
44.982: (move f3-2f f3-3f)
44.997: (move f5-2f f5-3f)
45.171: (move f3-0f f2-0f)
45.667: (move f3-2f f2-2f)
46.839: (putdown f5-2f key3-3)
44.572: (move f3-3f f2-3f)
44.573: (move f2-2f f2-3f)
44.826: (move f5-2f f5-1f)
45.026: (move f2-2f f2-1f)
45.026: (move f2-0f f2-1f)
43.804: (move f2-3f f1-3f)
45.156: (move f2-1f f1-1f)
45.526: (move f5-1f f4-1f)
46.268: (move f5-1f f5-0f)
46.870: (move f5-1f f6-1f)
43.115: (pickup f6-1f key1-3)
43.200: (move f1-3f f0-3f)
44.915: (move f1-1f f0-1f)
45.495: (move f4-1f f4-2f)
45.847: (move f6-1f f6-2f)
41.777: (move f6-1f f5-1f)
42.025: (move f0-3f f0-4f)
42.043: (unlock f0-3f f0-2f key3-3 shape3)
42.845: (move f6-1f f6-2f)
44.136: (unlock f0-1f f0-2f key3-3 shape3)
40.674: (move f0-3f f0-4f)
42.450: (move f5-1f f4-1f)
42.538: (move f0-3f f1-3f)
43.084: (move f0-4f f0-5f)
43.252: (move f0-3f f0-2f)
41.463: (move f4-1f f4-2f)
41.903: (move f0-4f f0-5f)
42.177: (putdown f0-4f key3-3)
43.323: (move f1-3f f2-3f)
43.560: (pickup-and-loose f0-2f key0-3 key3-3)
41.747: (move f0-4f f0-5f)
41.972: (move f0-4f f0-3f)
43.067: (move f0-5f f0-6f)
43.303: (move f4-2f f5-2f)
43.587: (move f4-2f f3-2f)
41.125: (move f0-3f f0-2f)
42.014: (pickup f0-3f key1-2)
42.097: (move f0-5f f0-6f)
42.178: (move f0-3f f1-3f)
42.492: (pickup-and-loose f5-2f key3-3 key1-3)
39.644: (pickup f0-2f key0-3)
40.625: (move f5-2f f4-2f)
40.767: (pickup f0-2f key3-2)
40.959: (move f5-2f f5-1f)
41.110: (move f0-3f f0-2f)
39.104: (move f0-2f f0-3f)
39.198: (move f0-2f f0-1f)
39.406: (pickup-and-loose f0-2f key0-3 key1-2)
40.800: (pickup-and-loose f0-2f key3-2 key1-2)
41.059: (unlock f0-2f f1-2f key1-2 shape1)
38.940: (move f0-1f f1-1f)
39.008: (move f0-2f f0-3f)
39.040: (pickup-and-loose f0-2f key0-3 key1-2)
39.131: (move f0-2f f0-1f)
39.317: (move f0-3f f1-3f)
37.695: (move f1-3f f2-3f)
37.775: (move f1-1f f2-1f)
38.506: (move f0-2f f1-2f)
38.848: (move f1-1f f1-0f)
38.868: (move f0-1f f1-1f)
36.263: (move f2-1f f3-1f)
37.330: (move f1-2f f2-2f)
37.566: (move f2-3f f3-3f)
37.608: (move f1-1f f2-1f)
37.700: (move f2-1f f2-0f)
35.084: (move f3-1f f4-1f)
36.103: (move f2-1f f3-1f)
37.231: (move f2-0f f3-0f)
37.231: (move f3-1f f3-0f)
37.408: (move f2-2f f3-2f)
34.922: (move f3-1f f4-1f)
35.285: (move f4-1f f5-1f)
35.930: (move f4-1f f4-0f)
35.930: (move f3-0f f4-0f)
36.091: (move f3-2f f4-2f)
35.091: (move f4-2f f4-1f)
35.134: (move f4-1f f5-1f)
35.391: (move f4-0f f5-0f)
35.391: (move f5-1f f5-0f)
35.705: (move f5-1f f6-1f)
35.199: (move f4-1f f5-1f)
35.241: (move f5-1f f5-0f)
35.555: (move f5-1f f6-1f)
35.848: (move f4-1f f4-0f)
35.948: (move f5-0f f6-0f)
35.308: (move f4-0f f5-0f)
35.308: (move f5-1f f5-0f)
35.622: (move f5-1f f6-1f)
35.779: (move f5-0f f4-0f)
35.798: (move f6-1f f6-0f)
35.864: (move f5-0f f6-0f)
35.864: (move f6-1f f6-0f)
36.089: (pickup-and-loose f6-1f key1-3 key0-3)
36.280: (pickup-and-loose f4-0f key0-2 key0-3)
36.615: (move f6-1f f6-2f)
35.633: (move f4-0f f4-1f)
35.652: (move f6-1f f5-1f)
35.836: (move f4-0f f5-0f)
36.310: (move f6-2f f7-2f)
36.336: (move f6-1f f6-0f)
35.491: (move f5-1f f4-1f)
35.712: (move f4-1f f5-1f)
35.713: (move f5-0f f5-1f)
35.790: (move f6-0f f5-0f)
35.791: (move f5-1f f5-0f)
36.106: (move f5-1f f6-1f)
36.265: (move f5-0f f4-0f)
36.265: (move f4-1f f4-0f)
36.451: (move f4-1f f4-2f)
36.584: (move f4-1f f3-1f)
36.006: (pickup-and-loose f6-1f key1-3 key0-2)
36.318: (pickup-and-loose f4-0f key0-2 key1-3)
36.374: (move f6-1f f6-0f)
36.485: (putdown f6-1f key0-2)
37.046: (putdown f4-0f key1-3)
35.526: (move f6-1f f5-1f)
35.743: (move f4-0f f4-1f)
35.919: (move f4-0f f5-0f)
36.054: (move f4-0f f4-1f)
36.200: (move f6-1f f6-0f)
35.253: (move f5-1f f4-1f)
35.662: (move f6-0f f5-0f)
35.662: (move f5-1f f5-0f)
35.772: (move f5-0f f5-1f)
35.772: (move f4-1f f5-1f)
36.093: (move f5-0f f4-0f)
36.093: (move f4-1f f4-0f)
36.218: (move f5-1f f6-1f)
36.242: (move f4-1f f4-2f)
36.431: (move f4-1f f3-1f)
35.691: (pickup-and-loose f4-0f key0-3 key1-3)
35.710: (pickup-and-loose f6-1f key0-3 key0-2)
36.436: (move f6-1f f6-0f)
36.656: (putdown f6-1f key0-2)
36.842: (putdown f4-0f key1-3)
34.944: (move f4-0f f4-1f)
35.169: (move f6-1f f5-1f)
35.265: (move f4-0f f5-0f)
35.833: (move f6-1f f6-0f)
35.889: (move f4-0f f4-1f)
35.104: (move f4-1f f5-1f)
35.105: (move f5-0f f5-1f)
35.112: (move f5-1f f4-1f)
35.333: (move f5-1f f5-0f)
35.333: (move f6-0f f5-0f)
35.643: (move f5-1f f6-1f)
35.758: (move f4-1f f4-0f)
35.759: (move f5-0f f4-0f)
36.100: (move f4-1f f4-2f)
36.216: (move f4-1f f3-1f)
35.766: (move f6-1f f6-0f)
36.144: (pickup-and-loose f6-1f key0-2 key0-3)
36.222: (pickup-and-loose f4-0f key1-3 key0-3)
36.430: (move f6-1f f6-2f)
36.480: (putdown f6-1f key0-3)
35.490: (move f4-0f f4-1f)
35.699: (move f6-1f f5-1f)
35.790: (move f4-0f f5-0f)
36.126: (move f6-2f f7-2f)
36.351: (move f6-1f f5-1f)
35.642: (move f5-1f f4-1f)
35.649: (move f5-0f f5-1f)
35.649: (move f4-1f f5-1f)
35.846: (move f5-1f f5-0f)
35.915: (move f5-1f f4-1f)
36.130: (move f5-1f f6-1f)
36.241: (move f4-1f f4-0f)
36.241: (move f5-0f f4-0f)
36.364: (move f5-0f f6-0f)
36.631: (move f4-1f f4-2f)
36.135: (pickup-and-loose f4-0f key1-3 key0-2)
36.182: (pickup-and-loose f6-1f key0-2 key1-3)
36.329: (move f6-1f f6-0f)
36.661: (putdown f6-1f key1-3)
36.863: (putdown f4-0f key0-2)
35.254: (move f4-0f f4-1f)
35.661: (move f4-0f f5-0f)
35.784: (move f6-1f f5-1f)
35.891: (move f4-0f f4-1f)
36.446: (move f6-1f f6-0f)
35.530: (move f5-0f f5-1f)
35.530: (move f4-1f f5-1f)
35.734: (move f5-1f f4-1f)
35.909: (move f6-0f f5-0f)
35.910: (move f5-1f f5-0f)
35.962: (move f5-1f f6-1f)
36.354: (move f5-0f f4-0f)
36.354: (move f4-1f f4-0f)
36.795: (move f4-1f f4-2f)
36.914: (move f4-1f f3-1f)
36.208: (move f6-1f f6-0f)
36.459: (putdown f6-1f key1-3)
36.800: (move f6-1f f6-2f)
37.042: (putdown f4-0f key0-2)
37.234: (move f6-1f f7-1f)
36.052: (move f4-0f f4-1f)
36.352: (move f6-1f f5-1f)
36.445: (move f7-1f f7-2f)
36.445: (move f6-2f f7-2f)
36.841: (move f4-0f f5-0f)
35.867: (move f5-1f f4-1f)
36.542: (move f5-0f f5-1f)
36.542: (move f4-1f f5-1f)
36.642: (move f5-1f f5-0f)
37.059: (move f4-1f f4-2f)
36.890: (move f4-1f f4-2f)
37.057: (move f4-1f f3-1f)
37.092: (move f5-1f f6-1f)
37.183: (move f5-0f f6-0f)
37.262: (move f5-0f f4-0f)
33.609: (pickup f6-1f key1-3)
35.253: (pickup f4-0f key0-2)
37.378: (move f6-1f f6-0f)
37.632: (move f6-1f f6-2f)
38.041: (move f6-1f f7-1f)
33.167: (move f4-0f f4-1f)
33.369: (move f6-1f f5-1f)
34.162: (move f4-0f f5-0f)
34.192: (move f6-1f f6-0f)
34.592: (move f6-1f f6-2f)
32.927: (move f5-1f f4-1f)
33.842: (move f6-0f f5-0f)
33.842: (move f5-1f f5-0f)
33.887: (move f4-1f f5-1f)
33.888: (move f5-0f f5-1f)
32.461: (move f5-0f f4-0f)
32.461: (move f4-1f f4-0f)
32.505: (move f5-1f f6-1f)
33.183: (move f4-1f f4-2f)
33.287: (move f4-1f f3-1f)
32.047: (pickup-and-loose f4-0f key0-3 key1-3)
32.057: (pickup-and-loose f6-1f key0-3 key0-2)
32.422: (pickup-and-loose f6-1f key1-3 key0-2)
32.514: (pickup-and-loose f4-0f key0-2 key1-3)
32.713: (putdown f6-1f key0-2)
32.525: (move f4-0f f4-1f)
32.997: (putdown f4-0f key0-2)
32.997: (putdown f4-0f key0-3)
33.081: (move f6-1f f6-2f)
33.199: (move f6-1f f5-1f)
32.502: (move f5-1f f4-1f)
32.804: (move f6-2f f7-2f)
32.824: (move f4-1f f4-2f)
32.910: (move f4-1f f3-1f)
32.980: (move f4-1f f5-1f)
33.207: (move f5-1f f6-1f)
33.431: (move f5-1f f5-0f)
33.498: (move f7-2f f7-1f)
33.628: (move f4-1f f4-2f)
33.707: (move f3-1f f3-0f)
33.780: (move f5-0f f6-0f)
33.780: (move f6-1f f6-0f)
34.059: (move f3-0f f2-0f)
34.139: (move f4-2f f5-2f)
34.174: (move f6-1f f6-2f)
33.940: (move f5-2f f5-3f)
33.973: (move f6-2f f7-2f)
34.175: (move f2-0f f2-1f)
34.847: (move f6-2f f5-2f)
35.161: (move f6-2f f6-3f)
33.762: (move f2-1f f2-2f)
34.188: (move f5-2f f5-3f)
34.188: (move f6-3f f5-3f)
34.248: (move f5-3f f6-3f)
34.463: (move f7-2f f7-1f)
33.779: (move f2-2f f3-2f)
33.976: (move f2-2f f2-3f)
34.686: (move f6-3f f6-4f)
34.768: (putdown f5-3f key0-3)
34.934: (move f2-2f f1-2f)
33.972: (unlock f6-4f f7-4f key0-3 shape0)
33.980: (move f2-3f f3-3f)
33.980: (move f3-2f f3-3f)
34.732: (move f2-3f f1-3f)
34.732: (move f1-2f f1-3f)
34.170: (move f3-3f f3-4f)
34.257: (move f6-4f f7-4f)
34.324: (move f6-4f f6-3f)
35.270: (move f6-4f f6-5f)
35.482: (move f3-3f f4-3f)
33.239: (move f6-3f f6-2f)
33.855: (move f3-4f f4-4f)
33.855: (move f4-3f f4-4f)
34.086: (move f6-3f f5-3f)
34.225: (move f6-5f f5-5f)
32.141: (move f6-2f f6-1f)
32.908: (move f6-2f f7-2f)
34.025: (move f4-4f f4-5f)
34.313: (move f5-5f f4-5f)
34.346: (move f5-3f f5-2f)
32.458: (pickup-and-loose f6-1f key1-3 key0-3)
32.595: (pickup-and-loose f6-1f key0-2 key0-3)
32.865: (putdown f6-1f key0-3)
33.418: (move f5-2f f5-1f)
33.418: (move f6-1f f5-1f)
32.721: (move f5-1f f4-1f)
33.541: (move f6-1f f6-2f)
33.698: (move f6-1f f5-1f)
33.722: (move f5-1f f5-0f)
33.934: (move f6-1f f6-2f)
32.975: (move f5-1f f4-1f)
33.152: (move f6-2f f7-2f)
33.567: (move f6-2f f7-2f)
33.845: (move f4-1f f4-2f)
33.986: (move f5-1f f5-0f)
34.023: (move f7-2f f7-1f)
34.084: (move f4-1f f4-2f)
34.283: (move f4-1f f3-1f)
34.393: (move f7-2f f7-1f)
34.422: (move f4-2f f3-2f)
34.021: (move f3-2f f3-1f)
34.268: (move f3-2f f3-3f)
34.603: (move f4-2f f5-2f)
34.645: (move f3-1f f3-2f)
34.646: (move f4-2f f3-2f)
34.335: (move f5-2f f5-3f)
34.422: (move f3-3f f2-3f)
34.457: (move f3-2f f3-3f)
34.480: (move f3-3f f3-4f)
34.710: (move f3-1f f2-1f)
34.107: (move f3-4f f4-4f)
34.567: (move f5-3f f6-3f)
34.581: (move f3-3f f2-3f)
34.638: (move f3-3f f3-4f)
34.645: (putdown f5-3f key1-3)
34.196: (move f6-3f f6-4f)
34.308: (move f3-4f f4-4f)
34.689: (move f6-3f f7-3f)
34.901: (move f5-3f f6-3f)
34.907: (move f2-3f f2-2f)
34.049: (move f6-3f f6-2f)
34.454: (unlock f2-2f f1-2f key1-3 shape1)
34.471: (move f4-4f f4-5f)
34.524: (move f6-4f f7-4f)
34.524: (move f7-3f f7-4f)
34.263: (move f6-2f f6-1f)
34.400: (move f4-5f f5-5f)
34.575: (move f7-4f f7-5f)
34.696: (move f2-2f f2-3f)
34.776: (move f2-2f f3-2f)
33.065: (pickup f6-1f key0-3)
33.529: (pickup f6-1f key0-2)
34.306: (move f3-2f f4-2f)
34.398: (move f6-1f f5-1f)
34.444: (move f3-2f f3-1f)
32.314: (move f6-1f f6-2f)
32.846: (move f6-1f f5-1f)
32.863: (move f6-1f f6-2f)
33.206: (move f3-1f f4-1f)
33.206: (move f4-2f f4-1f)
33.941: (move f4-1f f5-1f)
33.986: (move f6-2f f6-3f)
34.007: (move f6-2f f5-2f)
34.007: (move f5-1f f5-2f)
34.077: (move f5-1f f4-1f)
32.580: (move f5-1f f6-1f)
33.525: (move f5-2f f4-2f)
33.525: (move f4-1f f4-2f)
33.646: (move f6-3f f6-4f)
33.712: (move f5-2f f5-3f)
32.207: (pickup-and-loose f6-1f key0-3 key1-3)
32.671: (pickup-and-loose f6-1f key0-2 key1-3)
33.041: (putdown f6-1f key1-3)
33.264: (putdown f5-3f key0-3)
33.788: (move f6-1f f6-2f)
33.396: (move f6-2f f7-2f)
33.421: (move f6-1f f6-2f)
33.594: (move f6-1f f5-1f)
33.843: (move f5-3f f6-3f)
33.877: (move f5-3f f5-2f)
32.884: (move f5-1f f4-1f)
32.912: (move f6-3f f6-2f)
32.913: (move f5-2f f6-2f)
