/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.299: (move f3-6f f3-7f)
58.312: (unlock f3-7f f4-7f key3-3 shape3)
58.593: (move f3-5f f2-5f)
58.786: (move f3-7f f2-7f)
57.042: (move f2-5f f1-5f)
57.915: (move f1-5f f1-4f)
58.273: (unlock f3-7f f4-7f key3-3 shape3)
58.418: (move f3-7f f3-6f)
58.482: (move f1-5f f1-6f)
57.304: (move f3-6f f3-5f)
58.096: (move f3-7f f3-6f)
58.448: (move f1-5f f1-4f)
58.601: (move f1-4f f1-3f)
58.636: (move f3-7f f2-7f)
57.245: (move f3-6f f3-5f)
58.238: (move f3-5f f2-5f)
58.668: (move f3-5f f3-4f)
58.708: (move f1-3f f1-2f)
58.875: (move f1-3f f2-3f)
57.728: (move f3-5f f2-5f)
58.291: (move f3-5f f3-4f)
58.499: (move f2-5f f1-5f)
58.783: (move f3-5f f4-5f)
59.425: (move f1-2f f2-2f)
56.222: (move f2-5f f1-5f)
56.222: (unlock f1-5f f1-6f key3-3 shape3)
58.322: (move f1-5f f1-4f)
59.808: (move f4-5f f4-6f)
59.941: (move f3-4f f3-3f)
57.920: (move f1-5f f1-4f)
58.482: (move f1-5f f1-6f)
58.880: (move f3-3f f2-3f)
58.927: (move f1-4f f1-3f)
59.870: (move f4-6f f4-7f)
58.496: (move f2-3f f1-3f)
58.496: (move f1-4f f1-3f)
58.805: (move f1-3f f1-2f)
58.971: (move f1-3f f2-3f)
59.346: (move f2-3f f2-2f)
58.713: (move f1-3f f1-2f)
58.713: (move f2-2f f1-2f)
59.731: (move f2-3f f2-2f)
59.731: (move f1-2f f2-2f)
60.288: (move f2-2f f2-1f)
60.372: (move f2-2f f2-1f)
60.664: (move f2-1f f1-1f)
60.664: (move f1-2f f1-1f)
60.719: (move f1-2f f0-2f)
61.364: (pickup-and-loose f2-2f key3-0 key3-3)
60.474: (move f2-2f f1-2f)
60.627: (move f2-2f f2-3f)
60.670: (unlock f1-1f f0-1f key3-3 shape3)
60.690: (unlock f0-2f f0-1f key3-3 shape3)
60.764: (move f2-1f f1-1f)
58.707: (move f1-1f f1-2f)
58.707: (move f0-2f f1-2f)
60.280: (move f1-1f f2-1f)
60.767: (unlock f1-1f f0-1f key3-3 shape3)
61.192: (move f2-3f f3-3f)
58.431: (move f1-2f f1-3f)
58.800: (move f1-1f f1-2f)
59.527: (move f2-1f f2-2f)
59.527: (move f1-2f f2-2f)
60.374: (move f1-1f f2-1f)
57.916: (move f1-3f f1-4f)
58.847: (move f1-2f f1-3f)
58.878: (move f1-3f f2-3f)
58.878: (move f2-2f f2-3f)
59.641: (move f1-2f f2-2f)
56.219: (move f1-4f f1-5f)
58.324: (move f1-3f f1-4f)
58.971: (move f1-3f f2-3f)
58.972: (move f2-2f f2-3f)
59.879: (move f2-3f f3-3f)
57.675: (move f1-5f f2-5f)
58.238: (move f3-3f f3-4f)
58.484: (move f1-5f f1-6f)
58.503: (move f1-4f f1-5f)
60.012: (move f1-5f f0-5f)
57.242: (move f2-5f f3-5f)
57.242: (move f3-4f f3-5f)
58.161: (move f1-5f f2-5f)
60.305: (move f1-5f f0-5f)
60.453: (move f1-6f f0-6f)
57.306: (move f2-5f f3-5f)
58.300: (move f3-5f f3-6f)
58.789: (move f3-5f f4-5f)
59.928: (move f0-6f f0-7f)
60.640: (move f0-5f f0-6f)
58.276: (move f3-6f f3-7f)
58.346: (move f3-5f f3-6f)
58.590: (move f3-5f f3-4f)
58.946: (move f3-5f f4-5f)
59.810: (move f3-6f f4-6f)
58.315: (move f3-6f f3-7f)
58.641: (move f3-7f f2-7f)
59.876: (move f4-5f f4-6f)
59.876: (move f3-6f f4-6f)
59.877: (move f4-6f f4-7f)
58.755: (move f3-7f f2-7f)
59.899: (move f3-7f f4-7f)
59.900: (move f4-6f f4-7f)
60.527: (move f2-7f f1-7f)
60.542: (move f4-7f f5-7f)
60.110: (move f5-7f f6-7f)
60.489: (move f2-7f f1-7f)
60.491: (pickup-and-loose f1-7f key1-0 key3-3)
60.722: (move f4-7f f5-7f)
66.665: (putdown f2-7f key3-3)
58.458: (move f1-7f f1-6f)
58.659: (move f1-7f f2-7f)
59.857: (move f1-7f f0-7f)
59.986: (move f1-7f f0-7f)
60.195: (move f5-7f f6-7f)
56.168: (move f1-6f f1-5f)
58.301: (move f2-7f f3-7f)
60.400: (move f1-6f f0-6f)
60.401: (move f0-7f f0-6f)
60.938: (move f6-7f f6-6f)
57.808: (move f1-5f f2-5f)
57.842: (move f1-5f f1-4f)
58.305: (move f3-7f f3-6f)
59.892: (move f3-7f f4-7f)
59.980: (move f1-5f f0-5f)
57.256: (move f3-6f f3-5f)
57.256: (move f2-5f f3-5f)
58.389: (move f1-4f f1-3f)
59.825: (move f4-7f f4-6f)
59.826: (move f3-6f f4-6f)
58.271: (move f3-5f f3-4f)
58.631: (move f1-3f f1-2f)
58.800: (move f1-3f f2-3f)
58.823: (move f3-5f f4-5f)
58.823: (move f4-6f f4-5f)
59.502: (move f1-2f f2-2f)
59.502: (move f2-3f f2-2f)
59.881: (move f2-3f f3-3f)
59.881: (move f3-4f f3-3f)
60.615: (move f1-2f f1-1f)
60.206: (move f2-2f f2-1f)
60.206: (move f1-1f f2-1f)
61.440: (pickup-and-loose f2-2f key3-0 key1-0)
62.225: (move f3-3f f4-3f)
62.478: (move f1-1f f1-0f)
60.372: (move f2-2f f1-2f)
60.541: (move f2-2f f2-3f)
61.774: (move f1-0f f2-0f)
61.774: (move f2-1f f2-0f)
61.951: (move f2-2f f2-1f)
60.718: (move f2-3f f3-3f)
61.860: (move f1-2f f1-3f)
61.860: (move f2-3f f1-3f)
62.900: (move f2-0f f3-0f)
63.441: (move f1-2f f0-2f)
60.624: (move f3-3f f3-4f)
60.925: (move f1-3f f1-4f)
62.738: (pickup-and-loose f1-3f key0-1 key3-0)
63.377: (putdown f3-3f key3-0)
63.866: (move f3-0f f4-0f)
59.167: (move f1-4f f1-5f)
60.129: (move f1-3f f2-3f)
60.204: (move f3-4f f3-5f)
60.302: (move f1-3f f1-2f)
60.863: (move f1-3f f1-4f)
57.208: (unlock f2-3f f2-4f key0-1 shape0)
59.163: (move f1-4f f1-5f)
59.660: (unlock f1-4f f2-4f key0-1 shape0)
60.425: (move f2-3f f3-3f)
61.463: (move f1-5f f1-6f)
58.204: (move f1-4f f1-5f)
58.924: (move f2-3f f3-3f)
58.992: (move f1-4f f2-4f)
58.992: (move f2-3f f2-4f)
60.663: (move f3-3f f3-4f)
58.540: (putdown f2-4f key0-1)
59.510: (move f2-4f f3-4f)
59.510: (move f3-3f f3-4f)
59.510: (unlock f3-4f f2-4f key0-1 shape0)
60.282: (move f3-4f f3-5f)
57.135: (move f2-4f f2-3f)
58.273: (move f2-4f f3-4f)
59.174: (move f2-4f f1-4f)
59.332: (move f3-4f f3-5f)
59.744: (move f2-4f f2-5f)
57.126: (pickup f2-3f key2-2)
57.852: (pickup f2-5f key1-2)
57.852: (pickup f2-5f key1-3)
57.894: (move f2-5f f1-5f)
57.894: (move f1-4f f1-5f)
57.389: (move f2-5f f1-5f)
57.389: (move f2-5f f1-5f)
57.899: (move f2-5f f2-4f)
57.899: (move f2-5f f2-4f)
58.164: (move f2-3f f3-3f)
56.603: (move f2-4f f2-3f)
56.603: (move f2-4f f2-3f)
57.744: (move f2-4f f3-4f)
57.744: (move f2-4f f3-4f)
58.017: (pickup-and-loose f2-4f key0-1 key1-2)
56.402: (move f2-4f f2-3f)
57.073: (move f2-3f f2-2f)
57.073: (move f2-3f f2-2f)
57.447: (move f3-4f f3-3f)
57.448: (move f3-4f f3-3f)
55.883: (pickup-and-loose f2-2f key1-0 key1-2)
55.883: (pickup-and-loose f2-2f key1-0 key1-3)
57.144: (move f2-3f f3-3f)
57.604: (move f2-3f f2-2f)
57.855: (move f2-2f f1-2f)
54.972: (move f2-2f f2-3f)
54.972: (move f2-2f f2-3f)
55.872: (pickup-and-loose f2-2f key1-0 key0-1)
56.125: (move f2-2f f1-2f)
56.125: (move f2-2f f1-2f)
55.034: (move f2-2f f2-3f)
55.282: (move f2-3f f2-4f)
55.282: (move f2-3f f2-4f)
55.500: (move f1-2f f1-3f)
55.500: (move f2-3f f1-3f)
55.099: (move f2-4f f2-5f)
55.099: (move f2-4f f2-5f)
55.351: (move f2-3f f2-4f)
55.492: (move f2-3f f1-3f)
55.697: (move f2-4f f1-4f)
54.555: (move f1-4f f1-5f)
54.556: (move f2-5f f1-5f)
54.556: (move f2-5f f1-5f)
55.122: (move f2-4f f2-5f)
55.448: (move f2-5f f3-5f)
54.560: (move f2-5f f1-5f)
55.421: (move f3-5f f3-6f)
55.457: (move f2-5f f3-5f)
55.697: (move f1-5f f1-4f)
55.829: (move f3-5f f3-4f)
55.395: (move f3-5f f3-6f)
55.423: (move f3-6f f3-7f)
55.748: (move f1-5f f1-4f)
55.848: (move f3-5f f3-4f)
56.572: (move f3-4f f3-3f)
55.397: (move f3-6f f3-7f)
55.404: (move f3-7f f2-7f)
56.587: (move f3-4f f3-3f)
56.971: (move f3-7f f4-7f)
57.028: (move f3-6f f4-6f)
55.380: (move f3-7f f2-7f)
56.212: (move f2-7f f1-7f)
56.947: (move f3-7f f4-7f)
56.947: (move f4-6f f4-7f)
56.999: (unlock f4-6f f5-6f key1-0 shape1)
55.386: (move f4-6f f3-6f)
56.062: (move f2-7f f1-7f)
56.290: (pickup-and-loose f1-7f key3-3 key1-0)
56.833: (move f1-7f f1-6f)
56.900: (move f1-7f f0-7f)
55.383: (move f1-7f f2-7f)
55.405: (move f3-6f f3-7f)
55.471: (move f3-6f f3-5f)
56.179: (pickup-and-loose f1-7f key3-3 key1-0)
56.824: (move f1-7f f1-6f)
55.120: (move f3-5f f2-5f)
55.355: (move f1-7f f2-7f)
55.392: (move f3-7f f2-7f)
55.393: (move f2-7f f3-7f)
55.861: (move f3-5f f3-4f)
54.574: (move f2-5f f1-5f)
55.364: (move f2-7f f3-7f)
55.366: (move f3-4f f2-4f)
55.367: (move f2-5f f2-4f)
55.377: (move f3-7f f3-6f)
55.049: (move f2-4f f2-3f)
55.350: (move f3-7f f3-6f)
55.428: (move f3-6f f3-5f)
55.763: (move f2-4f f1-4f)
55.763: (move f1-5f f1-4f)
55.003: (move f3-5f f2-5f)
55.434: (move f3-6f f3-5f)
55.506: (move f1-4f f1-3f)
55.506: (move f2-3f f1-3f)
55.790: (move f3-5f f3-4f)
54.599: (move f2-5f f1-5f)
55.016: (move f3-5f f2-5f)
55.294: (move f2-5f f2-4f)
55.294: (move f3-4f f2-4f)
55.807: (move f3-5f f3-4f)
54.601: (move f2-5f f1-5f)
55.029: (move f2-4f f2-3f)
55.357: (move f3-4f f2-4f)
55.357: (move f2-5f f2-4f)
55.744: (move f1-5f f1-4f)
55.084: (move f2-4f f2-3f)
55.553: (move f1-4f f1-3f)
55.553: (move f2-3f f1-3f)
55.790: (move f1-5f f1-4f)
55.790: (move f2-4f f1-4f)
55.538: (move f2-3f f1-3f)
55.538: (move f1-4f f1-3f)
55.926: (move f2-3f f2-2f)
56.199: (move f1-3f f1-2f)
56.615: (move f2-3f f3-3f)
55.945: (move f1-2f f2-2f)
56.176: (move f1-3f f1-2f)
56.176: (move f2-2f f1-2f)
57.611: (pickup-and-loose f2-2f key0-1 key3-3)
57.691: (move f2-2f f2-1f)
56.397: (move f2-2f f2-3f)
57.074: (pickup-and-loose f2-2f key1-2 key3-3)
57.700: (move f2-2f f2-1f)
57.701: (move f2-2f f1-2f)
58.010: (move f2-1f f1-1f)
56.601: (move f2-2f f2-3f)
57.143: (move f2-3f f3-3f)
57.854: (move f2-2f f1-2f)
58.012: (move f2-3f f2-4f)
58.030: (move f2-1f f1-1f)
57.448: (move f2-3f f3-3f)
57.799: (move f2-4f f3-4f)
57.799: (move f3-3f f3-4f)
57.894: (pickup-and-loose f2-4f key1-2 key0-1)
57.895: (move f2-3f f2-4f)
57.747: (move f2-4f f3-4f)
57.747: (move f3-3f f3-4f)
57.853: (move f2-4f f2-5f)
58.287: (putdown f2-4f key1-2)
58.451: (move f3-4f f3-5f)
57.089: (move f2-4f f2-3f)
57.387: (move f2-5f f1-5f)
57.853: (pickup-and-loose f2-5f key1-3 key1-2)
58.325: (move f3-4f f3-5f)
58.325: (move f2-5f f3-5f)
57.091: (pickup f2-3f key2-2)
57.387: (move f2-5f f1-5f)
57.895: (move f2-5f f2-4f)
58.122: (move f2-3f f3-3f)
58.325: (move f2-5f f3-5f)
56.601: (move f2-4f f2-3f)
57.747: (move f2-4f f3-4f)
57.747: (move f3-5f f3-4f)
58.012: (pickup-and-loose f2-4f key0-1 key1-3)
58.173: (move f2-3f f3-3f)
56.397: (move f2-4f f2-3f)
57.074: (move f2-3f f2-2f)
57.448: (move f3-4f f3-3f)
57.448: (move f2-3f f3-3f)
57.799: (move f2-4f f3-4f)
55.945: (pickup-and-loose f2-2f key3-3 key1-3)
57.143: (move f2-3f f3-3f)
57.144: (move f3-4f f3-3f)
57.611: (move f2-3f f2-2f)
57.854: (move f2-2f f1-2f)
55.029: (move f2-2f f2-3f)
55.927: (pickup-and-loose f2-2f key3-3 key0-1)
56.199: (move f2-2f f1-2f)
57.700: (move f2-2f f2-1f)
57.701: (move f2-2f f1-2f)
55.084: (move f2-2f f2-3f)
55.294: (move f2-3f f2-4f)
55.554: (move f1-2f f1-3f)
55.554: (move f2-3f f1-3f)
56.176: (move f2-2f f1-2f)
55.003: (move f2-4f f2-5f)
55.357: (move f2-3f f2-4f)
55.538: (move f2-3f f1-3f)
55.538: (move f1-2f f1-3f)
55.744: (move f2-4f f1-4f)
54.599: (move f1-4f f1-5f)
54.599: (move f2-5f f1-5f)
55.016: (move f2-4f f2-5f)
55.428: (move f2-5f f3-5f)
55.790: (move f2-4f f1-4f)
54.601: (move f2-5f f1-5f)
54.601: (move f1-4f f1-5f)
55.377: (move f3-5f f3-6f)
55.434: (move f2-5f f3-5f)
55.790: (move f3-5f f3-4f)
55.349: (move f3-5f f3-6f)
55.393: (move f3-6f f3-7f)
55.807: (move f3-5f f3-4f)
56.604: (move f3-4f f3-3f)
56.820: (move f1-5f f1-6f)
55.364: (move f3-6f f3-7f)
55.383: (move f3-7f f2-7f)
56.179: (move f1-6f f1-7f)
56.615: (move f3-4f f3-3f)
56.955: (move f3-7f f4-7f)
55.355: (move f1-7f f2-7f)
55.355: (move f3-7f f2-7f)
56.063: (pickup-and-loose f1-7f key1-0 key3-3)
56.290: (move f2-7f f1-7f)
56.926: (move f1-7f f0-7f)
55.380: (move f1-7f f2-7f)
56.212: (pickup-and-loose f1-7f key1-0 key3-3)
56.824: (move f1-7f f1-6f)
56.833: (move f1-7f f1-6f)
56.878: (move f1-7f f0-7f)
54.560: (move f1-6f f1-5f)
55.397: (move f2-7f f3-7f)
55.404: (move f1-7f f2-7f)
56.833: (move f1-7f f1-6f)
56.900: (move f1-7f f0-7f)
55.121: (move f1-5f f2-5f)
55.395: (move f3-7f f3-6f)
55.423: (move f2-7f f3-7f)
55.748: (move f1-5f f1-4f)
56.947: (move f3-7f f4-7f)
55.351: (move f2-5f f2-4f)
55.351: (move f1-4f f2-4f)
55.421: (move f3-7f f3-6f)
55.457: (move f2-5f f3-5f)
55.457: (move f3-6f f3-5f)
55.034: (move f2-4f f2-3f)
55.448: (move f3-6f f3-5f)
55.848: (move f2-4f f3-4f)
55.848: (move f3-5f f3-4f)
57.056: (move f3-6f f4-6f)
55.492: (move f2-3f f1-3f)
55.829: (move f3-5f f3-4f)
55.872: (move f2-3f f2-2f)
56.587: (move f2-3f f3-3f)
56.587: (move f3-4f f3-3f)
56.109: (move f2-2f f1-2f)
56.109: (move f1-3f f1-2f)
56.572: (move f3-4f f3-3f)
57.604: (pickup-and-loose f2-2f key0-1 key1-0)
57.628: (move f2-2f f2-1f)
56.402: (move f2-2f f2-3f)
57.704: (move f2-2f f1-2f)
57.970: (move f1-2f f1-1f)
57.970: (move f2-1f f1-1f)
57.999: (move f1-2f f0-2f)
57.144: (move f2-3f f3-3f)
58.017: (move f2-3f f2-4f)
58.748: (move f2-3f f1-3f)
58.749: (move f1-2f f1-3f)
58.987: (pickup-and-loose f2-3f key2-2 key0-1)
57.794: (move f2-4f f3-4f)
57.794: (move f3-3f f3-4f)
58.098: (move f2-3f f2-2f)
58.176: (move f2-3f f3-3f)
58.292: (putdown f2-4f key0-1)
55.740: (pickup-and-loose f2-2f key1-0 key2-2)
57.094: (move f2-4f f2-3f)
58.259: (putdown f3-3f key2-2)
58.324: (move f2-4f f3-4f)
58.451: (move f3-4f f3-5f)
54.608: (move f2-2f f2-3f)
55.652: (move f2-2f f1-2f)
57.095: (pickup f2-3f key2-2)
57.360: (move f2-2f f2-1f)
57.550: (move f2-2f f3-2f)
54.002: (move f2-3f f2-4f)
54.255: (move f2-3f f1-3f)
54.255: (move f1-2f f1-3f)
55.279: (move f2-3f f3-3f)
55.279: (move f3-2f f3-3f)
53.270: (move f2-4f f2-5f)
53.925: (move f1-3f f1-4f)
53.925: (move f2-4f f1-4f)
53.953: (move f3-3f f3-4f)
53.953: (move f2-4f f3-4f)
52.913: (move f2-5f f1-5f)
52.913: (move f1-4f f1-5f)
53.767: (move f2-5f f3-5f)
53.767: (move f3-4f f3-5f)
56.073: (move f1-4f f0-4f)
54.042: (move f3-5f f3-6f)
55.444: (move f1-5f f1-6f)
55.653: (move f3-5f f4-5f)
56.987: (move f0-4f f0-5f)
56.987: (move f1-5f f0-5f)
53.991: (move f3-6f f3-7f)
55.304: (move f1-6f f1-7f)
55.622: (move f4-5f f4-6f)
55.623: (move f3-6f f4-6f)
56.046: (pickup-and-loose f3-6f key1-1 key1-0)
53.969: (move f3-7f f2-7f)
53.969: (move f1-7f f2-7f)
54.435: (move f3-6f f3-5f)
54.860: (move f3-6f f3-7f)
55.411: (pickup-and-loose f1-7f key3-3 key1-0)
52.981: (move f3-5f f3-4f)
53.944: (move f1-7f f2-7f)
54.966: (move f3-7f f2-7f)
55.436: (move f1-7f f1-6f)
55.509: (move f1-7f f0-7f)
52.954: (move f1-6f f1-5f)
53.886: (move f3-4f f3-3f)
53.957: (move f2-7f f3-7f)
54.402: (move f3-4f f2-4f)
56.167: (putdown f3-4f key1-1)
53.248: (move f1-5f f2-5f)
53.966: (move f1-5f f1-4f)
54.066: (move f3-7f f3-6f)
54.318: (move f2-4f f1-4f)
55.511: (move f3-7f f4-7f)
53.486: (move f1-4f f1-5f)
53.746: (move f3-6f f3-5f)
53.746: (move f2-5f f3-5f)
54.010: (move f1-4f f2-4f)
54.010: (move f2-5f f2-4f)
53.919: (move f2-4f f3-4f)
53.919: (move f3-5f f3-4f)
54.696: (move f2-4f f2-3f)
55.608: (move f3-5f f4-5f)
56.000: (move f1-5f f2-5f)
54.314: (move f2-3f f1-3f)
55.307: (move f3-4f f3-3f)
55.307: (move f2-3f f3-3f)
55.445: (pickup-and-loose f2-5f key1-2 key1-1)
55.600: (move f4-5f f4-6f)
55.228: (move f2-5f f1-5f)
55.717: (move f1-3f f1-2f)
55.991: (move f2-5f f3-5f)
56.120: (move f2-5f f2-4f)
56.906: (putdown f2-5f key1-2)
55.391: (move f3-5f f3-4f)
55.391: (move f2-4f f3-4f)
55.751: (move f2-5f f1-5f)
55.800: (move f1-2f f2-2f)
56.119: (pickup-and-loose f2-4f key1-3 key1-2)
55.391: (move f2-4f f3-4f)
55.445: (move f2-4f f2-5f)
55.620: (move f3-4f f3-3f)
56.405: (move f2-4f f2-3f)
56.513: (move f2-4f f1-4f)
55.228: (move f1-4f f1-5f)
55.228: (move f2-5f f1-5f)
55.620: (move f2-3f f3-3f)
55.620: (move f3-4f f3-3f)
55.981: (move f2-3f f2-2f)
57.012: (move f2-2f f1-2f)
57.493: (move f2-2f f3-2f)
57.493: (move f3-3f f3-2f)
57.619: (putdown f3-3f key1-3)
57.659: (pickup-and-loose f2-2f key2-2 key1-3)
56.352: (move f3-3f f3-4f)
57.109: (move f1-2f f1-3f)
58.086: (putdown f2-2f key2-2)
58.128: (pickup-and-loose f3-2f key3-1 key1-3)
58.343: (move f2-2f f2-3f)
55.299: (move f3-2f f3-3f)
55.743: (move f3-2f f2-2f)
56.157: (pickup-and-loose f2-3f key0-1 key2-2)
57.084: (move f3-4f f3-5f)
57.860: (move f2-3f f3-3f)
54.096: (move f3-3f f3-4f)
54.264: (move f3-3f f2-3f)
54.264: (move f2-2f f2-3f)
55.627: (move f2-2f f1-2f)
56.807: (move f2-3f f3-3f)
53.286: (move f3-4f f3-5f)
53.678: (move f2-3f f2-4f)
53.678: (move f3-4f f2-4f)
53.954: (move f2-3f f1-3f)
53.954: (move f1-2f f1-3f)
52.412: (move f2-4f f2-5f)
52.412: (move f3-5f f2-5f)
53.952: (move f2-4f f1-4f)
53.952: (move f1-3f f1-4f)
54.256: (move f3-5f f3-6f)
52.534: (move f1-4f f1-5f)
52.534: (move f2-5f f1-5f)
53.591: (move f3-6f f3-7f)
54.160: (pickup-and-loose f3-6f key1-0 key3-1)
55.232: (move f3-6f f4-6f)
53.312: (move f3-6f f3-5f)
53.608: (move f3-6f f3-7f)
53.686: (move f3-7f f2-7f)
55.091: (move f1-5f f1-6f)
55.204: (move f4-6f f4-7f)
52.505: (move f3-5f f2-5f)
53.682: (move f3-7f f2-7f)
54.115: (move f3-5f f3-4f)
54.856: (move f1-6f f1-7f)
54.856: (move f2-7f f1-7f)
52.485: (move f2-5f f1-5f)
53.631: (move f2-5f f2-4f)
53.631: (move f3-4f f2-4f)
54.639: (move f2-7f f1-7f)
54.857: (pickup-and-loose f1-7f key3-3 key3-1)
53.686: (move f1-7f f2-7f)
53.893: (move f1-5f f1-4f)
53.893: (move f2-4f f1-4f)
54.085: (move f2-4f f2-3f)
54.851: (pickup-and-loose f1-7f key3-3 key1-0)
53.591: (move f2-7f f3-7f)
53.682: (move f1-7f f2-7f)
53.898: (move f2-3f f1-3f)
53.898: (move f1-4f f1-3f)
55.083: (move f1-7f f1-6f)
52.526: (move f1-6f f1-5f)
53.595: (move f2-7f f3-7f)
54.256: (move f3-7f f3-6f)
55.204: (move f3-7f f4-7f)
55.543: (move f1-3f f1-2f)
52.415: (move f1-5f f2-5f)
53.286: (move f3-6f f3-5f)
53.946: (move f1-5f f1-4f)
54.160: (pickup-and-loose f3-6f key1-0 key3-3)
54.264: (move f3-7f f3-6f)
52.412: (move f3-5f f2-5f)
53.290: (move f2-5f f3-5f)
53.290: (move f3-6f f3-5f)
53.312: (move f3-6f f3-5f)
53.609: (move f3-6f f3-7f)
52.504: (move f3-5f f2-5f)
52.534: (move f2-5f f1-5f)
53.678: (move f2-5f f2-4f)
53.682: (move f3-7f f2-7f)
54.091: (move f3-5f f3-4f)
52.485: (move f2-5f f1-5f)
53.631: (move f2-5f f2-4f)
53.671: (move f3-4f f2-4f)
53.952: (move f1-5f f1-4f)
53.952: (move f2-4f f1-4f)
53.893: (move f1-5f f1-4f)
53.893: (move f2-4f f1-4f)
53.954: (move f1-4f f1-3f)
54.085: (move f2-4f f2-3f)
54.115: (move f2-4f f3-4f)
53.898: (move f1-4f f1-3f)
53.898: (move f2-3f f1-3f)
54.264: (move f1-3f f2-3f)
55.266: (move f2-3f f3-3f)
55.266: (move f3-4f f3-3f)
55.299: (move f2-3f f3-3f)
55.543: (move f1-3f f1-2f)
55.743: (move f2-3f f2-2f)
56.768: (move f3-3f f4-3f)
57.521: (putdown f3-3f key1-0)
54.096: (move f3-3f f3-4f)
55.627: (move f2-2f f1-2f)
55.675: (move f1-2f f2-2f)
56.444: (move f3-3f f3-4f)
56.852: (move f3-3f f4-3f)
56.735: (putdown f3-4f key3-3)
56.958: (move f1-2f f1-1f)
57.030: (move f1-2f f0-2f)
57.101: (move f4-3f f4-4f)
57.101: (move f3-4f f4-4f)
55.262: (move f4-4f f4-5f)
56.140: (move f3-4f f3-3f)
56.201: (move f3-4f f3-5f)
56.760: (move f3-4f f2-4f)
57.302: (move f1-1f f2-1f)
55.232: (move f4-5f f4-6f)
56.048: (pickup f3-5f key3-2)
56.824: (move f4-5f f5-5f)
56.946: (move f3-5f f2-5f)
56.946: (move f2-4f f2-5f)
54.031: (pickup f2-5f key1-1)
55.712: (move f3-5f f3-4f)
55.882: (move f3-5f f2-5f)
56.334: (move f2-5f f1-5f)
57.882: (move f5-5f f5-4f)
54.090: (pickup-and-loose f2-5f key1-1 key3-2)
54.101: (pickup-and-loose f3-4f key3-3 key3-2)
54.363: (move f2-5f f3-5f)
54.363: (move f2-5f f2-4f)
54.571: (move f2-5f f1-5f)
53.122: (move f3-4f f3-5f)
53.678: (move f3-4f f2-4f)
