/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.088: (move f5-3f f5-4f)
39.190: (pickup f5-3f key3-2)
39.104: (move f5-4f f5-5f)
39.110: (move f5-4f f5-5f)
39.113: (move f5-4f f5-5f)
39.243: (move f5-4f f5-5f)
39.544: (move f5-3f f5-2f)
39.091: (pickup f5-5f key0-3)
39.845: (move f5-5f f4-5f)
39.848: (move f5-5f f4-5f)
39.882: (move f5-5f f4-5f)
39.965: (move f5-5f f5-6f)
39.063: (move f5-5f f5-4f)
39.342: (move f5-6f f6-6f)
39.868: (move f5-5f f4-5f)
39.939: (move f5-5f f5-6f)
39.946: (putdown f4-5f key0-3)
38.501: (move f5-4f f5-3f)
39.148: (move f4-5f f5-5f)
39.269: (move f5-6f f6-6f)
39.974: (move f6-6f f7-6f)
39.977: (putdown f4-5f key0-3)
38.501: (pickup-and-loose f5-3f key0-1 key0-3)
38.653: (putdown f5-3f key0-3)
39.027: (move f5-5f f5-4f)
39.152: (move f4-5f f5-5f)
39.252: (putdown f6-6f key0-3)
38.455: (move f5-4f f5-3f)
39.063: (move f5-3f f5-4f)
39.089: (move f5-5f f5-4f)
39.141: (move f5-3f f5-4f)
39.555: (pickup f5-3f key3-2)
38.518: (move f5-4f f5-3f)
38.561: (pickup f5-3f key0-1)
39.091: (move f5-4f f5-5f)
39.103: (pickup f5-3f key3-2)
39.247: (move f5-4f f5-5f)
38.611: (pickup f5-3f key0-1)
38.977: (move f5-3f f5-4f)
39.113: (putdown f5-5f key0-1)
39.269: (pickup f5-3f key3-2)
39.356: (move f5-3f f5-4f)
38.902: (move f5-4f f5-5f)
38.903: (putdown f5-4f key0-1)
39.025: (move f5-3f f5-4f)
39.069: (move f5-4f f5-5f)
39.088: (move f5-5f f5-4f)
38.493: (move f5-4f f5-3f)
38.591: (move f5-4f f5-3f)
38.952: (move f5-4f f5-5f)
38.961: (putdown f5-4f key0-1)
39.051: (move f5-4f f5-5f)
38.586: (pickup f5-3f key0-3)
38.715: (move f5-4f f5-3f)
38.731: (pickup f5-3f key3-2)
38.958: (move f5-4f f5-5f)
39.057: (putdown f5-5f key0-1)
38.900: (pickup f5-3f key3-2)
38.933: (move f5-3f f5-4f)
38.941: (move f5-5f f5-4f)
39.190: (pickup-and-loose f5-3f key3-2 key0-3)
39.304: (move f5-3f f5-2f)
38.640: (move f5-4f f5-3f)
39.020: (move f5-4f f5-5f)
39.133: (putdown f5-4f key0-3)
39.460: (move f5-3f f5-2f)
39.544: (move f5-3f f5-2f)
38.654: (move f5-4f f5-3f)
38.786: (pickup f5-3f key3-2)
38.984: (move f5-4f f5-5f)
39.020: (pickup-and-loose f5-5f key0-1 key0-3)
39.063: (putdown f5-5f key0-3)
38.832: (pickup f5-3f key3-2)
39.013: (move f5-5f f5-4f)
39.152: (move f5-3f f5-2f)
39.599: (move f5-3f f5-4f)
39.852: (move f5-5f f4-5f)
38.620: (move f5-4f f5-3f)
39.321: (move f5-3f f5-2f)
39.582: (move f5-4f f5-5f)
39.941: (putdown f4-5f key0-1)
39.956: (move f4-5f f4-4f)
38.768: (pickup f5-3f key3-2)
39.057: (move f4-5f f5-5f)
39.689: (move f4-4f f4-3f)
39.979: (putdown f4-4f key0-1)
39.995: (pickup-and-loose f4-4f key2-1 key0-1)
38.927: (move f4-4f f5-4f)
38.941: (move f5-5f f5-4f)
39.015: (move f4-4f f5-4f)
39.051: (pickup f5-5f key0-3)
39.069: (move f5-3f f5-2f)
38.620: (move f5-4f f5-3f)
38.641: (move f5-4f f5-3f)
38.666: (move f5-4f f5-3f)
38.956: (unlock f5-4f f6-4f key2-1 shape2)
39.025: (move f5-5f f5-4f)
37.789: (move f5-4f f6-4f)
38.510: (putdown f5-3f key2-1)
38.564: (move f5-4f f5-3f)
38.611: (move f5-4f f5-3f)
38.786: (pickup f5-3f key3-2)
37.868: (putdown f6-4f key2-1)
38.484: (putdown f5-3f key2-1)
38.518: (putdown f5-3f key0-3)
38.663: (move f5-3f f6-3f)
38.664: (move f6-4f f6-3f)
35.400: (pickup-and-loose f6-3f key1-2 key2-1)
38.985: (move f6-4f f5-4f)
38.991: (move f5-3f f5-4f)
39.006: (putdown f6-3f key2-1)
39.089: (move f5-3f f5-4f)
35.723: (move f6-3f f6-4f)
36.763: (move f6-3f f5-3f)
37.664: (move f6-3f f6-2f)
37.785: (move f6-3f f6-4f)
37.875: (move f5-4f f6-4f)
35.507: (move f5-3f f5-4f)
35.507: (move f6-4f f5-4f)
36.005: (pickup-and-loose f5-3f key3-2 key1-2)
37.052: (move f6-4f f7-4f)
37.253: (move f5-3f f5-2f)
34.334: (move f5-3f f5-4f)
34.514: (move f5-3f f6-3f)
35.800: (move f5-3f f5-2f)
35.839: (move f5-4f f5-5f)
36.709: (move f7-4f f7-5f)
33.785: (move f6-3f f6-4f)
33.785: (move f5-4f f6-4f)
34.102: (move f5-4f f5-5f)
35.620: (move f5-4f f4-4f)
36.349: (move f6-3f f6-2f)
34.494: (move f5-5f f5-6f)
34.791: (move f4-4f f4-5f)
34.791: (move f5-5f f4-5f)
35.015: (move f6-4f f7-4f)
35.562: (move f5-5f f6-5f)
34.232: (move f5-6f f6-6f)
34.232: (move f6-5f f6-6f)
34.849: (move f7-4f f7-5f)
34.849: (move f6-5f f7-5f)
35.223: (move f4-5f f4-6f)
34.784: (unlock f4-6f f3-6f key3-2 shape3)
35.330: (move f6-6f f7-6f)
35.330: (move f7-5f f7-6f)
37.368: (move f4-6f f4-7f)
39.194: (putdown f6-6f key3-2)
34.006: (move f4-6f f3-6f)
34.542: (move f4-6f f5-6f)
34.862: (move f4-6f f4-5f)
36.787: (move f4-7f f3-7f)
37.494: (move f4-6f f4-7f)
33.176: (move f3-6f f2-6f)
33.746: (move f3-7f f2-7f)
34.330: (move f5-6f f5-5f)
34.330: (move f4-5f f5-5f)
34.463: (move f5-6f f6-6f)
33.717: (move f2-7f f1-7f)
33.778: (move f2-6f f2-7f)
33.817: (move f2-6f f2-5f)
33.863: (move f2-7f f2-6f)
34.571: (move f5-5f f5-4f)
33.597: (move f2-5f f1-5f)
33.833: (move f2-6f f2-5f)
33.917: (move f2-7f f1-7f)
34.026: (move f5-4f f6-4f)
35.059: (move f1-7f f1-6f)
33.367: (move f2-5f f1-5f)
33.367: (move f1-6f f1-5f)
33.740: (move f1-6f f0-6f)
34.027: (move f1-5f f0-5f)
34.746: (move f6-4f f6-3f)
33.788: (move f1-5f f0-5f)
33.788: (move f0-6f f0-5f)
33.956: (move f0-5f f0-6f)
34.624: (move f1-5f f1-4f)
35.364: (move f0-6f f0-7f)
35.083: (move f0-6f f1-6f)
35.212: (move f1-4f f2-4f)
35.483: (move f0-6f f0-7f)
37.036: (move f1-4f f0-4f)
37.036: (move f0-5f f0-4f)
35.977: (move f2-4f f3-4f)
36.193: (pickup-and-loose f1-6f key1-0 key3-2)
37.474: (pickup-and-loose f1-6f key3-1 key3-2)
37.586: (putdown f1-6f key3-2)
37.892: (putdown f0-7f key3-2)
34.757: (move f1-6f f2-6f)
34.985: (move f1-6f f1-5f)
35.324: (move f1-6f f1-7f)
35.363: (move f1-6f f0-6f)
36.064: (move f3-4f f3-3f)
34.439: (move f3-3f f3-2f)
35.169: (move f2-6f f2-7f)
35.169: (move f1-7f f2-7f)
35.449: (move f1-5f f0-5f)
35.449: (move f0-6f f0-5f)
36.374: (move f3-2f f4-2f)
36.707: (putdown f3-2f key3-2)
37.580: (move f2-7f f3-7f)
38.343: (move f3-2f f2-2f)
38.577: (move f3-2f f3-1f)
35.665: (move f3-7f f3-6f)
36.889: (move f4-2f f4-3f)
37.124: (pickup-and-loose f4-2f key1-3 key3-2)
37.374: (unlock f2-2f f1-2f key3-2 shape3)
37.500: (move f3-2f f3-3f)
34.311: (move f2-2f f3-2f)
34.759: (move f4-2f f3-2f)
35.652: (unlock f3-6f f3-5f key1-0 shape1)
36.555: (move f4-2f f4-3f)
36.682: (move f3-6f f4-6f)
34.743: (move f3-6f f2-6f)
35.937: (move f4-3f f4-4f)
36.074: (move f4-6f f5-6f)
36.193: (move f3-2f f3-3f)
36.292: (move f4-3f f5-3f)
35.029: (pickup-and-loose f5-3f key1-2 key1-3)
35.070: (move f5-3f f5-4f)
35.071: (move f4-4f f5-4f)
35.336: (move f2-6f f2-7f)
35.533: (move f5-3f f6-3f)
33.183: (move f5-3f f6-3f)
33.382: (move f5-3f f5-4f)
35.383: (move f5-3f f5-2f)
35.484: (move f2-7f f1-7f)
35.865: (move f5-4f f6-4f)
33.546: (move f6-3f f6-4f)
33.546: (move f5-4f f6-4f)
33.970: (move f5-4f f5-5f)
34.576: (move f5-4f f4-4f)
35.827: (move f5-2f f6-2f)
34.900: (move f5-5f f5-6f)
35.113: (move f5-5f f4-5f)
35.114: (move f4-4f f4-5f)
35.533: (move f6-4f f7-4f)
35.592: (unlock f6-2f f7-2f key1-2 shape1)
33.241: (move f6-2f f6-3f)
34.421: (unlock f4-5f f3-5f key1-2 shape1)
34.532: (move f5-6f f6-6f)
35.158: (move f7-4f f7-5f)
35.381: (move f6-2f f5-2f)
33.550: (move f6-3f f6-4f)
34.001: (move f4-5f f5-5f)
34.177: (unlock f6-6f f6-7f key1-2 shape1)
34.673: (move f4-5f f4-4f)
35.215: (move f5-2f f5-3f)
33.530: (move f4-4f f5-4f)
33.530: (move f5-5f f5-4f)
33.592: (move f6-4f f5-4f)
33.592: (move f5-3f f5-4f)
34.898: (move f6-6f f5-6f)
33.548: (move f5-4f f6-4f)
34.189: (move f5-4f f5-5f)
34.205: (move f5-6f f5-5f)
34.784: (move f5-4f f4-4f)
35.195: (move f5-4f f5-3f)
33.342: (move f6-4f f6-3f)
33.342: (move f5-3f f6-3f)
33.635: (move f5-5f f5-4f)
35.111: (move f5-5f f5-6f)
35.315: (move f5-5f f4-5f)
33.548: (move f5-4f f6-4f)
34.530: (unlock f4-5f f3-5f key1-2 shape1)
34.742: (move f5-6f f6-6f)
34.816: (move f5-4f f4-4f)
35.272: (move f5-4f f5-3f)
33.420: (move f6-4f f6-3f)
33.420: (move f5-3f f6-3f)
34.228: (move f4-5f f5-5f)
34.381: (unlock f6-6f f6-7f key1-2 shape1)
34.902: (move f4-5f f4-4f)
33.746: (move f4-4f f5-4f)
33.746: (move f5-5f f5-4f)
35.126: (move f6-6f f5-6f)
35.284: (move f5-5f f5-6f)
35.754: (move f6-6f f7-6f)
33.541: (move f5-4f f6-4f)
34.424: (move f5-6f f5-5f)
34.927: (move f5-6f f6-6f)
35.372: (move f5-4f f5-3f)
35.555: (move f7-6f f7-5f)
33.417: (move f6-4f f6-3f)
33.417: (move f5-3f f6-3f)
33.846: (move f5-5f f5-4f)
34.601: (unlock f6-6f f6-7f key1-2 shape1)
35.551: (move f5-3f f5-2f)
33.538: (move f5-4f f6-4f)
35.044: (move f5-4f f4-4f)
35.328: (move f6-6f f5-6f)
35.445: (move f5-4f f5-3f)
35.585: (move f6-3f f6-2f)
33.496: (move f5-3f f6-3f)
33.496: (move f6-4f f6-3f)
34.495: (move f5-6f f5-5f)
35.556: (move f4-4f f4-5f)
35.629: (move f5-3f f5-2f)
34.027: (move f5-5f f5-4f)
34.808: (move f5-5f f4-5f)
34.809: (unlock f4-5f f3-5f key1-2 shape1)
35.579: (move f6-3f f6-2f)
35.580: (move f5-2f f6-2f)
33.566: (move f5-4f f6-4f)
35.190: (move f5-4f f4-4f)
35.190: (move f4-5f f4-4f)
35.566: (move f5-4f f5-3f)
35.905: (move f4-5f f3-5f)
33.706: (move f6-4f f6-3f)
33.706: (move f5-3f f6-3f)
34.912: (move f3-5f f2-5f)
35.829: (move f5-3f f5-2f)
35.907: (move f6-4f f7-4f)
34.122: (move f2-5f f1-5f)
34.596: (move f2-5f f2-6f)
35.614: (move f6-3f f6-2f)
35.614: (move f5-2f f6-2f)
35.754: (move f7-4f f7-5f)
34.637: (move f2-6f f2-7f)
34.689: (move f1-5f f0-5f)
35.548: (move f1-5f f1-4f)
35.952: (move f7-5f f7-6f)
35.952: (move f2-6f f1-6f)
34.591: (move f2-7f f1-7f)
34.592: (move f1-6f f1-7f)
34.619: (move f1-6f f0-6f)
34.619: (move f0-5f f0-6f)
36.209: (move f1-4f f2-4f)
36.131: (move f2-4f f3-4f)
36.242: (move f1-7f f0-7f)
36.242: (move f0-6f f0-7f)
40.276: (putdown f1-7f key1-2)
40.295: (putdown f0-6f key1-2)
36.073: (move f3-4f f3-3f)
38.541: (move f1-7f f2-7f)
38.595: (move f0-6f f0-5f)
38.923: (putdown f0-7f key1-2)
39.922: (pickup-and-loose f0-7f key3-0 key1-2)
36.118: (move f3-3f f3-2f)
37.420: (move f3-3f f4-3f)
37.753: (move f0-7f f1-7f)
37.779: (move f0-7f f0-6f)
38.214: (move f2-7f f2-6f)
36.798: (move f3-2f f4-2f)
36.798: (move f4-3f f4-2f)
37.802: (move f1-7f f2-7f)
37.837: (move f0-6f f0-5f)
38.681: (putdown f4-3f key1-2)
37.024: (move f4-3f f4-4f)
37.311: (move f0-5f f1-5f)
37.713: (move f4-3f f5-3f)
37.784: (move f2-7f f2-6f)
37.965: (move f4-3f f3-3f)
36.705: (pickup f4-4f key0-1)
37.082: (unlock f2-6f f3-6f key3-0 shape3)
37.198: (move f4-4f f4-5f)
37.336: (move f5-3f f6-3f)
37.563: (move f2-6f f2-5f)
36.267: (move f6-3f f6-4f)
36.617: (pickup f6-3f key2-1)
36.724: (move f4-4f f4-5f)
36.779: (move f4-5f f5-5f)
36.842: (move f4-4f f5-4f)
36.242: (move f5-4f f6-4f)
36.339: (move f6-3f f6-4f)
36.341: (pickup f5-5f key0-3)
36.382: (move f4-5f f5-5f)
36.382: (move f5-4f f5-5f)
36.305: (putdown f6-4f key2-1)
36.382: (pickup-and-loose f5-5f key0-3 key0-1)
36.406: (putdown f6-4f key0-1)
36.891: (move f5-5f f4-5f)
36.893: (move f6-4f f6-3f)
36.724: (move f5-5f f4-5f)
36.840: (move f4-5f f4-4f)
36.842: (move f5-5f f5-4f)
36.962: (putdown f5-5f key0-3)
36.977: (pickup-and-loose f6-3f key2-1 key0-1)
36.242: (move f5-4f f6-4f)
36.262: (move f6-3f f6-4f)
36.705: (move f5-4f f4-4f)
36.705: (move f4-5f f4-4f)
36.840: (pickup-and-loose f4-4f key0-1 key0-3)
36.399: (putdown f6-4f key2-1)
36.406: (putdown f6-4f key0-3)
36.890: (move f4-4f f4-5f)
36.893: (move f6-4f f6-3f)
36.910: (move f4-4f f5-4f)
36.258: (move f5-4f f6-4f)
36.341: (move f4-5f f5-5f)
36.341: (move f5-4f f5-5f)
36.977: (pickup-and-loose f6-3f key2-1 key0-3)
37.244: (move f6-3f f5-3f)
36.262: (move f6-3f f6-4f)
36.514: (putdown f6-4f key0-1)
36.779: (putdown f5-5f key0-1)
37.059: (move f6-4f f6-3f)
37.149: (move f5-5f f5-6f)
36.399: (putdown f6-4f key2-1)
36.458: (move f5-6f f6-6f)
36.964: (move f6-4f f5-4f)
37.141: (pickup-and-loose f6-3f key2-1 key0-1)
37.198: (move f5-5f f4-5f)
36.280: (move f6-3f f6-4f)
36.392: (move f5-4f f5-5f)
36.699: (move f5-4f f4-4f)
37.024: (move f4-5f f4-4f)
37.273: (move f5-4f f5-3f)
36.356: (pickup-and-loose f5-5f key0-1 key2-1)
36.507: (putdown f6-4f key2-1)
36.716: (move f5-5f f4-5f)
36.716: (move f4-4f f4-5f)
36.912: (putdown f5-5f key2-1)
36.719: (move f5-5f f4-5f)
36.861: (move f5-5f f4-5f)
36.869: (move f5-5f f5-4f)
37.177: (move f5-5f f5-6f)
37.469: (putdown f4-5f key2-1)
36.249: (move f5-4f f6-4f)
36.452: (move f5-6f f6-6f)
36.702: (move f5-4f f4-4f)
36.702: (move f4-5f f4-4f)
36.703: (move f4-5f f4-4f)
36.437: (putdown f6-4f key0-1)
36.997: (move f6-4f f6-3f)
37.006: (putdown f4-4f key0-1)
37.381: (putdown f6-6f key0-1)
37.505: (move f4-4f f5-4f)
36.250: (move f5-4f f6-4f)
36.997: (pickup-and-loose f6-3f key0-3 key0-1)
37.215: (move f4-4f f4-5f)
37.240: (move f6-3f f5-3f)
37.496: (putdown f6-3f key0-1)
36.249: (move f6-3f f6-4f)
36.271: (move f6-3f f6-4f)
36.768: (move f4-5f f5-5f)
37.240: (move f6-3f f5-3f)
37.246: (move f6-4f f6-3f)
36.346: (pickup f5-5f key2-1)
36.437: (putdown f6-4f key0-3)
36.630: (pickup f6-3f key0-3)
36.869: (move f6-4f f5-4f)
36.869: (move f5-3f f5-4f)
36.306: (move f6-3f f6-4f)
36.357: (move f5-4f f5-5f)
36.702: (move f5-4f f4-4f)
36.886: (move f5-5f f4-5f)
37.021: (move f5-5f f5-4f)
36.281: (move f5-4f f6-4f)
36.305: (putdown f6-4f key0-3)
36.392: (pickup-and-loose f5-5f key2-1 key0-3)
36.718: (move f4-4f f4-5f)
36.719: (move f5-5f f4-5f)
36.507: (putdown f6-4f key2-1)
36.716: (move f5-5f f4-5f)
36.912: (putdown f5-5f key2-1)
36.963: (move f5-5f f5-4f)
37.141: (move f6-4f f6-3f)
36.699: (move f5-4f f4-4f)
36.699: (move f4-5f f4-4f)
36.861: (move f5-5f f4-5f)
37.058: (pickup-and-loose f6-3f key0-3 key2-1)
37.273: (move f5-4f f5-3f)
36.258: (move f6-3f f6-4f)
36.703: (move f4-5f f4-4f)
37.044: (putdown f4-4f key2-1)
37.382: (move f6-3f f5-3f)
37.526: (putdown f6-3f key0-3)
36.279: (move f6-3f f6-4f)
36.514: (putdown f6-4f key0-3)
36.910: (move f6-4f f5-4f)
36.910: (move f5-3f f5-4f)
37.214: (move f4-4f f4-5f)
36.766: (move f4-5f f5-5f)
37.608: (move f6-4f f5-4f)
37.718: (move f6-4f f5-4f)
37.755: (putdown f5-4f key0-3)
37.966: (move f6-4f f6-3f)
36.229: (move f5-4f f5-5f)
36.243: (move f5-4f f6-4f)
36.340: (pickup f5-5f key0-3)
36.345: (move f5-4f f5-5f)
36.359: (move f5-4f f5-5f)
36.885: (move f5-5f f4-5f)
36.894: (move f5-5f f4-5f)
36.927: (move f5-5f f5-4f)
36.932: (move f5-5f f4-5f)
36.952: (move f5-5f f4-5f)
36.266: (move f5-4f f6-4f)
36.836: (move f5-4f f4-4f)
36.836: (move f4-5f f4-4f)
37.121: (move f4-5f f4-4f)
37.370: (move f5-4f f5-3f)
36.545: (putdown f6-4f key0-3)
36.727: (pickup f4-4f key0-1)
36.889: (pickup-and-loose f4-4f key2-1 key0-3)
37.162: (move f6-4f f6-3f)
37.162: (move f5-3f f6-3f)
36.733: (move f4-4f f4-5f)
36.844: (move f4-4f f5-4f)
36.886: (move f4-4f f4-5f)
37.022: (move f4-4f f5-4f)
37.162: (pickup-and-loose f6-3f key0-1 key0-3)
36.264: (move f5-4f f6-4f)
36.266: (move f6-3f f6-4f)
36.325: (move f5-4f f5-5f)
36.325: (move f4-5f f5-5f)
36.346: (move f4-5f f5-5f)
36.264: (pickup-and-loose f6-4f key0-3 key0-1)
36.545: (putdown f6-4f key0-1)
36.690: (putdown f6-4f key0-1)
36.705: (putdown f5-5f key0-1)
36.768: (putdown f5-5f key2-1)
36.741: (move f5-5f f4-5f)
36.844: (move f6-4f f5-4f)
37.215: (move f5-5f f4-5f)
37.506: (move f6-4f f5-4f)
37.511: (move f5-5f f5-6f)
36.325: (move f5-4f f5-5f)
36.329: (move f5-4f f5-5f)
36.726: (move f5-4f f4-4f)
36.727: (move f5-4f f4-4f)
36.747: (move f4-5f f4-4f)
36.705: (putdown f5-5f key0-3)
36.733: (move f4-4f f4-5f)
36.733: (move f5-5f f4-5f)
36.755: (move f5-5f f4-5f)
36.755: (move f4-4f f4-5f)
36.741: (move f5-5f f4-5f)
36.846: (putdown f4-5f key0-3)
37.511: (move f5-5f f5-6f)
37.659: (move f5-5f f5-4f)
38.258: (move f4-5f f3-5f)
36.327: (move f4-5f f5-5f)
36.747: (move f4-5f f4-4f)
36.747: (move f5-4f f4-4f)
36.747: (move f4-5f f4-4f)
36.780: (move f5-6f f6-6f)
37.150: (move f5-5f f5-6f)
37.333: (move f4-4f f5-4f)
37.333: (move f5-5f f5-4f)
38.091: (move f6-6f f7-6f)
38.371: (move f4-4f f4-3f)
36.571: (move f5-4f f6-4f)
36.771: (move f5-6f f6-6f)
37.171: (pickup f4-3f key1-2)
37.619: (move f4-3f f5-3f)
37.736: (move f5-4f f5-3f)
34.434: (move f4-3f f4-4f)
35.546: (move f4-3f f5-3f)
35.970: (move f4-3f f3-3f)
36.261: (pickup f6-4f key0-1)
36.707: (move f4-3f f4-2f)
34.007: (move f5-3f f5-4f)
34.007: (move f4-4f f5-4f)
34.269: (move f5-3f f6-3f)
34.371: (move f4-4f f4-5f)
35.716: (move f4-2f f5-2f)
34.295: (move f5-4f f6-4f)
34.295: (move f6-3f f6-4f)
34.471: (move f5-4f f5-5f)
34.471: (move f4-5f f5-5f)
35.535: (move f5-2f f6-2f)
35.202: (move f5-5f f5-6f)
36.423: (move f6-4f f6-5f)
36.423: (move f5-5f f6-5f)
36.442: (move f6-4f f7-4f)
37.663: (move f6-2f f7-2f)
34.582: (move f6-5f f6-6f)
34.582: (move f5-6f f6-6f)
35.759: (move f7-4f f7-5f)
35.759: (move f6-5f f7-5f)
36.233: (move f5-6f f4-6f)
35.828: (move f6-6f f7-6f)
35.828: (move f7-5f f7-6f)
37.011: (move f6-6f f6-7f)
38.118: (move f4-6f f4-7f)
40.538: (putdown f6-6f key1-2)
37.485: (move f4-7f f3-7f)
38.639: (move f7-6f f7-7f)
38.639: (move f6-7f f7-7f)
38.898: (move f6-6f f5-6f)
39.541: (move f6-6f f7-6f)
34.505: (move f3-7f f2-7f)
38.428: (move f5-6f f5-5f)
39.651: (move f7-6f f7-5f)
40.524: (move f5-6f f4-6f)
42.276: (move f7-6f f7-7f)
34.454: (move f2-7f f2-6f)
34.463: (move f2-7f f1-7f)
38.420: (pickup f5-5f key0-3)
39.953: (move f5-5f f5-4f)
40.150: (move f4-6f f4-5f)
34.927: (move f2-6f f2-5f)
35.909: (move f1-7f f1-6f)
35.910: (move f2-6f f1-6f)
36.195: (move f1-7f f0-7f)
38.726: (move f5-5f f5-6f)
34.009: (move f1-6f f1-5f)
34.009: (move f2-5f f1-5f)
34.491: (move f1-6f f0-6f)
34.491: (move f0-7f f0-6f)
35.927: (move f2-5f f3-5f)
34.559: (move f0-6f f0-5f)
34.559: (move f1-5f f0-5f)
35.398: (move f1-5f f1-4f)
36.158: (move f3-5f f3-4f)
40.131: (putdown f0-6f key1-2)
36.243: (move f3-4f f2-4f)
36.243: (move f1-4f f2-4f)
37.807: (move f0-5f f0-4f)
37.807: (move f1-4f f0-4f)
38.423: (move f0-6f f0-5f)
38.199: (move f0-5f f1-5f)
40.923: (move f0-5f f0-4f)
41.863: (putdown f2-4f key1-2)
