/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.985: (move f6-2f f5-2f)
26.748: (move f5-4f f6-4f)
26.748: (move f6-5f f6-4f)
27.634: (move f4-5f f4-6f)
24.620: (move f4-3f f4-2f)
24.620: (move f5-2f f4-2f)
24.893: (putdown f4-3f key3-2)
25.251: (move f4-3f f3-3f)
28.443: (move f6-4f f6-3f)
24.379: (unlock f4-2f f4-1f key3-2 shape3)
25.105: (move f4-3f f4-4f)
25.783: (move f4-3f f4-2f)
26.244: (move f4-3f f3-3f)
26.265: (move f3-3f f3-2f)
23.238: (move f4-4f f5-4f)
23.688: (pickup f4-4f key2-1)
24.483: (move f4-2f f4-3f)
25.903: (move f4-2f f5-2f)
26.052: (move f3-3f f2-3f)
21.629: (move f4-4f f5-4f)
22.651: (pickup f5-4f key3-1)
22.680: (move f4-4f f4-3f)
23.015: (unlock f4-4f f3-4f key2-1 shape2)
23.253: (move f5-4f f6-4f)
20.469: (unlock f4-3f f5-3f key2-1 shape2)
20.986: (move f4-3f f4-2f)
21.001: (move f4-4f f3-4f)
21.166: (move f5-4f f6-4f)
21.359: (unlock f5-4f f5-3f key2-1 shape2)
18.448: (move f4-2f f3-2f)
20.937: (move f6-4f f6-5f)
21.136: (move f3-4f f3-3f)
21.186: (pickup-and-loose f4-3f key3-2 key2-1)
21.187: (move f4-3f f4-2f)
18.597: (move f3-3f f3-2f)
18.619: (move f4-2f f3-2f)
18.623: (putdown f3-2f key2-1)
20.983: (move f4-2f f5-2f)
21.103: (move f3-2f f2-2f)
18.638: (putdown f3-2f key2-1)
18.709: (putdown f3-2f key2-1)
18.716: (move f3-2f f4-2f)
19.416: (move f3-2f f3-3f)
19.737: (move f3-2f f2-2f)
18.812: (move f3-2f f4-2f)
18.838: (move f3-2f f3-3f)
18.889: (move f3-2f f4-2f)
19.062: (move f4-2f f5-2f)
19.078: (move f3-3f f2-3f)
18.101: (move f4-2f f4-3f)
18.406: (move f4-2f f5-2f)
18.443: (move f3-3f f3-4f)
18.727: (move f5-2f f6-2f)
19.095: (move f3-3f f2-3f)
16.435: (pickup f4-3f key3-2)
17.421: (move f6-2f f6-3f)
17.992: (move f5-2f f5-3f)
17.992: (move f4-3f f5-3f)
18.890: (move f5-2f f6-2f)
16.222: (pickup f6-3f key0-1)
17.198: (move f6-3f f6-4f)
17.380: (move f5-3f f5-4f)
17.480: (move f6-2f f6-3f)
17.480: (move f5-3f f6-3f)
14.850: (move f6-3f f6-4f)
15.562: (pickup f6-3f key0-1)
16.554: (move f6-3f f6-2f)
17.040: (move f6-4f f6-5f)
17.216: (pickup f5-4f key3-1)
14.696: (move f6-4f f6-5f)
14.980: (move f6-3f f6-4f)
15.484: (move f6-4f f5-4f)
15.541: (move f6-3f f5-3f)
16.275: (unlock f6-2f f6-1f key0-1 shape0)
13.268: (move f6-5f f6-6f)
14.777: (move f6-4f f6-5f)
14.812: (move f6-5f f5-5f)
14.812: (move f5-4f f5-5f)
15.066: (move f6-4f f5-4f)
13.692: (pickup-and-loose f6-6f key0-0 key0-1)
13.912: (move f6-5f f6-6f)
13.916: (putdown f6-6f key0-1)
14.262: (unlock f5-5f f4-5f key0-1 shape0)
14.658: (move f6-6f f5-6f)
13.732: (pickup-and-loose f6-6f key0-0 key0-1)
14.044: (putdown f6-6f key0-1)
14.275: (move f6-6f f5-6f)
14.311: (move f6-6f f6-5f)
14.713: (move f5-5f f6-5f)
13.713: (move f6-5f f6-6f)
14.364: (move f6-6f f5-6f)
14.392: (move f6-6f f6-5f)
14.430: (move f5-6f f5-5f)
14.430: (move f6-5f f5-5f)
13.757: (pickup-and-loose f6-6f key0-0 key0-1)
13.875: (unlock f5-5f f4-5f key0-0 shape0)
13.967: (putdown f6-6f key0-1)
14.525: (move f5-6f f5-5f)
14.525: (move f6-5f f5-5f)
13.978: (unlock f5-5f f4-5f key0-0 shape0)
14.327: (move f5-5f f6-5f)
14.328: (move f6-6f f6-5f)
14.337: (move f5-5f f5-6f)
14.337: (move f6-6f f5-6f)
14.294: (move f5-6f f4-6f)
14.411: (move f5-5f f6-5f)
14.426: (move f5-5f f5-6f)
14.559: (move f5-5f f4-5f)
14.598: (move f6-5f f6-4f)
13.780: (move f5-6f f6-6f)
13.780: (move f6-5f f6-6f)
14.423: (move f5-6f f4-6f)
14.424: (move f4-5f f4-6f)
14.473: (move f4-6f f4-5f)
13.959: (pickup-and-loose f6-6f key0-1 key0-0)
14.096: (putdown f6-6f key0-0)
15.185: (move f4-6f f3-6f)
15.580: (move f4-5f f4-4f)
16.183: (move f4-5f f3-5f)
14.092: (unlock f3-5f f2-5f key0-0 shape0)
14.797: (move f6-6f f6-5f)
14.810: (move f6-6f f5-6f)
14.948: (move f6-6f f6-5f)
14.962: (move f6-6f f5-6f)
13.208: (move f3-5f f2-5f)
14.363: (move f5-6f f5-5f)
14.363: (move f6-5f f5-5f)
14.457: (move f3-5f f4-5f)
14.495: (move f6-5f f5-5f)
11.235: (move f2-5f f1-5f)
14.056: (move f4-5f f5-5f)
14.208: (move f2-5f f2-6f)
14.317: (move f2-5f f2-4f)
14.450: (move f4-5f f4-6f)
11.731: (putdown f1-5f key0-0)
13.932: (move f2-6f f1-6f)
13.932: (move f1-5f f1-6f)
13.985: (move f1-5f f1-4f)
13.985: (move f2-4f f1-4f)
11.201: (move f1-5f f2-5f)
12.085: (move f1-5f f1-6f)
12.136: (move f1-5f f1-4f)
12.191: (move f1-5f f0-5f)
15.065: (move f1-4f f0-4f)
11.602: (move f2-5f f3-5f)
11.850: (move f1-6f f2-6f)
11.850: (move f2-5f f2-6f)
11.890: (move f1-4f f2-4f)
11.890: (move f2-5f f2-4f)
10.747: (move f3-5f f4-5f)
11.516: (move f3-5f f3-6f)
11.516: (move f2-6f f3-6f)
11.898: (move f2-4f f2-3f)
inf: (move f3-5f f2-5f)
10.307: (move f4-5f f5-5f)
10.697: (move f4-5f f4-6f)
10.697: (move f3-6f f4-6f)
11.964: (pickup f2-3f key1-2)
11.996: (move f4-5f f4-4f)
10.810: (move f4-6f f5-6f)
10.810: (move f5-5f f5-6f)
10.821: (move f5-5f f6-5f)
11.338: (unlock f2-3f f1-3f key1-2 shape1)
11.527: (move f2-3f f2-4f)
9.902: (move f5-6f f6-6f)
9.902: (move f6-5f f6-6f)
11.098: (move f6-5f f6-4f)
11.336: (move f2-4f f2-5f)
11.471: (putdown f2-3f key1-2)
9.081: (pickup f6-6f key0-1)
11.558: (putdown f2-5f key1-2)
11.658: (move f6-4f f5-4f)
11.836: (move f2-5f f3-5f)
11.941: (move f2-3f f1-3f)
8.624: (move f6-6f f6-5f)
8.633: (move f6-6f f5-6f)
11.022: (move f3-5f f4-5f)
11.190: (move f1-3f f1-2f)
11.435: (move f1-3f f1-4f)
8.278: (move f5-6f f5-5f)
8.278: (move f6-5f f5-5f)
8.492: (move f5-6f f4-6f)
8.932: (move f6-5f f6-4f)
9.963: (putdown f5-6f key0-1)
7.761: (move f4-6f f4-5f)
7.761: (move f5-5f f4-5f)
8.535: (move f4-6f f3-6f)
8.659: (move f5-5f f5-4f)
8.659: (move f6-4f f5-4f)
8.427: (move f3-6f f3-5f)
8.427: (move f4-5f f3-5f)
8.662: (move f3-6f f2-6f)
8.784: (move f5-4f f4-4f)
8.784: (move f4-5f f4-4f)
7.988: (move f3-5f f2-5f)
7.988: (move f2-6f f2-5f)
8.760: (move f2-6f f1-6f)
8.854: (move f4-4f f4-3f)
9.915: (putdown f2-6f key0-1)
8.304: (move f4-3f f4-2f)
8.539: (move f2-5f f1-5f)
8.539: (move f1-6f f1-5f)
8.571: (move f2-5f f2-4f)
8.660: (move f4-3f f3-3f)
6.853: (move f4-2f f3-2f)
6.854: (move f3-3f f3-2f)
7.096: (move f2-4f f2-3f)
7.096: (move f3-3f f2-3f)
8.591: (pickup-and-loose f1-5f key0-0 key0-1)
6.674: (move f3-2f f2-2f)
6.674: (move f2-3f f2-2f)
7.664: (move f3-2f f3-1f)
7.903: (pickup-and-loose f3-2f key2-1 key0-1)
9.118: (pickup-and-loose f2-3f key1-2 key0-1)
7.692: (move f2-2f f1-2f)
8.856: (putdown f2-2f key0-1)
9.117: (unlock f2-3f f1-3f key1-2 shape1)
9.136: (putdown f3-2f key2-1)
9.211: (putdown f2-3f key1-2)
6.736: (pickup-and-loose f2-3f key0-1 key1-2)
6.922: (move f1-2f f1-1f)
8.459: (move f2-2f f3-2f)
9.060: (move f1-2f f0-2f)
9.083: (move f2-2f f1-2f)
6.748: (move f2-3f f2-2f)
7.171: (move f1-1f f0-1f)
7.171: (move f0-2f f0-1f)
7.227: (move f1-1f f1-0f)
8.519: (pickup f3-2f key2-1)
6.857: (move f2-2f f1-2f)
6.963: (move f2-2f f3-2f)
7.557: (move f1-0f f2-0f)
8.626: (pickup-and-loose f1-0f key3-0 key0-1)
8.863: (putdown f1-0f key0-1)
6.910: (move f1-2f f1-1f)
7.700: (move f3-2f f3-1f)
8.014: (pickup-and-loose f3-2f key2-1 key0-1)
8.452: (move f3-2f f4-2f)
8.526: (move f1-2f f1-3f)
7.277: (move f1-1f f1-0f)
7.308: (move f1-1f f0-1f)
8.278: (move f1-3f f1-4f)
8.982: (move f4-2f f4-3f)
9.032: (putdown f1-1f key0-1)
7.614: (move f1-0f f2-0f)
8.469: (move f1-1f f1-2f)
8.639: (move f1-4f f1-5f)
8.691: (pickup-and-loose f1-0f key3-0 key0-1)
8.779: (move f4-3f f3-3f)
8.096: (move f1-5f f2-5f)
8.721: (pickup-and-loose f1-5f key0-0 key0-1)
8.789: (move f1-5f f1-6f)
8.855: (move f1-5f f0-5f)
8.928: (putdown f1-0f key3-0)
8.580: (move f2-5f f3-5f)
8.767: (move f1-6f f2-6f)
8.767: (move f2-5f f2-6f)
8.791: (move f2-5f f2-4f)
9.232: (move f1-6f f0-6f)
7.917: (move f3-5f f4-5f)
8.659: (move f2-6f f3-6f)
8.659: (move f3-5f f3-6f)
9.981: (putdown f2-6f key0-1)
9.982: (putdown f0-6f key0-1)
8.437: (move f4-5f f5-5f)
8.649: (move f3-6f f4-6f)
8.649: (move f4-5f f4-6f)
8.936: (move f4-5f f4-4f)
10.043: (putdown f3-6f key0-1)
8.686: (move f5-5f f6-5f)
8.706: (move f5-5f f5-6f)
8.706: (move f4-6f f5-6f)
8.823: (move f5-5f f5-4f)
8.823: (move f4-4f f5-4f)
8.994: (move f6-5f f6-4f)
8.994: (move f5-4f f6-4f)
9.146: (move f6-5f f6-6f)
9.147: (move f5-6f f6-6f)
9.945: (pickup-and-loose f5-4f key3-1 key0-1)
9.353: (move f6-4f f6-3f)
9.974: (putdown f6-6f key0-1)
10.107: (putdown f6-4f key0-1)
10.196: (putdown f5-4f key3-1)
10.675: (move f5-4f f5-5f)
9.434: (move f6-3f f6-2f)
10.184: (putdown f6-3f key0-1)
10.293: (move f5-5f f4-5f)
10.642: (move f5-4f f5-5f)
10.896: (putdown f5-5f key3-1)
9.245: (unlock f6-2f f6-1f key0-1 shape0)
9.486: (move f6-2f f5-2f)
10.197: (move f5-5f f4-5f)
10.241: (move f5-5f f5-4f)
10.269: (putdown f6-2f key0-1)
9.121: (pickup f5-4f key0-1)
9.577: (move f6-2f f6-3f)
9.683: (move f6-2f f6-1f)
9.745: (move f6-2f f5-2f)
10.291: (putdown f5-2f key0-1)
8.420: (move f5-4f f5-5f)
8.629: (move f5-4f f4-4f)
8.695: (move f5-4f f6-4f)
8.741: (move f5-2f f4-2f)
9.202: (move f6-3f f6-4f)
7.266: (move f4-2f f3-2f)
8.436: (move f5-5f f4-5f)
8.436: (move f4-4f f4-5f)
8.898: (move f6-4f f6-5f)
9.034: (move f4-4f f4-3f)
6.964: (move f3-2f f2-2f)
7.916: (move f3-2f f3-1f)
8.210: (pickup-and-loose f3-2f key2-1 key0-1)
8.500: (move f4-3f f4-2f)
8.641: (move f4-5f f3-5f)
7.014: (move f2-2f f2-3f)
7.028: (move f4-2f f3-2f)
7.146: (move f2-2f f1-2f)
8.159: (move f3-5f f2-5f)
8.731: (move f3-5f f3-6f)
6.811: (move f3-2f f2-2f)
7.131: (move f1-2f f1-1f)
7.755: (move f3-2f f3-1f)
8.075: (pickup-and-loose f3-2f key2-1 key0-1)
8.687: (move f3-6f f4-6f)
6.806: (move f2-2f f2-3f)
6.929: (move f2-2f f1-2f)
7.500: (move f1-1f f1-0f)
7.529: (move f1-1f f0-1f)
8.959: (putdown f2-2f key0-1)
6.969: (move f1-2f f1-1f)
7.838: (move f1-0f f2-0f)
8.572: (move f2-2f f1-2f)
8.597: (move f1-2f f1-3f)
8.597: (move f2-3f f1-3f)
7.327: (move f1-1f f1-0f)
7.370: (move f1-1f f0-1f)
8.347: (move f1-3f f1-4f)
9.090: (putdown f1-1f key0-1)
9.315: (pickup-and-loose f2-0f key2-2 key0-1)
7.667: (move f1-0f f2-0f)
8.538: (move f1-1f f1-2f)
8.691: (pickup-and-loose f1-0f key3-0 key0-1)
8.715: (move f1-4f f1-5f)
8.860: (move f1-4f f2-4f)
8.797: (pickup-and-loose f1-5f key0-0 key0-1)
8.846: (move f1-5f f1-6f)
8.915: (move f1-5f f0-5f)
8.982: (putdown f1-0f key3-0)
9.213: (pickup-and-loose f2-0f key2-2 key0-1)
8.838: (move f1-6f f2-6f)
8.907: (move f2-0f f1-0f)
9.281: (putdown f2-0f key2-2)
9.293: (move f0-5f f0-6f)
9.293: (move f1-6f f0-6f)
8.918: (pickup-and-loose f1-0f key3-0 key2-2)
8.918: (putdown f1-0f key2-2)
9.132: (move f2-0f f1-0f)
10.040: (putdown f2-6f key0-1)
10.041: (putdown f0-6f key0-1)
8.912: (pickup f1-0f key3-0)
9.276: (move f1-0f f2-0f)
9.465: (move f1-0f f2-0f)
10.435: (move f1-0f f1-1f)
10.564: (move f1-0f f1-1f)
7.707: (pickup-and-loose f2-0f key0-1 key3-0)
7.742: (pickup f2-0f key0-1)
8.908: (move f1-0f f2-0f)
9.059: (unlock f2-0f f3-0f key3-0 shape3)
9.306: (putdown f2-0f key3-0)
7.139: (move f2-0f f1-0f)
7.228: (pickup-and-loose f2-0f key0-1 key3-0)
7.291: (pickup-and-loose f2-0f key0-1 key3-0)
7.318: (move f2-0f f1-0f)
8.675: (unlock f2-0f f3-0f key3-0 shape3)
6.801: (pickup-and-loose f2-0f key0-1 key3-0)
6.891: (move f1-0f f1-1f)
6.967: (move f1-0f f1-1f)
7.263: (move f2-0f f1-0f)
7.391: (move f2-0f f1-0f)
6.930: (move f1-1f f1-2f)
6.946: (move f1-0f f1-1f)
6.982: (move f1-1f f1-2f)
7.019: (move f1-0f f1-1f)
7.316: (move f2-0f f3-0f)
6.738: (move f1-2f f2-2f)
6.790: (move f1-1f f1-2f)
6.813: (move f1-2f f2-2f)
7.058: (move f1-1f f1-2f)
7.269: (move f3-0f f3-1f)
6.758: (move f2-2f f2-3f)
6.791: (move f1-2f f2-2f)
6.802: (move f2-2f f2-3f)
6.871: (move f1-2f f2-2f)
6.989: (move f2-2f f3-2f)
6.754: (move f2-2f f2-3f)
6.921: (move f2-2f f2-3f)
6.979: (move f2-2f f3-2f)
7.201: (move f2-2f f3-2f)
7.622: (move f3-2f f3-1f)
7.250: (move f3-2f f3-1f)
7.754: (move f3-2f f3-1f)
8.088: (pickup-and-loose f3-2f key2-1 key0-1)
8.251: (pickup-and-loose f3-2f key2-1 key0-1)
8.441: (move f3-2f f4-2f)
7.496: (move f3-1f f3-0f)
8.976: (move f4-2f f4-3f)
9.236: (putdown f3-1f key0-1)
9.266: (putdown f3-2f key2-1)
9.267: (putdown f3-2f key2-1)
8.569: (move f4-3f f4-4f)
8.651: (move f3-1f f3-2f)
8.814: (move f4-3f f3-3f)
9.013: (pickup-and-loose f4-3f key3-2 key0-1)
9.039: (putdown f3-0f key0-1)
8.358: (move f4-4f f4-5f)
8.725: (pickup f3-2f key2-1)
9.072: (move f4-4f f5-4f)
9.676: (move f4-3f f4-2f)
9.786: (move f4-3f f4-4f)
8.343: (move f5-4f f5-5f)
8.343: (move f4-5f f5-5f)
8.578: (move f4-5f f3-5f)
8.652: (move f4-5f f4-6f)
8.677: (move f5-4f f6-4f)
8.103: (move f3-5f f2-5f)
8.700: (move f4-6f f3-6f)
8.700: (move f3-5f f3-6f)
9.055: (move f4-6f f5-6f)
9.055: (move f5-5f f5-6f)
8.658: (move f2-5f f1-5f)
8.799: (move f2-5f f2-4f)
8.815: (move f3-6f f2-6f)
8.815: (move f2-5f f2-6f)
9.129: (move f5-6f f6-6f)
8.291: (move f2-4f f1-4f)
8.291: (move f1-5f f1-4f)
8.828: (pickup-and-loose f1-5f key0-0 key0-1)
8.834: (move f2-6f f1-6f)
8.834: (move f1-5f f1-6f)
8.546: (move f1-4f f1-3f)
9.278: (move f1-6f f0-6f)
9.314: (move f1-4f f0-4f)
9.481: (move f1-5f f2-5f)
9.530: (move f1-5f f1-4f)
8.903: (move f0-6f f0-5f)
8.903: (move f0-4f f0-5f)
9.830: (move f1-4f f1-3f)
10.009: (move f1-4f f2-4f)
10.010: (move f2-5f f2-4f)
9.947: (move f1-3f f1-2f)
10.132: (putdown f0-5f key0-1)
10.457: (move f1-3f f2-3f)
10.457: (move f2-4f f2-3f)
14.074: (putdown f2-4f key0-0)
11.039: (move f0-5f f1-5f)
11.056: (move f2-3f f3-3f)
11.560: (move f1-2f f0-2f)
11.562: (move f1-2f f2-2f)
11.562: (move f2-3f f2-2f)
8.820: (pickup f1-5f key0-0)
10.343: (move f2-2f f3-2f)
10.343: (move f3-3f f3-2f)
10.443: (move f1-5f f2-5f)
10.525: (move f1-5f f1-4f)
10.301: (move f1-5f f2-5f)
10.388: (move f1-5f f1-4f)
10.689: (move f3-2f f4-2f)
10.994: (move f1-5f f1-6f)
11.609: (move f2-5f f3-5f)
11.276: (move f4-2f f4-3f)
11.388: (move f3-5f f4-5f)
11.794: (move f3-5f f3-6f)
11.949: (move f4-2f f5-2f)
12.188: (move f1-4f f1-3f)
10.828: (move f4-3f f4-4f)
11.357: (move f4-5f f5-5f)
11.575: (move f4-5f f4-4f)
11.647: (move f3-6f f4-6f)
11.648: (move f4-5f f4-6f)
10.589: (move f4-4f f4-5f)
10.944: (pickup f5-5f key3-1)
11.326: (move f4-4f f5-4f)
12.060: (move f4-4f f4-3f)
12.134: (move f5-5f f5-4f)
10.046: (move f4-5f f3-5f)
10.594: (move f5-4f f5-5f)
10.594: (move f4-5f f5-5f)
10.839: (move f5-5f f4-5f)
10.926: (move f4-5f f4-6f)
10.971: (move f4-6f f3-6f)
10.971: (move f3-5f f3-6f)
11.254: (putdown f4-5f key3-1)
11.474: (move f4-6f f5-6f)
11.474: (move f5-5f f5-6f)
10.111: (move f3-6f f2-6f)
11.499: (move f4-5f f5-5f)
11.780: (move f5-6f f6-6f)
11.973: (move f4-5f f4-4f)
12.069: (move f4-5f f3-5f)
10.329: (move f2-6f f1-6f)
10.485: (move f3-5f f2-5f)
11.487: (move f6-6f f6-5f)
11.720: (move f5-5f f5-4f)
11.720: (move f4-4f f5-4f)
10.699: (move f1-6f f0-6f)
10.960: (move f6-5f f6-4f)
11.045: (move f2-5f f1-5f)
11.751: (move f5-4f f6-4f)
11.946: (move f2-5f f2-6f)
8.811: (pickup f1-5f key0-0)
10.125: (move f1-5f f0-5f)
10.437: (move f0-6f f0-5f)
10.523: (move f1-5f f1-4f)
11.278: (move f2-6f f1-6f)
8.881: (pickup f0-5f key0-1)
10.336: (move f1-5f f2-5f)
10.360: (move f1-5f f1-4f)
10.802: (move f0-5f f0-4f)
10.969: (move f1-5f f1-6f)
8.644: (move f0-5f f1-5f)
9.252: (move f0-5f f0-6f)
9.288: (move f0-5f f0-4f)
12.161: (move f1-4f f1-3f)
12.180: (move f1-4f f0-4f)
8.141: (move f1-5f f2-5f)
8.272: (move f0-4f f1-4f)
8.272: (move f1-5f f1-4f)
8.813: (pickup-and-loose f1-5f key0-0 key0-1)
8.817: (move f0-6f f1-6f)
8.520: (move f1-4f f1-3f)
8.797: (move f2-5f f2-4f)
8.797: (move f1-4f f2-4f)
8.800: (move f1-6f f2-6f)
8.800: (move f2-5f f2-6f)
6.734: (move f2-4f f2-3f)
6.734: (move f1-3f f2-3f)
6.766: (move f1-3f f1-2f)
8.701: (move f2-6f f3-6f)
10.111: (putdown f2-6f key0-1)
6.762: (move f1-2f f2-2f)
6.762: (move f2-3f f2-2f)
6.920: (move f1-2f f1-1f)
8.792: (move f2-3f f3-3f)
9.036: (move f3-6f f4-6f)
6.962: (move f2-2f f3-2f)
6.962: (move f3-3f f3-2f)
7.249: (move f1-1f f1-0f)
7.314: (move f1-1f f0-1f)
8.212: (move f4-6f f4-5f)
7.222: (move f1-0f f2-0f)
7.733: (move f3-2f f3-1f)
8.081: (pickup-and-loose f3-2f key2-1 key0-1)
8.429: (move f3-2f f4-2f)
8.444: (move f4-5f f5-5f)
8.671: (move f5-5f f5-4f)
8.704: (move f5-5f f5-6f)
8.748: (move f5-5f f6-5f)
8.873: (pickup-and-loose f2-0f key2-2 key0-1)
8.922: (putdown f2-0f key0-1)
8.664: (move f5-4f f6-4f)
8.664: (move f6-5f f6-4f)
8.883: (move f2-0f f1-0f)
8.930: (move f5-4f f4-4f)
8.953: (pickup f2-0f key3-0)
8.708: (unlock f2-0f f3-0f key3-0 shape3)
8.948: (move f4-4f f4-3f)
8.954: (move f2-0f f1-0f)
9.114: (putdown f1-0f key2-2)
9.311: (move f6-4f f6-3f)
6.788: (pickup-and-loose f2-0f key0-1 key3-0)
8.622: (pickup-and-loose f2-0f key2-2 key3-0)
8.672: (putdown f2-0f key3-0)
8.998: (pickup-and-loose f4-3f key3-2 key0-1)
9.035: (move f2-0f f1-0f)
7.296: (move f2-0f f3-0f)
7.310: (move f2-0f f1-0f)
8.943: (move f2-0f f1-0f)
8.974: (move f2-0f f3-0f)
9.127: (move f2-0f f1-0f)
6.998: (move f1-0f f1-1f)
7.250: (move f3-0f f3-1f)
8.991: (putdown f3-0f key0-1)
9.013: (putdown f1-0f key0-1)
9.190: (putdown f1-0f key2-2)
6.943: (move f1-1f f1-2f)
7.157: (move f3-1f f3-2f)
7.402: (move f1-1f f0-1f)
9.070: (move f1-0f f2-0f)
9.100: (putdown f1-1f key0-1)
6.846: (move f3-2f f2-2f)
6.847: (move f1-2f f2-2f)
7.280: (pickup f2-0f key0-1)
8.250: (pickup-and-loose f3-2f key2-1 key0-1)
8.611: (move f3-2f f4-2f)
6.903: (move f2-2f f2-3f)
7.371: (move f2-0f f1-0f)
7.476: (move f2-0f f3-0f)
9.072: (putdown f2-2f key0-1)
9.091: (pickup-and-loose f2-0f key3-0 key0-1)
7.000: (move f1-0f f1-1f)
7.231: (move f3-0f f3-1f)
8.685: (move f2-2f f1-2f)
8.719: (move f2-3f f1-3f)
8.732: (pickup-and-loose f1-0f key2-2 key0-1)
7.041: (move f1-1f f1-2f)
7.189: (move f3-1f f3-2f)
7.411: (move f1-1f f0-1f)
8.474: (move f1-3f f1-4f)
9.058: (putdown f1-0f key2-2)
6.850: (move f3-2f f2-2f)
6.850: (move f1-2f f2-2f)
8.251: (pickup-and-loose f3-2f key2-1 key0-1)
8.622: (move f3-2f f4-2f)
8.745: (move f1-2f f1-3f)
6.907: (move f2-2f f2-3f)
6.907: (move f1-3f f2-3f)
8.504: (move f1-3f f1-4f)
9.018: (putdown f2-2f key0-1)
9.176: (move f4-2f f4-3f)
8.734: (move f2-2f f1-2f)
8.792: (move f2-2f f3-2f)
8.848: (move f4-3f f3-3f)
8.848: (move f2-3f f3-3f)
8.871: (move f1-4f f1-5f)
8.370: (move f1-5f f2-5f)
8.883: (pickup f3-2f key2-1)
8.884: (move f1-5f f1-6f)
8.945: (pickup-and-loose f1-5f key0-0 key0-1)
8.951: (move f1-5f f0-5f)
8.868: (move f2-5f f2-6f)
8.868: (move f1-6f f2-6f)
9.016: (move f2-5f f2-4f)
