/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.325: (move f2-2f f2-1f)
39.609: (move f2-2f f1-2f)
41.466: (move f4-3f f4-4f)
41.760: (move f4-3f f4-4f)
37.730: (putdown f1-2f key3-0)
39.379: (move f3-2f f3-3f)
40.996: (move f4-4f f3-4f)
41.275: (move f2-1f f1-1f)
41.275: (move f1-2f f1-1f)
37.110: (move f1-2f f2-2f)
38.247: (move f3-3f f4-3f)
39.100: (move f1-2f f1-1f)
39.434: (move f1-2f f0-2f)
39.789: (move f3-3f f3-4f)
36.909: (move f2-2f f3-2f)
37.135: (pickup f0-2f key0-3)
37.376: (move f1-1f f2-1f)
37.376: (move f2-2f f2-1f)
39.590: (move f1-1f f0-1f)
35.424: (move f0-2f f1-2f)
36.290: (move f3-2f f3-3f)
38.164: (move f3-2f f4-2f)
38.258: (move f0-2f f0-1f)
39.364: (move f3-2f f3-1f)
34.830: (move f1-2f f2-2f)
35.160: (move f4-2f f4-3f)
35.160: (move f3-3f f4-3f)
35.274: (pickup f3-3f key0-1)
36.642: (move f1-2f f1-1f)
34.167: (move f2-2f f3-2f)
34.814: (move f1-1f f2-1f)
34.814: (move f2-2f f2-1f)
35.148: (move f3-3f f4-3f)
36.386: (move f4-3f f4-4f)
34.555: (move f3-2f f3-3f)
35.259: (putdown f4-3f key0-1)
36.275: (move f4-3f f4-4f)
36.734: (move f3-2f f4-2f)
37.074: (move f4-4f f5-4f)
33.318: (move f3-3f f4-3f)
33.318: (move f4-2f f4-3f)
35.017: (move f3-3f f3-4f)
35.966: (move f4-3f f3-3f)
36.489: (move f3-3f f2-3f)
34.997: (move f3-4f f4-4f)
34.997: (move f4-3f f4-4f)
36.683: (move f4-3f f5-3f)
36.872: (move f3-4f f3-5f)
36.873: (move f3-3f f3-2f)
35.779: (move f4-4f f5-4f)
35.779: (move f5-3f f5-4f)
35.914: (move f3-5f f4-5f)
35.914: (move f4-4f f4-5f)
36.801: (unlock f5-3f f5-2f key0-3 shape0)
33.683: (move f5-3f f4-3f)
36.068: (move f5-3f f5-4f)
36.334: (move f4-5f f4-6f)
36.744: (pickup-and-loose f4-5f key2-3 key0-3)
36.761: (pickup-and-loose f4-5f key1-0 key0-3)
34.986: (move f4-3f f3-3f)
35.399: (move f4-3f f4-4f)
35.399: (move f5-4f f4-4f)
36.057: (move f4-6f f5-6f)
36.095: (move f4-5f f4-4f)
34.132: (move f3-3f f3-2f)
35.233: (move f3-3f f3-4f)
35.233: (move f4-4f f3-4f)
35.308: (move f4-4f f4-3f)
36.380: (move f4-4f f4-5f)
35.178: (move f3-2f f2-2f)
36.495: (putdown f4-3f key1-0)
36.622: (move f3-2f f4-2f)
36.746: (move f4-5f f4-6f)
36.808: (move f4-3f f3-3f)
35.131: (move f2-2f f2-1f)
35.666: (move f2-2f f1-2f)
36.417: (move f4-6f f5-6f)
36.555: (unlock f4-6f f4-7f key0-3 shape0)
36.718: (pickup-and-loose f3-3f key0-1 key1-0)
35.212: (move f3-3f f4-3f)
36.577: (move f4-6f f4-5f)
36.645: (move f4-6f f5-6f)
37.001: (move f2-1f f1-1f)
37.001: (move f1-2f f1-1f)
35.612: (move f4-5f f4-4f)
36.030: (move f4-3f f4-4f)
36.473: (putdown f4-3f key0-1)
37.295: (pickup-and-loose f4-5f key2-3 key0-3)
37.311: (pickup-and-loose f4-5f key1-0 key0-3)
33.922: (move f4-4f f4-3f)
35.488: (move f4-4f f3-4f)
36.305: (move f4-4f f5-4f)
36.613: (move f4-5f f4-4f)
36.664: (move f4-4f f4-5f)
35.212: (move f3-4f f3-3f)
35.212: (move f4-3f f3-3f)
35.842: (move f4-4f f4-3f)
35.982: (pickup-and-loose f4-5f key0-3 key0-1)
36.673: (pickup-and-loose f4-5f key2-3 key0-1)
34.049: (move f3-3f f3-2f)
35.012: (move f4-5f f4-4f)
36.102: (move f4-5f f4-4f)
36.333: (move f4-5f f4-6f)
36.881: (move f4-5f f3-5f)
33.354: (move f4-4f f4-3f)
34.980: (move f3-5f f3-4f)
34.980: (move f4-4f f3-4f)
35.230: (move f4-4f f4-3f)
35.412: (move f3-2f f2-2f)
34.554: (move f3-4f f3-3f)
34.554: (move f4-3f f3-3f)
35.307: (move f2-2f f2-1f)
35.839: (move f2-2f f1-2f)
36.482: (putdown f4-3f key2-3)
34.129: (move f3-3f f3-2f)
36.513: (move f3-3f f2-3f)
36.850: (move f4-3f f4-4f)
37.235: (move f1-2f f1-1f)
37.235: (move f2-1f f1-1f)
34.853: (move f3-2f f2-2f)
34.853: (move f2-3f f2-2f)
36.802: (move f3-2f f4-2f)
36.917: (move f4-4f f4-5f)
37.113: (move f4-4f f3-4f)
34.829: (move f2-2f f2-1f)
35.448: (move f2-2f f1-2f)
35.678: (pickup f4-5f key0-3)
36.469: (pickup f4-5f key0-1)
36.652: (pickup f4-5f key1-3)
35.096: (move f4-5f f4-4f)
35.897: (move f4-5f f4-6f)
36.036: (unlock f4-5f f5-5f key1-3 shape1)
36.134: (move f4-5f f4-4f)
36.355: (move f4-5f f4-4f)
34.098: (move f4-4f f4-3f)
34.860: (move f4-4f f3-4f)
35.022: (pickup-and-loose f4-5f key0-3 key1-3)
35.618: (move f4-5f f5-5f)
35.697: (unlock f4-6f f4-7f key0-3 shape0)
34.211: (move f4-5f f5-5f)
34.883: (move f4-5f f4-4f)
34.999: (move f3-4f f3-3f)
34.999: (move f4-3f f3-3f)
35.669: (move f5-5f f5-4f)
33.807: (move f5-5f f5-4f)
33.807: (move f4-4f f5-4f)
33.918: (move f4-4f f4-3f)
33.948: (move f5-5f f5-6f)
33.996: (move f3-3f f3-2f)
34.744: (move f3-2f f2-2f)
34.820: (move f4-3f f3-3f)
35.705: (move f5-6f f4-6f)
36.961: (move f4-3f f5-3f)
36.961: (move f5-4f f5-3f)
33.947: (move f3-3f f3-2f)
34.754: (move f2-2f f2-1f)
34.844: (move f3-3f f3-4f)
35.498: (unlock f4-6f f4-7f key0-3 shape0)
35.518: (move f2-2f f1-2f)
34.179: (move f4-6f f5-6f)
34.553: (move f3-2f f2-2f)
35.211: (move f4-6f f4-5f)
36.270: (move f3-4f f3-5f)
36.554: (move f2-1f f1-1f)
34.514: (move f4-5f f5-5f)
34.514: (move f5-6f f5-5f)
34.552: (move f2-2f f2-1f)
35.083: (move f4-5f f4-4f)
35.326: (move f2-2f f1-2f)
34.144: (move f4-4f f4-3f)
34.150: (move f4-4f f5-4f)
34.150: (move f5-5f f5-4f)
34.791: (move f4-4f f3-4f)
36.388: (move f1-2f f1-1f)
35.036: (move f4-3f f3-3f)
35.036: (move f3-4f f3-3f)
36.443: (move f3-4f f3-5f)
37.134: (move f4-3f f5-3f)
37.134: (move f5-4f f5-3f)
33.840: (move f3-3f f3-2f)
36.592: (move f3-5f f3-6f)
36.777: (move f3-3f f2-3f)
37.250: (unlock f5-3f f5-2f key0-3 shape0)
37.407: (pickup-and-loose f5-3f key2-2 key0-3)
34.442: (move f5-3f f5-4f)
34.512: (move f5-3f f4-3f)
34.771: (move f2-3f f2-2f)
34.771: (move f3-2f f2-2f)
34.784: (move f5-3f f4-3f)
34.793: (move f2-2f f2-1f)
34.912: (move f4-3f f4-4f)
34.962: (move f5-4f f5-5f)
35.258: (move f4-3f f3-3f)
35.514: (move f4-3f f3-3f)
33.846: (move f3-3f f3-2f)
33.982: (move f3-3f f3-2f)
34.586: (move f5-5f f5-6f)
35.018: (move f4-4f f5-4f)
35.210: (move f3-3f f3-4f)
34.325: (move f5-4f f5-5f)
35.101: (move f3-2f f2-2f)
35.121: (move f3-2f f2-2f)
35.522: (move f3-4f f4-4f)
35.912: (move f5-6f f4-6f)
33.443: (unlock f5-5f f6-5f key2-2 shape2)
34.455: (move f2-2f f2-1f)
35.024: (move f5-5f f5-6f)
35.180: (move f2-2f f2-1f)
35.528: (move f2-2f f1-2f)
34.994: (move f5-5f f5-4f)
35.069: (move f5-5f f5-6f)
35.283: (move f5-6f f4-6f)
36.270: (move f5-5f f4-5f)
36.676: (putdown f1-2f key2-2)
35.033: (move f5-4f f4-4f)
35.034: (move f4-5f f4-4f)
35.434: (move f5-6f f4-6f)
35.434: (move f4-5f f4-6f)
36.254: (move f4-6f f4-5f)
34.958: (move f4-4f f4-3f)
36.005: (move f4-4f f3-4f)
36.353: (move f4-5f f3-5f)
36.613: (pickup-and-loose f4-5f key1-3 key2-2)
37.327: (move f4-6f f4-7f)
34.466: (move f4-5f f5-5f)
35.049: (move f4-5f f4-4f)
35.424: (move f3-4f f3-3f)
35.424: (move f4-3f f3-3f)
35.441: (move f4-5f f4-6f)
33.999: (move f3-3f f3-2f)
34.592: (move f4-4f f4-3f)
34.952: (move f5-5f f5-6f)
34.952: (move f4-6f f5-6f)
34.958: (move f4-4f f5-4f)
34.216: (move f4-3f f3-3f)
35.282: (move f3-2f f2-2f)
35.349: (move f4-3f f5-3f)
35.349: (move f5-4f f5-3f)
35.384: (move f5-6f f5-7f)
32.462: (pickup-and-loose f5-3f key0-3 key1-3)
32.723: (move f3-3f f3-2f)
34.631: (move f2-2f f2-1f)
35.277: (move f3-3f f2-3f)
35.388: (unlock f5-3f f6-3f key1-3 shape1)
31.557: (move f5-3f f4-3f)
31.988: (move f5-3f f5-4f)
32.501: (pickup-and-loose f5-3f key0-3 key1-3)
32.576: (unlock f5-3f f5-2f key0-3 shape0)
33.923: (move f2-3f f2-2f)
30.739: (move f4-3f f3-3f)
31.324: (move f5-4f f5-5f)
31.499: (move f2-2f f2-1f)
31.836: (move f5-3f f4-3f)
31.840: (move f5-3f f4-3f)
30.119: (move f3-3f f3-2f)
31.092: (move f4-3f f3-3f)
31.107: (move f4-3f f3-3f)
31.856: (move f3-3f f2-3f)
31.970: (move f5-5f f5-6f)
30.267: (move f3-3f f3-2f)
30.339: (move f3-3f f3-2f)
30.751: (move f2-3f f2-2f)
30.751: (move f3-2f f2-2f)
32.064: (move f3-3f f2-3f)
30.161: (move f2-2f f2-1f)
30.765: (move f2-2f f1-2f)
30.940: (move f3-2f f2-2f)
30.940: (move f2-3f f2-2f)
30.962: (move f3-2f f2-2f)
30.351: (move f2-2f f2-1f)
30.396: (move f2-2f f2-1f)
30.958: (move f2-2f f1-2f)
31.004: (move f2-2f f1-2f)
32.093: (move f2-2f f2-3f)
32.660: (move f2-1f f1-1f)
32.660: (move f1-2f f1-1f)
32.706: (move f1-2f f1-1f)
32.707: (move f2-1f f1-1f)
32.725: (move f1-2f f0-2f)
33.767: (move f1-1f f0-1f)
33.767: (move f0-2f f0-1f)
33.810: (move f1-1f f0-1f)
34.216: (move f1-1f f1-0f)
34.264: (move f1-1f f1-0f)
32.764: (move f0-1f f0-2f)
35.005: (move f1-0f f2-0f)
35.054: (move f1-0f f2-0f)
35.755: (putdown f1-0f key0-3)
35.775: (putdown f1-0f key0-3)
34.246: (move f2-0f f3-0f)
34.290: (move f2-0f f3-0f)
34.928: (move f0-2f f0-3f)
34.932: (putdown f0-2f key0-3)
35.656: (move f1-0f f1-1f)
33.281: (move f1-1f f2-1f)
33.456: (move f0-2f f1-2f)
34.096: (move f3-0f f3-1f)
34.131: (move f3-0f f3-1f)
34.649: (move f1-1f f1-2f)
33.731: (move f1-2f f2-2f)
34.299: (move f3-1f f4-1f)
34.366: (move f3-1f f4-1f)
35.444: (move f1-2f f2-2f)
35.444: (move f2-1f f2-2f)
32.054: (move f2-2f f3-2f)
33.160: (move f2-2f f2-1f)
33.313: (move f4-1f f4-2f)
33.803: (move f2-2f f3-2f)
33.965: (move f4-1f f4-2f)
33.446: (move f3-2f f3-3f)
33.679: (unlock f4-2f f5-2f key0-3 shape0)
33.781: (move f4-2f f5-2f)
34.886: (move f3-2f f4-2f)
35.039: (move f3-2f f3-3f)
30.493: (move f4-2f f3-2f)
32.138: (move f4-2f f4-3f)
32.431: (pickup f3-3f key1-0)
33.474: (move f4-2f f4-3f)
33.474: (move f3-3f f4-3f)
31.131: (move f3-2f f2-2f)
31.363: (move f3-3f f3-2f)
31.461: (move f3-2f f3-3f)
31.461: (move f4-3f f3-3f)
32.358: (pickup f4-3f key2-3)
30.547: (move f2-2f f2-1f)
31.158: (move f2-2f f1-2f)
32.164: (putdown f3-2f key1-0)
32.281: (move f3-3f f2-3f)
32.281: (move f2-2f f2-3f)
32.850: (move f1-2f f1-1f)
32.850: (move f2-1f f1-1f)
32.926: (move f1-2f f0-2f)
33.007: (move f3-2f f3-3f)
33.175: (pickup-and-loose f1-2f key3-0 key0-3)
31.757: (move f1-2f f2-2f)
33.108: (move f3-3f f4-3f)
33.762: (putdown f1-2f key3-0)
33.823: (move f1-2f f0-2f)
33.907: (move f3-3f f3-4f)
31.199: (move f2-2f f3-2f)
31.639: (move f2-2f f2-1f)
31.975: (move f1-2f f2-2f)
32.046: (pickup f4-3f key2-3)
32.390: (move f2-2f f2-3f)
31.428: (move f3-2f f3-3f)
31.428: (move f2-3f f3-3f)
31.478: (pickup-and-loose f2-3f key1-2 key3-0)
31.537: (putdown f2-3f key3-0)
31.668: (move f2-2f f3-2f)
30.505: (move f2-3f f3-3f)
30.895: (move f2-3f f2-2f)
30.978: (move f2-3f f3-3f)
31.316: (move f2-3f f2-2f)
31.492: (unlock f2-3f f1-3f key1-2 shape1)
29.146: (move f3-3f f4-3f)
29.388: (move f3-3f f3-2f)
29.388: (move f2-2f f3-2f)
29.507: (move f2-2f f2-1f)
30.773: (move f2-3f f3-3f)
29.519: (move f3-3f f4-3f)
29.768: (move f3-3f f3-2f)
29.844: (move f4-3f f4-2f)
29.844: (move f3-2f f4-2f)
29.989: (move f3-2f f3-1f)
29.672: (move f3-1f f4-1f)
29.672: (move f4-2f f4-1f)
30.118: (move f3-2f f4-2f)
30.118: (move f4-3f f4-2f)
30.246: (move f3-2f f3-1f)
29.277: (unlock f4-1f f5-1f key1-2 shape1)
29.883: (move f3-1f f2-1f)
29.898: (move f4-2f f4-1f)
29.898: (move f3-1f f4-1f)
30.286: (pickup-and-loose f4-1f key0-0 key1-2)
27.771: (move f4-1f f4-2f)
28.412: (move f4-1f f3-1f)
29.514: (unlock f4-1f f5-1f key1-2 shape1)
29.906: (pickup-and-loose f4-1f key0-0 key1-2)
29.956: (putdown f4-1f key1-2)
26.977: (move f4-2f f4-3f)
27.268: (move f3-1f f2-1f)
27.497: (move f3-1f f3-2f)
27.497: (move f4-2f f3-2f)
27.765: (putdown f4-2f key0-0)
26.821: (move f3-2f f3-3f)
26.821: (move f4-3f f3-3f)
26.958: (pickup-and-loose f4-3f key2-3 key0-0)
27.005: (putdown f4-3f key0-0)
27.120: (move f4-2f f4-3f)
26.733: (pickup f4-3f key2-3)
26.859: (move f4-3f f3-3f)
26.860: (putdown f3-3f key0-0)
26.868: (pickup-and-loose f3-3f key1-0 key0-0)
26.872: (move f4-3f f3-3f)
26.639: (move f4-3f f3-3f)
26.704: (pickup f3-3f key1-0)
26.873: (putdown f3-3f key2-3)
26.882: (pickup-and-loose f3-3f key1-0 key2-3)
27.019: (move f3-3f f4-3f)
26.650: (putdown f3-3f key2-3)
26.671: (pickup-and-loose f3-3f key1-0 key2-3)
26.882: (move f3-3f f4-3f)
26.965: (pickup-and-loose f4-3f key2-3 key1-0)
27.013: (putdown f4-3f key1-0)
26.808: (move f3-3f f4-3f)
26.826: (pickup-and-loose f4-3f key2-3 key1-0)
26.855: (move f4-3f f3-3f)
26.873: (putdown f4-3f key1-0)
26.893: (move f3-3f f4-3f)
26.689: (move f4-3f f3-3f)
26.783: (move f4-3f f3-3f)
26.830: (pickup-and-loose f3-3f key0-0 key2-3)
26.869: (putdown f3-3f key2-3)
27.126: (putdown f4-3f key1-0)
26.880: (putdown f3-3f key2-3)
26.880: (move f4-3f f3-3f)
26.983: (move f3-3f f4-3f)
27.135: (move f3-3f f4-3f)
27.406: (move f3-3f f2-3f)
26.811: (pickup f4-3f key1-0)
26.908: (pickup f2-3f key3-0)
27.011: (putdown f4-3f key0-0)
27.018: (pickup-and-loose f4-3f key1-0 key0-0)
27.305: (move f2-3f f2-2f)
25.035: (move f2-3f f3-3f)
25.431: (move f2-3f f2-2f)
26.648: (move f4-3f f3-3f)
27.005: (move f4-3f f3-3f)
27.171: (move f2-2f f2-1f)
25.334: (move f3-3f f4-3f)
25.582: (move f2-2f f2-1f)
25.929: (move f3-3f f3-4f)
25.999: (move f2-2f f3-2f)
25.999: (move f3-3f f3-2f)
24.397: (move f4-3f f5-3f)
25.189: (move f3-4f f4-4f)
25.189: (move f4-3f f4-4f)
25.189: (move f3-2f f4-2f)
25.190: (move f4-3f f4-2f)
23.575: (pickup-and-loose f5-3f key1-3 key3-0)
23.799: (putdown f5-3f key3-0)
24.398: (move f4-4f f5-4f)
24.398: (move f5-3f f5-4f)
25.399: (move f5-3f f6-3f)
23.396: (move f5-3f f5-4f)
23.932: (move f5-3f f5-4f)
24.093: (move f5-4f f5-5f)
24.257: (move f5-4f f6-4f)
24.258: (move f6-3f f6-4f)
23.050: (move f5-4f f5-5f)
23.523: (move f6-4f f7-4f)
23.616: (move f5-4f f5-5f)
24.092: (move f5-4f f4-4f)
24.211: (move f5-5f f5-6f)
23.103: (move f7-4f f7-5f)
23.435: (move f5-5f f5-6f)
23.977: (move f5-5f f5-6f)
24.047: (move f5-6f f5-7f)
24.318: (move f4-4f f4-3f)
23.488: (move f5-6f f5-7f)
23.728: (move f5-6f f4-6f)
23.729: (putdown f5-7f key3-0)
23.961: (pickup-and-loose f5-7f key0-2 key3-0)
23.969: (move f4-3f f3-3f)
23.649: (move f5-7f f5-6f)
23.780: (putdown f5-7f key1-3)
23.989: (move f5-7f f5-6f)
24.027: (pickup-and-loose f5-7f key0-2 key1-3)
24.325: (move f5-7f f4-7f)
23.292: (move f5-6f f6-6f)
23.659: (move f5-7f f5-6f)
23.682: (move f5-6f f5-5f)
23.694: (move f5-6f f5-5f)
23.991: (move f5-7f f5-6f)
23.284: (move f5-6f f6-6f)
23.403: (move f6-6f f7-6f)
23.674: (move f5-6f f5-5f)
23.687: (move f5-6f f5-5f)
23.993: (move f5-5f f5-4f)
23.399: (move f6-6f f7-6f)
23.518: (pickup-and-loose f7-6f key2-0 key0-2)
23.548: (putdown f7-6f key0-2)
23.984: (move f5-5f f5-4f)
24.073: (move f5-5f f5-4f)
21.169: (move f7-6f f6-6f)
21.447: (move f7-6f f6-6f)
22.960: (move f7-6f f7-5f)
23.171: (move f7-6f f7-5f)
23.258: (unlock f7-6f f7-7f key2-0 shape2)
19.796: (move f6-6f f5-6f)
20.041: (move f6-6f f5-6f)
20.167: (unlock f6-6f f6-5f key2-0 shape2)
21.027: (putdown f6-6f key2-0)
21.077: (move f6-6f f6-7f)
19.295: (move f5-6f f5-5f)
19.325: (move f5-6f f5-7f)
19.325: (move f6-7f f5-7f)
19.536: (move f5-6f f5-5f)
19.571: (move f6-6f f5-6f)
17.996: (pickup-and-loose f5-7f key3-0 key2-0)
18.780: (unlock f5-5f f6-5f key2-0 shape2)
18.781: (move f5-6f f5-5f)
19.154: (move f5-6f f5-7f)
19.444: (putdown f5-5f key2-0)
17.088: (move f5-7f f5-6f)
18.055: (pickup-and-loose f5-7f key3-0 key2-0)
18.159: (move f5-7f f4-7f)
18.581: (move f5-7f f6-7f)
19.059: (putdown f5-5f key2-0)
16.470: (move f5-6f f5-5f)
16.545: (move f6-7f f6-6f)
16.546: (move f5-6f f6-6f)
17.069: (move f5-7f f5-6f)
17.289: (move f5-6f f4-6f)
14.603: (move f5-6f f5-5f)
15.763: (move f5-6f f6-6f)
15.825: (move f5-5f f5-4f)
16.556: (move f6-6f f7-6f)
17.225: (move f5-5f f4-5f)
14.916: (move f7-6f f7-5f)
15.047: (move f5-4f f5-3f)
15.313: (move f6-6f f6-5f)
15.313: (move f5-5f f6-5f)
15.349: (move f5-4f f6-4f)
14.349: (move f6-5f f7-5f)
14.551: (move f6-5f f6-4f)
15.049: (putdown f7-5f key3-0)
15.269: (pickup-and-loose f5-3f key1-3 key3-0)
15.769: (move f7-5f f7-4f)
13.914: (move f7-5f f7-4f)
14.662: (putdown f7-5f key3-0)
15.019: (move f7-5f f7-6f)
15.721: (move f7-5f f7-4f)
15.721: (move f6-4f f7-4f)
12.883: (move f7-4f f6-4f)
13.391: (move f7-5f f6-5f)
13.522: (move f7-4f f7-3f)
13.862: (move f7-5f f7-4f)
14.341: (move f7-6f f6-6f)
12.231: (move f6-5f f5-5f)
12.259: (move f6-4f f5-4f)
12.322: (move f7-4f f6-4f)
12.322: (move f6-5f f6-4f)
12.770: (move f6-4f f6-3f)
11.429: (move f6-3f f5-3f)
11.429: (move f5-4f f5-3f)
12.196: (move f5-5f f5-4f)
12.196: (move f6-4f f5-4f)
12.530: (move f5-4f f4-4f)
9.538: (pickup f5-3f key1-3)
11.366: (move f5-4f f5-3f)
12.339: (move f4-4f f4-3f)
12.339: (move f5-3f f4-3f)
12.456: (move f5-4f f4-4f)
9.127: (move f5-3f f5-4f)
9.477: (pickup f5-3f key1-3)
9.479: (move f5-3f f4-3f)
9.804: (move f5-3f f6-3f)
10.534: (move f5-3f f5-2f)
9.061: (move f5-3f f5-4f)
9.453: (move f5-3f f4-3f)
9.471: (move f4-3f f4-4f)
9.471: (move f5-4f f4-4f)
9.550: (move f4-3f f4-2f)
9.144: (move f5-4f f6-4f)
9.146: (move f5-4f f5-5f)
9.396: (move f5-4f f4-4f)
9.396: (move f4-3f f4-4f)
9.506: (move f4-3f f4-2f)
9.225: (move f6-4f f6-5f)
9.225: (move f5-5f f6-5f)
9.456: (move f5-5f f5-6f)
9.509: (move f4-2f f3-2f)
9.560: (move f5-5f f4-5f)
9.052: (move f3-2f f2-2f)
9.085: (move f4-5f f3-5f)
9.112: (move f3-2f f3-1f)
9.127: (move f5-6f f4-6f)
9.128: (move f4-5f f4-6f)
7.669: (move f2-2f f2-1f)
7.669: (move f3-1f f2-1f)
8.616: (move f3-1f f3-0f)
8.803: (move f2-2f f1-2f)
9.572: (move f3-5f f3-4f)
7.324: (move f2-1f f1-1f)
7.324: (move f1-2f f1-1f)
7.662: (move f2-1f f2-0f)
7.662: (move f3-0f f2-0f)
8.517: (unlock f1-2f f1-3f key1-3 shape1)
6.042: (move f2-0f f1-0f)
6.042: (move f1-1f f1-0f)
7.375: (move f1-2f f1-1f)
8.199: (move f1-1f f0-1f)
9.086: (move f1-2f f2-2f)
6.109: (move f1-1f f1-0f)
6.184: (putdown f1-0f key1-3)
[Final] Expanded: 566, Generated: 2754
Found a solution of length 129!
   1: (pickup f1-5f key0-1)
   2: (move f1-5f f2-5f)
   3: (move f2-5f f3-5f)
   4: (move f3-5f f3-4f)
   5: (move f3-4f f3-3f)
   6: (putdown f3-3f key0-1)
   7: (move f3-3f f3-2f)
   8: (move f3-2f f2-2f)
   9: (pickup f2-2f key3-0)
  10: (move f2-2f f1-2f)
  11: (putdown f1-2f key3-0)
  12: (move f1-2f f0-2f)
  13: (pickup f0-2f key0-3)
  14: (move f0-2f f1-2f)
  15: (move f1-2f f2-2f)
  16: (move f2-2f f3-2f)
  17: (move f3-2f f3-3f)
  18: (move f3-3f f3-4f)
  19: (move f3-4f f3-5f)
  20: (move f3-5f f4-5f)
  21: (pickup-and-loose f4-5f key1-0 key0-3)
  22: (move f4-5f f4-4f)
  23: (move f4-4f f4-3f)
  24: (move f4-3f f3-3f)
  25: (pickup-and-loose f3-3f key0-1 key1-0)
  26: (move f3-3f f4-3f)
  27: (move f4-3f f4-4f)
  28: (move f4-4f f4-5f)
  29: (pickup-and-loose f4-5f key2-3 key0-1)
  30: (move f4-5f f4-4f)
  31: (move f4-4f f4-3f)
  32: (putdown f4-3f key2-3)
  33: (move f4-3f f4-4f)
  34: (move f4-4f f4-5f)
  35: (pickup f4-5f key1-3)
  36: (unlock f4-5f f5-5f key1-3 shape1)
  37: (pickup-and-loose f4-5f key0-3 key1-3)
  38: (move f4-5f f5-5f)
  39: (move f5-5f f5-6f)
  40: (move f5-6f f4-6f)
  41: (unlock f4-6f f4-7f key0-3 shape0)
  42: (move f4-6f f4-5f)
  43: (move f4-5f f4-4f)
  44: (move f4-4f f4-3f)
  45: (move f4-3f f5-3f)
  46: (pickup-and-loose f5-3f key2-2 key0-3)
  47: (move f5-3f f4-3f)
  48: (move f4-3f f4-4f)
  49: (move f4-4f f5-4f)
  50: (move f5-4f f5-5f)
  51: (move f5-5f f5-6f)
  52: (move f5-6f f4-6f)
  53: (move f4-6f f4-5f)
  54: (pickup-and-loose f4-5f key1-3 key2-2)
  55: (move f4-5f f4-4f)
  56: (move f4-4f f4-3f)
  57: (move f4-3f f5-3f)
  58: (unlock f5-3f f6-3f key1-3 shape1)
  59: (pickup-and-loose f5-3f key0-3 key1-3)
  60: (move f5-3f f4-3f)
  61: (move f4-3f f3-3f)
  62: (move f3-3f f3-2f)
  63: (move f3-2f f2-2f)
  64: (move f2-2f f2-1f)
  65: (move f2-1f f1-1f)
  66: (move f1-1f f1-0f)
  67: (move f1-0f f2-0f)
  68: (move f2-0f f3-0f)
  69: (move f3-0f f3-1f)
  70: (move f3-1f f4-1f)
  71: (move f4-1f f4-2f)
  72: (unlock f4-2f f5-2f key0-3 shape0)
  73: (move f4-2f f3-2f)
  74: (move f3-2f f2-2f)
  75: (move f2-2f f1-2f)
  76: (pickup-and-loose f1-2f key3-0 key0-3)
  77: (move f1-2f f2-2f)
  78: (move f2-2f f2-3f)
