/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.876: (move f3-1f f4-1f)
43.194: (move f3-1f f2-1f)
43.195: (move f2-2f f2-1f)
43.515: (putdown f3-2f key2-0)
43.525: (move f2-2f f1-2f)
43.876: (pickup-and-loose f4-1f key2-2 key2-0)
42.259: (pickup-and-loose f2-1f key0-1 key1-0)
42.475: (pickup-and-loose f2-1f key2-3 key1-0)
42.727: (putdown f2-1f key1-0)
42.916: (move f1-2f f1-1f)
42.916: (move f2-1f f1-1f)
41.677: (move f2-1f f2-2f)
41.902: (move f2-1f f2-2f)
41.927: (move f2-1f f1-1f)
42.037: (move f2-1f f3-1f)
42.090: (move f2-1f f1-1f)
42.104: (move f3-1f f3-2f)
42.104: (move f2-2f f3-2f)
42.260: (move f2-2f f3-2f)
42.331: (move f3-1f f4-1f)
42.422: (move f1-1f f1-0f)
42.405: (move f3-2f f3-1f)
42.655: (move f1-0f f2-0f)
44.188: (move f1-0f f0-0f)
44.272: (move f4-1f f4-0f)
45.165: (move f3-2f f3-3f)
42.657: (move f3-1f f4-1f)
43.043: (move f0-0f f0-1f)
43.197: (move f4-0f f3-0f)
43.197: (move f2-0f f3-0f)
43.505: (move f3-1f f3-0f)
43.013: (move f3-0f f2-0f)
43.286: (pickup-and-loose f3-0f key1-2 key0-1)
43.366: (pickup-and-loose f3-0f key1-2 key2-3)
43.440: (move f0-1f f0-2f)
43.659: (putdown f3-0f key0-1)
42.326: (move f3-0f f3-1f)
42.326: (move f3-0f f3-1f)
42.595: (move f0-2f f1-2f)
42.768: (move f2-0f f1-0f)
42.928: (move f3-0f f2-0f)
42.160: (move f3-1f f3-2f)
42.162: (move f3-1f f3-2f)
42.426: (move f3-1f f2-1f)
42.507: (move f2-0f f2-1f)
42.508: (move f3-1f f2-1f)
41.834: (move f3-2f f2-2f)
41.834: (move f2-1f f2-2f)
41.848: (move f2-1f f2-2f)
41.848: (move f3-2f f2-2f)
42.157: (move f2-1f f1-1f)
42.687: (move f1-1f f1-0f)
42.829: (move f2-2f f1-2f)
42.831: (move f2-2f f1-2f)
42.831: (move f1-1f f1-2f)
43.334: (move f1-1f f0-1f)
42.167: (move f1-2f f1-1f)
43.712: (move f0-1f f0-2f)
43.712: (move f1-2f f0-2f)
43.716: (move f1-2f f0-2f)
44.461: (move f0-1f f0-0f)
42.686: (move f1-1f f1-0f)
43.331: (move f0-2f f0-1f)
43.331: (move f1-1f f0-1f)
43.994: (putdown f0-2f key1-2)
43.998: (putdown f0-2f key1-2)
42.929: (move f1-0f f2-0f)
43.746: (move f0-2f f1-2f)
43.749: (move f0-2f f1-2f)
44.083: (move f0-2f f0-1f)
44.086: (move f0-2f f0-1f)
43.254: (move f0-1f f1-1f)
43.254: (move f1-2f f1-1f)
43.289: (move f0-1f f1-1f)
43.289: (move f1-2f f1-1f)
43.690: (move f1-2f f2-2f)
43.180: (move f1-1f f2-1f)
43.285: (move f2-2f f2-1f)
43.285: (move f1-1f f2-1f)
43.444: (move f1-1f f1-0f)
43.445: (move f1-1f f1-0f)
42.620: (pickup f2-1f key0-1)
42.940: (pickup f2-1f key2-3)
43.013: (move f2-1f f3-1f)
43.014: (move f2-1f f3-1f)
43.279: (pickup f1-0f key3-3)
41.669: (move f2-1f f2-2f)
41.873: (move f2-1f f2-2f)
41.921: (move f2-1f f1-1f)
42.024: (move f2-1f f3-1f)
42.059: (move f2-1f f1-1f)
42.095: (move f3-1f f3-2f)
42.095: (move f2-2f f3-2f)
42.256: (move f2-2f f3-2f)
42.320: (move f3-1f f4-1f)
42.394: (move f1-1f f1-0f)
42.389: (move f3-2f f3-1f)
42.639: (move f1-0f f2-0f)
44.138: (move f1-0f f0-0f)
44.231: (move f4-1f f4-0f)
45.130: (move f3-2f f3-3f)
42.640: (move f3-1f f4-1f)
43.020: (move f0-0f f0-1f)
43.131: (move f4-0f f3-0f)
43.131: (move f2-0f f3-0f)
43.361: (move f3-1f f3-0f)
42.976: (move f0-1f f0-2f)
42.992: (move f3-0f f2-0f)
43.581: (putdown f3-0f key2-3)
43.582: (putdown f3-0f key0-1)
44.563: (move f4-1f f4-0f)
42.725: (move f0-2f f1-2f)
42.738: (move f2-0f f1-0f)
43.008: (move f3-0f f3-1f)
43.157: (pickup-and-loose f0-2f key1-2 key0-1)
43.459: (putdown f0-2f key0-1)
42.928: (move f0-2f f1-2f)
43.329: (move f0-2f f0-1f)
43.505: (pickup f3-1f key2-0)
43.540: (move f3-1f f3-2f)
43.584: (move f3-1f f4-1f)
41.802: (move f1-2f f2-2f)
42.129: (move f1-2f f1-1f)
42.129: (move f0-1f f1-1f)
43.247: (move f3-1f f3-0f)
43.323: (move f3-1f f2-1f)
40.956: (pickup-and-loose f2-1f key1-0 key2-0)
42.178: (move f2-2f f3-2f)
42.682: (move f1-1f f1-0f)
42.910: (move f1-1f f2-1f)
42.910: (move f2-2f f2-1f)
41.211: (move f2-1f f2-2f)
41.265: (move f2-1f f1-1f)
41.638: (move f2-1f f3-1f)
42.315: (move f3-2f f3-1f)
42.315: (move f2-1f f3-1f)
40.670: (move f3-1f f3-0f)
40.921: (move f3-1f f3-2f)
40.921: (move f2-2f f3-2f)
41.444: (move f3-1f f4-1f)
41.820: (move f1-1f f1-0f)
39.748: (pickup-and-loose f3-0f key0-1 key1-0)
39.956: (pickup-and-loose f3-0f key2-3 key1-0)
40.488: (putdown f3-0f key1-0)
42.261: (move f3-0f f4-0f)
42.261: (move f4-1f f4-0f)
40.504: (move f3-0f f3-1f)
40.833: (move f3-0f f3-1f)
41.145: (move f3-0f f4-0f)
41.201: (move f3-0f f2-0f)
41.487: (move f3-0f f4-0f)
40.144: (move f3-1f f2-1f)
40.144: (move f2-0f f2-1f)
40.357: (move f3-1f f3-2f)
40.477: (move f4-0f f4-1f)
40.477: (move f3-1f f4-1f)
40.113: (move f2-1f f1-1f)
40.403: (move f3-2f f2-2f)
40.403: (move f2-1f f2-2f)
41.881: (move f3-2f f4-2f)
41.882: (move f4-1f f4-2f)
40.761: (move f1-1f f1-0f)
40.929: (move f2-2f f1-2f)
40.929: (move f1-1f f1-2f)
41.049: (move f1-1f f0-1f)
42.385: (move f2-2f f2-3f)
39.958: (move f1-2f f0-2f)
39.958: (move f0-1f f0-2f)
41.539: (move f0-1f f0-0f)
41.540: (move f1-0f f0-0f)
41.993: (move f2-3f f3-3f)
40.141: (pickup-and-loose f0-2f key1-2 key0-1)
40.617: (pickup-and-loose f0-2f key1-1 key0-1)
40.627: (putdown f0-2f key0-1)
42.003: (unlock f3-3f f3-4f key0-1 shape0)
42.879: (move f3-3f f4-3f)
40.337: (move f3-3f f3-2f)
41.087: (move f0-2f f1-2f)
41.357: (move f0-2f f0-1f)
41.683: (move f0-2f f1-2f)
41.839: (move f0-2f f1-2f)
40.282: (move f3-2f f2-2f)
40.455: (move f0-1f f1-1f)
40.455: (move f1-2f f1-1f)
40.605: (move f1-2f f2-2f)
40.695: (move f3-2f f3-1f)
39.942: (move f3-1f f3-0f)
40.067: (move f2-2f f2-1f)
40.067: (move f3-1f f2-1f)
40.306: (move f2-2f f2-1f)
40.306: (move f1-1f f2-1f)
40.069: (pickup-and-loose f3-0f key2-3 key0-1)
40.334: (move f2-1f f1-1f)
40.471: (putdown f3-0f key0-1)
40.784: (move f2-1f f3-1f)
40.791: (pickup-and-loose f3-0f key1-0 key0-1)
40.010: (move f3-1f f3-0f)
40.497: (move f3-1f f3-2f)
40.660: (move f3-1f f4-1f)
40.952: (move f3-0f f3-1f)
40.954: (move f1-1f f1-0f)
40.114: (pickup-and-loose f3-0f key2-3 key1-2)
40.404: (move f3-1f f2-1f)
40.688: (putdown f3-0f key1-2)
40.735: (move f3-1f f3-2f)
40.781: (move f3-1f f4-1f)
40.608: (move f2-1f f1-1f)
40.706: (move f2-1f f2-2f)
40.706: (move f3-2f f2-2f)
40.821: (pickup f3-0f key1-0)
40.821: (pickup-and-loose f3-0f key1-0 key2-3)
41.214: (move f1-1f f1-0f)
41.276: (move f2-2f f1-2f)
41.276: (move f1-1f f1-2f)
41.553: (move f1-1f f0-1f)
41.627: (move f3-0f f3-1f)
40.458: (move f1-2f f0-2f)
40.458: (move f0-1f f0-2f)
40.946: (move f3-1f f3-2f)
40.977: (move f3-1f f2-1f)
41.472: (move f3-1f f4-1f)
40.328: (pickup-and-loose f0-2f key1-2 key2-3)
40.563: (unlock f0-2f f0-3f key2-3 shape2)
40.724: (putdown f0-2f key2-3)
40.804: (pickup-and-loose f0-2f key1-1 key2-3)
41.227: (move f3-2f f2-2f)
40.437: (pickup-and-loose f0-2f key1-2 key2-3)
40.816: (putdown f0-2f key2-3)
40.920: (pickup-and-loose f0-2f key1-1 key2-3)
41.176: (move f0-2f f1-2f)
41.450: (move f0-2f f0-1f)
40.518: (move f1-2f f2-2f)
40.591: (move f0-1f f1-1f)
40.591: (move f1-2f f1-1f)
41.361: (move f0-2f f1-2f)
41.647: (move f0-2f f0-1f)
40.257: (move f1-1f f2-1f)
40.258: (move f2-2f f2-1f)
40.479: (move f2-2f f3-2f)
40.903: (move f1-2f f2-2f)
40.945: (move f0-1f f1-1f)
40.406: (move f2-2f f3-2f)
40.482: (move f2-2f f2-1f)
40.483: (move f1-1f f2-1f)
40.926: (move f2-1f f3-1f)
40.926: (move f3-2f f3-1f)
40.036: (move f3-1f f3-0f)
40.743: (move f3-1f f4-1f)
41.050: (move f2-1f f3-1f)
41.050: (move f3-2f f3-1f)
41.746: (move f2-1f f2-0f)
39.999: (pickup-and-loose f3-0f key0-1 key1-2)
40.159: (move f3-1f f3-0f)
40.160: (move f2-0f f3-0f)
40.579: (putdown f3-0f key1-2)
40.874: (pickup-and-loose f3-0f key1-0 key1-2)
40.118: (pickup-and-loose f3-0f key0-1 key1-2)
40.523: (putdown f3-0f key1-2)
40.738: (move f3-0f f3-1f)
41.002: (pickup-and-loose f3-0f key1-0 key1-2)
41.379: (move f3-0f f4-0f)
40.102: (move f3-1f f2-1f)
40.386: (move f3-1f f3-2f)
40.588: (move f4-0f f4-1f)
40.588: (move f3-1f f4-1f)
40.861: (move f3-0f f3-1f)
40.286: (move f3-1f f2-1f)
40.287: (move f3-1f f3-2f)
40.310: (move f3-2f f2-2f)
40.310: (move f2-1f f2-2f)
40.359: (move f2-1f f1-1f)
40.620: (move f3-2f f2-2f)
40.620: (move f2-1f f2-2f)
40.709: (move f2-1f f1-1f)
40.983: (move f1-1f f1-0f)
41.106: (move f1-1f f1-2f)
40.154: (move f1-2f f0-2f)
41.193: (move f1-1f f1-0f)
41.268: (move f2-2f f1-2f)
41.268: (move f1-1f f1-2f)
41.428: (move f1-1f f0-1f)
40.266: (move f0-1f f0-2f)
40.266: (move f1-2f f0-2f)
40.361: (pickup-and-loose f0-2f key2-3 key0-1)
40.543: (putdown f0-2f key0-1)
40.652: (pickup-and-loose f0-2f key1-1 key0-1)
40.475: (unlock f0-2f f0-3f key2-3 shape2)
40.475: (pickup-and-loose f0-2f key2-3 key0-1)
40.669: (putdown f0-2f key0-1)
40.782: (pickup-and-loose f0-2f key1-1 key0-1)
41.301: (move f0-2f f1-2f)
40.629: (move f1-2f f1-1f)
40.735: (move f1-2f f2-2f)
41.520: (move f0-2f f1-2f)
41.805: (move f0-2f f0-1f)
41.976: (move f0-2f f1-2f)
40.451: (move f1-1f f2-1f)
40.451: (move f2-2f f2-1f)
40.792: (move f2-2f f3-2f)
40.965: (move f1-2f f2-2f)
41.037: (move f1-2f f1-1f)
40.622: (move f2-2f f2-1f)
40.622: (move f1-1f f2-1f)
40.682: (move f2-2f f3-2f)
40.947: (move f3-2f f3-1f)
40.947: (move f2-1f f3-1f)
40.231: (move f3-1f f3-0f)
40.819: (move f3-1f f4-1f)
41.130: (move f2-1f f3-1f)
41.130: (move f3-2f f3-1f)
41.838: (move f3-2f f4-2f)
40.123: (pickup-and-loose f3-0f key1-2 key2-3)
40.403: (move f3-1f f3-0f)
40.673: (putdown f3-0f key2-3)
40.946: (pickup-and-loose f3-0f key1-0 key2-3)
40.983: (move f4-2f f4-1f)
40.247: (pickup-and-loose f3-0f key1-2 key2-3)
40.618: (putdown f3-0f key2-3)
40.899: (move f3-0f f3-1f)
41.076: (pickup-and-loose f3-0f key1-0 key2-3)
41.518: (move f3-0f f4-0f)
40.260: (move f3-1f f2-1f)
40.487: (move f3-1f f3-2f)
40.744: (move f4-0f f4-1f)
40.744: (move f3-1f f4-1f)
41.028: (move f3-0f f3-1f)
40.415: (move f3-1f f3-2f)
40.488: (move f3-1f f2-1f)
40.514: (move f2-1f f2-2f)
40.514: (move f3-2f f2-2f)
40.588: (move f2-1f f1-1f)
40.902: (move f3-2f f2-2f)
40.903: (move f2-1f f2-2f)
40.944: (move f2-1f f1-1f)
41.157: (move f1-1f f1-0f)
41.196: (move f1-1f f1-2f)
40.251: (move f1-2f f0-2f)
41.373: (move f1-1f f1-0f)
41.384: (move f2-2f f1-2f)
41.384: (move f1-1f f1-2f)
41.600: (move f1-0f f2-0f)
40.151: (pickup-and-loose f0-2f key0-1 key1-2)
40.370: (move f1-2f f0-2f)
40.604: (putdown f0-2f key1-2)
40.727: (pickup-and-loose f0-2f key1-1 key1-2)
41.471: (move f0-2f f0-1f)
40.266: (pickup-and-loose f0-2f key0-1 key1-2)
40.707: (putdown f0-2f key1-2)
40.853: (pickup-and-loose f0-2f key1-1 key1-2)
41.117: (move f0-2f f1-2f)
41.242: (move f0-2f f0-1f)
41.280: (move f0-2f f1-2f)
41.442: (move f0-2f f0-1f)
41.734: (move f0-1f f0-0f)
41.981: (move f0-2f f1-2f)
42.143: (move f0-2f f1-2f)
40.602: (move f1-2f f2-2f)
40.691: (move f1-2f f1-1f)
40.691: (move f0-1f f1-1f)
41.444: (move f1-2f f2-2f)
41.488: (move f1-2f f1-1f)
40.249: (move f2-2f f3-2f)
40.262: (move f1-1f f2-1f)
40.262: (move f2-2f f2-1f)
41.056: (move f2-2f f2-1f)
41.056: (move f1-1f f2-1f)
40.825: (move f2-1f f3-1f)
40.825: (move f3-2f f3-1f)
41.517: (move f2-1f f2-0f)
41.573: (move f2-1f f3-1f)
41.695: (move f3-2f f4-2f)
40.067: (move f3-1f f3-0f)
40.067: (move f2-0f f3-0f)
40.699: (move f4-2f f4-1f)
40.699: (move f3-1f f4-1f)
40.804: (move f3-1f f3-0f)
40.241: (pickup-and-loose f3-0f key2-3 key0-1)
40.468: (putdown f3-0f key0-1)
40.472: (pickup-and-loose f3-0f key2-3 key1-1)
40.686: (putdown f3-0f key1-1)
40.920: (pickup-and-loose f3-0f key1-0 key0-1)
41.093: (move f3-0f f3-1f)
41.131: (move f3-0f f3-1f)
41.147: (pickup-and-loose f3-0f key1-0 key2-3)
41.147: (pickup f3-0f key1-0)
41.730: (move f3-0f f4-0f)
40.593: (move f3-1f f2-1f)
40.624: (move f3-1f f3-2f)
40.627: (move f3-1f f2-1f)
40.679: (move f3-1f f3-2f)
40.947: (move f3-1f f4-1f)
40.946: (move f3-2f f2-2f)
40.946: (move f2-1f f2-2f)
40.963: (move f2-1f f2-2f)
40.964: (move f3-2f f2-2f)
41.019: (move f2-1f f1-1f)
41.478: (move f1-1f f1-0f)
41.493: (move f2-2f f1-2f)
41.493: (move f1-1f f1-2f)
41.560: (move f2-2f f1-2f)
41.781: (move f1-1f f0-1f)
40.407: (move f1-2f f0-2f)
41.037: (move f1-2f f1-1f)
41.843: (move f1-0f f2-0f)
42.431: (move f0-1f f0-0f)
42.431: (move f1-0f f0-0f)
40.195: (pickup-and-loose f0-2f key0-1 key2-3)
40.231: (pickup-and-loose f0-2f key1-2 key2-3)
40.602: (putdown f0-2f key2-3)
41.514: (move f1-1f f1-0f)
41.844: (move f1-1f f0-1f)
41.306: (move f0-2f f1-2f)
41.416: (move f0-2f f1-2f)
41.467: (move f0-2f f0-1f)
41.699: (move f0-2f f0-1f)
41.807: (move f1-0f f2-0f)
40.618: (move f1-2f f2-2f)
40.708: (move f0-1f f1-1f)
40.708: (move f1-2f f1-1f)
40.895: (move f1-2f f2-2f)
40.934: (move f1-2f f1-1f)
40.286: (move f2-2f f3-2f)
40.291: (move f2-2f f2-1f)
40.291: (move f1-1f f2-1f)
40.426: (move f2-2f f3-2f)
40.496: (move f1-1f f2-1f)
40.827: (move f2-1f f3-1f)
40.827: (move f3-2f f3-1f)
40.993: (move f2-1f f3-1f)
40.993: (move f3-2f f3-1f)
41.520: (move f2-1f f2-0f)
40.189: (move f2-0f f3-0f)
40.189: (move f3-1f f3-0f)
40.378: (move f3-1f f3-0f)
40.730: (move f3-1f f4-1f)
40.905: (move f3-1f f4-1f)
40.590: (putdown f3-0f key0-1)
40.685: (putdown f3-0f key1-2)
40.715: (pickup-and-loose f3-0f key1-1 key0-1)
40.864: (pickup-and-loose f3-0f key1-1 key1-2)
41.072: (pickup-and-loose f3-0f key1-0 key0-1)
41.167: (pickup f3-0f key1-0)
41.167: (pickup-and-loose f3-0f key1-0 key1-1)
41.571: (move f3-0f f3-1f)
41.594: (move f3-0f f3-1f)
41.744: (move f3-0f f3-1f)
41.047: (move f3-1f f2-1f)
41.062: (move f3-1f f2-1f)
41.397: (move f3-1f f2-1f)
41.483: (move f3-1f f3-2f)
41.510: (move f3-1f f3-2f)
41.354: (move f3-2f f4-2f)
41.359: (move f3-2f f4-2f)
41.431: (move f3-2f f2-2f)
41.432: (move f2-1f f2-2f)
41.442: (move f2-1f f2-2f)
41.337: (move f4-2f f4-3f)
41.339: (move f4-2f f4-3f)
41.596: (move f4-2f f4-1f)
41.615: (move f4-2f f4-1f)
41.958: (move f2-2f f1-2f)
38.333: (move f4-3f f5-3f)
38.334: (move f4-3f f5-3f)
41.488: (move f1-2f f1-1f)
41.652: (move f4-3f f4-4f)
41.657: (move f4-3f f4-4f)
37.419: (putdown f5-3f key1-1)
37.422: (putdown f5-3f key1-1)
40.939: (move f4-4f f5-4f)
40.939: (move f5-3f f5-4f)
40.944: (move f4-4f f5-4f)
38.272: (move f5-3f f5-4f)
38.275: (move f5-3f f5-4f)
38.745: (move f5-3f f4-3f)
38.746: (move f5-3f f4-3f)
39.506: (move f5-3f f6-3f)
37.165: (move f4-3f f3-3f)
37.167: (move f4-3f f3-3f)
37.343: (move f4-3f f4-2f)
37.344: (move f4-3f f4-2f)
37.525: (move f6-3f f6-4f)
36.209: (move f3-3f f3-2f)
36.209: (move f4-2f f3-2f)
36.224: (move f4-2f f3-2f)
36.224: (move f3-3f f3-2f)
36.681: (move f4-2f f4-1f)
36.585: (move f3-2f f2-2f)
36.592: (move f3-2f f2-2f)
36.701: (move f3-2f f3-1f)
36.720: (move f3-2f f3-1f)
36.720: (move f4-1f f3-1f)
35.873: (move f3-1f f3-0f)
36.015: (move f3-1f f3-0f)
36.216: (move f3-1f f2-1f)
36.216: (move f2-2f f2-1f)
36.227: (move f3-1f f2-1f)
35.414: (pickup f3-0f key0-1)
35.569: (pickup f3-0f key1-2)
36.036: (pickup f2-1f key2-0)
36.059: (pickup f2-1f key2-0)
36.299: (pickup f3-0f key1-0)
35.746: (move f3-0f f3-1f)
35.874: (move f3-0f f3-1f)
36.107: (move f2-1f f2-2f)
36.115: (move f2-1f f2-2f)
36.335: (move f2-1f f3-1f)
35.221: (move f3-1f f3-2f)
35.228: (move f3-1f f2-1f)
35.346: (move f3-1f f3-2f)
35.387: (move f3-1f f2-1f)
35.696: (move f3-1f f4-1f)
35.519: (move f3-2f f2-2f)
35.519: (move f2-1f f2-2f)
35.624: (move f2-1f f1-1f)
35.742: (move f3-2f f2-2f)
35.742: (move f2-1f f2-2f)
36.105: (move f1-1f f1-0f)
36.239: (move f2-2f f1-2f)
36.239: (move f1-1f f1-2f)
36.308: (move f2-2f f1-2f)
36.404: (move f1-1f f0-1f)
35.131: (move f1-2f f0-2f)
35.135: (move f1-2f f0-2f)
35.136: (move f0-1f f0-2f)
35.810: (move f1-2f f1-1f)
36.483: (move f1-0f f2-0f)
35.360: (pickup-and-loose f0-2f key2-3 key0-1)
35.360: (pickup-and-loose f0-2f key2-3 key1-2)
35.555: (putdown f0-2f key0-1)
35.556: (putdown f0-2f key1-2)
36.251: (move f1-1f f1-0f)
36.514: (move f0-2f f1-2f)
36.617: (move f1-0f f2-0f)
36.802: (move f0-2f f0-1f)
37.102: (move f0-2f f1-2f)
37.210: (move f1-0f f0-0f)
35.887: (move f1-2f f2-2f)
35.971: (move f1-2f f1-1f)
35.971: (move f0-1f f1-1f)
36.554: (move f1-2f f2-2f)
36.595: (move f0-0f f0-1f)
35.539: (move f2-2f f3-2f)
35.589: (move f1-1f f2-1f)
35.589: (move f2-2f f2-1f)
36.192: (move f2-2f f3-2f)
36.207: (move f2-2f f2-1f)
36.001: (pickup f2-1f key2-0)
36.034: (move f2-1f f3-1f)
36.034: (move f3-2f f3-1f)
36.439: (move f3-2f f4-2f)
36.553: (move f3-2f f3-3f)
35.721: (move f3-1f f3-0f)
35.992: (move f3-1f f4-1f)
35.993: (move f4-2f f4-1f)
36.073: (move f2-1f f2-2f)
36.320: (move f2-1f f3-1f)
35.993: (putdown f3-0f key2-3)
36.064: (move f2-2f f3-2f)
36.064: (move f3-1f f3-2f)
36.234: (move f3-1f f3-0f)
36.383: (putdown f2-2f key2-0)
35.084: (pickup-and-loose f3-0f key1-0 key2-0)
36.353: (putdown f3-0f key2-0)
36.392: (move f2-2f f2-1f)
36.393: (pickup f3-0f key1-0)
36.395: (move f2-2f f3-2f)
34.434: (move f3-0f f3-1f)
35.379: (move f3-0f f4-0f)
35.395: (move f3-0f f2-0f)
36.347: (move f3-0f f3-1f)
36.434: (move f3-2f f3-1f)
33.770: (move f2-0f f2-1f)
33.770: (move f3-1f f2-1f)
33.958: (move f3-1f f3-2f)
34.445: (move f4-0f f4-1f)
34.446: (move f3-1f f4-1f)
33.125: (move f3-2f f2-2f)
33.126: (move f2-1f f2-2f)
33.410: (move f2-1f f1-1f)
34.147: (move f3-2f f3-3f)
34.209: (move f4-1f f4-2f)
33.700: (move f1-1f f1-2f)
33.700: (move f2-2f f1-2f)
33.979: (move f1-1f f0-1f)
34.531: (move f3-3f f3-4f)
34.886: (move f1-1f f1-0f)
32.196: (move f0-1f f0-2f)
32.196: (move f1-2f f0-2f)
34.296: (move f3-4f f4-4f)
34.939: (move f0-1f f0-0f)
34.939: (move f1-0f f0-0f)
