/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.469: (move f3-3f f3-4f)
11.823: (move f3-4f f3-5f)
11.918: (move f3-4f f4-4f)
12.078: (unlock f1-3f f0-3f key1-2 shape1)
11.679: (move f1-3f f0-3f)
11.906: (move f3-4f f4-4f)
11.920: (move f3-4f f3-5f)
11.925: (move f3-4f f4-4f)
11.930: (move f3-4f f3-5f)
11.899: (putdown f0-3f key1-2)
12.147: (pickup-and-loose f3-5f key1-2 key2-2)
12.300: (pickup-and-loose f3-5f key1-2 key2-2)
12.310: (move f0-3f f0-2f)
12.534: (putdown f3-5f key2-2)
10.432: (move f0-3f f1-3f)
10.790: (move f0-3f f0-2f)
11.894: (move f3-5f f3-4f)
12.035: (move f3-5f f3-4f)
12.191: (move f0-2f f1-2f)
9.237: (move f1-3f f2-3f)
9.714: (move f1-3f f1-2f)
9.714: (move f0-2f f1-2f)
10.676: (move f0-2f f0-1f)
11.752: (move f3-4f f3-3f)
8.922: (move f2-3f f3-3f)
9.121: (move f2-3f f2-2f)
9.121: (move f1-2f f2-2f)
9.164: (pickup f2-3f key2-1)
9.639: (move f1-2f f1-1f)
8.651: (move f3-3f f4-3f)
8.888: (move f2-3f f3-3f)
8.931: (move f2-3f f2-2f)
8.937: (move f3-3f f3-2f)
8.937: (move f2-2f f3-2f)
7.869: (move f4-3f f4-2f)
7.869: (move f3-2f f4-2f)
8.521: (move f3-3f f3-2f)
8.521: (move f2-2f f3-2f)
8.610: (move f3-3f f4-3f)
7.322: (pickup f4-2f key0-2)
7.386: (move f3-2f f4-2f)
7.386: (move f4-3f f4-2f)
8.308: (move f3-2f f3-1f)
8.766: (putdown f4-3f key2-1)
7.529: (pickup-and-loose f4-2f key0-2 key2-1)
7.565: (unlock f3-1f f2-1f key2-1 shape2)
7.892: (putdown f4-2f key2-1)
8.073: (move f4-3f f4-2f)
8.527: (move f4-2f f4-3f)
7.337: (pickup f4-2f key0-2)
7.725: (putdown f3-1f key2-1)
8.528: (move f3-1f f3-2f)
8.593: (putdown f4-3f key0-2)
8.611: (move f4-2f f3-2f)
7.317: (move f3-2f f4-2f)
7.423: (move f4-3f f4-2f)
8.390: (move f3-2f f3-1f)
8.559: (move f4-2f f3-2f)
8.582: (move f4-2f f4-3f)
7.338: (pickup-and-loose f4-2f key0-2 key2-1)
7.621: (putdown f4-2f key2-1)
8.557: (pickup-and-loose f4-3f key2-1 key0-2)
8.559: (move f4-2f f3-2f)
8.574: (move f4-2f f4-3f)
7.320: (move f4-3f f4-2f)
8.543: (move f4-2f f3-2f)
8.575: (putdown f4-3f key2-1)
8.585: (move f4-2f f4-3f)
8.593: (move f4-2f f4-3f)
7.533: (move f4-3f f4-2f)
7.586: (move f3-2f f3-1f)
8.072: (putdown f4-2f key2-1)
8.535: (move f4-2f f3-2f)
8.675: (putdown f4-3f key0-2)
7.748: (putdown f3-1f key0-2)
7.808: (move f4-3f f4-2f)
8.479: (move f3-2f f3-1f)
8.547: (move f4-2f f3-2f)
8.631: (move f3-1f f2-1f)
7.314: (pickup f4-2f key2-1)
7.742: (unlock f3-1f f2-1f key2-1 shape2)
8.571: (move f4-2f f3-2f)
8.685: (move f3-1f f2-1f)
8.734: (move f3-2f f3-1f)
7.873: (move f3-2f f3-1f)
7.890: (putdown f3-1f key2-1)
8.522: (move f4-2f f4-3f)
8.552: (move f3-1f f3-2f)
8.552: (move f4-2f f3-2f)
8.522: (putdown f3-2f key2-1)
8.531: (putdown f4-3f key2-1)
8.535: (pickup-and-loose f4-3f key0-2 key2-1)
8.608: (move f3-1f f3-2f)
8.624: (move f3-1f f2-1f)
7.329: (move f4-3f f4-2f)
7.333: (move f4-3f f4-2f)
7.354: (move f3-2f f4-2f)
7.479: (move f3-2f f4-2f)
8.062: (move f3-2f f3-1f)
7.808: (putdown f4-2f key0-2)
8.540: (move f4-2f f4-3f)
8.567: (move f4-2f f3-2f)
8.569: (move f4-2f f3-2f)
8.643: (move f4-2f f4-3f)
7.776: (move f3-2f f3-1f)
7.941: (move f3-2f f3-1f)
8.474: (pickup f4-3f key0-2)
8.545: (putdown f3-2f key0-2)
8.576: (pickup f4-3f key0-2)
7.288: (move f4-3f f4-2f)
7.347: (move f3-2f f4-2f)
7.457: (move f4-3f f4-2f)
7.925: (putdown f3-1f key0-2)
8.092: (move f3-2f f3-1f)
7.781: (putdown f4-2f key0-2)
7.794: (putdown f4-2f key0-2)
8.470: (move f4-2f f3-2f)
8.541: (move f4-2f f4-3f)
8.611: (move f3-1f f3-2f)
7.479: (move f3-2f f4-2f)
7.792: (move f3-2f f3-1f)
8.462: (pickup-and-loose f3-2f key2-1 key0-2)
8.462: (pickup f4-3f key2-1)
8.550: (putdown f3-2f key0-2)
7.274: (move f3-2f f4-2f)
7.274: (move f4-3f f4-2f)
7.302: (move f3-2f f4-2f)
7.788: (move f3-2f f3-1f)
7.982: (putdown f3-1f key0-2)
7.773: (putdown f4-2f key2-1)
7.976: (putdown f3-1f key2-1)
8.498: (move f4-2f f4-3f)
8.647: (move f3-1f f2-1f)
8.761: (move f3-1f f3-2f)
7.435: (move f3-2f f4-2f)
8.599: (move f4-2f f4-3f)
8.601: (pickup f3-2f key2-1)
8.777: (move f3-1f f3-2f)
8.804: (move f4-3f f3-3f)
7.437: (move f3-2f f4-2f)
7.442: (move f3-2f f4-2f)
7.616: (move f3-2f f3-1f)
8.591: (move f4-2f f4-3f)
8.615: (pickup f3-2f key0-2)
7.614: (pickup-and-loose f3-1f key0-2 key2-1)
7.614: (move f3-2f f3-1f)
7.786: (putdown f4-2f key2-1)
7.995: (putdown f3-1f key2-1)
8.564: (move f4-2f f4-3f)
8.642: (putdown f4-3f key2-1)
8.663: (move f3-1f f2-1f)
8.666: (move f3-1f f3-2f)
8.691: (move f4-2f f4-3f)
8.808: (move f4-2f f3-2f)
7.568: (move f3-2f f4-2f)
8.924: (move f3-2f f3-3f)
8.924: (move f4-3f f3-3f)
8.945: (move f2-1f f1-1f)
8.952: (move f2-1f f2-0f)
8.717: (move f4-2f f4-3f)
8.943: (putdown f1-1f key0-2)
9.128: (move f3-3f f3-4f)
9.173: (move f3-3f f2-3f)
9.273: (move f1-1f f1-2f)
8.962: (move f1-2f f2-2f)
8.968: (move f2-3f f2-2f)
9.038: (move f4-3f f3-3f)
9.087: (move f3-4f f4-4f)
9.101: (pickup f3-4f key2-0)
8.900: (move f3-4f f3-3f)
8.961: (putdown f2-2f key0-2)
9.045: (move f3-4f f4-4f)
9.170: (move f2-2f f2-3f)
9.265: (move f3-3f f3-4f)
8.655: (move f3-3f f3-2f)
8.682: (move f4-4f f4-3f)
8.682: (move f3-3f f4-3f)
8.753: (move f2-2f f3-2f)
8.921: (putdown f3-3f key2-0)
7.449: (move f3-2f f3-1f)
7.475: (move f3-2f f4-2f)
7.521: (move f3-2f f4-2f)
7.521: (move f4-3f f4-2f)
7.619: (move f3-2f f3-1f)
7.445: (pickup f3-1f key2-1)
7.448: (pickup-and-loose f3-1f key0-2 key2-0)
7.521: (pickup-and-loose f4-2f key2-1 key2-0)
7.837: (putdown f4-2f key2-0)
7.841: (putdown f3-1f key2-0)
8.525: (move f3-1f f3-2f)
8.654: (move f3-1f f3-2f)
8.655: (move f4-2f f3-2f)
8.657: (move f3-1f f2-1f)
8.662: (move f3-1f f2-1f)
7.296: (move f3-2f f4-2f)
7.449: (move f3-2f f3-1f)
7.527: (move f3-2f f4-2f)
8.831: (putdown f3-2f key2-1)
8.852: (move f3-2f f3-3f)
7.296: (move f3-2f f4-2f)
7.388: (putdown f4-2f key2-1)
7.448: (pickup-and-loose f3-1f key0-2 key2-1)
7.515: (pickup-and-loose f4-2f key2-1 key0-2)
7.791: (move f3-2f f3-1f)
7.841: (putdown f3-1f key0-2)
7.855: (putdown f4-2f key2-1)
8.479: (move f4-2f f4-3f)
8.593: (move f4-2f f4-3f)
8.639: (move f4-2f f4-3f)
8.685: (move f4-2f f4-3f)
8.771: (putdown f4-3f key2-1)
8.775: (move f4-3f f3-3f)
8.845: (move f4-3f f3-3f)
8.869: (move f3-1f f2-1f)
8.023: (move f4-3f f4-2f)
8.815: (move f3-3f f3-2f)
8.907: (move f4-3f f3-3f)
8.914: (move f4-3f f3-3f)
9.048: (move f2-1f f1-1f)
7.472: (pickup f4-2f key0-2)
7.628: (move f3-2f f3-1f)
8.869: (move f4-2f f3-2f)
8.869: (move f3-3f f3-2f)
8.883: (move f3-2f f2-2f)
7.742: (move f3-2f f3-1f)
8.605: (move f4-2f f3-2f)
8.636: (move f4-2f f4-3f)
8.797: (move f2-2f f2-1f)
8.797: (move f3-1f f2-1f)
7.584: (pickup f3-1f key2-0)
7.645: (move f3-2f f3-1f)
8.594: (pickup-and-loose f4-3f key2-1 key0-2)
8.631: (putdown f4-3f key0-2)
8.676: (move f3-1f f2-1f)
7.444: (move f4-3f f4-2f)
7.513: (move f4-3f f4-2f)
7.648: (pickup-and-loose f3-1f key2-0 key0-2)
8.025: (putdown f3-1f key0-2)
8.515: (move f3-1f f3-2f)
7.442: (move f3-2f f4-2f)
8.023: (putdown f4-2f key2-1)
8.589: (move f4-2f f3-2f)
8.592: (move f3-1f f3-2f)
8.615: (move f4-2f f3-2f)
7.472: (move f3-2f f4-2f)
7.474: (pickup-and-loose f4-2f key0-2 key2-0)
7.727: (move f3-2f f3-1f)
7.816: (move f3-2f f3-1f)
7.835: (putdown f4-2f key2-0)
7.667: (pickup f3-1f key2-0)
7.727: (pickup-and-loose f3-1f key2-0 key2-1)
7.990: (putdown f3-1f key2-1)
8.000: (putdown f4-2f key2-0)
8.530: (move f4-2f f3-2f)
7.606: (move f3-2f f3-1f)
8.538: (move f3-1f f3-2f)
8.615: (move f3-1f f3-2f)
8.616: (move f3-1f f2-1f)
8.649: (move f3-1f f3-2f)
7.307: (move f3-2f f4-2f)
7.444: (move f3-2f f4-2f)
7.566: (move f3-2f f4-2f)
7.766: (putdown f3-1f key0-2)
8.560: (putdown f3-2f key2-0)
7.444: (move f3-2f f4-2f)
7.926: (putdown f4-2f key2-0)
7.987: (move f3-2f f3-1f)
8.023: (putdown f4-2f key2-0)
8.538: (move f4-2f f4-3f)
8.524: (move f4-2f f4-3f)
8.529: (putdown f4-3f key2-0)
8.535: (pickup-and-loose f4-3f key0-2 key2-0)
8.538: (pickup-and-loose f4-3f key2-1 key2-0)
8.628: (move f4-2f f3-2f)
7.307: (move f4-3f f4-2f)
7.317: (move f4-3f f4-2f)
7.405: (move f4-3f f4-2f)
7.792: (move f3-2f f3-1f)
8.533: (pickup f4-3f key0-2)
7.303: (move f4-3f f4-2f)
7.926: (putdown f4-2f key2-1)
7.942: (putdown f4-2f key0-2)
8.537: (pickup-and-loose f4-3f key2-1 key0-2)
8.538: (move f4-2f f3-2f)
7.311: (move f4-3f f4-2f)
7.667: (move f3-2f f3-1f)
7.991: (putdown f4-2f key0-2)
8.459: (move f4-2f f3-2f)
8.559: (putdown f3-2f key2-1)
7.444: (move f3-2f f4-2f)
7.816: (putdown f3-1f key2-1)
7.825: (move f3-2f f3-1f)
7.987: (move f3-2f f3-1f)
8.000: (putdown f4-2f key2-1)
8.014: (putdown f3-1f key0-2)
8.524: (move f4-2f f4-3f)
8.589: (move f3-1f f3-2f)
8.649: (move f3-1f f2-1f)
8.650: (move f3-1f f2-1f)
7.514: (move f3-2f f4-2f)
8.533: (pickup f4-3f key0-2)
8.538: (pickup f4-3f key2-0)
8.779: (move f4-3f f3-3f)
8.816: (move f2-1f f2-2f)
7.303: (move f4-3f f4-2f)
7.311: (move f4-3f f4-2f)
8.631: (move f4-2f f4-3f)
8.773: (move f4-3f f3-3f)
8.789: (move f4-3f f3-3f)
7.991: (putdown f4-2f key0-2)
8.000: (putdown f4-2f key2-0)
8.459: (move f3-3f f3-2f)
8.459: (move f4-2f f3-2f)
8.483: (move f3-3f f3-2f)
7.825: (move f3-2f f3-1f)
7.831: (move f3-2f f3-1f)
8.450: (pickup-and-loose f3-2f key2-1 key0-2)
8.483: (pickup-and-loose f3-2f key2-1 key2-0)
8.592: (putdown f3-2f key0-2)
7.297: (move f3-2f f4-2f)
7.458: (move f3-2f f4-2f)
7.821: (move f3-2f f3-1f)
7.831: (move f3-2f f3-1f)
7.970: (putdown f3-1f key2-0)
7.970: (putdown f3-1f key2-1)
7.979: (putdown f4-2f key2-1)
8.008: (putdown f3-1f key2-1)
8.545: (move f4-2f f4-3f)
8.547: (move f4-2f f4-3f)
8.493: (pickup f4-3f key2-0)
8.536: (putdown f4-3f key2-1)
8.547: (pickup-and-loose f4-3f key2-0 key2-1)
8.721: (move f4-2f f4-3f)
8.768: (move f3-1f f3-2f)
7.297: (move f4-3f f4-2f)
7.299: (move f4-3f f4-2f)
7.440: (move f4-3f f4-2f)
7.555: (move f3-2f f4-2f)
8.587: (pickup f4-3f key2-0)
7.460: (move f4-3f f4-2f)
7.961: (putdown f4-2f key2-0)
7.979: (putdown f4-2f key2-0)
8.450: (move f4-2f f3-2f)
8.560: (move f4-2f f3-2f)
7.460: (pickup-and-loose f4-2f key2-1 key2-0)
7.821: (move f3-2f f3-1f)
7.821: (putdown f4-2f key2-0)
8.035: (move f3-2f f3-1f)
8.506: (pickup-and-loose f3-2f key0-2 key2-0)
7.288: (move f3-2f f4-2f)
7.997: (move f3-2f f3-1f)
8.008: (putdown f3-1f key2-0)
8.178: (putdown f3-1f key2-0)
8.560: (pickup-and-loose f3-2f key2-1 key0-2)
7.299: (move f3-2f f4-2f)
7.984: (putdown f4-2f key0-2)
8.035: (move f3-2f f3-1f)
8.187: (putdown f3-1f key0-2)
8.480: (move f4-2f f4-3f)
7.961: (putdown f4-2f key2-1)
8.178: (putdown f3-1f key2-1)
8.493: (move f4-2f f4-3f)
8.534: (putdown f4-3f key0-2)
8.598: (move f4-2f f4-3f)
7.504: (move f4-3f f4-2f)
8.545: (putdown f4-3f key2-1)
8.602: (move f4-2f f4-3f)
8.765: (move f4-3f f3-3f)
8.796: (move f4-3f f3-3f)
7.458: (move f4-3f f4-2f)
8.600: (move f4-2f f3-2f)
8.600: (move f3-3f f3-2f)
8.757: (move f4-3f f3-3f)
8.795: (move f4-3f f3-3f)
8.269: (move f3-2f f3-1f)
8.592: (move f3-3f f3-2f)
8.592: (move f4-2f f3-2f)
8.839: (move f3-2f f2-2f)
9.039: (move f3-3f f3-2f)
8.096: (move f3-2f f3-1f)
8.302: (move f3-2f f3-1f)
8.730: (pickup f3-2f key0-2)
8.738: (pickup f3-2f key2-0)
8.772: (move f3-1f f2-1f)
7.474: (move f3-2f f4-2f)
7.596: (move f3-2f f3-1f)
7.607: (move f3-2f f3-1f)
8.689: (move f3-1f f2-1f)
8.725: (move f3-2f f3-3f)
7.501: (pickup-and-loose f4-2f key2-1 key0-2)
7.797: (putdown f3-1f key2-0)
7.809: (putdown f3-1f key0-2)
7.837: (putdown f4-2f key0-2)
8.582: (move f4-2f f4-3f)
8.586: (move f4-2f f4-3f)
8.591: (move f4-2f f4-3f)
8.731: (move f3-1f f2-1f)
8.735: (move f4-3f f3-3f)
8.737: (move f3-1f f2-1f)
8.730: (move f4-3f f3-3f)
8.739: (putdown f4-3f key2-1)
8.758: (move f4-3f f3-3f)
8.794: (putdown f3-3f key0-2)
8.879: (move f2-1f f2-2f)
8.617: (move f3-3f f4-3f)
8.753: (move f4-3f f3-3f)
8.803: (putdown f3-3f key2-1)
8.893: (move f3-3f f3-2f)
9.050: (move f4-3f f4-4f)
7.521: (move f4-3f f4-2f)
7.634: (move f3-2f f3-1f)
8.618: (move f3-3f f4-3f)
8.800: (move f3-2f f2-2f)
8.893: (pickup-and-loose f3-2f key2-0 key2-1)
7.300: (pickup f4-2f key2-1)
7.501: (move f3-2f f4-2f)
7.549: (move f4-3f f4-2f)
7.634: (move f3-2f f3-1f)
7.783: (putdown f3-1f key2-1)
7.281: (pickup f4-2f key0-2)
7.474: (pickup-and-loose f4-2f key0-2 key2-0)
7.784: (putdown f3-1f key2-0)
7.837: (putdown f4-2f key2-0)
8.510: (move f4-2f f4-3f)
8.501: (move f4-2f f4-3f)
8.574: (putdown f4-3f key2-1)
8.582: (move f4-2f f4-3f)
8.586: (move f4-2f f4-3f)
8.701: (move f4-2f f3-2f)
7.307: (move f4-3f f4-2f)
7.527: (move f3-2f f3-1f)
8.577: (putdown f4-3f key0-2)
8.704: (pickup-and-loose f3-2f key2-0 key0-2)
8.730: (move f4-3f f3-3f)
7.266: (move f3-2f f4-2f)
7.298: (move f4-3f f4-2f)
7.515: (move f3-2f f3-1f)
7.734: (putdown f3-1f key0-2)
8.664: (move f3-1f f2-1f)
7.539: (putdown f4-2f key2-0)
7.724: (putdown f3-1f key2-0)
8.505: (move f4-2f f4-3f)
8.652: (move f3-1f f2-1f)
8.729: (move f3-1f f2-1f)
8.572: (putdown f4-3f key2-0)
8.627: (move f4-2f f4-3f)
8.725: (move f3-1f f2-1f)
8.786: (move f2-1f f2-2f)
8.821: (putdown f2-1f key2-0)
7.302: (move f4-3f f4-2f)
7.888: (move f2-1f f3-1f)
8.797: (move f4-3f f3-3f)
8.804: (move f2-1f f1-1f)
8.826: (putdown f2-2f key2-0)
8.725: (pickup f3-3f key2-1)
8.866: (move f2-2f f2-1f)
8.912: (move f4-2f f3-2f)
9.074: (move f3-3f f3-4f)
9.098: (move f3-3f f2-3f)
7.660: (move f2-1f f3-1f)
7.840: (move f3-2f f3-1f)
8.538: (pickup f3-2f key0-2)
8.587: (move f3-3f f4-3f)
8.738: (move f3-3f f3-2f)
7.327: (move f3-2f f4-2f)
7.518: (move f3-2f f3-1f)
7.596: (move f3-2f f3-1f)
8.658: (move f3-1f f2-1f)
8.721: (putdown f4-3f key2-1)
7.583: (putdown f4-2f key0-2)
7.685: (putdown f3-1f key0-2)
7.797: (putdown f3-1f key2-1)
8.570: (move f4-2f f4-3f)
8.628: (move f3-1f f2-1f)
8.559: (putdown f4-3f key0-2)
8.565: (pickup-and-loose f4-3f key2-0 key0-2)
8.684: (move f3-1f f2-1f)
8.732: (move f3-1f f2-1f)
8.785: (putdown f2-1f key0-2)
7.311: (move f4-3f f4-2f)
7.315: (move f4-3f f4-2f)
7.874: (move f2-1f f3-1f)
8.809: (move f2-1f f1-1f)
8.855: (move f2-1f f2-2f)
7.576: (putdown f4-2f key2-0)
8.540: (move f4-2f f3-2f)
8.591: (move f4-2f f3-2f)
8.644: (move f2-2f f3-2f)
8.644: (move f3-1f f3-2f)
7.334: (move f3-2f f4-2f)
7.472: (move f3-2f f3-1f)
7.708: (move f3-2f f3-1f)
8.844: (move f4-2f f3-2f)
8.854: (putdown f3-2f key2-0)
7.645: (putdown f3-1f key2-0)
7.720: (move f3-2f f3-1f)
7.810: (move f3-2f f3-1f)
8.606: (move f4-2f f4-3f)
8.616: (move f3-1f f2-1f)
8.512: (pickup f4-3f key2-0)
8.624: (move f3-1f f2-1f)
8.659: (move f3-1f f2-1f)
8.672: (move f3-1f f2-1f)
8.731: (putdown f2-1f key2-0)
7.295: (move f4-3f f4-2f)
7.835: (move f2-1f f3-1f)
8.806: (move f2-1f f1-1f)
8.811: (move f2-1f f2-2f)
8.850: (move f2-1f f2-2f)
7.441: (putdown f4-2f key2-0)
8.573: (move f4-2f f3-2f)
8.630: (move f2-2f f3-2f)
8.630: (move f3-1f f3-2f)
9.110: (pickup f3-1f key2-2)
7.333: (move f3-2f f4-2f)
7.514: (move f3-2f f3-1f)
8.631: (move f4-2f f4-3f)
8.839: (move f3-2f f2-2f)
8.869: (move f3-2f f3-3f)
7.746: (putdown f3-1f key2-0)
8.543: (move f2-2f f2-1f)
8.544: (move f3-1f f2-1f)
8.634: (move f3-3f f4-3f)
8.634: (move f4-2f f4-3f)
8.513: (pickup f4-3f key0-2)
8.543: (pickup-and-loose f2-1f key0-2 key2-0)
8.779: (putdown f2-1f key2-0)
8.790: (move f2-1f f1-1f)
8.877: (move f2-1f f2-0f)
7.315: (move f4-3f f4-2f)
7.536: (move f2-1f f3-1f)
8.028: (move f2-1f f3-1f)
8.793: (move f2-1f f1-1f)
8.812: (move f2-1f f1-1f)
7.448: (putdown f4-2f key0-2)
7.755: (putdown f3-1f key0-2)
8.577: (move f3-1f f3-2f)
8.577: (move f4-2f f3-2f)
8.829: (putdown f1-1f key0-2)
8.621: (move f4-2f f4-3f)
8.847: (move f3-2f f2-2f)
8.858: (move f3-2f f3-3f)
9.009: (move f3-1f f3-2f)
9.013: (move f3-1f f2-1f)
7.476: (move f3-2f f4-2f)
8.653: (pickup f2-1f key2-0)
8.849: (putdown f3-3f key0-2)
8.856: (move f4-3f f3-3f)
8.858: (pickup-and-loose f3-3f key2-1 key0-2)
7.337: (move f2-1f f3-1f)
8.511: (move f3-3f f4-3f)
8.517: (move f3-3f f4-3f)
8.585: (move f3-3f f3-2f)
8.624: (move f4-2f f4-3f)
7.308: (move f3-2f f4-2f)
7.308: (move f4-3f f4-2f)
7.311: (move f4-3f f4-2f)
7.342: (pickup-and-loose f3-1f key0-2 key2-0)
7.536: (move f3-2f f3-1f)
7.426: (putdown f4-2f key2-1)
7.721: (putdown f3-1f key2-1)
7.736: (putdown f3-1f key0-2)
8.592: (move f3-1f f2-1f)
8.643: (move f3-1f f3-2f)
7.458: (move f3-2f f4-2f)
8.592: (pickup-and-loose f2-1f key2-0 key2-1)
8.621: (move f4-2f f4-3f)
8.796: (putdown f2-1f key2-1)
8.810: (move f2-1f f1-1f)
7.536: (move f2-1f f3-1f)
7.561: (putdown f4-2f key0-2)
8.009: (move f2-1f f3-1f)
8.607: (move f4-2f f4-3f)
8.810: (move f2-1f f1-1f)
7.721: (putdown f3-1f key2-0)
8.585: (move f3-1f f3-2f)
8.655: (putdown f4-3f key0-2)
8.720: (move f4-2f f4-3f)
8.833: (putdown f1-1f key2-0)
7.308: (move f3-2f f4-2f)
7.479: (move f4-3f f4-2f)
8.858: (move f3-2f f3-3f)
8.866: (move f3-2f f2-2f)
8.922: (move f4-3f f3-3f)
7.426: (putdown f4-2f key2-0)
8.511: (move f4-2f f4-3f)
8.511: (move f3-3f f4-3f)
8.762: (move f4-2f f3-2f)
8.849: (putdown f3-3f key2-0)
8.517: (move f3-3f f4-3f)
8.618: (putdown f4-3f key2-0)
8.621: (move f4-2f f4-3f)
8.858: (pickup f3-3f key0-2)
8.903: (move f3-3f f3-2f)
7.311: (move f3-2f f4-2f)
7.311: (move f4-3f f4-2f)
7.334: (move f4-3f f4-2f)
7.773: (move f3-2f f3-1f)
8.513: (move f3-3f f4-3f)
7.315: (move f4-3f f4-2f)
8.634: (putdown f4-3f key0-2)
8.640: (move f3-1f f2-1f)
8.654: (move f4-2f f3-2f)
9.036: (move f4-3f f4-4f)
7.333: (move f4-3f f4-2f)
7.448: (putdown f4-2f key0-2)
7.845: (move f3-2f f3-1f)
8.577: (move f4-2f f3-2f)
8.615: (pickup f2-1f key2-1)
7.404: (move f2-1f f3-1f)
7.536: (move f3-2f f3-1f)
8.621: (move f4-2f f4-3f)
8.630: (move f4-2f f3-2f)
8.729: (move f3-1f f2-1f)
7.582: (putdown f3-1f key2-1)
7.755: (putdown f3-1f key0-2)
7.835: (move f3-2f f3-1f)
8.543: (move f3-1f f2-1f)
8.556: (move f3-1f f3-2f)
7.274: (move f3-2f f4-2f)
8.543: (pickup-and-loose f2-1f key2-1 key0-2)
8.660: (move f3-1f f2-1f)
8.731: (move f3-1f f2-1f)
8.779: (putdown f2-1f key0-2)
7.332: (putdown f4-2f key2-1)
7.514: (move f2-1f f3-1f)
8.028: (move f2-1f f3-1f)
8.505: (move f4-2f f4-3f)
8.616: (pickup f2-1f key2-1)
7.472: (move f2-1f f3-1f)
7.746: (putdown f3-1f key2-1)
8.573: (move f3-1f f3-2f)
8.602: (putdown f4-3f key2-1)
8.619: (move f4-2f f4-3f)
7.294: (move f3-2f f4-2f)
7.322: (move f4-3f f4-2f)
7.645: (putdown f3-1f key2-1)
8.540: (move f3-1f f3-2f)
8.827: (move f4-3f f3-3f)
7.311: (move f3-2f f4-2f)
7.441: (putdown f4-2f key2-1)
8.512: (move f4-2f f4-3f)
8.672: (move f3-1f f2-1f)
8.707: (move f4-2f f3-2f)
7.576: (putdown f4-2f key2-1)
7.765: (move f3-2f f3-1f)
8.565: (move f4-2f f4-3f)
