/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.077: (move f7-5f f7-4f)
101.474: (move f7-5f f8-5f)
99.521: (move f8-1f f8-0f)
100.042: (move f9-2f f9-3f)
100.536: (move f8-1f f7-1f)
100.658: (move f8-1f f8-2f)
100.658: (move f9-2f f8-2f)
96.860: (move f7-1f f6-1f)
98.328: (move f9-3f f8-3f)
98.329: (move f8-2f f8-3f)
99.169: (move f9-3f f9-4f)
99.641: (move f7-1f f7-2f)
96.809: (pickup f8-3f key4-1)
97.222: (move f6-1f f5-1f)
97.711: (move f8-3f f8-4f)
97.711: (move f9-4f f8-4f)
99.422: (move f7-2f f6-2f)
95.754: (move f8-3f f8-4f)
96.363: (move f6-2f f5-2f)
96.363: (move f5-1f f5-2f)
96.758: (pickup f6-2f key3-0)
98.055: (move f8-3f f9-3f)
95.204: (move f6-2f f7-2f)
95.597: (move f6-2f f5-2f)
95.868: (move f6-2f f6-1f)
96.723: (move f9-3f f9-2f)
97.066: (move f8-4f f7-4f)
93.496: (move f6-1f f5-1f)
93.497: (move f5-2f f5-1f)
94.489: (move f5-2f f4-2f)
95.415: (move f7-4f f7-5f)
95.875: (move f5-2f f5-3f)
93.841: (move f4-2f f3-2f)
95.194: (move f5-3f f5-4f)
96.666: (move f5-1f f4-1f)
96.666: (move f4-2f f4-1f)
96.845: (putdown f7-5f key4-1)
93.305: (move f3-2f f2-2f)
93.581: (move f5-4f f5-5f)
94.419: (move f3-2f f3-1f)
94.419: (move f4-1f f3-1f)
95.232: (move f5-4f f6-4f)
91.891: (move f5-5f f5-6f)
92.621: (putdown f5-5f key3-0)
93.941: (move f2-2f f2-3f)
94.516: (move f2-2f f2-1f)
94.516: (move f3-1f f2-1f)
91.489: (move f5-5f f5-6f)
92.704: (move f5-6f f5-7f)
93.154: (move f5-6f f4-6f)
93.718: (move f2-1f f1-1f)
94.588: (move f2-3f f1-3f)
92.027: (move f5-6f f5-7f)
92.284: (move f5-6f f4-6f)
92.684: (move f5-7f f4-7f)
92.684: (move f4-6f f4-7f)
94.095: (unlock f1-3f f0-3f key3-0 shape3)
91.331: (move f4-7f f4-8f)
91.774: (move f5-7f f5-8f)
91.835: (move f5-7f f4-7f)
91.836: (move f4-6f f4-7f)
93.966: (move f1-3f f2-3f)
88.342: (pickup f5-8f key2-3)
90.046: (pickup f5-8f key2-0)
90.479: (move f5-8f f4-8f)
90.479: (move f4-7f f4-8f)
91.737: (move f4-8f f4-9f)
85.684: (move f5-8f f4-8f)
87.219: (move f5-8f f5-7f)
87.665: (move f5-8f f4-8f)
89.132: (move f5-8f f5-7f)
90.107: (move f4-8f f4-9f)
86.103: (move f4-8f f4-9f)
87.000: (move f4-8f f4-7f)
87.000: (move f5-7f f4-7f)
87.130: (move f5-7f f5-6f)
87.208: (move f4-8f f3-8f)
85.663: (unlock f4-7f f3-7f key2-3 shape2)
86.048: (unlock f3-8f f3-7f key2-3 shape2)
86.906: (move f3-8f f3-9f)
86.907: (move f4-9f f3-9f)
87.494: (move f5-6f f4-6f)
85.631: (move f3-8f f4-8f)
85.631: (move f4-7f f4-8f)
86.881: (move f3-8f f3-9f)
87.064: (move f4-7f f5-7f)
87.365: (move f4-7f f4-6f)
86.139: (move f4-8f f4-9f)
86.139: (move f3-9f f4-9f)
87.143: (move f4-6f f5-6f)
87.143: (move f5-7f f5-6f)
87.688: (move f3-9f f2-9f)
88.106: (putdown f4-9f key2-3)
88.119: (move f2-9f f2-8f)
88.591: (move f5-6f f5-5f)
88.665: (move f5-6f f6-6f)
89.433: (move f2-9f f1-9f)
86.932: (move f6-6f f7-6f)
87.426: (move f2-8f f2-7f)
87.427: (move f4-9f f4-8f)
88.139: (move f4-9f f3-9f)
88.495: (pickup-and-loose f1-9f key2-1 key2-3)
86.787: (move f1-9f f2-9f)
86.869: (move f4-8f f4-7f)
87.032: (move f7-6f f7-5f)
87.282: (move f4-8f f3-8f)
87.282: (move f3-9f f3-8f)
85.098: (move f2-9f f3-9f)
87.323: (move f7-5f f7-4f)
87.607: (move f2-9f f2-8f)
88.032: (move f7-5f f8-5f)
88.102: (move f4-7f f5-7f)
84.840: (move f3-9f f4-9f)
85.621: (move f3-9f f3-8f)
85.622: (move f2-8f f3-8f)
86.623: (move f2-8f f2-7f)
87.387: (move f5-7f f5-6f)
84.476: (move f4-9f f4-8f)
84.476: (move f3-8f f4-8f)
86.277: (putdown f4-9f key2-1)
88.148: (move f5-6f f4-6f)
88.261: (move f5-6f f5-5f)
84.795: (move f4-8f f4-7f)
86.641: (move f4-9f f4-8f)
87.401: (move f4-8f f5-8f)
87.690: (move f4-9f f3-9f)
88.745: (move f4-9f f4-10f)
86.098: (move f3-9f f3-8f)
86.098: (move f4-8f f3-8f)
86.175: (move f4-8f f4-7f)
86.269: (move f4-7f f5-7f)
86.269: (move f5-8f f5-7f)
85.790: (move f5-7f f5-6f)
87.024: (move f4-7f f5-7f)
87.313: (move f4-7f f4-6f)
88.300: (move f3-8f f2-8f)
89.252: (move f4-7f f3-7f)
86.486: (move f5-7f f5-6f)
86.486: (move f4-6f f5-6f)
86.555: (move f5-6f f4-6f)
86.960: (move f5-6f f5-5f)
87.163: (move f5-7f f5-8f)
87.827: (move f5-6f f5-5f)
88.236: (move f4-6f f3-6f)
88.505: (move f5-5f f5-4f)
89.297: (move f5-6f f6-6f)
89.547: (move f4-6f f4-5f)
87.315: (move f5-4f f6-4f)
88.292: (move f3-6f f2-6f)
88.379: (pickup f5-5f key3-0)
88.416: (move f3-6f f3-7f)
89.124: (move f6-6f f7-6f)
86.878: (move f5-5f f5-6f)
87.712: (move f7-6f f7-5f)
87.761: (move f6-4f f7-4f)
88.221: (move f7-6f f8-6f)
89.911: (move f5-5f f5-4f)
86.835: (move f7-4f f7-5f)
86.868: (move f7-4f f8-4f)
87.682: (move f5-6f f5-7f)
88.121: (move f5-6f f4-6f)
88.806: (move f7-5f f7-4f)
86.963: (move f8-4f f8-3f)
87.029: (move f5-7f f4-7f)
87.029: (move f4-6f f4-7f)
87.759: (move f7-4f f8-4f)
88.233: (move f7-5f f7-6f)
87.333: (move f7-6f f8-6f)
87.499: (move f4-7f f4-8f)
88.037: (move f8-4f f8-3f)
88.379: (move f7-6f f6-6f)
89.158: (move f8-3f f9-3f)
86.372: (pickup f8-3f key4-1)
86.989: (move f4-8f f3-8f)
87.131: (move f9-3f f9-2f)
87.161: (move f4-8f f4-9f)
88.320: (move f9-3f f9-4f)
85.731: (move f8-3f f8-4f)
87.955: (pickup-and-loose f4-9f key2-1 key3-0)
88.008: (move f8-3f f9-3f)
88.242: (move f9-2f f9-1f)
88.544: (move f4-9f f3-9f)
86.586: (move f9-3f f9-2f)
86.672: (move f4-9f f4-8f)
87.006: (move f8-4f f7-4f)
87.250: (move f4-9f f3-9f)
87.427: (move f9-3f f9-4f)
85.882: (move f7-4f f7-5f)
86.175: (move f4-8f f4-7f)
86.394: (move f7-4f f6-4f)
86.919: (move f4-8f f3-8f)
86.919: (move f3-9f f3-8f)
86.264: (pickup-and-loose f6-4f key0-1 key4-1)
86.944: (putdown f7-5f key4-1)
87.350: (move f7-5f f7-6f)
87.521: (move f6-4f f5-4f)
87.599: (move f4-7f f5-7f)
85.501: (unlock f6-4f f6-3f key0-1 shape0)
85.818: (unlock f6-4f f6-5f key0-1 shape0)
85.988: (move f5-4f f5-5f)
86.395: (move f7-6f f8-6f)
86.793: (move f6-4f f7-4f)
84.889: (move f5-5f f5-6f)
85.198: (unlock f6-4f f6-3f key0-1 shape0)
85.198: (unlock f6-4f f6-5f key0-1 shape0)
85.227: (move f7-4f f7-5f)
85.384: (pickup-and-loose f6-4f key4-1 key0-1)
84.782: (pickup-and-loose f6-4f key4-1 key0-1)
85.487: (move f5-6f f4-6f)
85.715: (move f5-6f f5-7f)
85.851: (putdown f5-6f key4-1)
86.044: (putdown f6-4f key0-1)
84.602: (move f4-6f f4-7f)
84.602: (move f5-7f f4-7f)
85.465: (unlock f5-7f f6-7f key4-1 shape4)
86.493: (putdown f5-7f key4-1)
86.515: (move f6-4f f7-4f)
84.607: (move f5-7f f4-7f)
84.854: (move f5-7f f5-6f)
85.234: (move f5-7f f6-7f)
85.483: (move f4-7f f4-8f)
85.770: (move f7-4f f8-4f)
84.446: (move f4-8f f3-8f)
84.731: (move f4-8f f4-9f)
85.211: (move f5-6f f4-6f)
85.212: (move f4-7f f4-6f)
85.265: (move f4-7f f4-8f)
84.043: (move f4-8f f3-8f)
84.328: (move f4-8f f4-9f)
84.465: (pickup-and-loose f4-9f key2-1 key4-1)
84.502: (unlock f4-9f f5-9f key4-1 shape4)
85.691: (putdown f4-9f key4-1)
83.877: (pickup-and-loose f4-9f key2-1 key4-1)
84.053: (pickup-and-loose f4-9f key2-1 key4-1)
84.101: (unlock f4-9f f5-9f key4-1 shape4)
84.458: (move f4-9f f4-8f)
84.903: (move f4-9f f3-9f)
83.474: (pickup-and-loose f4-9f key2-1 key4-1)
84.246: (move f4-9f f4-8f)
84.514: (move f4-9f f3-9f)
84.686: (move f4-9f f4-8f)
84.767: (move f4-8f f4-7f)
84.479: (move f4-9f f4-8f)
84.697: (move f4-8f f4-7f)
84.698: (move f4-9f f5-9f)
84.702: (move f4-9f f3-9f)
85.134: (move f4-8f f3-8f)
84.534: (unlock f5-9f f5-10f key2-1 shape2)
85.102: (move f4-8f f4-7f)
85.519: (move f3-9f f3-8f)
85.519: (move f4-8f f3-8f)
85.672: (move f4-7f f5-7f)
83.590: (move f5-9f f4-9f)
85.379: (move f5-7f f6-7f)
85.611: (move f5-7f f5-6f)
85.834: (move f4-7f f5-7f)
86.056: (move f5-9f f6-9f)
84.266: (pickup-and-loose f4-9f key4-1 key2-1)
84.616: (move f4-9f f4-8f)
84.826: (move f4-9f f3-9f)
85.339: (putdown f4-9f key2-1)
85.762: (move f5-7f f6-7f)
84.880: (move f4-9f f5-9f)
85.316: (move f4-8f f4-7f)
85.730: (move f3-9f f3-8f)
85.731: (move f4-8f f3-8f)
85.780: (move f4-9f f4-8f)
84.651: (move f4-8f f3-8f)
85.216: (move f4-8f f4-7f)
86.044: (move f4-7f f5-7f)
86.100: (putdown f5-9f key4-1)
86.506: (move f5-9f f5-10f)
85.746: (move f4-7f f4-6f)
85.950: (move f3-8f f3-9f)
85.956: (move f5-9f f4-9f)
85.970: (move f5-7f f6-7f)
85.981: (move f4-7f f5-7f)
83.419: (pickup f4-9f key2-1)
85.450: (move f5-7f f5-6f)
85.450: (move f4-6f f5-6f)
85.824: (move f5-7f f6-7f)
86.369: (move f3-9f f2-9f)
83.964: (move f4-9f f5-9f)
84.598: (move f4-9f f4-8f)
84.857: (move f4-9f f3-9f)
86.111: (unlock f6-7f f6-8f key4-1 shape4)
86.180: (move f5-6f f5-5f)
85.245: (move f4-8f f4-7f)
85.699: (move f3-9f f3-8f)
85.700: (move f4-8f f3-8f)
86.217: (move f5-9f f6-9f)
86.276: (move f6-7f f5-7f)
86.053: (move f5-7f f5-8f)
86.300: (move f4-7f f5-7f)
86.311: (putdown f5-7f key4-1)
86.332: (move f5-7f f4-7f)
86.745: (move f5-7f f5-6f)
83.878: (pickup-and-loose f5-8f key2-0 key4-1)
85.621: (move f5-8f f5-9f)
86.053: (move f5-7f f6-7f)
86.187: (putdown f5-8f key4-1)
86.188: (move f5-7f f5-8f)
83.504: (move f5-8f f5-9f)
83.834: (pickup f5-8f key2-0)
84.550: (move f5-8f f5-7f)
84.716: (move f5-8f f6-8f)
85.116: (move f5-8f f4-8f)
83.172: (move f5-8f f5-9f)
83.956: (move f5-7f f6-7f)
83.956: (move f6-8f f6-7f)
84.428: (move f5-8f f6-8f)
84.480: (move f5-8f f5-7f)
83.928: (move f5-7f f6-7f)
83.929: (move f6-8f f6-7f)
84.381: (putdown f6-7f key2-0)
84.597: (move f5-9f f6-9f)
84.597: (move f6-8f f6-9f)
84.349: (putdown f6-7f key2-0)
84.479: (move f6-9f f6-10f)
84.898: (move f6-7f f5-7f)
85.073: (move f6-7f f6-6f)
85.344: (move f6-7f f6-6f)
84.267: (move f5-7f f4-7f)
84.701: (move f6-7f f5-7f)
84.734: (move f5-7f f5-6f)
84.735: (move f6-6f f5-6f)
84.752: (move f5-7f f5-8f)
84.041: (pickup f5-8f key4-1)
84.297: (pickup f5-7f key4-1)
84.321: (move f5-7f f4-7f)
84.354: (move f5-7f f5-8f)
84.388: (move f5-6f f4-6f)
83.852: (move f5-8f f5-9f)
83.908: (move f5-7f f4-7f)
83.961: (move f5-8f f5-9f)
84.348: (move f5-7f f5-6f)
84.405: (move f4-7f f4-6f)
83.597: (move f5-9f f4-9f)
83.895: (move f4-7f f4-6f)
83.895: (move f5-6f f4-6f)
84.110: (move f5-9f f4-9f)
84.225: (putdown f5-9f key4-1)
81.668: (pickup f4-9f key2-1)
81.968: (pickup-and-loose f4-9f key2-1 key4-1)
83.827: (move f4-9f f3-9f)
84.026: (putdown f4-9f key4-1)
84.207: (move f5-9f f4-9f)
81.387: (move f4-9f f3-9f)
81.432: (move f4-9f f3-9f)
81.513: (pickup f4-9f key2-1)
82.115: (move f4-9f f5-9f)
82.126: (move f4-9f f4-8f)
81.387: (move f4-9f f3-9f)
82.164: (move f4-9f f4-8f)
82.411: (move f4-9f f5-9f)
82.604: (move f5-9f f5-8f)
82.613: (move f4-8f f4-7f)
82.166: (move f5-8f f4-8f)
82.689: (move f4-8f f4-7f)
82.736: (move f5-9f f5-8f)
82.737: (move f4-8f f5-8f)
82.777: (move f3-9f f2-9f)
82.626: (move f4-8f f4-7f)
83.389: (move f4-8f f3-8f)
83.461: (move f4-7f f4-6f)
83.836: (move f2-9f f2-8f)
83.885: (move f4-7f f5-7f)
82.674: (move f2-8f f2-7f)
83.163: (move f4-7f f4-6f)
83.505: (move f2-8f f3-8f)
83.566: (move f4-7f f5-7f)
83.596: (move f3-8f f2-8f)
82.411: (move f2-8f f2-7f)
82.666: (move f2-8f f2-9f)
83.573: (move f5-7f f5-6f)
83.573: (move f4-6f f5-6f)
83.917: (move f5-7f f6-7f)
83.585: (move f5-6f f5-5f)
84.134: (move f2-7f f2-6f)
84.284: (move f5-6f f6-6f)
84.284: (move f6-7f f6-6f)
84.288: (move f2-7f f1-7f)
84.076: (move f2-6f f3-6f)
84.169: (move f6-6f f7-6f)
84.586: (move f5-5f f5-4f)
85.564: (move f5-5f f4-5f)
86.252: (move f2-6f f1-6f)
83.304: (move f5-4f f6-4f)
83.364: (move f7-6f f7-5f)
83.789: (move f7-6f f8-6f)
84.732: (move f3-6f f3-7f)
85.043: (move f7-6f f7-7f)
83.947: (move f7-5f f7-4f)
83.947: (move f6-4f f7-4f)
85.363: (move f7-5f f8-5f)
85.364: (move f8-6f f8-5f)
85.387: (move f8-6f f9-6f)
82.607: (move f7-4f f8-4f)
82.607: (move f8-5f f8-4f)
85.321: (move f9-6f f10-6f)
85.959: (move f7-4f f7-3f)
89.503: (putdown f7-4f key2-1)
83.128: (move f8-4f f8-3f)
83.129: (move f7-3f f8-3f)
84.295: (move f8-4f f9-4f)
85.636: (move f7-3f f7-2f)
85.978: (move f10-6f f10-7f)
84.825: (move f10-7f f10-8f)
84.849: (move f9-4f f9-3f)
84.849: (move f8-3f f9-3f)
85.263: (move f9-4f f10-4f)
85.441: (move f7-2f f7-1f)
83.214: (move f9-3f f9-2f)
83.760: (move f10-8f f10-9f)
84.075: (move f10-8f f9-8f)
84.475: (move f7-1f f8-1f)
84.979: (move f9-3f f10-3f)
82.764: (move f10-9f f9-9f)
82.764: (move f9-8f f9-9f)
84.113: (move f9-2f f9-1f)
84.113: (move f8-1f f9-1f)
84.694: (move f8-1f f8-0f)
84.046: (move f9-9f f8-9f)
84.179: (move f9-1f f10-1f)
84.356: (move f9-9f f9-10f)
84.914: (move f8-0f f9-0f)
84.914: (move f9-1f f9-0f)
83.764: (unlock f10-1f f10-0f key2-1 shape2)
84.723: (unlock f9-0f f10-0f key2-1 shape2)
84.837: (pickup-and-loose f9-10f key3-1 key2-1)
85.238: (move f10-1f f10-2f)
85.257: (move f9-10f f10-10f)
83.026: (move f9-0f f10-0f)
83.026: (move f10-1f f10-0f)
84.081: (move f9-0f f9-1f)
84.081: (move f10-1f f9-1f)
84.146: (move f9-0f f8-0f)
82.482: (pickup-and-loose f10-0f key1-3 key2-1)
83.573: (move f9-1f f9-2f)
84.348: (pickup-and-loose f10-0f key0-4 key2-1)
84.622: (move f9-1f f8-1f)
84.622: (move f8-0f f8-1f)
83.181: (move f10-0f f10-1f)
84.114: (move f10-0f f9-0f)
85.052: (move f9-2f f9-3f)
85.452: (putdown f10-0f key1-3)
85.453: (putdown f10-0f key0-4)
83.163: (move f9-0f f8-0f)
83.334: (move f9-3f f8-3f)
83.380: (move f9-0f f9-1f)
83.380: (move f10-1f f9-1f)
84.478: (move f9-3f f9-4f)
82.793: (move f9-4f f8-4f)
82.793: (move f8-3f f8-4f)
83.134: (move f9-1f f9-2f)
84.112: (move f9-1f f8-1f)
84.112: (move f8-0f f8-1f)
84.160: (move f8-4f f7-4f)
84.616: (move f9-2f f9-3f)
85.039: (move f9-2f f10-2f)
85.072: (move f8-1f f7-1f)
85.120: (putdown f9-2f key1-3)
82.870: (move f9-3f f8-3f)
83.557: (move f7-4f f7-5f)
83.607: (move f7-4f f6-4f)
84.038: (move f9-3f f9-4f)
84.376: (move f10-2f f10-3f)
82.354: (move f8-3f f8-4f)
82.354: (move f9-4f f8-4f)
84.036: (move f9-4f f10-4f)
84.037: (move f10-3f f10-4f)
84.337: (move f7-5f f7-6f)
83.702: (move f8-4f f7-4f)
83.989: (move f7-6f f8-6f)
84.433: (move f7-6f f6-6f)
84.784: (move f7-6f f7-7f)
84.923: (move f10-4f f10-5f)
82.911: (move f6-6f f6-7f)
82.911: (move f7-7f f6-7f)
83.059: (move f7-4f f7-5f)
83.151: (move f7-4f f6-4f)
83.730: (move f6-6f f5-6f)
83.040: (move f5-6f f5-7f)
83.043: (move f6-7f f5-7f)
83.385: (move f5-6f f4-6f)
83.788: (move f5-6f f5-5f)
84.037: (move f6-4f f5-4f)
82.094: (move f5-7f f5-8f)
82.768: (move f4-6f f4-7f)
82.768: (move f5-7f f4-7f)
83.220: (move f5-4f f5-5f)
84.337: (move f4-6f f3-6f)
81.542: (move f5-8f f5-9f)
82.248: (move f5-8f f4-8f)
82.248: (move f4-7f f4-8f)
83.215: (move f5-5f f5-6f)
84.194: (move f5-8f f6-8f)
80.687: (move f4-8f f4-9f)
80.688: (move f5-9f f4-9f)
81.755: (move f5-6f f5-7f)
82.852: (move f5-6f f4-6f)
83.146: (move f5-6f f6-6f)
81.428: (move f5-7f f5-8f)
81.747: (move f4-9f f3-9f)
82.113: (pickup-and-loose f4-9f key4-1 key2-1)
82.236: (move f5-7f f4-7f)
82.236: (move f4-6f f4-7f)
81.456: (move f4-9f f5-9f)
81.658: (move f5-8f f5-9f)
82.314: (move f4-9f f3-9f)
82.336: (move f4-9f f4-10f)
82.405: (move f5-8f f4-8f)
81.000: (move f4-8f f4-9f)
81.000: (move f5-9f f4-9f)
81.553: (pickup-and-loose f4-10f key0-3 key4-1)
81.615: (putdown f5-9f key4-1)
81.925: (move f5-9f f5-10f)
80.335: (move f4-10f f4-9f)
81.890: (move f4-10f f5-10f)
81.987: (move f4-9f f3-9f)
82.061: (move f5-9f f5-8f)
82.088: (putdown f4-9f key1-3)
79.955: (move f4-9f f5-9f)
79.955: (move f5-10f f5-9f)
80.198: (pickup-and-loose f4-9f key2-1 key0-3)
80.284: (move f4-9f f3-9f)
80.931: (move f5-10f f6-10f)
79.207: (move f5-9f f5-8f)
79.361: (move f3-9f f2-9f)
79.570: (move f3-9f f3-8f)
80.289: (move f5-9f f6-9f)
80.290: (move f6-10f f6-9f)
79.281: (move f2-9f f1-9f)
79.361: (move f5-8f f5-7f)
79.660: (move f2-9f f2-8f)
79.660: (move f3-8f f2-8f)
80.220: (move f6-9f f6-8f)
77.095: (pickup-and-loose f1-9f key2-3 key0-3)
78.385: (putdown f1-9f key0-3)
78.525: (move f2-8f f2-7f)
78.955: (putdown f6-8f key0-3)
79.051: (move f5-7f f6-7f)
77.653: (putdown f6-7f key0-3)
77.871: (move f1-9f f2-9f)
78.016: (move f6-8f f6-7f)
78.162: (move f6-8f f5-8f)
78.476: (pickup-and-loose f6-7f key2-0 key0-3)
78.075: (move f6-7f f5-7f)
78.233: (move f2-9f f2-8f)
78.603: (move f6-7f f5-7f)
78.621: (move f5-8f f5-7f)
78.622: (move f6-7f f5-7f)
77.228: (move f2-8f f2-7f)
78.112: (move f5-7f f5-8f)
78.200: (move f2-8f f3-8f)
78.452: (move f5-7f f5-8f)
78.758: (move f5-7f f4-7f)
78.748: (move f5-8f f5-9f)
78.824: (move f4-7f f4-6f)
78.869: (move f3-8f f3-9f)
78.997: (move f2-7f f2-6f)
79.098: (move f5-8f f5-9f)
78.852: (move f3-9f f4-9f)
78.858: (move f4-6f f5-6f)
78.951: (move f2-6f f3-6f)
79.148: (move f5-9f f6-9f)
79.483: (move f5-9f f6-9f)
77.756: (move f4-9f f5-9f)
77.963: (move f3-6f f4-6f)
79.112: (move f6-9f f6-8f)
79.335: (move f4-9f f4-10f)
79.368: (move f5-6f f6-6f)
77.171: (move f5-9f f5-8f)
77.807: (move f4-6f f4-7f)
78.202: (move f5-9f f6-9f)
78.298: (move f4-6f f5-6f)
79.647: (move f5-9f f5-10f)
77.123: (move f5-6f f6-6f)
77.331: (move f4-7f f5-7f)
77.332: (move f5-8f f5-7f)
77.332: (move f5-6f f5-7f)
78.282: (move f6-9f f6-8f)
75.920: (move f6-6f f7-6f)
77.021: (move f5-7f f6-7f)
77.021: (move f6-8f f6-7f)
77.022: (move f6-6f f6-7f)
77.600: (putdown f6-6f key2-3)
76.421: (move f6-6f f6-7f)
76.457: (move f7-6f f7-5f)
77.326: (putdown f6-7f key2-3)
77.515: (move f7-6f f8-6f)
77.782: (move f6-6f f5-6f)
76.222: (putdown f7-5f key2-3)
76.849: (move f7-5f f7-4f)
77.361: (pickup f6-7f key2-0)
77.421: (move f7-5f f8-5f)
77.421: (move f8-6f f8-5f)
74.847: (move f7-5f f7-6f)
75.759: (move f7-5f f7-4f)
76.438: (move f7-5f f8-5f)
76.978: (move f8-5f f8-4f)
76.978: (move f7-4f f8-4f)
75.733: (move f8-5f f8-4f)
75.734: (move f7-4f f8-4f)
75.984: (move f7-4f f6-4f)
76.265: (move f7-6f f6-6f)
76.290: (move f7-6f f8-6f)
74.762: (pickup f6-4f key0-1)
74.810: (move f6-6f f6-7f)
75.829: (move f6-6f f5-6f)
75.866: (move f8-4f f8-3f)
76.730: (move f6-4f f5-4f)
73.607: (unlock f6-4f f6-5f key0-1 shape0)
73.903: (unlock f6-4f f6-3f key0-1 shape0)
74.691: (move f6-4f f7-4f)
74.952: (move f5-6f f5-7f)
74.952: (move f6-7f f5-7f)
72.935: (unlock f6-4f f6-5f key0-1 shape0)
72.935: (unlock f6-4f f6-3f key0-1 shape0)
73.458: (move f6-4f f6-5f)
73.473: (move f6-4f f7-4f)
74.093: (putdown f6-4f key0-1)
71.594: (move f6-5f f6-6f)
73.470: (move f6-5f f5-5f)
73.502: (move f6-4f f7-4f)
73.512: (move f6-4f f6-5f)
73.532: (putdown f6-4f key0-1)
71.725: (move f6-5f f6-6f)
71.779: (putdown f6-6f key0-1)
71.934: (move f6-6f f6-7f)
72.428: (move f6-6f f7-6f)
73.060: (move f5-5f f5-6f)
71.832: (putdown f6-6f key0-1)
72.100: (move f6-6f f6-7f)
72.271: (putdown f6-7f key0-1)
72.445: (move f6-6f f6-7f)
72.571: (move f6-6f f7-6f)
72.360: (putdown f6-7f key0-1)
72.376: (move f6-7f f6-6f)
72.526: (move f6-6f f6-7f)
72.915: (move f6-6f f7-6f)
73.027: (move f6-7f f5-7f)
72.436: (move f6-7f f6-6f)
73.029: (move f6-6f f7-6f)
73.206: (move f5-7f f5-6f)
73.270: (move f5-7f f5-8f)
73.319: (putdown f5-7f key0-1)
72.568: (move f5-7f f6-7f)
73.096: (move f6-6f f7-6f)
73.585: (move f5-6f f5-5f)
73.606: (putdown f5-6f key0-1)
73.664: (move f5-7f f5-6f)
72.292: (move f5-6f f6-6f)
72.343: (move f5-6f f6-6f)
72.344: (move f6-7f f6-6f)
73.398: (pickup f6-7f key2-0)
73.706: (move f5-6f f5-7f)
72.705: (move f6-6f f6-7f)
72.706: (move f5-7f f6-7f)
73.132: (move f6-6f f7-6f)
73.185: (move f6-6f f7-6f)
73.273: (move f6-7f f6-6f)
73.493: (pickup f6-7f key2-0)
74.263: (move f7-6f f7-5f)
74.291: (move f7-6f f7-5f)
74.879: (move f6-6f f7-6f)
74.986: (move f6-7f f6-8f)
73.109: (move f6-7f f6-6f)
73.959: (move f6-8f f5-8f)
74.009: (pickup f7-5f key2-3)
74.033: (pickup f7-5f key2-3)
74.100: (move f7-5f f7-4f)
73.564: (move f7-4f f6-4f)
74.133: (move f7-5f f7-6f)
74.178: (move f7-5f f7-6f)
74.580: (move f5-8f f5-9f)
74.741: (move f7-4f f8-4f)
74.142: (move f6-4f f6-5f)
74.331: (move f7-6f f6-6f)
