/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.559: (move f5-1f f5-2f)
102.903: (move f5-3f f6-3f)
101.913: (move f4-4f f5-4f)
102.171: (move f9-7f f9-8f)
102.361: (move f9-7f f9-6f)
103.481: (move f5-2f f4-2f)
103.696: (move f6-3f f6-2f)
102.172: (move f5-4f f5-3f)
102.361: (move f9-6f f9-5f)
102.970: (move f5-4f f5-5f)
103.659: (move f9-8f f9-9f)
103.696: (pickup-and-loose f4-2f key2-1 key4-0)
100.708: (move f9-5f f8-5f)
102.060: (move f9-5f f9-4f)
102.489: (move f4-2f f5-2f)
102.895: (move f9-9f f8-9f)
102.957: (move f5-3f f6-3f)
99.631: (move f8-5f f8-4f)
99.631: (move f9-4f f8-4f)
99.968: (move f9-4f f9-3f)
100.367: (move f5-2f f5-3f)
100.947: (move f5-2f f6-2f)
100.404: (move f8-4f f7-4f)
100.713: (move f5-3f f5-4f)
101.090: (move f5-3f f6-3f)
101.092: (move f6-2f f6-3f)
101.983: (move f8-4f f8-3f)
100.241: (move f8-3f f8-2f)
100.944: (move f8-3f f7-3f)
100.944: (move f7-4f f7-3f)
101.096: (move f6-3f f7-3f)
101.448: (move f5-4f f4-4f)
100.407: (move f7-3f f6-3f)
101.049: (move f7-3f f7-4f)
102.126: (move f7-3f f8-3f)
102.202: (move f4-4f f4-5f)
102.277: (move f8-2f f7-2f)
99.568: (move f6-3f f5-3f)
100.168: (move f8-3f f8-4f)
100.168: (move f7-4f f8-4f)
100.362: (move f8-3f f8-2f)
100.739: (move f8-3f f9-3f)
99.978: (move f5-3f f5-4f)
101.543: (move f8-4f f8-5f)
102.405: (move f8-2f f7-2f)
102.479: (move f8-4f f9-4f)
102.480: (move f9-3f f9-4f)
100.532: (move f5-4f f4-4f)
102.566: (move f8-5f f7-5f)
102.588: (move f8-5f f9-5f)
102.588: (move f9-4f f9-5f)
103.395: (move f7-2f f7-1f)
101.960: (move f4-4f f4-5f)
103.103: (move f7-1f f6-1f)
103.503: (move f9-5f f9-6f)
103.565: (move f4-4f f3-4f)
103.778: (move f4-4f f4-3f)
101.924: (putdown f4-5f key4-0)
103.449: (move f4-3f f4-2f)
103.807: (move f9-6f f9-7f)
103.957: (move f4-3f f3-3f)
103.957: (move f3-4f f3-3f)
100.936: (move f4-5f f4-4f)
102.488: (move f4-2f f5-2f)
102.752: (unlock f9-7f f8-7f key2-1 shape2)
102.859: (move f4-5f f5-5f)
103.225: (move f9-7f f9-8f)
100.887: (move f5-2f f6-2f)
101.838: (move f5-5f f5-4f)
101.838: (move f4-4f f5-4f)
103.183: (move f9-7f f9-8f)
103.802: (move f9-7f f9-6f)
102.084: (move f5-4f f5-3f)
103.009: (move f6-2f f6-1f)
103.112: (move f9-8f f8-8f)
103.814: (move f9-6f f9-5f)
104.939: (move f9-8f f9-9f)
101.794: (move f9-5f f8-5f)
102.683: (unlock f8-8f f7-8f key2-1 shape2)
102.862: (move f5-3f f6-3f)
103.252: (move f9-9f f8-9f)
103.253: (move f8-8f f8-9f)
101.466: (move f8-5f f8-4f)
103.171: (move f8-8f f8-9f)
103.257: (putdown f8-9f key2-1)
103.295: (move f8-8f f9-8f)
103.432: (move f6-3f f6-2f)
102.164: (move f8-4f f7-4f)
102.272: (move f8-9f f8-8f)
102.519: (move f9-8f f9-7f)
102.962: (move f8-4f f8-3f)
103.177: (putdown f8-9f key2-1)
100.509: (move f8-3f f8-2f)
101.510: (move f8-3f f7-3f)
101.511: (move f7-4f f7-3f)
101.671: (move f8-3f f9-3f)
101.790: (move f8-9f f8-8f)
102.010: (move f7-3f f6-3f)
102.419: (move f8-2f f7-2f)
102.419: (move f7-3f f7-2f)
102.875: (move f8-8f f9-8f)
103.372: (move f8-8f f7-8f)
101.283: (move f6-3f f6-2f)
101.283: (move f7-2f f6-2f)
101.312: (move f6-3f f5-3f)
102.870: (move f9-8f f9-7f)
103.269: (move f9-8f f9-9f)
101.638: (move f5-3f f5-4f)
102.254: (pickup f9-9f key0-2)
103.234: (move f9-7f f9-6f)
103.396: (move f6-2f f6-1f)
103.409: (move f5-3f f5-2f)
101.435: (move f9-9f f9-8f)
101.555: (move f9-9f f8-9f)
102.385: (move f5-4f f4-4f)
103.343: (move f9-6f f9-5f)
103.819: (move f6-1f f7-1f)
100.095: (move f9-8f f8-8f)
100.095: (move f8-9f f8-8f)
101.121: (move f9-8f f9-7f)
101.208: (move f9-5f f8-5f)
102.443: (putdown f8-9f key0-2)
101.003: (putdown f8-8f key0-2)
101.058: (move f8-5f f8-4f)
101.366: (move f9-7f f9-6f)
101.624: (move f8-8f f7-8f)
102.024: (move f8-9f f8-8f)
99.011: (pickup f8-4f key0-4)
101.450: (move f9-6f f9-5f)
102.019: (move f8-4f f7-4f)
102.193: (putdown f9-6f key0-2)
102.700: (move f8-8f f9-8f)
99.411: (move f8-4f f8-5f)
99.427: (move f9-5f f8-5f)
100.181: (move f8-4f f7-4f)
101.069: (move f8-4f f8-3f)
101.356: (move f7-4f f7-3f)
98.594: (move f8-3f f8-2f)
99.548: (move f7-4f f7-3f)
99.548: (move f8-3f f7-3f)
100.042: (move f8-5f f8-4f)
100.812: (move f8-3f f9-3f)
100.041: (pickup-and-loose f8-4f key0-4 key0-2)
100.129: (move f7-3f f6-3f)
100.232: (move f8-4f f7-4f)
100.424: (putdown f8-2f key0-4)
100.591: (move f8-2f f7-2f)
99.331: (move f6-3f f5-3f)
99.352: (move f7-2f f6-2f)
99.352: (move f6-3f f6-2f)
99.373: (move f7-4f f7-3f)
99.428: (move f8-4f f8-5f)
99.756: (move f5-3f f5-4f)
99.944: (move f7-3f f6-3f)
100.379: (move f7-3f f7-2f)
101.021: (move f7-3f f8-3f)
101.254: (putdown f5-3f key0-4)
98.425: (move f7-2f f8-2f)
98.425: (move f8-3f f8-2f)
99.134: (move f6-3f f5-3f)
99.147: (move f7-2f f6-2f)
99.147: (move f6-3f f6-2f)
99.569: (move f5-3f f5-4f)
100.248: (putdown f8-2f key0-2)
101.044: (putdown f5-3f key0-2)
101.203: (putdown f6-2f key0-2)
101.332: (move f6-2f f6-1f)
100.227: (move f5-4f f4-4f)
101.205: (putdown f5-4f key0-2)
101.627: (move f5-3f f5-4f)
101.787: (move f6-1f f7-1f)
101.904: (move f6-2f f6-3f)
100.713: (move f6-3f f5-3f)
100.771: (move f4-4f f4-5f)
101.040: (move f6-3f f7-3f)
101.146: (move f5-4f f5-3f)
101.231: (putdown f4-4f key0-2)
101.135: (move f5-3f f5-4f)
101.183: (move f4-4f f5-4f)
101.688: (move f5-3f f6-3f)
101.733: (move f7-3f f7-4f)
101.792: (putdown f4-5f key0-2)
100.745: (move f6-3f f6-2f)
100.799: (move f7-4f f8-4f)
100.977: (move f6-3f f7-3f)
101.115: (move f5-4f f5-3f)
101.845: (move f5-4f f4-4f)
98.741: (pickup f8-4f key0-4)
100.911: (move f8-4f f8-5f)
101.843: (move f7-3f f7-2f)
101.844: (move f6-2f f7-2f)
101.870: (move f5-3f f6-3f)
99.145: (move f8-4f f8-5f)
99.923: (move f8-4f f7-4f)
99.984: (move f7-2f f8-2f)
100.816: (move f8-4f f8-3f)
101.139: (move f6-3f f6-2f)
98.279: (move f8-3f f8-2f)
99.219: (move f7-4f f7-3f)
99.219: (move f8-3f f7-3f)
100.540: (move f8-3f f9-3f)
101.027: (putdown f8-5f key0-4)
100.107: (putdown f8-2f key0-4)
100.277: (move f7-3f f6-3f)
100.540: (pickup-and-loose f9-3f key0-1 key0-4)
101.086: (move f8-5f f8-4f)
101.092: (move f8-2f f7-2f)
98.988: (move f6-3f f5-3f)
100.283: (move f6-3f f6-2f)
100.284: (move f7-2f f6-2f)
100.816: (move f9-3f f8-3f)
101.457: (putdown f9-3f key0-1)
98.279: (move f8-3f f8-2f)
98.741: (move f8-3f f8-4f)
99.219: (move f8-3f f7-3f)
99.457: (move f5-3f f5-4f)
100.283: (pickup-and-loose f6-2f key0-2 key0-4)
99.145: (move f8-4f f8-5f)
99.923: (move f8-4f f7-4f)
99.923: (move f7-3f f7-4f)
100.107: (putdown f8-2f key0-1)
100.154: (move f5-4f f4-4f)
100.692: (move f4-4f f4-5f)
101.027: (putdown f8-5f key0-1)
101.168: (putdown f4-4f key0-4)
101.218: (move f8-5f f7-5f)
101.218: (move f7-4f f7-5f)
100.471: (unlock f7-5f f6-5f key0-1 shape0)
101.071: (move f4-4f f5-4f)
101.085: (move f8-5f f8-4f)
101.719: (putdown f4-5f key0-4)
102.077: (putdown f7-5f key0-1)
99.020: (move f7-5f f8-5f)
100.060: (move f7-5f f7-4f)
100.601: (move f7-5f f8-5f)
100.982: (move f5-4f f5-3f)
101.428: (move f7-5f f7-4f)
98.918: (move f7-4f f8-4f)
98.919: (move f8-5f f8-4f)
99.398: (move f7-4f f7-3f)
100.639: (move f8-5f f8-4f)
100.641: (move f7-4f f8-4f)
100.365: (move f7-3f f6-3f)
100.911: (move f8-4f f8-3f)
100.911: (move f7-3f f8-3f)
100.949: (putdown f8-4f key0-1)
101.183: (move f7-3f f7-2f)
98.281: (move f8-3f f8-2f)
98.282: (move f7-2f f8-2f)
99.158: (move f6-3f f5-3f)
100.445: (move f7-2f f6-2f)
100.446: (move f6-3f f6-2f)
99.610: (move f5-3f f5-4f)
100.066: (putdown f8-2f key0-1)
100.446: (pickup-and-loose f6-2f key0-2 key0-1)
101.017: (putdown f5-3f key0-1)
101.442: (putdown f6-2f key0-1)
100.287: (move f5-4f f4-4f)
100.365: (move f6-2f f6-3f)
101.183: (move f6-2f f7-2f)
101.346: (putdown f5-4f key0-1)
101.657: (move f5-3f f5-4f)
98.281: (move f7-2f f8-2f)
99.158: (move f6-3f f5-3f)
99.398: (move f7-2f f7-3f)
99.398: (move f6-3f f7-3f)
100.568: (move f4-4f f4-5f)
99.610: (move f5-3f f5-4f)
100.061: (move f7-3f f7-4f)
100.066: (putdown f8-2f key0-2)
100.911: (move f8-2f f8-3f)
100.911: (move f7-3f f8-3f)
98.918: (move f7-4f f8-4f)
98.920: (move f8-3f f8-4f)
100.287: (move f5-4f f4-4f)
100.471: (move f7-4f f7-5f)
100.512: (move f8-3f f9-3f)
99.020: (move f7-5f f8-5f)
99.021: (move f8-4f f8-5f)
100.512: (pickup-and-loose f9-3f key0-4 key0-2)
100.568: (move f4-4f f4-5f)
100.949: (putdown f8-4f key0-2)
100.736: (move f8-4f f8-5f)
100.891: (putdown f8-5f key0-2)
100.911: (move f9-3f f8-3f)
101.297: (move f8-5f f9-5f)
101.412: (putdown f9-3f key0-4)
98.281: (move f8-3f f8-2f)
98.918: (move f8-3f f8-4f)
99.398: (move f8-3f f7-3f)
101.228: (move f8-5f f8-4f)
101.262: (move f9-5f f9-6f)
99.020: (move f8-4f f8-5f)
100.060: (move f8-4f f7-4f)
100.061: (move f7-3f f7-4f)
100.066: (putdown f8-2f key0-4)
100.365: (move f7-3f f6-3f)
99.157: (move f6-3f f5-3f)
100.446: (move f6-3f f6-2f)
100.471: (move f7-4f f7-5f)
100.471: (move f8-5f f7-5f)
100.891: (putdown f8-5f key0-4)
99.610: (move f5-3f f5-4f)
100.445: (pickup-and-loose f6-2f key0-1 key0-4)
101.016: (putdown f5-3f key0-4)
101.183: (move f6-2f f7-2f)
101.228: (move f8-5f f8-4f)
100.287: (move f5-4f f4-4f)
100.365: (move f6-2f f6-3f)
101.184: (move f6-2f f7-2f)
101.346: (putdown f5-4f key0-4)
101.442: (putdown f6-2f key0-1)
98.281: (move f7-2f f8-2f)
99.158: (move f6-3f f5-3f)
99.398: (move f7-2f f7-3f)
99.398: (move f6-3f f7-3f)
100.568: (move f4-4f f4-5f)
99.610: (move f5-3f f5-4f)
100.061: (move f7-3f f7-4f)
100.066: (putdown f8-2f key0-1)
100.911: (move f8-2f f8-3f)
100.911: (move f7-3f f8-3f)
98.918: (move f7-4f f8-4f)
98.920: (move f8-3f f8-4f)
100.287: (move f5-4f f4-4f)
100.471: (move f7-4f f7-5f)
100.512: (move f8-3f f9-3f)
99.020: (move f7-5f f8-5f)
99.021: (move f8-4f f8-5f)
100.512: (pickup-and-loose f9-3f key0-2 key0-1)
100.568: (move f4-4f f4-5f)
100.949: (putdown f8-4f key0-1)
100.736: (move f8-4f f8-5f)
100.891: (putdown f8-5f key0-1)
100.911: (move f9-3f f8-3f)
101.297: (move f8-5f f9-5f)
101.412: (putdown f9-3f key0-2)
98.281: (move f8-3f f8-2f)
98.918: (move f8-3f f8-4f)
99.398: (move f8-3f f7-3f)
101.228: (move f8-5f f8-4f)
101.262: (move f9-5f f9-6f)
99.020: (move f8-4f f8-5f)
100.060: (move f8-4f f7-4f)
100.061: (move f7-3f f7-4f)
100.066: (putdown f8-2f key0-2)
100.365: (move f7-3f f6-3f)
99.157: (move f6-3f f5-3f)
100.446: (move f6-3f f6-2f)
100.471: (move f7-4f f7-5f)
100.471: (move f8-5f f7-5f)
100.891: (putdown f8-5f key0-2)
99.610: (move f5-3f f5-4f)
100.445: (pickup-and-loose f6-2f key0-4 key0-2)
101.016: (putdown f5-3f key0-2)
101.183: (move f6-2f f7-2f)
101.228: (move f8-5f f8-4f)
100.287: (move f5-4f f4-4f)
100.365: (move f6-2f f6-3f)
101.184: (move f6-2f f7-2f)
101.346: (putdown f5-4f key0-2)
101.442: (putdown f6-2f key0-4)
98.281: (move f7-2f f8-2f)
99.158: (move f6-3f f5-3f)
99.398: (move f7-2f f7-3f)
99.398: (move f6-3f f7-3f)
100.568: (move f4-4f f4-5f)
99.610: (move f5-3f f5-4f)
100.061: (move f7-3f f7-4f)
100.066: (putdown f8-2f key0-4)
100.911: (move f8-2f f8-3f)
100.911: (move f7-3f f8-3f)
98.918: (move f7-4f f8-4f)
98.920: (move f8-3f f8-4f)
100.287: (move f5-4f f4-4f)
100.471: (move f7-4f f7-5f)
100.512: (move f8-3f f9-3f)
99.020: (move f7-5f f8-5f)
99.021: (move f8-4f f8-5f)
100.512: (pickup-and-loose f9-3f key0-1 key0-4)
100.568: (move f4-4f f4-5f)
100.949: (putdown f8-4f key0-4)
100.736: (move f8-4f f8-5f)
100.891: (putdown f8-5f key0-4)
101.297: (move f8-5f f9-5f)
101.412: (putdown f9-3f key0-1)
101.570: (putdown f4-5f key0-4)
101.228: (move f8-5f f8-4f)
101.261: (move f9-5f f9-6f)
101.650: (move f9-5f f9-4f)
102.044: (move f8-5f f7-5f)
102.447: (move f4-5f f4-4f)
100.998: (move f9-6f f9-7f)
101.571: (move f8-4f f7-4f)
101.575: (move f4-4f f5-4f)
101.845: (move f7-5f f7-4f)
102.098: (putdown f9-6f key0-4)
101.006: (move f7-4f f7-3f)
101.151: (move f7-4f f7-3f)
101.291: (move f5-4f f5-3f)
101.319: (move f9-7f f9-8f)
102.542: (move f9-6f f9-7f)
99.978: (move f9-8f f8-8f)
101.892: (move f7-3f f6-3f)
101.943: (move f7-3f f6-3f)
102.137: (move f9-8f f9-9f)
102.389: (move f5-3f f6-3f)
100.800: (move f6-3f f5-3f)
100.841: (move f6-3f f5-3f)
100.893: (putdown f8-8f key0-4)
101.295: (move f6-3f f6-2f)
101.328: (move f6-3f f6-2f)
99.296: (pickup f6-2f key0-2)
99.331: (pickup f6-2f key0-2)
101.220: (move f5-3f f5-4f)
101.263: (move f5-3f f5-4f)
102.577: (move f8-8f f9-8f)
99.989: (move f6-2f f6-3f)
100.030: (move f6-2f f6-3f)
100.478: (move f6-2f f7-2f)
100.499: (move f6-2f f7-2f)
101.392: (move f6-2f f6-1f)
98.363: (move f7-2f f8-2f)
98.428: (move f7-2f f8-2f)
99.263: (move f6-3f f5-3f)
99.300: (move f6-3f f5-3f)
99.432: (move f7-2f f7-3f)
99.683: (move f5-3f f5-4f)
99.722: (move f5-3f f5-4f)
100.002: (move f7-3f f7-4f)
100.174: (putdown f8-2f key0-2)
100.206: (putdown f8-2f key0-2)
99.728: (move f7-4f f8-4f)
100.321: (move f5-4f f4-4f)
100.360: (move f5-4f f4-4f)
101.131: (move f7-4f f7-5f)
101.414: (putdown f5-4f key0-2)
100.073: (move f8-4f f8-5f)
100.074: (move f7-5f f8-5f)
100.618: (move f4-4f f4-5f)
100.646: (move f4-4f f4-5f)
100.923: (move f8-4f f8-3f)
100.073: (pickup-and-loose f8-5f key0-4 key0-2)
100.586: (move f8-3f f9-3f)
101.103: (putdown f8-5f key0-2)
101.618: (putdown f4-5f key0-2)
101.644: (putdown f4-5f key0-2)
99.729: (move f8-5f f8-4f)
100.586: (pickup-and-loose f9-3f key0-1 key0-2)
101.131: (move f8-5f f7-5f)
101.484: (putdown f9-3f key0-2)
101.521: (move f8-5f f8-4f)
100.001: (move f7-5f f7-4f)
100.002: (move f8-4f f7-4f)
100.923: (move f8-4f f8-3f)
100.923: (move f9-3f f8-3f)
101.386: (move f7-5f f6-5f)
98.363: (move f8-3f f8-2f)
98.363: (move f8-3f f8-2f)
99.432: (move f8-3f f7-3f)
99.432: (move f7-4f f7-3f)
99.433: (move f8-3f f7-3f)
99.989: (move f7-3f f6-3f)
99.989: (move f7-3f f6-3f)
100.002: (move f7-3f f7-4f)
100.174: (putdown f8-2f key0-4)
100.174: (putdown f8-2f key0-1)
99.263: (move f6-3f f5-3f)
99.264: (move f6-3f f5-3f)
99.296: (move f6-3f f6-2f)
99.296: (move f6-3f f6-2f)
99.728: (move f7-4f f8-4f)
99.683: (move f5-3f f5-4f)
99.683: (move f5-3f f5-4f)
100.074: (move f8-4f f8-5f)
100.478: (move f6-2f f7-2f)
100.478: (move f6-2f f7-2f)
100.073: (pickup-and-loose f8-5f key0-4 key0-1)
100.321: (move f5-4f f4-4f)
100.321: (move f5-4f f4-4f)
101.103: (putdown f8-5f key0-1)
101.131: (move f8-5f f7-5f)
99.729: (move f8-5f f8-4f)
100.618: (move f4-4f f4-5f)
100.618: (move f4-4f f4-5f)
101.131: (move f8-5f f7-5f)
101.335: (putdown f4-4f key0-4)
100.002: (move f7-5f f7-4f)
100.002: (move f8-4f f7-4f)
100.923: (move f8-4f f8-3f)
101.324: (move f4-4f f5-4f)
101.385: (move f7-5f f6-5f)
98.363: (move f8-3f f8-2f)
99.433: (move f7-4f f7-3f)
99.433: (move f8-3f f7-3f)
100.585: (move f8-3f f9-3f)
101.195: (move f5-4f f5-3f)
99.988: (move f7-3f f6-3f)
100.174: (putdown f8-2f key0-4)
100.477: (move f7-3f f7-2f)
100.478: (move f8-2f f7-2f)
100.586: (pickup-and-loose f9-3f key0-2 key0-4)
99.263: (move f6-3f f5-3f)
99.296: (move f6-3f f6-2f)
99.296: (move f7-2f f6-2f)
100.923: (move f9-3f f8-3f)
101.484: (putdown f9-3f key0-2)
98.363: (move f8-3f f8-2f)
99.432: (move f8-3f f7-3f)
99.684: (move f5-3f f5-4f)
99.728: (move f8-3f f8-4f)
101.156: (putdown f5-3f key0-4)
99.988: (move f7-3f f6-3f)
100.001: (move f8-4f f7-4f)
100.002: (move f7-3f f7-4f)
100.074: (move f8-4f f8-5f)
100.174: (putdown f8-2f key0-2)
99.263: (move f6-3f f5-3f)
99.296: (move f6-3f f6-2f)
100.073: (pickup-and-loose f8-5f key0-1 key0-2)
101.104: (putdown f8-5f key0-2)
101.131: (move f7-4f f7-5f)
99.683: (move f5-3f f5-4f)
99.728: (move f8-5f f8-4f)
100.478: (move f6-2f f7-2f)
101.131: (move f8-5f f7-5f)
101.156: (putdown f5-3f key0-2)
100.002: (move f7-5f f7-4f)
100.002: (move f8-4f f7-4f)
100.321: (move f5-4f f4-4f)
100.923: (move f8-4f f8-3f)
101.385: (move f7-5f f6-5f)
98.363: (move f8-3f f8-2f)
99.432: (move f8-3f f7-3f)
99.432: (move f7-4f f7-3f)
100.586: (move f8-3f f9-3f)
100.618: (move f4-4f f4-5f)
99.988: (move f7-3f f6-3f)
100.174: (putdown f8-2f key0-1)
100.477: (move f7-3f f7-2f)
100.478: (move f8-2f f7-2f)
100.586: (pickup-and-loose f9-3f key0-4 key0-1)
99.263: (move f6-3f f5-3f)
99.296: (move f6-3f f6-2f)
99.296: (move f7-2f f6-2f)
101.484: (putdown f9-3f key0-4)
101.705: (move f9-3f f9-4f)
99.683: (move f5-3f f5-4f)
101.156: (putdown f5-3f key0-1)
101.294: (putdown f6-2f key0-1)
101.393: (move f6-2f f6-1f)
101.443: (move f6-2f f5-2f)
100.321: (move f5-4f f4-4f)
101.414: (putdown f5-4f key0-1)
101.710: (move f5-3f f5-4f)
101.752: (move f6-1f f7-1f)
101.892: (move f6-2f f6-3f)
100.618: (move f4-4f f4-5f)
100.800: (move f6-3f f5-3f)
101.005: (move f6-3f f7-3f)
101.304: (move f5-4f f5-3f)
101.335: (putdown f4-4f key0-1)
101.220: (move f5-3f f5-4f)
101.324: (move f4-4f f5-4f)
101.572: (move f7-3f f7-4f)
101.618: (putdown f4-5f key0-1)
101.645: (move f5-3f f6-3f)
100.802: (move f6-3f f6-2f)
100.951: (move f6-3f f7-3f)
101.196: (move f5-4f f5-3f)
101.894: (move f5-4f f4-4f)
102.485: (move f4-5f f4-4f)
101.652: (move f4-4f f5-4f)
101.672: (move f7-3f f7-4f)
101.872: (move f5-3f f6-3f)
101.906: (move f7-3f f7-2f)
101.907: (move f6-2f f7-2f)
99.887: (move f7-2f f8-2f)
101.136: (move f7-4f f8-4f)
101.227: (move f6-3f f6-2f)
101.364: (move f6-3f f7-3f)
101.398: (move f5-4f f5-3f)
100.777: (move f8-4f f8-5f)
101.901: (move f7-3f f7-4f)
102.108: (move f5-3f f6-3f)
102.276: (move f8-4f f8-3f)
102.276: (move f8-2f f8-3f)
98.906: (pickup f8-5f key0-2)
101.225: (move f8-3f f9-3f)
101.463: (move f6-3f f6-2f)
101.565: (move f7-4f f8-4f)
101.588: (move f6-3f f7-3f)
98.824: (move f8-5f f8-4f)
99.596: (pickup f9-3f key0-4)
100.381: (move f8-5f f7-5f)
101.200: (move f8-4f f8-5f)
101.223: (move f8-5f f9-5f)
99.325: (pickup f8-5f key0-2)
100.104: (move f9-3f f8-3f)
100.135: (move f8-4f f7-4f)
100.136: (move f7-5f f7-4f)
100.778: (move f8-4f f8-3f)
98.258: (move f8-3f f8-2f)
98.340: (move f8-3f f8-2f)
