/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.526: (unlock f3-3f f3-2f key1-1 shape1)
40.742: (unlock f3-3f f3-2f key1-1 shape1)
41.742: (move f2-4f f2-5f)
42.999: (move f3-3f f3-4f)
43.753: (putdown f2-4f key1-1)
41.882: (move f3-3f f3-4f)
42.064: (move f3-3f f2-3f)
42.172: (move f3-3f f2-3f)
42.756: (move f3-3f f3-4f)
43.301: (move f2-4f f2-5f)
40.247: (pickup-and-loose f2-3f key0-0 key1-1)
41.101: (move f3-4f f2-4f)
41.101: (move f2-3f f2-4f)
41.316: (move f3-4f f2-4f)
41.316: (move f2-3f f2-4f)
39.287: (move f2-3f f3-3f)
40.134: (move f2-3f f2-4f)
41.584: (move f2-4f f2-5f)
41.718: (move f2-3f f2-2f)
41.756: (move f2-4f f2-5f)
39.366: (move f3-3f f3-4f)
39.366: (move f2-4f f3-4f)
41.660: (move f2-2f f3-2f)
41.660: (move f3-3f f3-2f)
41.741: (move f2-4f f2-5f)
41.071: (putdown f3-4f key0-0)
41.179: (move f3-4f f4-4f)
41.233: (move f3-2f f4-2f)
42.104: (move f2-5f f2-6f)
42.396: (move f3-4f f3-5f)
39.907: (move f3-4f f3-3f)
41.185: (unlock f4-4f f5-4f key0-0 shape0)
41.352: (move f3-4f f2-4f)
41.813: (move f3-5f f3-6f)
41.813: (move f2-6f f3-6f)
39.355: (move f4-4f f3-4f)
40.819: (move f3-3f f2-3f)
40.819: (move f2-4f f2-3f)
41.803: (unlock f3-6f f4-6f key0-0 shape0)
41.846: (move f4-4f f4-3f)
39.297: (move f3-4f f3-3f)
39.297: (move f4-3f f3-3f)
40.140: (move f3-4f f2-4f)
40.177: (pickup f2-3f key1-1)
41.060: (putdown f3-4f key0-0)
39.903: (move f3-4f f3-3f)
39.944: (move f2-3f f3-3f)
40.251: (move f2-4f f2-3f)
40.251: (move f3-3f f2-3f)
40.491: (move f2-3f f2-4f)
40.824: (move f3-3f f2-3f)
41.426: (move f3-3f f3-4f)
41.426: (move f2-4f f3-4f)
41.636: (move f2-3f f2-2f)
41.824: (move f2-4f f2-5f)
40.194: (pickup f2-3f key1-1)
41.357: (move f2-3f f2-4f)
41.571: (move f2-2f f3-2f)
41.600: (pickup-and-loose f3-4f key0-0 key1-1)
42.005: (move f2-3f f2-2f)
39.944: (move f2-3f f3-3f)
40.346: (move f3-4f f3-3f)
40.494: (move f2-3f f2-4f)
41.017: (move f3-4f f2-4f)
41.065: (pickup f2-2f key2-1)
39.403: (move f2-2f f3-2f)
40.170: (move f2-2f f2-3f)
41.420: (move f2-4f f3-4f)
41.420: (move f3-3f f3-4f)
41.829: (move f2-4f f2-5f)
38.018: (move f2-3f f3-3f)
38.018: (move f3-2f f3-3f)
38.064: (move f3-2f f4-2f)
39.987: (move f2-3f f2-4f)
39.995: (pickup-and-loose f3-2f key1-2 key2-1)
37.620: (move f4-2f f4-1f)
38.064: (move f4-2f f5-2f)
38.506: (move f3-3f f3-4f)
38.506: (move f2-4f f3-4f)
38.619: (move f3-2f f3-3f)
36.274: (pickup-and-loose f3-4f key0-0 key2-1)
36.559: (unlock f4-1f f4-0f key2-1 shape2)
38.015: (unlock f5-2f f6-2f key2-1 shape2)
38.718: (move f5-2f f5-1f)
38.718: (move f4-1f f5-1f)
36.151: (move f3-4f f3-3f)
37.060: (move f4-1f f4-2f)
37.083: (move f3-4f f2-4f)
37.280: (move f3-4f f3-5f)
37.451: (move f3-4f f4-4f)
37.067: (move f4-2f f5-2f)
37.171: (move f3-5f f2-5f)
37.171: (move f2-4f f2-5f)
37.247: (move f3-3f f4-3f)
37.247: (move f4-4f f4-3f)
37.017: (unlock f5-2f f6-2f key2-1 shape2)
37.559: (move f2-5f f2-6f)
37.705: (move f4-3f f4-2f)
37.713: (move f5-2f f5-1f)
39.137: (pickup-and-loose f4-3f key0-2 key0-0)
37.064: (move f5-2f f4-2f)
37.268: (move f2-6f f3-6f)
37.343: (move f4-2f f3-2f)
37.542: (unlock f2-6f f1-6f key0-0 shape0)
37.694: (move f5-2f f5-1f)
36.562: (move f5-1f f4-1f)
36.562: (move f4-2f f4-1f)
37.151: (move f2-6f f2-5f)
37.259: (move f2-6f f3-6f)
37.262: (unlock f3-6f f4-6f key0-0 shape0)
37.078: (move f2-5f f2-4f)
37.248: (unlock f3-6f f4-6f key0-0 shape0)
37.294: (move f3-6f f3-5f)
37.294: (move f2-5f f3-5f)
37.297: (move f3-6f f3-5f)
36.239: (move f2-4f f3-4f)
36.239: (move f3-5f f3-4f)
36.306: (move f3-5f f3-4f)
37.197: (move f3-5f f2-5f)
37.298: (move f3-6f f3-5f)
36.090: (move f3-4f f3-3f)
36.182: (move f3-4f f3-3f)
36.266: (move f3-5f f3-4f)
37.115: (move f3-4f f2-4f)
37.115: (move f2-5f f2-4f)
36.114: (move f3-4f f3-3f)
37.106: (move f3-4f f2-4f)
37.164: (move f3-3f f4-3f)
37.254: (move f3-3f f3-2f)
37.292: (move f3-3f f4-3f)
37.174: (move f2-4f f2-5f)
37.191: (move f3-3f f4-3f)
37.276: (move f3-3f f3-2f)
37.389: (move f4-3f f4-4f)
37.479: (move f4-3f f4-4f)
37.409: (move f4-3f f4-4f)
37.553: (move f2-5f f2-6f)
37.640: (move f4-3f f4-2f)
37.641: (move f3-2f f4-2f)
39.074: (move f4-4f f5-4f)
38.843: (move f4-2f f4-1f)
38.922: (move f2-6f f1-6f)
39.072: (move f4-2f f5-2f)
39.110: (move f4-4f f5-4f)
39.402: (putdown f4-4f key0-0)
38.944: (move f4-4f f3-4f)
39.082: (move f1-6f f1-5f)
39.287: (move f4-4f f4-3f)
39.413: (move f4-1f f3-1f)
39.526: (putdown f4-1f key0-0)
37.987: (pickup f4-3f key0-2)
38.913: (move f4-1f f4-2f)
38.943: (move f4-3f f3-3f)
38.943: (move f3-4f f3-3f)
39.062: (move f3-4f f3-5f)
37.447: (move f4-3f f4-4f)
37.676: (move f4-3f f4-2f)
37.743: (move f4-3f f3-3f)
39.640: (move f4-2f f3-2f)
39.719: (move f3-5f f3-6f)
36.166: (pickup-and-loose f4-4f key0-0 key0-2)
36.971: (move f3-3f f3-4f)
36.971: (move f4-4f f3-4f)
37.115: (move f4-2f f4-1f)
37.321: (putdown f3-3f key0-2)
34.744: (move f4-4f f3-4f)
36.172: (move f4-4f f4-3f)
36.800: (move f3-4f f3-5f)
37.164: (move f3-3f f3-4f)
37.314: (pickup-and-loose f3-4f key2-1 key0-2)
35.200: (move f3-4f f3-5f)
35.206: (move f3-4f f2-4f)
35.256: (move f3-4f f3-3f)
35.256: (move f4-3f f3-3f)
36.919: (pickup-and-loose f3-5f key2-0 key0-2)
35.224: (move f3-5f f2-5f)
35.224: (move f2-4f f2-5f)
35.340: (move f3-5f f3-6f)
36.408: (move f3-3f f3-2f)
36.445: (pickup-and-loose f3-5f key2-0 key0-0)
35.905: (move f2-5f f2-6f)
35.905: (move f3-6f f2-6f)
36.904: (putdown f3-5f key2-0)
37.047: (move f3-5f f3-4f)
37.057: (move f3-5f f3-6f)
37.150: (pickup-and-loose f3-4f key2-1 key2-0)
37.257: (putdown f3-4f key2-0)
37.277: (move f2-6f f1-6f)
37.459: (move f3-5f f3-6f)
37.509: (move f3-5f f2-5f)
36.531: (move f3-4f f3-5f)
36.791: (move f3-4f f3-5f)
37.412: (move f1-6f f1-5f)
37.957: (move f3-4f f3-3f)
38.046: (move f1-6f f0-6f)
35.218: (pickup-and-loose f3-5f key0-0 key2-1)
35.283: (pickup f3-5f key0-0)
36.924: (putdown f3-5f key2-1)
37.140: (move f3-5f f3-6f)
37.189: (move f3-5f f2-5f)
34.623: (move f3-5f f3-4f)
34.745: (move f3-5f f3-4f)
35.236: (move f3-5f f2-5f)
35.352: (move f3-5f f3-6f)
35.931: (move f3-5f f2-5f)
35.100: (move f3-4f f3-3f)
35.183: (move f3-4f f2-4f)
35.183: (move f2-5f f2-4f)
35.217: (move f2-5f f2-4f)
35.217: (move f3-4f f2-4f)
35.662: (move f3-3f f4-3f)
35.837: (move f3-3f f3-2f)
36.568: (putdown f3-3f key0-0)
36.829: (putdown f2-4f key0-0)
36.832: (move f2-4f f2-3f)
36.203: (move f4-3f f4-4f)
36.475: (move f4-3f f4-2f)
36.475: (move f3-2f f4-2f)
37.043: (move f3-2f f3-1f)
37.048: (move f3-2f f2-2f)
36.953: (move f4-4f f5-4f)
37.196: (putdown f3-1f key0-0)
37.224: (move f3-1f f4-1f)
37.224: (move f4-2f f4-1f)
37.526: (pickup-and-loose f4-4f key0-2 key0-0)
36.849: (move f3-1f f3-2f)
37.004: (move f4-4f f3-4f)
37.444: (move f4-4f f4-3f)
37.490: (putdown f4-1f key0-0)
37.663: (move f4-1f f5-1f)
36.611: (move f5-1f f6-1f)
37.062: (move f4-3f f4-2f)
37.091: (move f3-2f f3-3f)
37.226: (pickup-and-loose f3-4f key2-0 key0-2)
37.338: (pickup-and-loose f3-4f key2-1 key0-2)
36.201: (move f6-1f f6-0f)
36.548: (move f4-2f f4-1f)
36.980: (move f3-3f f3-4f)
37.522: (putdown f3-4f key2-0)
37.522: (putdown f3-4f key2-1)
36.336: (pickup-and-loose f6-0f key2-2 key0-0)
36.679: (pickup f3-4f key2-0)
36.815: (pickup f3-4f key2-1)
36.858: (move f3-4f f4-4f)
37.142: (move f3-4f f2-4f)
36.392: (move f3-4f f4-4f)
36.557: (move f3-4f f4-4f)
36.563: (move f3-4f f3-3f)
36.652: (move f3-4f f2-4f)
36.734: (move f3-4f f3-3f)
36.011: (putdown f2-4f key2-0)
36.107: (move f3-3f f3-2f)
36.228: (move f2-4f f2-5f)
36.243: (move f3-3f f3-2f)
36.367: (pickup-and-loose f4-4f key0-2 key2-0)
35.232: (move f2-5f f2-6f)
35.879: (move f3-2f f3-1f)
35.918: (move f3-2f f4-2f)
36.354: (move f2-4f f2-5f)
36.511: (move f3-2f f3-1f)
34.929: (move f3-1f f4-1f)
34.929: (move f4-2f f4-1f)
35.417: (pickup-and-loose f3-1f key0-0 key2-1)
35.486: (pickup-and-loose f3-1f key0-0 key2-0)
35.928: (pickup-and-loose f2-6f key1-0 key2-0)
33.878: (unlock f4-1f f4-0f key2-1 shape2)
34.289: (move f4-1f f5-1f)
34.656: (move f3-1f f3-2f)
34.659: (move f3-1f f3-2f)
35.762: (move f3-1f f4-1f)
33.196: (move f4-1f f5-1f)
34.180: (putdown f5-1f key2-1)
34.217: (move f3-2f f3-3f)
34.222: (move f3-2f f3-3f)
34.805: (move f4-1f f3-1f)
33.171: (putdown f5-1f key2-1)
33.589: (move f5-1f f6-1f)
33.844: (move f3-3f f3-4f)
33.848: (move f3-3f f3-4f)
33.977: (move f5-1f f6-1f)
32.280: (move f6-1f f6-0f)
32.547: (move f5-1f f6-1f)
33.264: (move f5-1f f4-1f)
33.917: (unlock f6-1f f6-2f key2-1 shape2)
33.967: (move f3-4f f2-4f)
29.793: (pickup f6-0f key2-2)
32.005: (move f6-1f f6-0f)
32.515: (move f4-1f f3-1f)
32.796: (move f4-1f f4-2f)
33.173: (move f6-1f f5-1f)
29.524: (move f6-0f f6-1f)
29.538: (pickup f6-0f key2-2)
32.110: (move f4-2f f3-2f)
32.110: (move f3-1f f3-2f)
32.299: (pickup f3-1f key0-0)
28.410: (move f6-0f f6-1f)
28.833: (move f6-1f f5-1f)
29.482: (unlock f6-1f f6-2f key2-2 shape2)
31.592: (move f3-1f f3-2f)
32.172: (putdown f6-1f key2-2)
27.347: (move f5-1f f4-1f)
27.730: (move f6-1f f5-1f)
28.380: (unlock f6-1f f6-2f key2-2 shape2)
28.828: (move f6-1f f5-1f)
29.119: (move f5-1f f5-2f)
26.215: (move f4-1f f3-1f)
26.320: (unlock f4-1f f4-0f key2-2 shape2)
26.320: (move f5-1f f4-1f)
27.100: (move f4-1f f4-2f)
27.101: (move f5-2f f4-2f)
25.167: (move f4-1f f3-1f)
26.022: (move f4-1f f4-2f)
26.206: (pickup-and-loose f3-1f key0-0 key2-2)
26.741: (move f4-2f f3-2f)
26.741: (move f3-1f f3-2f)
25.140: (pickup-and-loose f3-1f key0-0 key2-2)
25.922: (move f3-1f f3-2f)
26.233: (move f4-2f f3-2f)
26.233: (move f3-1f f3-2f)
26.321: (move f3-1f f2-1f)
24.776: (move f3-2f f3-3f)
25.710: (move f3-2f f4-2f)
25.735: (move f3-1f f3-2f)
25.884: (move f3-2f f3-3f)
26.122: (move f3-1f f2-1f)
23.832: (move f3-2f f3-3f)
24.203: (move f3-3f f3-4f)
24.625: (move f3-2f f4-2f)
24.746: (move f4-2f f4-3f)
24.746: (move f3-3f f4-3f)
23.581: (move f3-3f f3-4f)
23.724: (move f4-2f f4-3f)
23.724: (move f3-3f f4-3f)
24.664: (move f3-4f f2-4f)
24.728: (move f3-4f f3-5f)
23.544: (move f3-4f f2-4f)
23.606: (move f3-4f f3-5f)
25.379: (move f2-4f f2-5f)
25.379: (move f3-5f f2-5f)
25.383: (move f3-5f f3-6f)
24.235: (move f3-5f f2-5f)
24.235: (move f2-4f f2-5f)
24.472: (move f3-5f f3-6f)
24.794: (move f2-4f f2-3f)
25.739: (putdown f3-5f key0-0)
25.130: (move f2-3f f2-2f)
25.577: (move f2-5f f1-5f)
25.760: (move f3-5f f3-4f)
25.834: (move f3-5f f3-6f)
25.864: (move f3-5f f2-5f)
24.915: (move f1-5f f1-6f)
26.184: (move f1-5f f1-4f)
26.247: (move f2-2f f1-2f)
26.618: (pickup f3-4f key2-0)
26.693: (move f3-4f f3-3f)
26.311: (move f1-6f f2-6f)
26.935: (move f1-6f f0-6f)
26.941: (move f1-2f f1-3f)
26.941: (move f1-4f f1-3f)
26.975: (move f3-3f f4-3f)
26.868: (move f0-6f f0-5f)
27.217: (move f1-3f f0-3f)
27.490: (move f4-3f f4-4f)
27.663: (move f4-3f f4-2f)
28.691: (pickup-and-loose f2-6f key1-0 key0-0)
26.752: (move f2-6f f3-6f)
27.161: (move f0-5f f0-4f)
27.161: (move f0-3f f0-4f)
27.234: (move f2-6f f2-5f)
27.696: (move f2-6f f1-6f)
26.941: (move f3-6f f4-6f)
27.115: (move f2-5f f2-4f)
27.150: (move f3-6f f3-5f)
27.150: (move f2-5f f3-5f)
28.283: (move f2-5f f1-5f)
26.222: (unlock f4-6f f4-5f key1-0 shape1)
26.432: (move f4-6f f5-6f)
26.648: (move f2-4f f3-4f)
26.648: (move f3-5f f3-4f)
27.126: (unlock f3-5f f4-5f key1-0 shape1)
25.940: (pickup-and-loose f3-4f key2-0 key1-0)
26.324: (putdown f3-4f key1-0)
26.646: (move f3-5f f3-4f)
26.664: (move f4-6f f5-6f)
26.892: (move f4-6f f3-6f)
25.934: (pickup-and-loose f3-4f key2-0 key1-0)
26.331: (putdown f3-4f key1-0)
26.365: (move f3-4f f2-4f)
26.435: (move f3-4f f3-3f)
26.436: (move f3-4f f3-5f)
26.245: (move f3-3f f4-3f)
26.395: (move f3-4f f2-4f)
26.415: (move f3-4f f3-5f)
26.461: (move f2-4f f2-5f)
26.461: (move f3-5f f2-5f)
26.499: (move f3-5f f2-5f)
26.499: (move f2-4f f2-5f)
26.541: (move f3-5f f3-6f)
26.753: (move f4-3f f4-2f)
27.055: (putdown f3-5f key2-0)
26.459: (move f3-5f f3-4f)
26.593: (move f3-5f f2-5f)
26.771: (move f3-5f f3-6f)
27.558: (move f2-5f f1-5f)
27.581: (move f3-5f f4-5f)
27.032: (move f3-4f f2-4f)
27.032: (move f2-5f f2-4f)
27.107: (move f3-4f f3-3f)
27.252: (move f1-5f f1-6f)
27.757: (pickup f3-4f key1-0)
27.410: (move f3-3f f4-3f)
28.176: (move f1-6f f2-6f)
28.474: (move f3-3f f2-3f)
28.474: (move f2-4f f2-3f)
28.892: (move f3-4f f2-4f)
26.715: (pickup-and-loose f2-6f key0-0 key2-0)
28.056: (move f4-3f f4-4f)
28.209: (move f4-3f f4-2f)
28.718: (move f2-3f f2-2f)
29.165: (putdown f2-6f key2-0)
24.310: (move f2-6f f2-5f)
24.820: (move f2-6f f3-6f)
25.363: (move f2-6f f1-6f)
28.059: (pickup f4-4f key0-2)
28.498: (move f2-6f f3-6f)
23.580: (move f2-5f f3-5f)
23.580: (move f3-6f f3-5f)
23.598: (move f2-5f f2-4f)
25.631: (move f1-6f f1-5f)
25.631: (move f2-5f f1-5f)
23.985: (move f2-4f f3-4f)
23.985: (move f3-5f f3-4f)
24.816: (move f2-4f f2-3f)
24.919: (move f3-5f f4-5f)
25.847: (putdown f3-5f key0-0)
24.156: (move f3-4f f3-3f)
24.156: (move f2-3f f3-3f)
25.110: (move f2-3f f2-2f)
25.832: (move f3-5f f3-4f)
25.914: (move f3-5f f2-5f)
23.731: (move f3-3f f4-3f)
26.053: (move f2-2f f3-2f)
26.053: (move f3-3f f3-2f)
26.168: (move f2-2f f2-1f)
26.286: (move f2-2f f1-2f)
24.644: (move f3-2f f4-2f)
24.644: (move f4-3f f4-2f)
25.123: (move f3-2f f3-1f)
25.123: (move f2-1f f3-1f)
26.788: (move f4-3f f4-4f)
25.157: (pickup-and-loose f3-1f key2-2 key0-0)
25.425: (move f4-4f f5-4f)
26.446: (move f4-2f f5-2f)
26.664: (move f3-1f f4-1f)
26.664: (move f4-2f f4-1f)
26.331: (move f3-1f f4-1f)
26.351: (move f3-1f f2-1f)
26.523: (move f3-1f f3-2f)
26.850: (move f3-1f f3-0f)
26.891: (move f5-4f f6-4f)
25.874: (move f3-2f f3-3f)
25.986: (move f4-1f f4-2f)
25.986: (move f3-2f f4-2f)
26.381: (move f3-2f f2-2f)
26.381: (move f2-1f f2-2f)
26.196: (move f3-3f f3-4f)
26.357: (move f4-2f f4-3f)
26.357: (move f3-3f f4-3f)
27.418: (move f3-3f f2-3f)
27.418: (move f2-2f f2-3f)
26.481: (move f3-4f f2-4f)
26.481: (move f2-3f f2-4f)
26.527: (move f3-4f f3-5f)
26.668: (move f3-4f f4-4f)
26.668: (move f4-3f f4-4f)
26.035: (move f2-4f f2-5f)
26.035: (move f3-5f f2-5f)
26.040: (move f3-5f f3-6f)
26.720: (move f3-5f f4-5f)
26.720: (move f4-4f f4-5f)
26.638: (move f3-6f f2-6f)
26.638: (move f2-5f f2-6f)
26.887: (move f2-5f f1-5f)
27.121: (move f4-5f f4-6f)
27.121: (move f3-6f f4-6f)
26.100: (move f1-5f f1-6f)
26.100: (move f2-6f f1-6f)
27.943: (move f1-5f f1-4f)
28.139: (move f1-5f f0-5f)
28.332: (pickup-and-loose f2-6f key2-0 key2-2)
27.215: (move f0-5f f0-6f)
27.215: (move f1-6f f0-6f)
28.013: (move f2-6f f3-6f)
28.021: (move f2-6f f2-5f)
28.072: (move f2-6f f1-6f)
28.379: (move f2-5f f2-4f)
28.421: (move f2-5f f3-5f)
28.421: (move f3-6f f3-5f)
28.802: (move f1-6f f1-5f)
28.802: (move f2-5f f1-5f)
27.712: (putdown f3-5f key2-0)
28.083: (putdown f2-4f key2-0)
28.441: (move f2-4f f3-4f)
28.441: (move f3-5f f3-4f)
28.672: (move f3-5f f4-5f)
28.098: (move f3-5f f3-6f)
28.151: (move f3-5f f2-5f)
28.191: (move f2-4f f2-5f)
28.278: (move f3-4f f3-3f)
28.812: (putdown f3-4f key2-0)
28.614: (move f3-3f f3-2f)
28.620: (move f3-3f f4-3f)
28.852: (move f3-4f f3-3f)
28.917: (move f3-4f f2-4f)
28.956: (move f3-4f f3-5f)
28.344: (move f3-2f f3-1f)
28.411: (putdown f3-2f key2-0)
28.493: (move f4-3f f4-2f)
28.493: (move f3-2f f4-2f)
28.717: (move f3-5f f3-6f)
27.311: (pickup-and-loose f3-1f key0-0 key2-0)
28.599: (move f3-6f f2-6f)
28.623: (move f3-1f f2-1f)
28.729: (putdown f3-1f key2-0)
28.836: (move f3-2f f3-3f)
24.801: (pickup f2-6f key2-2)
27.180: (move f3-1f f3-2f)
28.106: (move f2-1f f1-1f)
28.294: (move f3-1f f2-1f)
28.360: (putdown f2-1f key2-0)
24.583: (move f2-6f f2-5f)
24.623: (move f2-6f f3-6f)
24.710: (move f2-6f f1-6f)
25.987: (move f3-2f f3-3f)
27.124: (move f3-2f f4-2f)
24.145: (move f2-5f f2-4f)
24.183: (move f3-6f f3-5f)
24.183: (move f2-5f f3-5f)
24.745: (move f2-5f f1-5f)
24.745: (move f1-6f f1-5f)
22.396: (move f3-5f f3-4f)
22.396: (move f2-4f f3-4f)
23.239: (move f3-5f f4-5f)
23.992: (move f2-4f f2-3f)
24.434: (putdown f3-5f key2-2)
22.263: (move f3-4f f3-3f)
22.263: (move f2-3f f3-3f)
22.773: (move f2-3f f2-2f)
23.616: (move f3-4f f4-4f)
23.616: (move f4-5f f4-4f)
22.601: (move f3-3f f4-3f)
22.601: (move f4-4f f4-3f)
22.668: (move f2-2f f2-1f)
23.236: (move f4-4f f5-4f)
23.517: (move f2-2f f3-2f)
22.189: (move f3-2f f3-1f)
22.189: (move f2-1f f3-1f)
22.330: (move f4-3f f4-2f)
22.330: (move f3-2f f4-2f)
24.240: (move f2-1f f1-1f)
21.742: (pickup-and-loose f3-1f key0-0 key2-2)
22.670: (move f3-1f f4-1f)
22.670: (move f4-2f f4-1f)
23.855: (move f3-1f f3-0f)
24.292: (move f1-1f f1-2f)
22.302: (move f3-1f f3-2f)
22.604: (move f3-1f f2-1f)
23.221: (move f3-1f f4-1f)
24.075: (move f4-1f f5-1f)
24.679: (move f1-2f f1-3f)
21.123: (move f3-2f f3-3f)
21.191: (move f4-1f f4-2f)
21.191: (move f3-2f f4-2f)
21.620: (move f3-2f f2-2f)
21.620: (move f2-1f f2-2f)
20.656: (move f4-2f f4-3f)
20.656: (move f3-3f f4-3f)
21.066: (move f3-3f f3-4f)
21.378: (move f2-2f f2-3f)
21.378: (move f3-3f f2-3f)
21.309: (move f3-4f f3-5f)
21.347: (move f2-3f f2-4f)
21.347: (move f3-4f f2-4f)
23.419: (move f2-3f f1-3f)
23.447: (pickup-and-loose f2-3f key1-1 key0-0)
21.409: (move f3-5f f4-5f)
22.728: (move f1-3f f1-2f)
22.822: (move f1-3f f1-4f)
22.822: (move f2-4f f1-4f)
22.827: (move f3-5f f2-5f)
23.614: (move f4-5f f4-4f)
23.626: (move f1-4f f1-5f)
23.626: (move f2-5f f1-5f)
23.993: (move f2-5f f2-6f)
24.044: (move f4-5f f5-5f)
22.441: (move f5-5f f5-4f)
22.441: (move f4-4f f5-4f)
23.199: (move f2-6f f3-6f)
23.761: (move f2-6f f1-6f)
23.761: (move f1-5f f1-6f)
24.024: (move f5-4f f6-4f)
25.213: (move f3-6f f4-6f)
25.808: (move f1-6f f0-6f)
26.314: (putdown f5-4f key0-0)
26.924: (putdown f3-6f key0-0)
24.405: (move f0-6f f0-5f)
25.153: (move f3-6f f3-5f)
25.273: (move f4-6f f5-6f)
25.275: (move f6-4f f6-5f)
25.945: (move f6-4f f6-3f)
24.211: (move f3-5f f3-4f)
24.298: (move f0-5f f0-4f)
24.872: (putdown f5-6f key0-0)
25.592: (move f3-5f f4-5f)
26.488: (putdown f6-5f key0-0)
23.662: (move f5-6f f5-5f)
23.805: (pickup f3-4f key2-0)
24.443: (pickup f3-4f key1-0)
24.454: (move f5-6f f4-6f)
24.720: (move f0-4f f0-3f)
22.034: (move f5-5f f4-5f)
22.034: (move f4-6f f4-5f)
23.369: (move f5-5f f5-4f)
24.311: (move f4-6f f3-6f)
24.583: (move f3-4f f3-5f)
23.476: (move f4-5f f3-5f)
23.476: (move f3-6f f3-5f)
24.774: (move f5-4f f4-4f)
24.774: (move f4-5f f4-4f)
24.957: (move f3-5f f4-5f)
21.855: (move f4-4f f4-3f)
22.099: (move f4-4f f3-4f)
22.099: (move f3-5f f3-4f)
23.606: (move f3-5f f2-5f)
