/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.973: (move f3-3f f2-3f)
6.812: (move f2-1f f2-0f)
7.855: (move f2-1f f1-1f)
7.954: (move f2-3f f2-4f)
7.954: (move f3-4f f2-4f)
inf: (move f2-1f f2-2f)
7.378: (move f2-0f f3-0f)
7.902: (move f1-1f f1-0f)
7.902: (move f2-0f f1-0f)
8.907: (move f1-1f f0-1f)
9.802: (move f2-4f f1-4f)
6.898: (move f3-0f f4-0f)
8.808: (pickup f0-1f key1-0)
inf: (move f3-0f f2-0f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
5.793: (pickup f4-0f key2-0)
7.833: (move f0-1f f1-1f)
inf: (move f4-0f f3-0f)
inf: (move f4-0f f4-1f)
inf: (putdown f0-1f key1-0)
5.642: (move f4-0f f3-0f)
5.984: (move f4-0f f4-1f)
7.684: (move f1-1f f2-1f)
7.826: (unlock f1-1f f1-2f key1-0 shape1)
7.842: (putdown f1-1f key1-0)
4.118: (move f3-0f f2-0f)
4.500: (move f4-1f f4-2f)
5.435: (unlock f3-0f f3-1f key2-0 shape2)
5.726: (pickup-and-loose f4-1f key2-1 key2-0)
5.950: (unlock f4-1f f3-1f key2-0 shape2)
4.011: (move f2-0f f2-1f)
4.023: (move f4-2f f3-2f)
4.063: (move f4-1f f3-1f)
4.063: (move f3-0f f3-1f)
4.309: (move f3-0f f2-0f)
3.011: (move f3-2f f3-3f)
3.034: (move f2-1f f2-2f)
3.034: (move f3-2f f2-2f)
4.013: (move f2-0f f2-1f)
4.013: (move f3-1f f2-1f)
2.034: (move f2-2f f2-3f)
2.034: (move f3-3f f2-3f)
2.944: (move f3-3f f3-4f)
3.027: (move f2-1f f2-2f)
4.193: (move f2-1f f1-1f)
1.377: (move f2-3f f2-4f)
1.377: (move f3-4f f2-4f)
1.998: (unlock f2-3f f1-3f key2-0 shape2)
2.291: (move f2-2f f2-3f)
4.023: (move f2-2f f3-2f)
1.511: (move f2-3f f2-4f)
1.604: (move f2-3f f2-4f)
1.741: (putdown f2-4f key2-0)
[Final] Expanded: 90, Generated: 332
Found a solution of length 25!
   1: (move f0-1f f1-1f)
   2: (move f1-1f f2-1f)
   3: (move f2-1f f2-2f)
   4: (move f2-2f f3-2f)
   5: (move f3-2f f4-2f)
   6: (move f4-2f f4-3f)
   7: (pickup f4-3f key2-1)
   8: (move f4-3f f4-2f)
   9: (move f4-2f f4-1f)
  10: (putdown f4-1f key2-1)
  11: (move f4-1f f4-2f)
  12: (move f4-2f f3-2f)
  13: (move f3-2f f2-2f)
  14: (move f2-2f f2-1f)
  15: (move f2-1f f2-0f)
  16: (move f2-0f f3-0f)
  17: (move f3-0f f4-0f)
  18: (pickup f4-0f key2-0)
  19: (move f4-0f f3-0f)
  20: (move f3-0f f2-0f)
  21: (move f2-0f f2-1f)
  22: (move f2-1f f2-2f)
  23: (move f2-2f f2-3f)
  24: (move f2-3f f2-4f)
  25: (putdown f2-4f key2-0)
