Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 461] found goal path of length 206
[Final] Expanded: 4787, Generated: 4787
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=461, unique states generated=4787
Found a solution of length 206!
   1: (load-airplane p2 a0 l2-0)
   2: (fly-airplane a0 l2-0 l3-0)
   3: (unload-airplane p3 a0 l3-0)
   4: (unload-airplane p4 a0 l3-0)
   5: (load-airplane p3 a0 l3-0)
   6: (fly-airplane a0 l3-0 l0-0)
   7: (fly-airplane a0 l0-0 l1-0)
   8: (fly-airplane a0 l1-0 l2-0)
   9: (unload-airplane p2 a0 l2-0)
  10: (fly-airplane a0 l2-0 l0-0)
  11: (fly-airplane a0 l0-0 l1-0)
  12: (fly-airplane a0 l1-0 l3-0)
  13: (unload-airplane p3 a0 l3-0)
  14: (fly-airplane a0 l3-0 l2-0)
  15: (load-airplane p2 a0 l2-0)
  16: (fly-airplane a0 l2-0 l0-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (unload-airplane p2 a0 l1-0)
  19: (fly-airplane a0 l1-0 l3-0)
  20: (load-airplane p3 a0 l3-0)
  21: (fly-airplane a0 l3-0 l1-0)
  22: (fly-airplane a0 l1-0 l0-0)
  23: (fly-airplane a0 l0-0 l2-0)
  24: (unload-airplane p3 a0 l2-0)
  25: (fly-airplane a0 l2-0 l1-0)
  26: (load-airplane p2 a0 l1-0)
  27: (fly-airplane a0 l1-0 l2-0)
  28: (fly-airplane a0 l2-0 l0-0)
  29: (fly-airplane a0 l0-0 l3-0)
  30: (unload-airplane p2 a0 l3-0)
  31: (fly-airplane a0 l3-0 l2-0)
  32: (load-airplane p3 a0 l2-0)
  33: (fly-airplane a0 l2-0 l3-0)
  34: (fly-airplane a0 l3-0 l0-0)
  35: (fly-airplane a0 l0-0 l1-0)
  36: (unload-airplane p3 a0 l1-0)
  37: (fly-airplane a0 l1-0 l3-0)
  38: (load-airplane p2 a0 l3-0)
  39: (fly-airplane a0 l3-0 l1-0)
  40: (fly-airplane a0 l1-0 l0-0)
  41: (fly-airplane a0 l0-0 l2-0)
  42: (unload-airplane p2 a0 l2-0)
  43: (fly-airplane a0 l2-0 l1-0)
  44: (fly-airplane a0 l1-0 l0-0)
  45: (fly-airplane a0 l0-0 l3-0)
  46: (unload-airplane p5 a0 l3-0)
  47: (fly-airplane a0 l3-0 l1-0)
  48: (load-airplane p3 a0 l1-0)
  49: (fly-airplane a0 l1-0 l3-0)
  50: (fly-airplane a0 l3-0 l2-0)
  51: (load-airplane p2 a0 l2-0)
  52: (fly-airplane a0 l2-0 l3-0)
  53: (fly-airplane a0 l3-0 l0-0)
  54: (fly-airplane a0 l0-0 l1-0)
  55: (unload-airplane p2 a0 l1-0)
  56: (fly-airplane a0 l1-0 l3-0)
  57: (fly-airplane a0 l3-0 l0-0)
  58: (fly-airplane a0 l0-0 l2-0)
  59: (unload-airplane p3 a0 l2-0)
  60: (fly-airplane a0 l2-0 l3-0)
  61: (load-airplane p5 a0 l3-0)
  62: (fly-airplane a0 l3-0 l0-0)
  63: (unload-airplane p5 a0 l0-0)
  64: (fly-airplane a0 l0-0 l1-0)
  65: (load-airplane p2 a0 l1-0)
  66: (fly-airplane a0 l1-0 l0-0)
  67: (fly-airplane a0 l0-0 l2-0)
  68: (load-airplane p3 a0 l2-0)
  69: (fly-airplane a0 l2-0 l0-0)
  70: (fly-airplane a0 l0-0 l1-0)
  71: (fly-airplane a0 l1-0 l3-0)
  72: (unload-airplane p2 a0 l3-0)
  73: (fly-airplane a0 l3-0 l0-0)
  74: (fly-airplane a0 l0-0 l1-0)
  75: (fly-airplane a0 l1-0 l2-0)
  76: (unload-airplane p3 a0 l2-0)
  77: (fly-airplane a0 l2-0 l0-0)
  78: (load-airplane p5 a0 l0-0)
  79: (fly-airplane a0 l0-0 l1-0)
  80: (unload-airplane p5 a0 l1-0)
  81: (fly-airplane a0 l1-0 l3-0)
  82: (load-airplane p2 a0 l3-0)
  83: (fly-airplane a0 l3-0 l2-0)
  84: (load-airplane p3 a0 l2-0)
  85: (fly-airplane a0 l2-0 l1-0)
  86: (fly-airplane a0 l1-0 l0-0)
  87: (fly-airplane a0 l0-0 l3-0)
  88: (unload-airplane p2 a0 l3-0)
  89: (fly-airplane a0 l3-0 l1-0)
  90: (fly-airplane a0 l1-0 l0-0)
  91: (fly-airplane a0 l0-0 l2-0)
  92: (unload-airplane p3 a0 l2-0)
  93: (fly-airplane a0 l2-0 l0-0)
  94: (load-truck p5 t1 l1-0)
  95: (fly-airplane a0 l0-0 l1-0)
  96: (drive-truck t1 l1-0 l1-1 c1)
  97: (unload-truck p5 t1 l1-1)
  98: (fly-airplane a0 l1-0 l3-0)
  99: (load-airplane p2 a0 l3-0)
 100: (fly-airplane a0 l3-0 l2-0)
 101: (load-airplane p3 a0 l2-0)
 102: (fly-airplane a0 l2-0 l1-0)
 103: (fly-airplane a0 l1-0 l3-0)
 104: (fly-airplane a0 l3-0 l0-0)
 105: (unload-airplane p2 a0 l0-0)
 106: (fly-airplane a0 l0-0 l1-0)
 107: (fly-airplane a0 l1-0 l3-0)
 108: (fly-airplane a0 l3-0 l2-0)
 109: (unload-airplane p3 a0 l2-0)
 110: (fly-airplane a0 l2-0 l0-0)
 111: (load-airplane p2 a0 l0-0)
 112: (fly-airplane a0 l0-0 l1-0)
 113: (unload-airplane p2 a0 l1-0)
 114: (fly-airplane a0 l1-0 l2-0)
 115: (load-airplane p3 a0 l2-0)
 116: (fly-airplane a0 l2-0 l1-0)
 117: (fly-airplane a0 l1-0 l0-0)
 118: (fly-airplane a0 l0-0 l3-0)
 119: (unload-airplane p3 a0 l3-0)
 120: (fly-airplane a0 l3-0 l1-0)
 121: (load-airplane p2 a0 l1-0)
 122: (fly-airplane a0 l1-0 l3-0)
 123: (fly-airplane a0 l3-0 l0-0)
 124: (fly-airplane a0 l0-0 l2-0)
 125: (unload-airplane p2 a0 l2-0)
 126: (fly-airplane a0 l2-0 l3-0)
 127: (load-airplane p3 a0 l3-0)
 128: (fly-airplane a0 l3-0 l2-0)
 129: (fly-airplane a0 l2-0 l1-0)
 130: (fly-airplane a0 l1-0 l0-0)
 131: (unload-airplane p3 a0 l0-0)
 132: (fly-airplane a0 l0-0 l2-0)
 133: (load-airplane p2 a0 l2-0)
 134: (fly-airplane a0 l2-0 l0-0)
 135: (fly-airplane a0 l0-0 l1-0)
 136: (fly-airplane a0 l1-0 l3-0)
 137: (unload-airplane p2 a0 l3-0)
 138: (fly-airplane a0 l3-0 l0-0)
 139: (load-airplane p3 a0 l0-0)
 140: (fly-airplane a0 l0-0 l3-0)
 141: (fly-airplane a0 l3-0 l1-0)
 142: (fly-airplane a0 l1-0 l2-0)
 143: (unload-airplane p3 a0 l2-0)
 144: (fly-airplane a0 l2-0 l0-0)
 145: (load-truck p2 t3 l3-0)
 146: (drive-truck t3 l3-0 l3-1 c3)
 147: (unload-truck p2 t3 l3-1)
 148: (drive-truck t3 l3-1 l3-0 c3)
 149: (fly-airplane a0 l0-0 l2-0)
 150: (load-airplane p3 a0 l2-0)
