Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4207, generated=4206, iqn_calls=0
  [sim 1000] root visits=1000, unique states=7932, generated=7931, iqn_calls=0
  [sim 1208] found goal path of length 291
[Final] Expanded: 9419, Generated: 9419
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1208, unique states generated=9419
Found a solution of length 291!
   1: (unload-truck p5 t3 l3-1)
   2: (unload-truck p2 t3 l3-1)
   3: (fly-airplane a0 l3-0 l1-0)
   4: (load-airplane p4 a0 l1-0)
   5: (load-airplane p1 a0 l1-0)
   6: (load-airplane p3 a0 l1-0)
   7: (fly-airplane a0 l1-0 l0-0)
   8: (fly-airplane a0 l0-0 l3-0)
   9: (fly-airplane a0 l3-0 l2-0)
  10: (unload-airplane p1 a0 l2-0)
  11: (fly-airplane a0 l2-0 l1-0)
  12: (fly-airplane a0 l1-0 l3-0)
  13: (fly-airplane a0 l3-0 l0-0)
  14: (unload-airplane p3 a0 l0-0)
  15: (fly-airplane a0 l0-0 l2-0)
  16: (load-airplane p1 a0 l2-0)
  17: (fly-airplane a0 l2-0 l0-0)
  18: (fly-airplane a0 l0-0 l1-0)
  19: (fly-airplane a0 l1-0 l3-0)
  20: (unload-airplane p1 a0 l3-0)
  21: (fly-airplane a0 l3-0 l0-0)
  22: (load-airplane p3 a0 l0-0)
  23: (fly-airplane a0 l0-0 l3-0)
  24: (fly-airplane a0 l3-0 l1-0)
  25: (fly-airplane a0 l1-0 l2-0)
  26: (unload-airplane p3 a0 l2-0)
  27: (fly-airplane a0 l2-0 l3-0)
  28: (load-airplane p1 a0 l3-0)
  29: (fly-airplane a0 l3-0 l2-0)
  30: (fly-airplane a0 l2-0 l1-0)
  31: (fly-airplane a0 l1-0 l0-0)
  32: (unload-airplane p4 a0 l0-0)
  33: (fly-airplane a0 l0-0 l2-0)
  34: (load-airplane p3 a0 l2-0)
  35: (fly-airplane a0 l2-0 l0-0)
  36: (fly-airplane a0 l0-0 l3-0)
  37: (unload-airplane p1 a0 l3-0)
  38: (fly-airplane a0 l3-0 l0-0)
  39: (fly-airplane a0 l0-0 l1-0)
  40: (fly-airplane a0 l1-0 l2-0)
  41: (unload-airplane p3 a0 l2-0)
  42: (fly-airplane a0 l2-0 l0-0)
  43: (load-airplane p4 a0 l0-0)
  44: (fly-airplane a0 l0-0 l1-0)
  45: (unload-airplane p4 a0 l1-0)
  46: (fly-airplane a0 l1-0 l3-0)
  47: (load-airplane p1 a0 l3-0)
  48: (fly-airplane a0 l3-0 l2-0)
  49: (load-airplane p3 a0 l2-0)
  50: (fly-airplane a0 l2-0 l1-0)
  51: (fly-airplane a0 l1-0 l3-0)
  52: (fly-airplane a0 l3-0 l0-0)
  53: (unload-airplane p1 a0 l0-0)
  54: (fly-airplane a0 l0-0 l1-0)
  55: (load-airplane p4 a0 l1-0)
  56: (fly-airplane a0 l1-0 l0-0)
  57: (fly-airplane a0 l0-0 l3-0)
  58: (fly-airplane a0 l3-0 l2-0)
  59: (unload-airplane p3 a0 l2-0)
  60: (fly-airplane a0 l2-0 l0-0)
  61: (fly-airplane a0 l0-0 l1-0)
  62: (fly-airplane a0 l1-0 l3-0)
  63: (unload-airplane p4 a0 l3-0)
  64: (fly-airplane a0 l3-0 l0-0)
  65: (load-airplane p1 a0 l0-0)
  66: (fly-airplane a0 l0-0 l3-0)
  67: (fly-airplane a0 l3-0 l2-0)
  68: (load-airplane p3 a0 l2-0)
  69: (fly-airplane a0 l2-0 l3-0)
  70: (fly-airplane a0 l3-0 l1-0)
  71: (fly-airplane a0 l1-0 l0-0)
  72: (unload-airplane p1 a0 l0-0)
  73: (fly-airplane a0 l0-0 l3-0)
  74: (fly-airplane a0 l3-0 l1-0)
  75: (fly-airplane a0 l1-0 l2-0)
  76: (unload-airplane p3 a0 l2-0)
  77: (fly-airplane a0 l2-0 l1-0)
  78: (load-truck p3 t2 l2-0)
  79: (fly-airplane a0 l1-0 l2-0)
  80: (drive-truck t2 l2-0 l2-1 c2)
  81: (unload-truck p3 t2 l2-1)
  82: (fly-airplane a0 l2-0 l3-0)
  83: (load-airplane p4 a0 l3-0)
  84: (fly-airplane a0 l3-0 l0-0)
  85: (load-airplane p1 a0 l0-0)
  86: (fly-airplane a0 l0-0 l3-0)
  87: (fly-airplane a0 l3-0 l1-0)
  88: (fly-airplane a0 l1-0 l2-0)
  89: (unload-airplane p1 a0 l2-0)
  90: (fly-airplane a0 l2-0 l1-0)
  91: (fly-airplane a0 l1-0 l3-0)
  92: (fly-airplane a0 l3-0 l0-0)
  93: (unload-airplane p4 a0 l0-0)
  94: (fly-airplane a0 l0-0 l2-0)
  95: (load-airplane p1 a0 l2-0)
  96: (fly-airplane a0 l2-0 l0-0)
  97: (fly-airplane a0 l0-0 l1-0)
  98: (unload-airplane p1 a0 l1-0)
  99: (fly-airplane a0 l1-0 l0-0)
 100: (load-airplane p4 a0 l0-0)
 101: (fly-airplane a0 l0-0 l1-0)
 102: (fly-airplane a0 l1-0 l3-0)
 103: (fly-airplane a0 l3-0 l2-0)
 104: (unload-airplane p4 a0 l2-0)
 105: (fly-airplane a0 l2-0 l1-0)
 106: (load-airplane p1 a0 l1-0)
 107: (fly-airplane a0 l1-0 l2-0)
 108: (fly-airplane a0 l2-0 l3-0)
 109: (fly-airplane a0 l3-0 l0-0)
 110: (unload-airplane p1 a0 l0-0)
 111: (fly-airplane a0 l0-0 l2-0)
 112: (load-airplane p4 a0 l2-0)
 113: (fly-airplane a0 l2-0 l1-0)
 114: (unload-airplane p4 a0 l1-0)
 115: (fly-airplane a0 l1-0 l0-0)
 116: (load-airplane p1 a0 l0-0)
 117: (fly-airplane a0 l0-0 l1-0)
 118: (fly-airplane a0 l1-0 l3-0)
 119: (fly-airplane a0 l3-0 l2-0)
 120: (unload-airplane p1 a0 l2-0)
 121: (fly-airplane a0 l2-0 l1-0)
 122: (fly-airplane a0 l1-0 l3-0)
 123: (fly-airplane a0 l3-0 l0-0)
 124: (load-truck p3 t2 l2-1)
 125: (drive-truck t2 l2-1 l2-0 c2)
 126: (unload-truck p3 t2 l2-0)
 127: (fly-airplane a0 l0-0 l2-0)
 128: (load-airplane p3 a0 l2-0)
 129: (fly-airplane a0 l2-0 l1-0)
 130: (fly-airplane a0 l1-0 l3-0)
 131: (unload-airplane p3 a0 l3-0)
 132: (fly-airplane a0 l3-0 l1-0)
 133: (load-airplane p4 a0 l1-0)
 134: (fly-airplane a0 l1-0 l3-0)
 135: (fly-airplane a0 l3-0 l2-0)
 136: (load-airplane p1 a0 l2-0)
 137: (fly-airplane a0 l2-0 l3-0)
 138: (fly-airplane a0 l3-0 l0-0)
 139: (unload-airplane p1 a0 l0-0)
 140: (fly-airplane a0 l0-0 l3-0)
 141: (fly-airplane a0 l3-0 l1-0)
 142: (fly-airplane a0 l1-0 l2-0)
 143: (unload-airplane p4 a0 l2-0)
 144: (fly-airplane a0 l2-0 l1-0)
 145: (fly-airplane a0 l1-0 l3-0)
 146: (load-airplane p3 a0 l3-0)
 147: (fly-airplane a0 l3-0 l2-0)
 148: (fly-airplane a0 l2-0 l1-0)
 149: (fly-airplane a0 l1-0 l0-0)
 150: (load-airplane p1 a0 l0-0)
 151: (fly-airplane a0 l0-0 l2-0)
 152: (fly-airplane a0 l2-0 l3-0)
 153: (fly-airplane a0 l3-0 l1-0)
 154: (unload-airplane p3 a0 l1-0)
 155: (fly-airplane a0 l1-0 l2-0)
 156: (load-airplane p4 a0 l2-0)
 157: (fly-airplane a0 l2-0 l3-0)
 158: (fly-airplane a0 l3-0 l0-0)
 159: (unload-airplane p1 a0 l0-0)
 160: (fly-airplane a0 l0-0 l1-0)
 161: (fly-airplane a0 l1-0 l3-0)
 162: (fly-airplane a0 l3-0 l2-0)
 163: (unload-airplane p4 a0 l2-0)
 164: (fly-airplane a0 l2-0 l0-0)
 165: (load-airplane p1 a0 l0-0)
 166: (fly-airplane a0 l0-0 l3-0)
 167: (unload-airplane p1 a0 l3-0)
 168: (fly-airplane a0 l3-0 l1-0)
 169: (load-airplane p3 a0 l1-0)
 170: (fly-airplane a0 l1-0 l3-0)
 171: (fly-airplane a0 l3-0 l2-0)
 172: (fly-airplane a0 l2-0 l0-0)
 173: (unload-airplane p3 a0 l0-0)
 174: (fly-airplane a0 l0-0 l3-0)
 175: (load-airplane p1 a0 l3-0)
 176: (fly-airplane a0 l3-0 l0-0)
 177: (fly-airplane a0 l0-0 l2-0)
 178: (fly-airplane a0 l2-0 l1-0)
 179: (unload-airplane p1 a0 l1-0)
 180: (fly-airplane a0 l1-0 l3-0)
 181: (fly-airplane a0 l3-0 l2-0)
 182: (load-airplane p4 a0 l2-0)
 183: (fly-airplane a0 l2-0 l0-0)
 184: (load-airplane p3 a0 l0-0)
 185: (fly-airplane a0 l0-0 l1-0)
 186: (fly-airplane a0 l1-0 l3-0)
 187: (fly-airplane a0 l3-0 l2-0)
 188: (unload-airplane p3 a0 l2-0)
 189: (fly-airplane a0 l2-0 l1-0)
 190: (fly-airplane a0 l1-0 l3-0)
 191: (fly-airplane a0 l3-0 l0-0)
 192: (unload-airplane p4 a0 l0-0)
 193: (fly-airplane a0 l0-0 l1-0)
 194: (load-airplane p1 a0 l1-0)
 195: (fly-airplane a0 l1-0 l3-0)
 196: (unload-airplane p1 a0 l3-0)
 197: (fly-airplane a0 l3-0 l1-0)
 198: (load-truck p3 t2 l2-0)
 199: (fly-airplane a0 l1-0 l2-0)
 200: (drive-truck t2 l2-0 l2-1 c2)
 201: (unload-truck p3 t2 l2-1)
 202: (fly-airplane a0 l2-0 l3-0)
 203: (load-airplane p1 a0 l3-0)
 204: (drive-truck t1 l1-1 l1-0 c1)
 205: (fly-airplane a0 l3-0 l0-0)
 206: (load-airplane p4 a0 l0-0)
 207: (fly-airplane a0 l0-0 l2-0)
