Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=3890, generated=3889, iqn_calls=0
  [sim 1000] root visits=1000, unique states=7347, generated=7346, iqn_calls=0
  [sim 1346] found goal path of length 186
[Final] Expanded: 9625, Generated: 9625
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1346, unique states generated=9625
Found a solution of length 186!
   1: (load-airplane p2 a0 l3-0)
   2: (load-airplane p5 a0 l3-0)
   3: (load-airplane p0 a0 l3-0)
   4: (fly-airplane a0 l3-0 l2-0)
   5: (fly-airplane a0 l2-0 l1-0)
   6: (fly-airplane a0 l1-0 l0-0)
   7: (unload-airplane p5 a0 l0-0)
   8: (fly-airplane a0 l0-0 l1-0)
   9: (fly-airplane a0 l1-0 l3-0)
  10: (fly-airplane a0 l3-0 l2-0)
  11: (unload-airplane p0 a0 l2-0)
  12: (fly-airplane a0 l2-0 l0-0)
  13: (load-airplane p5 a0 l0-0)
  14: (fly-airplane a0 l0-0 l2-0)
  15: (fly-airplane a0 l2-0 l1-0)
  16: (fly-airplane a0 l1-0 l3-0)
  17: (unload-airplane p5 a0 l3-0)
  18: (fly-airplane a0 l3-0 l2-0)
  19: (load-airplane p0 a0 l2-0)
  20: (fly-airplane a0 l2-0 l3-0)
  21: (fly-airplane a0 l3-0 l1-0)
  22: (fly-airplane a0 l1-0 l0-0)
  23: (unload-airplane p0 a0 l0-0)
  24: (fly-airplane a0 l0-0 l3-0)
  25: (load-airplane p5 a0 l3-0)
  26: (fly-airplane a0 l3-0 l0-0)
  27: (fly-airplane a0 l0-0 l1-0)
  28: (fly-airplane a0 l1-0 l2-0)
  29: (unload-airplane p5 a0 l2-0)
  30: (fly-airplane a0 l2-0 l0-0)
  31: (load-airplane p0 a0 l0-0)
  32: (fly-airplane a0 l0-0 l2-0)
  33: (fly-airplane a0 l2-0 l1-0)
  34: (fly-airplane a0 l1-0 l3-0)
  35: (unload-airplane p0 a0 l3-0)
  36: (fly-airplane a0 l3-0 l2-0)
  37: (load-airplane p5 a0 l2-0)
  38: (fly-airplane a0 l2-0 l1-0)
  39: (fly-airplane a0 l1-0 l0-0)
  40: (unload-airplane p5 a0 l0-0)
  41: (fly-airplane a0 l0-0 l3-0)
  42: (fly-airplane a0 l3-0 l1-0)
  43: (fly-airplane a0 l1-0 l2-0)
  44: (unload-airplane p2 a0 l2-0)
  45: (fly-airplane a0 l2-0 l3-0)
  46: (load-airplane p0 a0 l3-0)
  47: (fly-airplane a0 l3-0 l0-0)
  48: (load-airplane p5 a0 l0-0)
  49: (fly-airplane a0 l0-0 l2-0)
  50: (fly-airplane a0 l2-0 l1-0)
  51: (fly-airplane a0 l1-0 l3-0)
  52: (unload-airplane p5 a0 l3-0)
  53: (fly-airplane a0 l3-0 l2-0)
  54: (fly-airplane a0 l2-0 l1-0)
  55: (fly-airplane a0 l1-0 l0-0)
  56: (unload-airplane p0 a0 l0-0)
  57: (fly-airplane a0 l0-0 l3-0)
  58: (load-airplane p5 a0 l3-0)
  59: (fly-airplane a0 l3-0 l2-0)
  60: (fly-airplane a0 l2-0 l0-0)
  61: (fly-airplane a0 l0-0 l1-0)
  62: (unload-airplane p5 a0 l1-0)
  63: (fly-airplane a0 l1-0 l2-0)
  64: (load-airplane p2 a0 l2-0)
  65: (fly-airplane a0 l2-0 l0-0)
  66: (load-airplane p0 a0 l0-0)
  67: (fly-airplane a0 l0-0 l1-0)
  68: (fly-airplane a0 l1-0 l3-0)
  69: (fly-airplane a0 l3-0 l2-0)
  70: (unload-airplane p0 a0 l2-0)
  71: (fly-airplane a0 l2-0 l1-0)
  72: (fly-airplane a0 l1-0 l3-0)
  73: (fly-airplane a0 l3-0 l0-0)
  74: (unload-airplane p2 a0 l0-0)
  75: (fly-airplane a0 l0-0 l1-0)
  76: (load-airplane p5 a0 l1-0)
  77: (fly-airplane a0 l1-0 l0-0)
  78: (fly-airplane a0 l0-0 l2-0)
  79: (load-airplane p0 a0 l2-0)
  80: (fly-airplane a0 l2-0 l0-0)
  81: (fly-airplane a0 l0-0 l1-0)
  82: (fly-airplane a0 l1-0 l3-0)
  83: (unload-airplane p5 a0 l3-0)
  84: (fly-airplane a0 l3-0 l0-0)
  85: (fly-airplane a0 l0-0 l1-0)
  86: (fly-airplane a0 l1-0 l2-0)
  87: (unload-airplane p0 a0 l2-0)
  88: (fly-airplane a0 l2-0 l3-0)
  89: (load-airplane p5 a0 l3-0)
  90: (load-truck p0 t2 l2-0)
  91: (fly-airplane a0 l3-0 l2-0)
  92: (drive-truck t2 l2-0 l2-1 c2)
  93: (unload-truck p0 t2 l2-1)
  94: (fly-airplane a0 l2-0 l0-0)
  95: (load-airplane p2 a0 l0-0)
  96: (fly-airplane a0 l0-0 l1-0)
  97: (fly-airplane a0 l1-0 l3-0)
  98: (fly-airplane a0 l3-0 l2-0)
  99: (unload-airplane p5 a0 l2-0)
 100: (fly-airplane a0 l2-0 l1-0)
 101: (fly-airplane a0 l1-0 l3-0)
 102: (fly-airplane a0 l3-0 l0-0)
 103: (unload-airplane p2 a0 l0-0)
 104: (fly-airplane a0 l0-0 l2-0)
 105: (fly-airplane a0 l2-0 l1-0)
 106: (fly-airplane a0 l1-0 l3-0)
 107: (load-truck p2 t0 l0-0)
 108: (drive-truck t0 l0-0 l0-1 c0)
 109: (unload-truck p2 t0 l0-1)
 110: (fly-airplane a0 l3-0 l2-0)
 111: (load-airplane p5 a0 l2-0)
 112: (fly-airplane a0 l2-0 l0-0)
 113: (fly-airplane a0 l0-0 l1-0)
 114: (fly-airplane a0 l1-0 l3-0)
 115: (unload-airplane p5 a0 l3-0)
 116: (fly-airplane a0 l3-0 l1-0)
 117: (fly-airplane a0 l1-0 l0-0)
 118: (fly-airplane a0 l0-0 l2-0)
 119: (drive-truck t1 l1-1 l1-0 c1)
 120: (fly-airplane a0 l2-0 l3-0)
 121: (load-airplane p5 a0 l3-0)
 122: (fly-airplane a0 l3-0 l0-0)
 123: (fly-airplane a0 l0-0 l2-0)
 124: (fly-airplane a0 l2-0 l1-0)
 125: (unload-airplane p5 a0 l1-0)
