Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4811, generated=4810, iqn_calls=0
  [sim 1000] root visits=1000, unique states=8679, generated=8678, iqn_calls=0
  [sim 1500] root visits=1500, unique states=12221, generated=12220, iqn_calls=0
  [sim 2000] root visits=2000, unique states=15708, generated=15707, iqn_calls=0
  [sim 2500] root visits=2500, unique states=19184, generated=19183, iqn_calls=0
  [sim 2565] found goal path of length 300
[Final] Expanded: 19605, Generated: 19605
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=2565, unique states generated=19605
Found a solution of length 300!
   1: (load-airplane p1 a0 l2-0)
   2: (fly-airplane a0 l2-0 l3-0)
   3: (load-airplane p3 a0 l3-0)
   4: (load-airplane p2 a0 l3-0)
   5: (fly-airplane a0 l3-0 l2-0)
   6: (fly-airplane a0 l2-0 l1-0)
   7: (unload-airplane p1 a0 l1-0)
   8: (fly-airplane a0 l1-0 l3-0)
   9: (fly-airplane a0 l3-0 l2-0)
  10: (fly-airplane a0 l2-0 l0-0)
  11: (fly-airplane a1 l0-0 l3-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (fly-airplane a0 l1-0 l2-0)
  14: (fly-airplane a0 l2-0 l3-0)
  15: (fly-airplane a1 l3-0 l1-0)
  16: (fly-airplane a0 l3-0 l0-0)
  17: (fly-airplane a0 l0-0 l2-0)
  18: (fly-airplane a0 l2-0 l1-0)
  19: (fly-airplane a1 l1-0 l2-0)
  20: (fly-airplane a0 l1-0 l0-0)
  21: (fly-airplane a0 l0-0 l3-0)
  22: (fly-airplane a0 l3-0 l2-0)
  23: (unload-airplane p3 a0 l2-0)
  24: (load-airplane p3 a1 l2-0)
  25: (fly-airplane a1 l2-0 l0-0)
  26: (fly-airplane a0 l2-0 l3-0)
  27: (fly-airplane a0 l3-0 l1-0)
  28: (fly-airplane a1 l0-0 l3-0)
  29: (fly-airplane a0 l1-0 l0-0)
  30: (fly-airplane a1 l3-0 l2-0)
  31: (fly-airplane a0 l0-0 l3-0)
  32: (fly-airplane a1 l2-0 l1-0)
  33: (fly-airplane a0 l3-0 l0-0)
  34: (fly-airplane a0 l0-0 l2-0)
  35: (fly-airplane a1 l1-0 l3-0)
  36: (fly-airplane a0 l2-0 l3-0)
  37: (unload-airplane p2 a0 l3-0)
  38: (load-airplane p2 a1 l3-0)
  39: (fly-airplane a1 l3-0 l0-0)
  40: (fly-airplane a1 l0-0 l2-0)
  41: (fly-airplane a1 l2-0 l1-0)
  42: (fly-airplane a0 l3-0 l0-0)
  43: (fly-airplane a1 l1-0 l3-0)
  44: (fly-airplane a1 l3-0 l2-0)
