Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4048, generated=4047, iqn_calls=0
  [sim 1000] root visits=1000, unique states=7655, generated=7654, iqn_calls=0
  [sim 1143] found goal path of length 347
[Final] Expanded: 8703, Generated: 8703
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1143, unique states generated=8703
Found a solution of length 347!
   1: (load-airplane p2 a0 l1-0)
   2: (fly-airplane a0 l1-0 l2-0)
   3: (unload-airplane p3 a0 l2-0)
   4: (load-airplane p1 a0 l2-0)
   5: (fly-airplane a0 l2-0 l1-0)
   6: (fly-airplane a0 l1-0 l0-0)
   7: (unload-airplane p1 a0 l0-0)
   8: (fly-airplane a0 l0-0 l2-0)
   9: (fly-airplane a0 l2-0 l1-0)
  10: (unload-airplane p2 a0 l1-0)
  11: (fly-airplane a0 l1-0 l0-0)
  12: (load-airplane p1 a0 l0-0)
  13: (fly-airplane a0 l0-0 l1-0)
  14: (fly-airplane a0 l1-0 l2-0)
  15: (unload-airplane p1 a0 l2-0)
  16: (fly-airplane a0 l2-0 l1-0)
  17: (load-airplane p2 a0 l1-0)
  18: (fly-airplane a0 l1-0 l0-0)
  19: (unload-airplane p2 a0 l0-0)
  20: (fly-airplane a0 l0-0 l2-0)
  21: (load-airplane p1 a0 l2-0)
  22: (fly-airplane a0 l2-0 l0-0)
  23: (fly-airplane a0 l0-0 l1-0)
  24: (unload-airplane p1 a0 l1-0)
  25: (fly-airplane a0 l1-0 l0-0)
  26: (load-airplane p2 a0 l0-0)
  27: (fly-airplane a0 l0-0 l1-0)
  28: (fly-airplane a0 l1-0 l2-0)
  29: (unload-airplane p2 a0 l2-0)
  30: (fly-airplane a0 l2-0 l1-0)
  31: (load-airplane p1 a0 l1-0)
  32: (fly-airplane a0 l1-0 l2-0)
  33: (fly-airplane a0 l2-0 l0-0)
  34: (unload-airplane p1 a0 l0-0)
  35: (fly-airplane a0 l0-0 l2-0)
  36: (fly-airplane a0 l2-0 l1-0)
  37: (unload-airplane p0 a0 l1-0)
  38: (fly-airplane a0 l1-0 l2-0)
  39: (load-airplane p2 a0 l2-0)
  40: (fly-airplane a0 l2-0 l1-0)
  41: (fly-airplane a0 l1-0 l0-0)
  42: (load-airplane p1 a0 l0-0)
  43: (fly-airplane a0 l0-0 l1-0)
  44: (fly-airplane a0 l1-0 l2-0)
  45: (unload-airplane p2 a0 l2-0)
  46: (fly-airplane a0 l2-0 l1-0)
  47: (fly-airplane a0 l1-0 l0-0)
  48: (unload-airplane p1 a0 l0-0)
  49: (drive-truck t1 l1-2 l1-1 c1)
  50: (load-airplane p1 a0 l0-0)
  51: (fly-airplane a0 l0-0 l2-0)
  52: (load-airplane p2 a0 l2-0)
  53: (fly-airplane a0 l2-0 l1-0)
