Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 396] found goal path of length 97
[Final] Expanded: 5073, Generated: 5073
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=396, unique states generated=5073
Found a solution of length 97!
   1: (fly-airplane a0 l1-0 l2-0)
   2: (load-airplane p2 a0 l2-0)
   3: (load-airplane p5 a0 l2-0)
   4: (load-airplane p1 a0 l2-0)
   5: (fly-airplane a0 l2-0 l3-0)
   6: (unload-airplane p1 a0 l3-0)
   7: (unload-airplane p2 a0 l3-0)
   8: (unload-airplane p4 a0 l3-0)
   9: (unload-airplane p0 a0 l3-0)
  10: (unload-airplane p6 a0 l3-0)
  11: (load-airplane p2 a0 l3-0)
  12: (load-airplane p4 a0 l3-0)
  13: (fly-airplane a0 l3-0 l1-0)
  14: (fly-airplane a0 l1-0 l0-0)
  15: (unload-airplane p5 a0 l0-0)
  16: (unload-airplane p2 a0 l0-0)
  17: (unload-airplane p4 a0 l0-0)
  18: (load-airplane p5 a1 l0-0)
  19: (fly-airplane a1 l0-0 l1-0)
  20: (fly-airplane a1 l1-0 l3-0)
  21: (fly-airplane a1 l3-0 l2-0)
  22: (fly-airplane a0 l0-0 l1-0)
  23: (fly-airplane a1 l2-0 l3-0)
  24: (fly-airplane a1 l3-0 l0-0)
  25: (fly-airplane a0 l1-0 l3-0)
  26: (fly-airplane a1 l0-0 l1-0)
  27: (fly-airplane a1 l1-0 l2-0)
  28: (fly-airplane a1 l2-0 l3-0)
  29: (unload-airplane p5 a1 l3-0)
  30: (load-airplane p5 a0 l3-0)
  31: (fly-airplane a0 l3-0 l0-0)
  32: (fly-airplane a0 l0-0 l1-0)
  33: (fly-airplane a0 l1-0 l2-0)
  34: (fly-airplane a1 l3-0 l1-0)
  35: (fly-airplane a0 l2-0 l0-0)
  36: (fly-airplane a0 l0-0 l3-0)
  37: (fly-airplane a1 l1-0 l0-0)
  38: (fly-airplane a0 l3-0 l1-0)
  39: (fly-airplane a0 l1-0 l2-0)
  40: (fly-airplane a0 l2-0 l0-0)
  41: (drive-truck t1 l1-1 l1-0 c1)
  42: (fly-airplane a0 l0-0 l1-0)
  43: (fly-airplane a0 l1-0 l3-0)
  44: (fly-airplane a0 l3-0 l2-0)
  45: (fly-airplane a1 l0-0 l3-0)
  46: (fly-airplane a0 l2-0 l0-0)
  47: (fly-airplane a0 l0-0 l1-0)
  48: (fly-airplane a0 l1-0 l3-0)
  49: (fly-airplane a1 l3-0 l2-0)
  50: (fly-airplane a0 l3-0 l0-0)
  51: (fly-airplane a0 l0-0 l1-0)
  52: (fly-airplane a0 l1-0 l2-0)
  53: (unload-airplane p5 a0 l2-0)
  54: (load-airplane p5 a1 l2-0)
  55: (fly-airplane a1 l2-0 l1-0)
  56: (fly-airplane a1 l1-0 l0-0)
  57: (fly-airplane a1 l0-0 l3-0)
  58: (fly-airplane a0 l2-0 l1-0)
  59: (fly-airplane a1 l3-0 l2-0)
  60: (fly-airplane a1 l2-0 l0-0)
  61: (fly-airplane a1 l0-0 l1-0)
  62: (fly-airplane a0 l1-0 l3-0)
  63: (fly-airplane a1 l1-0 l2-0)
  64: (fly-airplane a1 l2-0 l3-0)
  65: (fly-airplane a1 l3-0 l0-0)
  66: (fly-airplane a0 l3-0 l0-0)
  67: (fly-airplane a1 l0-0 l2-0)
  68: (fly-airplane a1 l2-0 l1-0)
  69: (fly-airplane a1 l1-0 l3-0)
  70: (unload-airplane p5 a1 l3-0)
  71: (fly-airplane a0 l0-0 l2-0)
  72: (fly-airplane a0 l2-0 l3-0)
  73: (fly-airplane a1 l3-0 l0-0)
  74: (fly-airplane a1 l0-0 l2-0)
  75: (fly-airplane a1 l2-0 l1-0)
  76: (load-airplane p5 a0 l3-0)
  77: (fly-airplane a0 l3-0 l2-0)
  78: (fly-airplane a0 l2-0 l0-0)
  79: (fly-airplane a0 l0-0 l1-0)
  80: (unload-airplane p5 a0 l1-0)
  81: (fly-airplane a0 l1-0 l0-0)
  82: (fly-airplane a0 l0-0 l3-0)
  83: (fly-airplane a0 l3-0 l2-0)
  84: (fly-airplane a1 l1-0 l0-0)
  85: (fly-airplane a0 l2-0 l1-0)
  86: (fly-airplane a1 l0-0 l3-0)
  87: (fly-airplane a1 l3-0 l2-0)
  88: (fly-airplane a0 l1-0 l0-0)
  89: (fly-airplane a0 l0-0 l3-0)
  90: (fly-airplane a1 l2-0 l0-0)
  91: (fly-airplane a0 l3-0 l0-0)
  92: (fly-airplane a1 l0-0 l3-0)
  93: (fly-airplane a0 l0-0 l2-0)
  94: (fly-airplane a1 l3-0 l2-0)
  95: (load-truck p5 t1 l1-0)
  96: (drive-truck t1 l1-0 l1-1 c1)
  97: (unload-truck p5 t1 l1-1)
