Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4048, generated=4047, iqn_calls=0
  [sim 744] found goal path of length 176
[Final] Expanded: 5420, Generated: 5420
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=744, unique states generated=5420
Found a solution of length 176!
   1: (unload-airplane p3 a0 l2-0)
   2: (load-airplane p5 a0 l2-0)
   3: (fly-airplane a0 l2-0 l0-0)
   4: (load-airplane p1 a0 l0-0)
   5: (load-airplane p4 a0 l0-0)
   6: (fly-airplane a0 l0-0 l1-0)
   7: (fly-airplane a0 l1-0 l2-0)
   8: (unload-airplane p1 a0 l2-0)
   9: (fly-airplane a0 l2-0 l1-0)
  10: (fly-airplane a0 l1-0 l0-0)
  11: (unload-airplane p5 a0 l0-0)
  12: (fly-airplane a0 l0-0 l2-0)
  13: (load-airplane p1 a0 l2-0)
  14: (fly-airplane a0 l2-0 l0-0)
  15: (fly-airplane a0 l0-0 l1-0)
  16: (unload-airplane p1 a0 l1-0)
  17: (fly-airplane a0 l1-0 l0-0)
  18: (load-airplane p5 a0 l0-0)
  19: (fly-airplane a0 l0-0 l1-0)
  20: (fly-airplane a0 l1-0 l2-0)
  21: (unload-airplane p5 a0 l2-0)
  22: (fly-airplane a0 l2-0 l1-0)
  23: (load-airplane p1 a0 l1-0)
  24: (fly-airplane a0 l1-0 l2-0)
  25: (fly-airplane a0 l2-0 l0-0)
  26: (unload-airplane p1 a0 l0-0)
  27: (fly-airplane a0 l0-0 l2-0)
  28: (load-airplane p5 a0 l2-0)
  29: (fly-airplane a0 l2-0 l0-0)
  30: (fly-airplane a0 l0-0 l1-0)
  31: (unload-airplane p5 a0 l1-0)
  32: (fly-airplane a0 l1-0 l0-0)
  33: (load-airplane p1 a0 l0-0)
  34: (fly-airplane a0 l0-0 l1-0)
  35: (fly-airplane a0 l1-0 l2-0)
  36: (unload-airplane p1 a0 l2-0)
  37: (fly-airplane a0 l2-0 l1-0)
  38: (fly-airplane a0 l1-0 l0-0)
  39: (unload-airplane p4 a0 l0-0)
  40: (fly-airplane a0 l0-0 l1-0)
  41: (load-airplane p5 a0 l1-0)
  42: (fly-airplane a0 l1-0 l2-0)
  43: (load-airplane p1 a0 l2-0)
  44: (fly-airplane a0 l2-0 l1-0)
  45: (unload-airplane p1 a0 l1-0)
  46: (fly-airplane a0 l1-0 l0-0)
  47: (fly-airplane a0 l0-0 l2-0)
  48: (unload-airplane p5 a0 l2-0)
  49: (fly-airplane a0 l2-0 l0-0)
  50: (load-airplane p4 a0 l0-0)
  51: (load-truck p5 t2 l2-0)
  52: (fly-airplane a0 l0-0 l2-0)
  53: (drive-truck t2 l2-0 l2-2 c2)
  54: (unload-truck p5 t2 l2-2)
  55: (fly-airplane a0 l2-0 l1-0)
  56: (load-airplane p1 a0 l1-0)
  57: (fly-airplane a0 l1-0 l0-0)
  58: (fly-airplane a0 l0-0 l2-0)
  59: (unload-airplane p1 a0 l2-0)
  60: (fly-airplane a0 l2-0 l1-0)
  61: (fly-airplane a0 l1-0 l0-0)
  62: (unload-airplane p4 a0 l0-0)
  63: (fly-airplane a0 l0-0 l2-0)
  64: (load-airplane p1 a0 l2-0)
  65: (fly-airplane a0 l2-0 l0-0)
  66: (fly-airplane a0 l0-0 l1-0)
  67: (unload-airplane p1 a0 l1-0)
  68: (fly-airplane a0 l1-0 l0-0)
  69: (load-airplane p4 a0 l0-0)
  70: (drive-truck t0 l0-1 l0-2 c0)
  71: (fly-airplane a0 l0-0 l1-0)
  72: (load-airplane p1 a0 l1-0)
  73: (fly-airplane a0 l1-0 l2-0)
  74: (fly-airplane a0 l2-0 l0-0)
  75: (unload-airplane p4 a0 l0-0)
  76: (fly-airplane a0 l0-0 l1-0)
  77: (fly-airplane a0 l1-0 l2-0)
  78: (unload-airplane p1 a0 l2-0)
  79: (fly-airplane a0 l2-0 l1-0)
  80: (fly-airplane a0 l1-0 l0-0)
  81: (load-airplane p4 a0 l0-0)
  82: (fly-airplane a0 l0-0 l2-0)
  83: (fly-airplane a0 l2-0 l1-0)
  84: (unload-airplane p4 a0 l1-0)
  85: (fly-airplane a0 l1-0 l2-0)
  86: (load-airplane p1 a0 l2-0)
  87: (fly-airplane a0 l2-0 l1-0)
  88: (fly-airplane a0 l1-0 l0-0)
  89: (unload-airplane p1 a0 l0-0)
  90: (fly-airplane a0 l0-0 l1-0)
  91: (load-airplane p4 a0 l1-0)
  92: (fly-airplane a0 l1-0 l0-0)
  93: (fly-airplane a0 l0-0 l2-0)
  94: (unload-airplane p4 a0 l2-0)
  95: (fly-airplane a0 l2-0 l0-0)
  96: (load-airplane p1 a0 l0-0)
  97: (fly-airplane a0 l0-0 l2-0)
  98: (fly-airplane a0 l2-0 l1-0)
  99: (unload-airplane p1 a0 l1-0)
 100: (fly-airplane a0 l1-0 l0-0)
 101: (fly-airplane a0 l0-0 l2-0)
 102: (load-airplane p4 a0 l2-0)
 103: (drive-truck t0 l0-2 l0-0 c0)
 104: (fly-airplane a0 l2-0 l1-0)
 105: (load-airplane p1 a0 l1-0)
 106: (fly-airplane a0 l1-0 l2-0)
 107: (fly-airplane a0 l2-0 l0-0)
 108: (unload-airplane p1 a0 l0-0)
 109: (fly-airplane a0 l0-0 l2-0)
 110: (unload-airplane p4 a0 l2-0)
 111: (fly-airplane a0 l2-0 l0-0)
 112: (load-airplane p1 a0 l0-0)
 113: (fly-airplane a0 l0-0 l2-0)
 114: (fly-airplane a0 l2-0 l1-0)
 115: (unload-airplane p1 a0 l1-0)
 116: (fly-airplane a0 l1-0 l2-0)
 117: (fly-airplane a0 l2-0 l0-0)
 118: (drive-truck t0 l0-0 l0-1 c0)
 119: (fly-airplane a0 l0-0 l2-0)
 120: (fly-airplane a0 l2-0 l1-0)
 121: (load-airplane p1 a0 l1-0)
 122: (fly-airplane a0 l1-0 l2-0)
 123: (fly-airplane a0 l2-0 l0-0)
 124: (unload-airplane p1 a0 l0-0)
 125: (fly-airplane a0 l0-0 l2-0)
 126: (load-airplane p4 a0 l2-0)
 127: (fly-airplane a0 l2-0 l0-0)
 128: (fly-airplane a0 l0-0 l1-0)
 129: (unload-airplane p4 a0 l1-0)
 130: (fly-airplane a0 l1-0 l0-0)
 131: (load-airplane p1 a0 l0-0)
 132: (fly-airplane a0 l0-0 l1-0)
 133: (fly-airplane a0 l1-0 l2-0)
 134: (unload-airplane p1 a0 l2-0)
 135: (fly-airplane a0 l2-0 l1-0)
 136: (fly-airplane a0 l1-0 l0-0)
 137: (drive-truck t0 l0-1 l0-2 c0)
 138: (drive-truck t0 l0-2 l0-0 c0)
 139: (fly-airplane a0 l0-0 l2-0)
 140: (load-airplane p1 a0 l2-0)
 141: (fly-airplane a0 l2-0 l1-0)
 142: (fly-airplane a0 l1-0 l0-0)
 143: (unload-airplane p1 a0 l0-0)
 144: (fly-airplane a0 l0-0 l1-0)
 145: (load-airplane p4 a0 l1-0)
 146: (load-truck p1 t0 l0-0)
 147: (fly-airplane a0 l1-0 l0-0)
 148: (drive-truck t0 l0-0 l0-1 c0)
 149: (unload-truck p1 t0 l0-1)
 150: (fly-airplane a0 l0-0 l2-0)
 151: (fly-airplane a0 l2-0 l1-0)
 152: (unload-airplane p4 a0 l1-0)
 153: (fly-airplane a0 l1-0 l2-0)
 154: (fly-airplane a0 l2-0 l0-0)
 155: (drive-truck t0 l0-1 l0-2 c0)
 156: (fly-airplane a0 l0-0 l1-0)
 157: (load-airplane p4 a0 l1-0)
 158: (fly-airplane a0 l1-0 l0-0)
 159: (fly-airplane a0 l0-0 l2-0)
 160: (unload-airplane p4 a0 l2-0)
 161: (fly-airplane a0 l2-0 l1-0)
 162: (fly-airplane a0 l1-0 l0-0)
 163: (drive-truck t0 l0-2 l0-1 c0)
 164: (fly-airplane a0 l0-0 l2-0)
 165: (fly-airplane a0 l2-0 l1-0)
 166: (drive-truck t0 l0-1 l0-0 c0)
 167: (fly-airplane a0 l1-0 l2-0)
 168: (load-airplane p4 a0 l2-0)
 169: (fly-airplane a0 l2-0 l1-0)
 170: (fly-airplane a0 l1-0 l0-0)
 171: (unload-airplane p4 a0 l0-0)
 172: (fly-airplane a0 l0-0 l1-0)
 173: (fly-airplane a0 l1-0 l2-0)
 174: (load-truck p4 t0 l0-0)
 175: (drive-truck t0 l0-0 l0-2 c0)
 176: (unload-truck p4 t0 l0-2)
