Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 486] found goal path of length 198
[Final] Expanded: 4179, Generated: 4179
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=486, unique states generated=4179
Found a solution of length 198!
   1: (unload-truck p2 t3 l3-1)
   2: (fly-airplane a0 l3-0 l1-0)
   3: (load-airplane p3 a0 l1-0)
   4: (load-airplane p1 a0 l1-0)
   5: (load-airplane p4 a0 l1-0)
   6: (fly-airplane a0 l1-0 l3-0)
   7: (fly-airplane a0 l3-0 l0-0)
   8: (fly-airplane a0 l0-0 l2-0)
   9: (unload-airplane p1 a0 l2-0)
  10: (fly-airplane a0 l2-0 l1-0)
  11: (fly-airplane a0 l1-0 l3-0)
  12: (fly-airplane a0 l3-0 l0-0)
  13: (unload-airplane p3 a0 l0-0)
  14: (fly-airplane a0 l0-0 l2-0)
  15: (load-airplane p1 a0 l2-0)
  16: (fly-airplane a0 l2-0 l0-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (fly-airplane a0 l1-0 l3-0)
  19: (unload-airplane p1 a0 l3-0)
  20: (fly-airplane a0 l3-0 l0-0)
  21: (load-airplane p3 a0 l0-0)
  22: (fly-airplane a0 l0-0 l3-0)
  23: (fly-airplane a0 l3-0 l1-0)
  24: (fly-airplane a0 l1-0 l2-0)
  25: (unload-airplane p4 a0 l2-0)
  26: (fly-airplane a0 l2-0 l1-0)
  27: (fly-airplane a0 l1-0 l3-0)
  28: (load-airplane p1 a0 l3-0)
  29: (fly-airplane a0 l3-0 l2-0)
  30: (fly-airplane a0 l2-0 l1-0)
  31: (unload-airplane p3 a0 l1-0)
  32: (fly-airplane a0 l1-0 l2-0)
  33: (load-airplane p4 a0 l2-0)
  34: (fly-airplane a0 l2-0 l1-0)
  35: (fly-airplane a0 l1-0 l3-0)
  36: (fly-airplane a0 l3-0 l0-0)
  37: (unload-airplane p1 a0 l0-0)
  38: (fly-airplane a0 l0-0 l1-0)
  39: (load-airplane p3 a0 l1-0)
  40: (fly-airplane a0 l1-0 l0-0)
  41: (fly-airplane a0 l0-0 l3-0)
  42: (fly-airplane a0 l3-0 l2-0)
  43: (unload-airplane p3 a0 l2-0)
  44: (fly-airplane a0 l2-0 l0-0)
  45: (load-airplane p1 a0 l0-0)
  46: (fly-airplane a0 l0-0 l2-0)
  47: (fly-airplane a0 l2-0 l1-0)
  48: (fly-airplane a0 l1-0 l3-0)
  49: (unload-airplane p1 a0 l3-0)
  50: (fly-airplane a0 l3-0 l2-0)
  51: (fly-airplane a0 l2-0 l1-0)
  52: (unload-airplane p4 a0 l1-0)
  53: (fly-airplane a0 l1-0 l3-0)
  54: (load-airplane p1 a0 l3-0)
  55: (fly-airplane a0 l3-0 l1-0)
  56: (fly-airplane a0 l1-0 l2-0)
  57: (load-airplane p3 a0 l2-0)
  58: (fly-airplane a0 l2-0 l3-0)
  59: (fly-airplane a0 l3-0 l0-0)
  60: (unload-airplane p1 a0 l0-0)
