Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5161, generated=5160, iqn_calls=0
  [sim 1000] root visits=1000, unique states=9451, generated=9450, iqn_calls=0
  [sim 1500] root visits=1500, unique states=13396, generated=13395, iqn_calls=0
  [sim 2000] root visits=2000, unique states=17181, generated=17180, iqn_calls=0
  [sim 2500] root visits=2500, unique states=21052, generated=21051, iqn_calls=0
  [sim 3000] root visits=3000, unique states=24679, generated=24678, iqn_calls=0
  [sim 3500] root visits=3500, unique states=28326, generated=28325, iqn_calls=0
  [sim 4000] root visits=4000, unique states=31727, generated=31726, iqn_calls=0
  [sim 4189] found goal path of length 272
[Final] Expanded: 32930, Generated: 32930
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=4189, unique states generated=32930
Found a solution of length 272!
   1: (unload-truck p1 t2 l2-1)
   2: (fly-airplane a0 l2-0 l3-0)
   3: (unload-airplane p5 a0 l3-0)
   4: (load-airplane p4 a0 l3-0)
   5: (load-airplane p0 a0 l3-0)
   6: (fly-airplane a0 l3-0 l2-0)
   7: (fly-airplane a0 l2-0 l0-0)
   8: (unload-airplane p4 a0 l0-0)
   9: (fly-airplane a0 l0-0 l3-0)
  10: (fly-airplane a0 l3-0 l2-0)
  11: (fly-airplane a0 l2-0 l1-0)
  12: (fly-airplane a1 l0-0 l3-0)
  13: (fly-airplane a0 l1-0 l2-0)
  14: (fly-airplane a0 l2-0 l0-0)
  15: (fly-airplane a1 l3-0 l1-0)
  16: (fly-airplane a0 l0-0 l2-0)
  17: (fly-airplane a0 l2-0 l3-0)
  18: (fly-airplane a1 l1-0 l2-0)
  19: (fly-airplane a0 l3-0 l0-0)
  20: (fly-airplane a0 l0-0 l1-0)
  21: (fly-airplane a0 l1-0 l2-0)
  22: (unload-airplane p3 a0 l2-0)
  23: (load-airplane p3 a1 l2-0)
  24: (fly-airplane a0 l2-0 l1-0)
  25: (fly-airplane a0 l1-0 l0-0)
  26: (fly-airplane a1 l2-0 l1-0)
  27: (fly-airplane a0 l0-0 l2-0)
  28: (fly-airplane a1 l1-0 l0-0)
  29: (fly-airplane a1 l0-0 l3-0)
