Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5277, generated=5276, iqn_calls=0
  [sim 1000] root visits=1000, unique states=9509, generated=9508, iqn_calls=0
  [sim 1500] root visits=1500, unique states=13286, generated=13285, iqn_calls=0
  [sim 2000] root visits=2000, unique states=17001, generated=17000, iqn_calls=0
  [sim 2440] found goal path of length 304
[Final] Expanded: 20273, Generated: 20273
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=2440, unique states generated=20273
Found a solution of length 304!
   1: (unload-truck p6 t1 l1-0)
   2: (unload-truck p2 t1 l1-0)
   3: (load-airplane p5 a0 l1-0)
   4: (load-airplane p6 a0 l1-0)
   5: (load-airplane p2 a0 l1-0)
   6: (fly-airplane a0 l1-0 l3-0)
   7: (unload-airplane p3 a0 l3-0)
   8: (unload-airplane p5 a0 l3-0)
   9: (unload-airplane p0 a0 l3-0)
  10: (load-airplane p3 a0 l3-0)
  11: (fly-airplane a0 l3-0 l2-0)
  12: (unload-airplane p2 a0 l2-0)
  13: (unload-airplane p6 a0 l2-0)
  14: (unload-airplane p3 a0 l2-0)
  15: (load-airplane p2 a0 l2-0)
  16: (load-airplane p6 a0 l2-0)
  17: (fly-airplane a0 l2-0 l0-0)
  18: (fly-airplane a0 l0-0 l1-0)
  19: (fly-airplane a0 l1-0 l3-0)
  20: (fly-airplane a1 l3-0 l2-0)
  21: (fly-airplane a0 l3-0 l0-0)
  22: (fly-airplane a0 l0-0 l1-0)
  23: (fly-airplane a0 l1-0 l2-0)
