Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=3857, generated=3856, iqn_calls=0
  [sim 1000] root visits=1000, unique states=7340, generated=7339, iqn_calls=0
  [sim 1500] root visits=1500, unique states=10515, generated=10514, iqn_calls=0
  [sim 1524] found goal path of length 185
[Final] Expanded: 10678, Generated: 10678
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1524, unique states generated=10678
Found a solution of length 185!
   1: (load-airplane p2 a0 l0-0)
   2: (fly-airplane a0 l0-0 l3-0)
   3: (load-airplane p5 a0 l3-0)
   4: (fly-airplane a0 l3-0 l2-0)
   5: (fly-airplane a0 l2-0 l1-0)
   6: (fly-airplane a0 l1-0 l0-0)
   7: (unload-airplane p5 a0 l0-0)
   8: (fly-airplane a0 l0-0 l1-0)
   9: (fly-airplane a0 l1-0 l3-0)
  10: (fly-airplane a0 l3-0 l2-0)
  11: (unload-airplane p0 a0 l2-0)
  12: (fly-airplane a0 l2-0 l0-0)
  13: (load-airplane p5 a0 l0-0)
  14: (fly-airplane a0 l0-0 l2-0)
  15: (fly-airplane a0 l2-0 l3-0)
  16: (unload-airplane p5 a0 l3-0)
  17: (fly-airplane a0 l3-0 l2-0)
  18: (load-airplane p0 a0 l2-0)
  19: (fly-airplane a0 l2-0 l1-0)
  20: (unload-airplane p0 a0 l1-0)
  21: (fly-airplane a0 l1-0 l3-0)
  22: (load-airplane p5 a0 l3-0)
  23: (fly-airplane a0 l3-0 l1-0)
  24: (fly-airplane a0 l1-0 l2-0)
  25: (fly-airplane a0 l2-0 l0-0)
  26: (unload-airplane p5 a0 l0-0)
  27: (fly-airplane a0 l0-0 l1-0)
  28: (fly-airplane a0 l1-0 l3-0)
  29: (fly-airplane a0 l3-0 l2-0)
  30: (unload-airplane p2 a0 l2-0)
  31: (fly-airplane a0 l2-0 l1-0)
  32: (load-airplane p0 a0 l1-0)
  33: (fly-airplane a0 l1-0 l2-0)
  34: (fly-airplane a0 l2-0 l0-0)
  35: (load-airplane p5 a0 l0-0)
  36: (fly-airplane a0 l0-0 l2-0)
  37: (fly-airplane a0 l2-0 l1-0)
  38: (fly-airplane a0 l1-0 l3-0)
  39: (unload-airplane p5 a0 l3-0)
  40: (fly-airplane a0 l3-0 l2-0)
  41: (fly-airplane a0 l2-0 l1-0)
  42: (fly-airplane a0 l1-0 l0-0)
  43: (unload-airplane p0 a0 l0-0)
  44: (fly-airplane a0 l0-0 l1-0)
  45: (fly-airplane a0 l1-0 l3-0)
  46: (load-airplane p5 a0 l3-0)
  47: (fly-airplane a0 l3-0 l0-0)
  48: (fly-airplane a0 l0-0 l2-0)
  49: (load-airplane p2 a0 l2-0)
  50: (fly-airplane a0 l2-0 l0-0)
  51: (fly-airplane a0 l0-0 l1-0)
  52: (fly-airplane a0 l1-0 l3-0)
  53: (unload-airplane p5 a0 l3-0)
  54: (fly-airplane a0 l3-0 l0-0)
  55: (fly-airplane a0 l0-0 l1-0)
  56: (fly-airplane a0 l1-0 l2-0)
  57: (unload-airplane p2 a0 l2-0)
  58: (drive-truck t1 l1-1 l1-0 c1)
  59: (load-airplane p2 a0 l2-0)
  60: (fly-airplane a0 l2-0 l3-0)
  61: (load-airplane p5 a0 l3-0)
  62: (fly-airplane a0 l3-0 l0-0)
  63: (load-airplane p0 a0 l0-0)
  64: (fly-airplane a0 l0-0 l1-0)
  65: (fly-airplane a0 l1-0 l3-0)
  66: (fly-airplane a0 l3-0 l2-0)
  67: (unload-airplane p5 a0 l2-0)
  68: (fly-airplane a0 l2-0 l3-0)
  69: (fly-airplane a0 l3-0 l0-0)
  70: (fly-airplane a0 l0-0 l1-0)
  71: (unload-airplane p2 a0 l1-0)
  72: (fly-airplane a0 l1-0 l2-0)
  73: (load-airplane p5 a0 l2-0)
  74: (fly-airplane a0 l2-0 l1-0)
  75: (fly-airplane a0 l1-0 l3-0)
  76: (fly-airplane a0 l3-0 l0-0)
  77: (unload-airplane p5 a0 l0-0)
  78: (fly-airplane a0 l0-0 l1-0)
  79: (load-airplane p2 a0 l1-0)
  80: (fly-airplane a0 l1-0 l0-0)
  81: (fly-airplane a0 l0-0 l3-0)
  82: (fly-airplane a0 l3-0 l2-0)
  83: (unload-airplane p0 a0 l2-0)
  84: (fly-airplane a0 l2-0 l0-0)
  85: (load-airplane p5 a0 l0-0)
  86: (fly-airplane a0 l0-0 l2-0)
  87: (fly-airplane a0 l2-0 l3-0)
  88: (fly-airplane a0 l3-0 l1-0)
  89: (unload-airplane p5 a0 l1-0)
  90: (fly-airplane a0 l1-0 l2-0)
  91: (load-airplane p0 a0 l2-0)
  92: (fly-airplane a0 l2-0 l1-0)
  93: (fly-airplane a0 l1-0 l3-0)
  94: (fly-airplane a0 l3-0 l0-0)
  95: (unload-airplane p2 a0 l0-0)
  96: (fly-airplane a0 l0-0 l1-0)
  97: (load-airplane p5 a0 l1-0)
  98: (fly-airplane a0 l1-0 l0-0)
  99: (fly-airplane a0 l0-0 l3-0)
 100: (fly-airplane a0 l3-0 l2-0)
 101: (unload-airplane p5 a0 l2-0)
 102: (fly-airplane a0 l2-0 l0-0)
 103: (fly-airplane a0 l0-0 l3-0)
 104: (fly-airplane a0 l3-0 l1-0)
 105: (unload-airplane p0 a0 l1-0)
 106: (fly-airplane a0 l1-0 l2-0)
 107: (load-airplane p5 a0 l2-0)
 108: (fly-airplane a0 l2-0 l0-0)
 109: (load-airplane p2 a0 l0-0)
 110: (fly-airplane a0 l0-0 l1-0)
 111: (fly-airplane a0 l1-0 l3-0)
 112: (fly-airplane a0 l3-0 l2-0)
 113: (unload-airplane p5 a0 l2-0)
 114: (fly-airplane a0 l2-0 l1-0)
 115: (fly-airplane a0 l1-0 l3-0)
 116: (fly-airplane a0 l3-0 l0-0)
 117: (unload-airplane p2 a0 l0-0)
 118: (fly-airplane a0 l0-0 l3-0)
 119: (load-truck p5 t2 l2-0)
 120: (fly-airplane a0 l3-0 l2-0)
 121: (drive-truck t2 l2-0 l2-1 c2)
 122: (unload-truck p5 t2 l2-1)
 123: (fly-airplane a0 l2-0 l0-0)
 124: (load-airplane p2 a0 l0-0)
 125: (fly-airplane a0 l0-0 l1-0)
 126: (load-airplane p0 a0 l1-0)
 127: (fly-airplane a0 l1-0 l3-0)
 128: (fly-airplane a0 l3-0 l0-0)
 129: (fly-airplane a0 l0-0 l2-0)
 130: (unload-airplane p0 a0 l2-0)
 131: (fly-airplane a0 l2-0 l3-0)
 132: (fly-airplane a0 l3-0 l1-0)
 133: (fly-airplane a0 l1-0 l0-0)
 134: (unload-airplane p2 a0 l0-0)
 135: (fly-airplane a0 l0-0 l2-0)
 136: (load-airplane p0 a0 l2-0)
 137: (fly-airplane a0 l2-0 l0-0)
 138: (fly-airplane a0 l0-0 l3-0)
 139: (fly-airplane a0 l3-0 l1-0)
 140: (unload-airplane p0 a0 l1-0)
 141: (fly-airplane a0 l1-0 l3-0)
 142: (load-truck p2 t0 l0-0)
 143: (drive-truck t0 l0-0 l0-1 c0)
 144: (unload-truck p2 t0 l0-1)
 145: (fly-airplane a0 l3-0 l1-0)
 146: (load-airplane p0 a0 l1-0)
 147: (fly-airplane a0 l1-0 l3-0)
 148: (fly-airplane a0 l3-0 l0-0)
 149: (fly-airplane a0 l0-0 l2-0)
 150: (unload-airplane p0 a0 l2-0)
 151: (fly-airplane a0 l2-0 l3-0)
 152: (fly-airplane a0 l3-0 l0-0)
 153: (fly-airplane a0 l0-0 l1-0)
 154: (drive-truck t3 l3-1 l3-0 c3)
 155: (fly-airplane a0 l1-0 l2-0)
 156: (load-airplane p0 a0 l2-0)
 157: (fly-airplane a0 l2-0 l0-0)
 158: (fly-airplane a0 l0-0 l3-0)
 159: (fly-airplane a0 l3-0 l1-0)
 160: (unload-airplane p0 a0 l1-0)
 161: (fly-airplane a0 l1-0 l0-0)
 162: (fly-airplane a0 l0-0 l2-0)
 163: (fly-airplane a0 l2-0 l3-0)
 164: (load-truck p0 t1 l1-0)
 165: (drive-truck t1 l1-0 l1-1 c1)
 166: (unload-truck p0 t1 l1-1)
