Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 399] found goal path of length 98
[Final] Expanded: 4809, Generated: 4809
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=399, unique states generated=4809
Found a solution of length 98!
   1: (unload-airplane p6 a0 l0-0)
   2: (unload-airplane p5 a0 l0-0)
   3: (unload-airplane p1 a0 l0-0)
   4: (unload-airplane p2 a0 l0-0)
   5: (load-airplane p6 a0 l0-0)
   6: (load-airplane p1 a0 l0-0)
   7: (load-airplane p5 a0 l0-0)
   8: (fly-airplane a0 l0-0 l2-0)
   9: (fly-airplane a0 l2-0 l1-0)
  10: (fly-airplane a0 l1-0 l3-0)
  11: (unload-airplane p0 a0 l3-0)
  12: (unload-airplane p1 a0 l3-0)
  13: (unload-airplane p5 a0 l3-0)
  14: (unload-airplane p6 a0 l3-0)
  15: (load-airplane p5 a0 l3-0)
  16: (fly-airplane a0 l3-0 l1-0)
  17: (fly-airplane a0 l1-0 l2-0)
  18: (fly-airplane a0 l2-0 l0-0)
  19: (fly-airplane a1 l0-0 l1-0)
  20: (fly-airplane a0 l0-0 l2-0)
  21: (fly-airplane a0 l2-0 l3-0)
  22: (fly-airplane a0 l3-0 l1-0)
  23: (fly-airplane a1 l1-0 l3-0)
  24: (fly-airplane a0 l1-0 l2-0)
  25: (fly-airplane a0 l2-0 l0-0)
  26: (fly-airplane a1 l3-0 l2-0)
  27: (fly-airplane a0 l0-0 l3-0)
  28: (fly-airplane a0 l3-0 l1-0)
  29: (fly-airplane a0 l1-0 l2-0)
  30: (unload-airplane p5 a0 l2-0)
  31: (load-airplane p5 a1 l2-0)
  32: (fly-airplane a1 l2-0 l1-0)
  33: (fly-airplane a1 l1-0 l0-0)
  34: (fly-airplane a1 l0-0 l3-0)
  35: (fly-airplane a0 l2-0 l1-0)
  36: (fly-airplane a1 l3-0 l0-0)
  37: (fly-airplane a1 l0-0 l2-0)
  38: (fly-airplane a0 l1-0 l0-0)
  39: (fly-airplane a1 l2-0 l1-0)
  40: (fly-airplane a1 l1-0 l3-0)
  41: (fly-airplane a1 l3-0 l0-0)
  42: (fly-airplane a0 l0-0 l3-0)
  43: (fly-airplane a1 l0-0 l2-0)
  44: (fly-airplane a1 l2-0 l1-0)
  45: (fly-airplane a1 l1-0 l3-0)
  46: (unload-airplane p5 a1 l3-0)
  47: (load-airplane p5 a0 l3-0)
  48: (drive-truck t1 l1-1 l1-0 c1)
  49: (fly-airplane a0 l3-0 l2-0)
  50: (fly-airplane a0 l2-0 l1-0)
  51: (fly-airplane a0 l1-0 l0-0)
  52: (fly-airplane a1 l3-0 l2-0)
  53: (fly-airplane a0 l0-0 l3-0)
  54: (fly-airplane a0 l3-0 l1-0)
  55: (fly-airplane a0 l1-0 l2-0)
  56: (fly-airplane a1 l2-0 l1-0)
  57: (fly-airplane a0 l2-0 l0-0)
  58: (fly-airplane a0 l0-0 l3-0)
  59: (fly-airplane a0 l3-0 l1-0)
  60: (fly-airplane a1 l1-0 l0-0)
  61: (fly-airplane a0 l1-0 l2-0)
  62: (fly-airplane a0 l2-0 l3-0)
  63: (fly-airplane a0 l3-0 l0-0)
  64: (unload-airplane p5 a0 l0-0)
  65: (load-airplane p5 a1 l0-0)
  66: (fly-airplane a1 l0-0 l1-0)
  67: (fly-airplane a1 l1-0 l3-0)
  68: (fly-airplane a1 l3-0 l2-0)
  69: (fly-airplane a0 l0-0 l3-0)
  70: (fly-airplane a1 l2-0 l0-0)
  71: (fly-airplane a1 l0-0 l1-0)
  72: (fly-airplane a1 l1-0 l3-0)
  73: (fly-airplane a0 l3-0 l2-0)
  74: (fly-airplane a1 l3-0 l0-0)
  75: (fly-airplane a1 l0-0 l1-0)
  76: (fly-airplane a1 l1-0 l2-0)
  77: (unload-airplane p5 a1 l2-0)
  78: (fly-airplane a0 l2-0 l0-0)
  79: (fly-airplane a0 l0-0 l1-0)
  80: (load-airplane p5 a1 l2-0)
  81: (fly-airplane a1 l2-0 l3-0)
  82: (fly-airplane a1 l3-0 l0-0)
  83: (fly-airplane a1 l0-0 l1-0)
  84: (unload-airplane p5 a1 l1-0)
  85: (fly-airplane a0 l1-0 l0-0)
  86: (fly-airplane a0 l0-0 l3-0)
  87: (fly-airplane a1 l1-0 l0-0)
  88: (fly-airplane a0 l3-0 l1-0)
  89: (fly-airplane a1 l0-0 l3-0)
  90: (fly-airplane a1 l3-0 l2-0)
  91: (fly-airplane a0 l1-0 l0-0)
  92: (fly-airplane a0 l0-0 l3-0)
  93: (fly-airplane a1 l2-0 l3-0)
  94: (fly-airplane a0 l3-0 l0-0)
  95: (fly-airplane a1 l3-0 l0-0)
  96: (load-truck p5 t1 l1-0)
  97: (drive-truck t1 l1-0 l1-1 c1)
  98: (unload-truck p5 t1 l1-1)
