Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4014, generated=4013, iqn_calls=0
  [sim 1000] root visits=1000, unique states=7840, generated=7839, iqn_calls=0
  [sim 1500] root visits=1500, unique states=11337, generated=11336, iqn_calls=0
  [sim 1884] found goal path of length 180
[Final] Expanded: 13772, Generated: 13772
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1884, unique states generated=13772
Found a solution of length 180!
   1: (fly-airplane a0 l0-0 l2-0)
   2: (unload-airplane p3 a0 l2-0)
   3: (load-airplane p1 a0 l2-0)
   4: (fly-airplane a0 l2-0 l1-0)
   5: (fly-airplane a0 l1-0 l0-0)
   6: (unload-airplane p2 a0 l0-0)
   7: (fly-airplane a0 l0-0 l2-0)
   8: (fly-airplane a0 l2-0 l1-0)
   9: (unload-airplane p1 a0 l1-0)
  10: (fly-airplane a0 l1-0 l0-0)
  11: (load-airplane p2 a0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (fly-airplane a0 l1-0 l2-0)
  14: (unload-airplane p2 a0 l2-0)
  15: (fly-airplane a0 l2-0 l1-0)
  16: (load-airplane p1 a0 l1-0)
  17: (fly-airplane a0 l1-0 l2-0)
  18: (fly-airplane a0 l2-0 l0-0)
  19: (unload-airplane p1 a0 l0-0)
  20: (fly-airplane a0 l0-0 l2-0)
  21: (load-airplane p2 a0 l2-0)
  22: (fly-airplane a0 l2-0 l0-0)
  23: (fly-airplane a0 l0-0 l1-0)
  24: (unload-airplane p2 a0 l1-0)
  25: (fly-airplane a0 l1-0 l0-0)
  26: (load-airplane p1 a0 l0-0)
  27: (fly-airplane a0 l0-0 l1-0)
  28: (fly-airplane a0 l1-0 l2-0)
  29: (unload-airplane p1 a0 l2-0)
  30: (fly-airplane a0 l2-0 l1-0)
  31: (load-airplane p2 a0 l1-0)
  32: (fly-airplane a0 l1-0 l0-0)
  33: (unload-airplane p2 a0 l0-0)
  34: (fly-airplane a0 l0-0 l2-0)
  35: (fly-airplane a0 l2-0 l1-0)
  36: (unload-airplane p0 a0 l1-0)
  37: (fly-airplane a0 l1-0 l2-0)
  38: (load-airplane p1 a0 l2-0)
  39: (fly-airplane a0 l2-0 l1-0)
  40: (fly-airplane a0 l1-0 l0-0)
  41: (load-airplane p2 a0 l0-0)
  42: (fly-airplane a0 l0-0 l1-0)
