Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5494, generated=5493, iqn_calls=0
  [sim 1000] root visits=1000, unique states=9908, generated=9907, iqn_calls=0
  [sim 1500] root visits=1500, unique states=14030, generated=14029, iqn_calls=0
  [sim 2000] root visits=2000, unique states=17884, generated=17883, iqn_calls=0
  [sim 2500] root visits=2500, unique states=21560, generated=21559, iqn_calls=0
  [sim 2769] found goal path of length 240
[Final] Expanded: 23569, Generated: 23569
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=2769, unique states generated=23569
Found a solution of length 240!
   1: (load-airplane p0 a0 l3-0)
   2: (load-airplane p4 a0 l3-0)
   3: (fly-airplane a0 l3-0 l0-0)
   4: (unload-airplane p3 a0 l0-0)
   5: (unload-airplane p4 a0 l0-0)
   6: (load-airplane p3 a0 l0-0)
   7: (fly-airplane a0 l0-0 l3-0)
   8: (fly-airplane a0 l3-0 l2-0)
   9: (fly-airplane a0 l2-0 l1-0)
  10: (fly-airplane a1 l0-0 l3-0)
  11: (fly-airplane a0 l1-0 l0-0)
  12: (fly-airplane a0 l0-0 l2-0)
  13: (fly-airplane a1 l3-0 l1-0)
  14: (fly-airplane a0 l2-0 l0-0)
  15: (fly-airplane a0 l0-0 l3-0)
  16: (fly-airplane a1 l1-0 l2-0)
  17: (fly-airplane a0 l3-0 l0-0)
  18: (fly-airplane a0 l0-0 l1-0)
  19: (fly-airplane a0 l1-0 l2-0)
  20: (unload-airplane p3 a0 l2-0)
  21: (load-airplane p3 a1 l2-0)
  22: (fly-airplane a1 l2-0 l0-0)
  23: (fly-airplane a0 l2-0 l3-0)
  24: (fly-airplane a1 l0-0 l1-0)
  25: (fly-airplane a0 l3-0 l2-0)
  26: (fly-airplane a1 l1-0 l3-0)
  27: (fly-airplane a0 l2-0 l0-0)
  28: (fly-airplane a1 l3-0 l2-0)
  29: (fly-airplane a0 l0-0 l1-0)
  30: (fly-airplane a0 l1-0 l3-0)
  31: (fly-airplane a1 l2-0 l3-0)
  32: (fly-airplane a0 l3-0 l1-0)
  33: (fly-airplane a1 l3-0 l0-0)
  34: (fly-airplane a0 l1-0 l0-0)
  35: (fly-airplane a1 l0-0 l1-0)
  36: (fly-airplane a0 l0-0 l1-0)
  37: (unload-airplane p3 a1 l1-0)
  38: (load-airplane p3 a0 l1-0)
  39: (unload-airplane p0 a0 l1-0)
  40: (load-airplane p0 a1 l1-0)
  41: (fly-airplane a1 l1-0 l2-0)
  42: (fly-airplane a0 l1-0 l0-0)
  43: (fly-airplane a1 l2-0 l1-0)
  44: (fly-airplane a0 l0-0 l2-0)
  45: (fly-airplane a1 l1-0 l0-0)
  46: (fly-airplane a0 l2-0 l3-0)
  47: (fly-airplane a1 l0-0 l2-0)
  48: (fly-airplane a1 l2-0 l1-0)
  49: (fly-airplane a1 l1-0 l3-0)
  50: (fly-airplane a0 l3-0 l2-0)
  51: (fly-airplane a0 l2-0 l0-0)
  52: (fly-airplane a0 l0-0 l1-0)
  53: (fly-airplane a1 l3-0 l0-0)
  54: (fly-airplane a0 l1-0 l0-0)
  55: (unload-airplane p3 a0 l0-0)
  56: (load-airplane p3 a1 l0-0)
  57: (fly-airplane a1 l0-0 l2-0)
  58: (fly-airplane a1 l2-0 l1-0)
  59: (fly-airplane a1 l1-0 l3-0)
  60: (fly-airplane a0 l0-0 l1-0)
  61: (fly-airplane a1 l3-0 l2-0)
  62: (fly-airplane a1 l2-0 l0-0)
  63: (fly-airplane a0 l1-0 l3-0)
  64: (fly-airplane a1 l0-0 l2-0)
  65: (fly-airplane a1 l2-0 l1-0)
  66: (fly-airplane a0 l3-0 l2-0)
  67: (fly-airplane a1 l1-0 l0-0)
  68: (fly-airplane a1 l0-0 l3-0)
  69: (fly-airplane a1 l3-0 l2-0)
  70: (unload-airplane p0 a1 l2-0)
  71: (fly-airplane a1 l2-0 l3-0)
  72: (fly-airplane a1 l3-0 l0-0)
  73: (fly-airplane a1 l0-0 l1-0)
  74: (fly-airplane a0 l2-0 l3-0)
  75: (fly-airplane a1 l1-0 l2-0)
  76: (fly-airplane a0 l3-0 l0-0)
  77: (fly-airplane a1 l2-0 l3-0)
  78: (fly-airplane a1 l3-0 l1-0)
  79: (fly-airplane a1 l1-0 l0-0)
  80: (fly-airplane a0 l0-0 l3-0)
  81: (fly-airplane a1 l0-0 l3-0)
  82: (unload-airplane p3 a1 l3-0)
  83: (load-airplane p3 a0 l3-0)
