Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4379, generated=4378, iqn_calls=0
  [sim 746] found goal path of length 186
[Final] Expanded: 5909, Generated: 5909
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=746, unique states generated=5909
Found a solution of length 186!
   1: (fly-airplane a0 l1-0 l0-0)
   2: (load-airplane p1 a0 l0-0)
   3: (load-airplane p4 a0 l0-0)
   4: (fly-airplane a0 l0-0 l2-0)
   5: (unload-airplane p3 a0 l2-0)
   6: (fly-airplane a0 l2-0 l1-0)
   7: (fly-airplane a0 l1-0 l0-0)
   8: (unload-airplane p1 a0 l0-0)
   9: (fly-airplane a0 l0-0 l1-0)
  10: (fly-airplane a0 l1-0 l2-0)
  11: (unload-airplane p5 a0 l2-0)
  12: (fly-airplane a0 l2-0 l0-0)
  13: (load-airplane p1 a0 l0-0)
  14: (fly-airplane a0 l0-0 l2-0)
  15: (fly-airplane a0 l2-0 l1-0)
  16: (unload-airplane p1 a0 l1-0)
  17: (fly-airplane a0 l1-0 l2-0)
  18: (load-airplane p5 a0 l2-0)
  19: (fly-airplane a0 l2-0 l1-0)
  20: (fly-airplane a0 l1-0 l0-0)
  21: (unload-airplane p5 a0 l0-0)
  22: (fly-airplane a0 l0-0 l1-0)
  23: (load-airplane p1 a0 l1-0)
  24: (fly-airplane a0 l1-0 l0-0)
  25: (fly-airplane a0 l0-0 l2-0)
  26: (unload-airplane p1 a0 l2-0)
  27: (fly-airplane a0 l2-0 l0-0)
  28: (load-airplane p5 a0 l0-0)
  29: (fly-airplane a0 l0-0 l2-0)
  30: (fly-airplane a0 l2-0 l1-0)
  31: (unload-airplane p5 a0 l1-0)
  32: (fly-airplane a0 l1-0 l2-0)
  33: (load-airplane p1 a0 l2-0)
  34: (fly-airplane a0 l2-0 l1-0)
  35: (fly-airplane a0 l1-0 l0-0)
  36: (unload-airplane p1 a0 l0-0)
  37: (fly-airplane a0 l0-0 l1-0)
  38: (fly-airplane a0 l1-0 l2-0)
