Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4215, generated=4214, iqn_calls=0
  [sim 619] found goal path of length 204
[Final] Expanded: 5150, Generated: 5150
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=619, unique states generated=5150
Found a solution of length 204!
   1: (unload-truck p3 t1 l1-0)
   2: (unload-truck p4 t1 l1-0)
   3: (fly-airplane a0 l3-0 l1-0)
   4: (load-airplane p4 a0 l1-0)
   5: (load-airplane p3 a0 l1-0)
   6: (load-airplane p1 a0 l1-0)
   7: (fly-airplane a0 l1-0 l0-0)
   8: (fly-airplane a0 l0-0 l3-0)
   9: (fly-airplane a0 l3-0 l2-0)
  10: (unload-airplane p1 a0 l2-0)
  11: (fly-airplane a0 l2-0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (unload-airplane p3 a0 l1-0)
  14: (fly-airplane a0 l1-0 l2-0)
  15: (load-airplane p1 a0 l2-0)
  16: (fly-airplane a0 l2-0 l1-0)
  17: (fly-airplane a0 l1-0 l0-0)
  18: (unload-airplane p1 a0 l0-0)
  19: (fly-airplane a0 l0-0 l1-0)
  20: (load-airplane p3 a0 l1-0)
  21: (fly-airplane a0 l1-0 l0-0)
  22: (fly-airplane a0 l0-0 l3-0)
  23: (fly-airplane a0 l3-0 l2-0)
  24: (unload-airplane p3 a0 l2-0)
  25: (fly-airplane a0 l2-0 l0-0)
  26: (load-airplane p1 a0 l0-0)
  27: (fly-airplane a0 l0-0 l2-0)
  28: (fly-airplane a0 l2-0 l3-0)
  29: (fly-airplane a0 l3-0 l1-0)
  30: (unload-airplane p1 a0 l1-0)
  31: (fly-airplane a0 l1-0 l2-0)
  32: (load-airplane p3 a0 l2-0)
  33: (fly-airplane a0 l2-0 l3-0)
  34: (fly-airplane a0 l3-0 l0-0)
  35: (unload-airplane p3 a0 l0-0)
  36: (fly-airplane a0 l0-0 l1-0)
  37: (load-airplane p1 a0 l1-0)
  38: (fly-airplane a0 l1-0 l0-0)
  39: (fly-airplane a0 l0-0 l3-0)
  40: (fly-airplane a0 l3-0 l2-0)
  41: (unload-airplane p4 a0 l2-0)
  42: (fly-airplane a0 l2-0 l0-0)
  43: (load-airplane p3 a0 l0-0)
  44: (fly-airplane a0 l0-0 l2-0)
  45: (fly-airplane a0 l2-0 l3-0)
  46: (fly-airplane a0 l3-0 l1-0)
  47: (unload-airplane p1 a0 l1-0)
  48: (fly-airplane a0 l1-0 l2-0)
  49: (fly-airplane a0 l2-0 l3-0)
  50: (fly-airplane a0 l3-0 l0-0)
  51: (unload-airplane p3 a0 l0-0)
  52: (fly-airplane a0 l0-0 l2-0)
  53: (load-airplane p4 a0 l2-0)
  54: (fly-airplane a0 l2-0 l3-0)
  55: (unload-airplane p4 a0 l3-0)
  56: (fly-airplane a0 l3-0 l0-0)
  57: (load-airplane p3 a0 l0-0)
  58: (fly-airplane a0 l0-0 l3-0)
  59: (fly-airplane a0 l3-0 l1-0)
  60: (load-airplane p1 a0 l1-0)
  61: (fly-airplane a0 l1-0 l3-0)
  62: (fly-airplane a0 l3-0 l0-0)
  63: (fly-airplane a0 l0-0 l2-0)
  64: (unload-airplane p1 a0 l2-0)
  65: (fly-airplane a0 l2-0 l3-0)
  66: (load-airplane p4 a0 l3-0)
  67: (unload-airplane p3 a0 l3-0)
  68: (fly-airplane a0 l3-0 l2-0)
  69: (load-airplane p1 a0 l2-0)
  70: (fly-airplane a0 l2-0 l3-0)
  71: (fly-airplane a0 l3-0 l0-0)
  72: (fly-airplane a0 l0-0 l1-0)
  73: (unload-airplane p1 a0 l1-0)
  74: (fly-airplane a0 l1-0 l3-0)
  75: (fly-airplane a0 l3-0 l0-0)
  76: (fly-airplane a0 l0-0 l2-0)
  77: (unload-airplane p4 a0 l2-0)
  78: (fly-airplane a0 l2-0 l3-0)
  79: (fly-airplane a0 l3-0 l1-0)
  80: (load-airplane p1 a0 l1-0)
  81: (fly-airplane a0 l1-0 l3-0)
