Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4369, generated=4368, iqn_calls=0
  [sim 1000] root visits=1000, unique states=8004, generated=8003, iqn_calls=0
  [sim 1500] root visits=1500, unique states=11505, generated=11504, iqn_calls=0
  [sim 2000] root visits=2000, unique states=14921, generated=14920, iqn_calls=0
  [sim 2500] root visits=2500, unique states=18353, generated=18352, iqn_calls=0
  [sim 3000] root visits=3000, unique states=21682, generated=21681, iqn_calls=0
  [sim 3500] root visits=3500, unique states=24949, generated=24948, iqn_calls=0
  [sim 3687] found goal path of length 184
[Final] Expanded: 26146, Generated: 26146
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=3687, unique states generated=26146
Found a solution of length 184!
   1: (unload-truck p3 t0 l0-0)
   2: (load-airplane p3 a1 l0-0)
   3: (fly-airplane a1 l0-0 l3-0)
   4: (load-airplane p2 a1 l3-0)
   5: (fly-airplane a0 l1-0 l0-0)
   6: (fly-airplane a1 l3-0 l2-0)
   7: (fly-airplane a0 l0-0 l1-0)
   8: (fly-airplane a1 l2-0 l0-0)
   9: (fly-airplane a0 l1-0 l2-0)
  10: (fly-airplane a1 l0-0 l3-0)
  11: (fly-airplane a1 l3-0 l1-0)
  12: (fly-airplane a0 l2-0 l3-0)
  13: (fly-airplane a1 l1-0 l2-0)
  14: (fly-airplane a1 l2-0 l0-0)
  15: (fly-airplane a1 l0-0 l3-0)
  16: (unload-airplane p3 a1 l3-0)
  17: (load-airplane p3 a0 l3-0)
  18: (fly-airplane a0 l3-0 l0-0)
  19: (fly-airplane a0 l0-0 l1-0)
  20: (fly-airplane a0 l1-0 l2-0)
  21: (fly-airplane a1 l3-0 l1-0)
  22: (fly-airplane a0 l2-0 l3-0)
  23: (fly-airplane a1 l1-0 l2-0)
  24: (fly-airplane a0 l3-0 l2-0)
  25: (fly-airplane a0 l2-0 l0-0)
  26: (fly-airplane a0 l0-0 l1-0)
  27: (fly-airplane a1 l2-0 l0-0)
  28: (fly-airplane a0 l1-0 l3-0)
  29: (fly-airplane a0 l3-0 l2-0)
  30: (fly-airplane a0 l2-0 l0-0)
  31: (fly-airplane a1 l0-0 l1-0)
  32: (fly-airplane a0 l0-0 l1-0)
  33: (unload-airplane p2 a1 l1-0)
  34: (load-airplane p2 a0 l1-0)
  35: (fly-airplane a0 l1-0 l3-0)
  36: (fly-airplane a0 l3-0 l2-0)
  37: (fly-airplane a0 l2-0 l0-0)
  38: (fly-airplane a1 l1-0 l3-0)
  39: (fly-airplane a0 l0-0 l2-0)
  40: (fly-airplane a0 l2-0 l1-0)
  41: (fly-airplane a1 l3-0 l2-0)
  42: (fly-airplane a0 l1-0 l3-0)
  43: (fly-airplane a0 l3-0 l0-0)
  44: (fly-airplane a0 l0-0 l2-0)
  45: (unload-airplane p3 a0 l2-0)
  46: (load-airplane p3 a1 l2-0)
  47: (fly-airplane a0 l2-0 l3-0)
  48: (fly-airplane a1 l2-0 l1-0)
  49: (fly-airplane a1 l1-0 l0-0)
  50: (fly-airplane a0 l3-0 l2-0)
  51: (fly-airplane a1 l0-0 l3-0)
  52: (fly-airplane a0 l2-0 l1-0)
  53: (fly-airplane a0 l1-0 l0-0)
  54: (fly-airplane a1 l3-0 l1-0)
  55: (fly-airplane a1 l1-0 l2-0)
  56: (fly-airplane a0 l0-0 l1-0)
  57: (fly-airplane a1 l2-0 l0-0)
