Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 457] found goal path of length 204
[Final] Expanded: 4718, Generated: 4718
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=457, unique states generated=4718
Found a solution of length 204!
   1: (fly-airplane a0 l2-0 l3-0)
   2: (unload-airplane p4 a0 l3-0)
   3: (fly-airplane a0 l3-0 l1-0)
   4: (fly-airplane a0 l1-0 l0-0)
   5: (fly-airplane a0 l0-0 l2-0)
   6: (unload-airplane p2 a0 l2-0)
   7: (fly-airplane a0 l2-0 l0-0)
   8: (fly-airplane a0 l0-0 l1-0)
   9: (fly-airplane a0 l1-0 l3-0)
  10: (unload-airplane p3 a0 l3-0)
  11: (fly-airplane a0 l3-0 l2-0)
  12: (load-airplane p2 a0 l2-0)
  13: (fly-airplane a0 l2-0 l3-0)
  14: (fly-airplane a0 l3-0 l0-0)
  15: (fly-airplane a0 l0-0 l1-0)
  16: (unload-airplane p2 a0 l1-0)
  17: (fly-airplane a0 l1-0 l3-0)
  18: (load-airplane p3 a0 l3-0)
  19: (fly-airplane a0 l3-0 l1-0)
  20: (fly-airplane a0 l1-0 l0-0)
  21: (fly-airplane a0 l0-0 l2-0)
  22: (unload-airplane p3 a0 l2-0)
  23: (fly-airplane a0 l2-0 l1-0)
  24: (load-airplane p2 a0 l1-0)
  25: (fly-airplane a0 l1-0 l2-0)
  26: (fly-airplane a0 l2-0 l0-0)
  27: (fly-airplane a0 l0-0 l3-0)
  28: (unload-airplane p2 a0 l3-0)
  29: (fly-airplane a0 l3-0 l2-0)
  30: (load-airplane p3 a0 l2-0)
  31: (fly-airplane a0 l2-0 l3-0)
  32: (fly-airplane a0 l3-0 l0-0)
  33: (fly-airplane a0 l0-0 l1-0)
  34: (unload-airplane p3 a0 l1-0)
  35: (fly-airplane a0 l1-0 l3-0)
  36: (load-airplane p2 a0 l3-0)
  37: (fly-airplane a0 l3-0 l1-0)
  38: (fly-airplane a0 l1-0 l0-0)
  39: (fly-airplane a0 l0-0 l2-0)
  40: (unload-airplane p2 a0 l2-0)
  41: (fly-airplane a0 l2-0 l1-0)
  42: (fly-airplane a0 l1-0 l0-0)
  43: (fly-airplane a0 l0-0 l3-0)
  44: (unload-airplane p5 a0 l3-0)
  45: (fly-airplane a0 l3-0 l1-0)
  46: (load-airplane p3 a0 l1-0)
  47: (fly-airplane a0 l1-0 l3-0)
  48: (fly-airplane a0 l3-0 l2-0)
  49: (load-airplane p2 a0 l2-0)
  50: (fly-airplane a0 l2-0 l3-0)
  51: (fly-airplane a0 l3-0 l0-0)
  52: (fly-airplane a0 l0-0 l1-0)
  53: (unload-airplane p2 a0 l1-0)
  54: (fly-airplane a0 l1-0 l3-0)
  55: (fly-airplane a0 l3-0 l0-0)
  56: (fly-airplane a0 l0-0 l2-0)
  57: (unload-airplane p3 a0 l2-0)
  58: (fly-airplane a0 l2-0 l3-0)
  59: (load-airplane p5 a0 l3-0)
  60: (fly-airplane a0 l3-0 l0-0)
  61: (unload-airplane p5 a0 l0-0)
  62: (fly-airplane a0 l0-0 l1-0)
  63: (load-airplane p2 a0 l1-0)
  64: (fly-airplane a0 l1-0 l2-0)
  65: (load-airplane p3 a0 l2-0)
  66: (fly-airplane a0 l2-0 l0-0)
  67: (fly-airplane a0 l0-0 l1-0)
  68: (fly-airplane a0 l1-0 l3-0)
  69: (unload-airplane p2 a0 l3-0)
  70: (fly-airplane a0 l3-0 l0-0)
  71: (fly-airplane a0 l0-0 l1-0)
  72: (fly-airplane a0 l1-0 l2-0)
  73: (unload-airplane p3 a0 l2-0)
  74: (fly-airplane a0 l2-0 l0-0)
  75: (load-airplane p5 a0 l0-0)
  76: (fly-airplane a0 l0-0 l1-0)
  77: (unload-airplane p5 a0 l1-0)
  78: (fly-airplane a0 l1-0 l3-0)
  79: (load-airplane p2 a0 l3-0)
  80: (fly-airplane a0 l3-0 l1-0)
  81: (fly-airplane a0 l1-0 l2-0)
  82: (load-airplane p3 a0 l2-0)
  83: (fly-airplane a0 l2-0 l1-0)
  84: (fly-airplane a0 l1-0 l0-0)
  85: (fly-airplane a0 l0-0 l3-0)
  86: (unload-airplane p2 a0 l3-0)
  87: (fly-airplane a0 l3-0 l1-0)
  88: (fly-airplane a0 l1-0 l0-0)
  89: (fly-airplane a0 l0-0 l2-0)
  90: (unload-airplane p3 a0 l2-0)
  91: (fly-airplane a0 l2-0 l0-0)
  92: (load-truck p5 t1 l1-0)
  93: (fly-airplane a0 l0-0 l1-0)
  94: (drive-truck t1 l1-0 l1-1 c1)
  95: (unload-truck p5 t1 l1-1)
  96: (fly-airplane a0 l1-0 l3-0)
  97: (load-airplane p2 a0 l3-0)
  98: (fly-airplane a0 l3-0 l2-0)
  99: (load-airplane p3 a0 l2-0)
 100: (fly-airplane a0 l2-0 l1-0)
 101: (fly-airplane a0 l1-0 l3-0)
 102: (fly-airplane a0 l3-0 l0-0)
 103: (unload-airplane p2 a0 l0-0)
 104: (fly-airplane a0 l0-0 l1-0)
 105: (fly-airplane a0 l1-0 l3-0)
 106: (fly-airplane a0 l3-0 l2-0)
 107: (unload-airplane p3 a0 l2-0)
 108: (fly-airplane a0 l2-0 l0-0)
 109: (load-airplane p2 a0 l0-0)
 110: (fly-airplane a0 l0-0 l1-0)
 111: (unload-airplane p2 a0 l1-0)
 112: (fly-airplane a0 l1-0 l2-0)
 113: (load-airplane p3 a0 l2-0)
 114: (fly-airplane a0 l2-0 l1-0)
 115: (fly-airplane a0 l1-0 l0-0)
 116: (fly-airplane a0 l0-0 l3-0)
 117: (unload-airplane p3 a0 l3-0)
 118: (fly-airplane a0 l3-0 l1-0)
 119: (load-airplane p2 a0 l1-0)
 120: (fly-airplane a0 l1-0 l3-0)
 121: (fly-airplane a0 l3-0 l0-0)
 122: (fly-airplane a0 l0-0 l2-0)
 123: (unload-airplane p2 a0 l2-0)
 124: (fly-airplane a0 l2-0 l3-0)
 125: (load-airplane p3 a0 l3-0)
 126: (fly-airplane a0 l3-0 l2-0)
 127: (fly-airplane a0 l2-0 l1-0)
 128: (fly-airplane a0 l1-0 l0-0)
 129: (unload-airplane p3 a0 l0-0)
 130: (fly-airplane a0 l0-0 l2-0)
 131: (load-airplane p2 a0 l2-0)
 132: (fly-airplane a0 l2-0 l0-0)
 133: (fly-airplane a0 l0-0 l1-0)
 134: (fly-airplane a0 l1-0 l3-0)
 135: (unload-airplane p2 a0 l3-0)
 136: (fly-airplane a0 l3-0 l0-0)
 137: (load-airplane p3 a0 l0-0)
