Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=7325, generated=7324, iqn_calls=0
  [sim 1000] root visits=1000, unique states=13542, generated=13541, iqn_calls=0
  [sim 1500] root visits=1500, unique states=19401, generated=19400, iqn_calls=0
  [sim 2000] root visits=2000, unique states=25240, generated=25239, iqn_calls=0
  [sim 2500] root visits=2500, unique states=30804, generated=30803, iqn_calls=0
  [sim 2968] found goal path of length 771
[Final] Expanded: 36009, Generated: 36009
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=2968, unique states generated=36009
Found a solution of length 771!
   1: (unload-airplane p2 a0 l1-0)
   2: (load-airplane p0 a1 l2-0)
   3: (load-airplane p2 a0 l1-0)
   4: (fly-airplane a1 l2-0 l3-0)
   5: (unload-airplane p2 a0 l1-0)
   6: (load-airplane p7 a1 l3-0)
   7: (load-airplane p2 a0 l1-0)
   8: (fly-airplane a1 l3-0 l1-0)
   9: (unload-airplane p0 a1 l1-0)
  10: (unload-airplane p2 a0 l1-0)
  11: (unload-airplane p7 a1 l1-0)
  12: (load-airplane p0 a0 l1-0)
  13: (load-airplane p2 a0 l1-0)
  14: (fly-airplane a0 l1-0 l0-0)
  15: (fly-airplane a0 l0-0 l2-0)
  16: (fly-airplane a0 l2-0 l3-0)
  17: (fly-airplane a1 l1-0 l2-0)
  18: (fly-airplane a0 l3-0 l1-0)
  19: (fly-airplane a0 l1-0 l0-0)
  20: (fly-airplane a0 l0-0 l2-0)
  21: (fly-airplane a1 l2-0 l3-0)
  22: (fly-airplane a0 l2-0 l0-0)
  23: (fly-airplane a0 l0-0 l1-0)
  24: (fly-airplane a1 l3-0 l0-0)
  25: (fly-airplane a0 l1-0 l3-0)
  26: (fly-airplane a0 l3-0 l2-0)
  27: (fly-airplane a0 l2-0 l0-0)
  28: (unload-airplane p2 a0 l0-0)
  29: (load-airplane p2 a1 l0-0)
  30: (fly-airplane a0 l0-0 l1-0)
  31: (fly-airplane a1 l0-0 l2-0)
