Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5162, generated=5161, iqn_calls=0
  [sim 1000] root visits=1000, unique states=9241, generated=9240, iqn_calls=0
  [sim 1500] root visits=1500, unique states=13265, generated=13264, iqn_calls=0
  [sim 2000] root visits=2000, unique states=16837, generated=16836, iqn_calls=0
  [sim 2500] root visits=2500, unique states=20395, generated=20394, iqn_calls=0
  [sim 3000] root visits=3000, unique states=23760, generated=23759, iqn_calls=0
  [sim 3376] found goal path of length 378
[Final] Expanded: 26239, Generated: 26239
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=3376, unique states generated=26239
Found a solution of length 378!
   1: (unload-truck p6 t1 l1-0)
   2: (load-airplane p5 a0 l1-0)
   3: (load-airplane p6 a0 l1-0)
   4: (load-airplane p2 a0 l1-0)
   5: (fly-airplane a0 l1-0 l2-0)
   6: (unload-airplane p2 a0 l2-0)
   7: (unload-airplane p3 a0 l2-0)
   8: (load-airplane p2 a0 l2-0)
   9: (fly-airplane a0 l2-0 l3-0)
  10: (unload-airplane p0 a0 l3-0)
  11: (unload-airplane p6 a0 l3-0)
  12: (unload-airplane p2 a0 l3-0)
  13: (unload-airplane p5 a0 l3-0)
  14: (load-airplane p6 a0 l3-0)
  15: (load-airplane p2 a0 l3-0)
  16: (fly-airplane a0 l3-0 l2-0)
  17: (fly-airplane a0 l2-0 l0-0)
  18: (fly-airplane a0 l0-0 l1-0)
  19: (fly-airplane a1 l3-0 l2-0)
  20: (fly-airplane a0 l1-0 l3-0)
  21: (fly-airplane a0 l3-0 l0-0)
  22: (fly-airplane a1 l2-0 l1-0)
  23: (fly-airplane a0 l0-0 l2-0)
  24: (fly-airplane a0 l2-0 l3-0)
  25: (fly-airplane a1 l1-0 l0-0)
  26: (fly-airplane a0 l3-0 l2-0)
  27: (fly-airplane a0 l2-0 l1-0)
  28: (fly-airplane a0 l1-0 l0-0)
  29: (unload-airplane p6 a0 l0-0)
  30: (load-airplane p6 a1 l0-0)
  31: (fly-airplane a0 l0-0 l3-0)
  32: (fly-airplane a1 l0-0 l2-0)
  33: (fly-airplane a1 l2-0 l1-0)
  34: (fly-airplane a0 l3-0 l2-0)
  35: (fly-airplane a1 l1-0 l3-0)
  36: (fly-airplane a0 l2-0 l1-0)
  37: (fly-airplane a0 l1-0 l0-0)
  38: (fly-airplane a1 l3-0 l1-0)
  39: (fly-airplane a1 l1-0 l2-0)
  40: (fly-airplane a0 l0-0 l1-0)
  41: (fly-airplane a1 l2-0 l0-0)
  42: (fly-airplane a0 l1-0 l2-0)
  43: (fly-airplane a1 l0-0 l2-0)
  44: (unload-airplane p2 a0 l2-0)
  45: (load-airplane p2 a1 l2-0)
  46: (fly-airplane a1 l2-0 l3-0)
  47: (fly-airplane a1 l3-0 l1-0)
  48: (fly-airplane a1 l1-0 l0-0)
  49: (fly-airplane a0 l2-0 l3-0)
  50: (fly-airplane a1 l0-0 l2-0)
  51: (fly-airplane a1 l2-0 l1-0)
  52: (fly-airplane a0 l3-0 l0-0)
  53: (fly-airplane a1 l1-0 l3-0)
  54: (fly-airplane a1 l3-0 l2-0)
  55: (fly-airplane a1 l2-0 l0-0)
  56: (fly-airplane a0 l0-0 l1-0)
  57: (fly-airplane a1 l0-0 l2-0)
  58: (fly-airplane a1 l2-0 l3-0)
  59: (fly-airplane a1 l3-0 l1-0)
  60: (unload-airplane p2 a1 l1-0)
  61: (load-airplane p2 a0 l1-0)
  62: (drive-truck t1 l1-0 l1-1 c1)
  63: (fly-airplane a0 l1-0 l3-0)
  64: (fly-airplane a0 l3-0 l2-0)
  65: (fly-airplane a1 l1-0 l3-0)
  66: (fly-airplane a0 l2-0 l1-0)
  67: (fly-airplane a0 l1-0 l0-0)
  68: (fly-airplane a1 l3-0 l1-0)
  69: (fly-airplane a1 l1-0 l2-0)
  70: (fly-airplane a0 l0-0 l3-0)
  71: (fly-airplane a0 l3-0 l1-0)
  72: (fly-airplane a1 l2-0 l0-0)
  73: (fly-airplane a0 l1-0 l3-0)
  74: (fly-airplane a0 l3-0 l2-0)
  75: (fly-airplane a0 l2-0 l0-0)
  76: (unload-airplane p2 a0 l0-0)
  77: (load-airplane p2 a1 l0-0)
  78: (fly-airplane a1 l0-0 l1-0)
  79: (fly-airplane a1 l1-0 l2-0)
  80: (fly-airplane a1 l2-0 l3-0)
  81: (fly-airplane a0 l0-0 l1-0)
  82: (fly-airplane a1 l3-0 l2-0)
  83: (fly-airplane a1 l2-0 l0-0)
  84: (fly-airplane a1 l0-0 l1-0)
  85: (fly-airplane a0 l1-0 l2-0)
  86: (fly-airplane a1 l1-0 l3-0)
  87: (fly-airplane a1 l3-0 l0-0)
  88: (fly-airplane a0 l2-0 l3-0)
  89: (fly-airplane a1 l0-0 l1-0)
  90: (fly-airplane a1 l1-0 l2-0)
  91: (fly-airplane a1 l2-0 l3-0)
  92: (unload-airplane p6 a1 l3-0)
  93: (load-airplane p6 a0 l3-0)
  94: (fly-airplane a0 l3-0 l2-0)
  95: (fly-airplane a0 l2-0 l1-0)
  96: (fly-airplane a1 l3-0 l2-0)
  97: (fly-airplane a0 l1-0 l3-0)
  98: (fly-airplane a1 l2-0 l1-0)
  99: (fly-airplane a0 l3-0 l0-0)
