Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4315, generated=4314, iqn_calls=0
  [sim 663] found goal path of length 206
[Final] Expanded: 5564, Generated: 5564
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=663, unique states generated=5564
Found a solution of length 206!
   1: (fly-airplane a0 l3-0 l1-0)
   2: (load-airplane p1 a0 l1-0)
   3: (load-airplane p4 a0 l1-0)
   4: (load-airplane p3 a0 l1-0)
   5: (fly-airplane a0 l1-0 l3-0)
   6: (fly-airplane a0 l3-0 l0-0)
   7: (fly-airplane a0 l0-0 l2-0)
   8: (unload-airplane p1 a0 l2-0)
   9: (fly-airplane a0 l2-0 l3-0)
  10: (fly-airplane a0 l3-0 l1-0)
  11: (unload-airplane p3 a0 l1-0)
  12: (fly-airplane a0 l1-0 l2-0)
  13: (load-airplane p1 a0 l2-0)
  14: (fly-airplane a0 l2-0 l3-0)
  15: (fly-airplane a0 l3-0 l0-0)
  16: (unload-airplane p1 a0 l0-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (load-airplane p3 a0 l1-0)
  19: (fly-airplane a0 l1-0 l0-0)
  20: (fly-airplane a0 l0-0 l3-0)
  21: (fly-airplane a0 l3-0 l2-0)
  22: (unload-airplane p3 a0 l2-0)
  23: (fly-airplane a0 l2-0 l0-0)
  24: (load-airplane p1 a0 l0-0)
  25: (fly-airplane a0 l0-0 l2-0)
  26: (fly-airplane a0 l2-0 l3-0)
  27: (fly-airplane a0 l3-0 l1-0)
  28: (unload-airplane p1 a0 l1-0)
  29: (fly-airplane a0 l1-0 l2-0)
  30: (load-airplane p3 a0 l2-0)
  31: (fly-airplane a0 l2-0 l1-0)
  32: (fly-airplane a0 l1-0 l3-0)
  33: (fly-airplane a0 l3-0 l0-0)
  34: (unload-airplane p3 a0 l0-0)
  35: (fly-airplane a0 l0-0 l1-0)
  36: (load-airplane p1 a0 l1-0)
  37: (fly-airplane a0 l1-0 l0-0)
  38: (fly-airplane a0 l0-0 l3-0)
  39: (fly-airplane a0 l3-0 l2-0)
  40: (unload-airplane p1 a0 l2-0)
  41: (fly-airplane a0 l2-0 l0-0)
  42: (load-airplane p3 a0 l0-0)
  43: (unload-airplane p4 a0 l0-0)
  44: (fly-airplane a0 l0-0 l2-0)
  45: (load-airplane p1 a0 l2-0)
  46: (fly-airplane a0 l2-0 l0-0)
  47: (fly-airplane a0 l0-0 l3-0)
  48: (fly-airplane a0 l3-0 l1-0)
  49: (unload-airplane p1 a0 l1-0)
  50: (fly-airplane a0 l1-0 l0-0)
  51: (fly-airplane a0 l0-0 l3-0)
  52: (fly-airplane a0 l3-0 l2-0)
  53: (unload-airplane p3 a0 l2-0)
  54: (fly-airplane a0 l2-0 l0-0)
  55: (load-airplane p4 a0 l0-0)
  56: (fly-airplane a0 l0-0 l3-0)
  57: (unload-airplane p4 a0 l3-0)
  58: (fly-airplane a0 l3-0 l2-0)
  59: (load-airplane p3 a0 l2-0)
  60: (fly-airplane a0 l2-0 l3-0)
  61: (fly-airplane a0 l3-0 l1-0)
  62: (load-airplane p1 a0 l1-0)
  63: (fly-airplane a0 l1-0 l3-0)
