Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 352] found goal path of length 173
[Final] Expanded: 2466, Generated: 2466
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=352, unique states generated=2466
Found a solution of length 173!
   1: (unload-truck p4 t0 l0-0)
   2: (fly-airplane a0 l2-0 l0-0)
   3: (load-airplane p4 a0 l0-0)
   4: (load-airplane p1 a0 l0-0)
   5: (fly-airplane a0 l0-0 l1-0)
   6: (fly-airplane a0 l1-0 l2-0)
   7: (unload-airplane p1 a0 l2-0)
   8: (fly-airplane a0 l2-0 l1-0)
   9: (fly-airplane a0 l1-0 l0-0)
  10: (unload-airplane p4 a0 l0-0)
  11: (fly-airplane a0 l0-0 l2-0)
  12: (load-airplane p1 a0 l2-0)
  13: (fly-airplane a0 l2-0 l0-0)
  14: (fly-airplane a0 l0-0 l1-0)
  15: (unload-airplane p1 a0 l1-0)
  16: (fly-airplane a0 l1-0 l0-0)
  17: (load-airplane p4 a0 l0-0)
  18: (fly-airplane a0 l0-0 l1-0)
  19: (fly-airplane a0 l1-0 l2-0)
  20: (unload-airplane p4 a0 l2-0)
  21: (fly-airplane a0 l2-0 l1-0)
  22: (load-airplane p1 a0 l1-0)
  23: (fly-airplane a0 l1-0 l2-0)
  24: (fly-airplane a0 l2-0 l0-0)
  25: (unload-airplane p1 a0 l0-0)
  26: (fly-airplane a0 l0-0 l2-0)
  27: (load-airplane p4 a0 l2-0)
  28: (fly-airplane a0 l2-0 l1-0)
  29: (unload-airplane p4 a0 l1-0)
  30: (fly-airplane a0 l1-0 l0-0)
  31: (load-airplane p1 a0 l0-0)
  32: (fly-airplane a0 l0-0 l1-0)
  33: (fly-airplane a0 l1-0 l2-0)
  34: (unload-airplane p1 a0 l2-0)
  35: (fly-airplane a0 l2-0 l1-0)
  36: (fly-airplane a0 l1-0 l0-0)
  37: (drive-truck t0 l0-0 l0-1 c0)
  38: (fly-airplane a0 l0-0 l2-0)
  39: (load-airplane p1 a0 l2-0)
  40: (fly-airplane a0 l2-0 l1-0)
  41: (load-airplane p4 a0 l1-0)
  42: (fly-airplane a0 l1-0 l2-0)
  43: (fly-airplane a0 l2-0 l0-0)
  44: (unload-airplane p1 a0 l0-0)
  45: (fly-airplane a0 l0-0 l1-0)
  46: (fly-airplane a0 l1-0 l2-0)
  47: (unload-airplane p4 a0 l2-0)
  48: (fly-airplane a0 l2-0 l0-0)
  49: (load-airplane p1 a0 l0-0)
  50: (fly-airplane a0 l0-0 l2-0)
  51: (fly-airplane a0 l2-0 l1-0)
  52: (unload-airplane p1 a0 l1-0)
  53: (fly-airplane a0 l1-0 l2-0)
  54: (load-airplane p4 a0 l2-0)
  55: (fly-airplane a0 l2-0 l1-0)
  56: (fly-airplane a0 l1-0 l0-0)
  57: (unload-airplane p4 a0 l0-0)
  58: (fly-airplane a0 l0-0 l1-0)
  59: (load-airplane p1 a0 l1-0)
  60: (fly-airplane a0 l1-0 l0-0)
  61: (fly-airplane a0 l0-0 l2-0)
  62: (unload-airplane p1 a0 l2-0)
  63: (fly-airplane a0 l2-0 l0-0)
  64: (load-airplane p4 a0 l0-0)
  65: (fly-airplane a0 l0-0 l2-0)
  66: (fly-airplane a0 l2-0 l1-0)
  67: (unload-airplane p4 a0 l1-0)
  68: (drive-truck t0 l0-1 l0-2 c0)
  69: (load-airplane p4 a0 l1-0)
  70: (fly-airplane a0 l1-0 l2-0)
  71: (load-airplane p1 a0 l2-0)
  72: (fly-airplane a0 l2-0 l0-0)
  73: (fly-airplane a0 l0-0 l1-0)
  74: (unload-airplane p4 a0 l1-0)
  75: (fly-airplane a0 l1-0 l2-0)
  76: (fly-airplane a0 l2-0 l0-0)
  77: (unload-airplane p1 a0 l0-0)
  78: (fly-airplane a0 l0-0 l1-0)
  79: (load-airplane p4 a0 l1-0)
  80: (fly-airplane a0 l1-0 l0-0)
  81: (fly-airplane a0 l0-0 l2-0)
  82: (unload-airplane p4 a0 l2-0)
  83: (fly-airplane a0 l2-0 l0-0)
  84: (load-airplane p1 a0 l0-0)
  85: (fly-airplane a0 l0-0 l2-0)
  86: (fly-airplane a0 l2-0 l1-0)
  87: (unload-airplane p1 a0 l1-0)
  88: (fly-airplane a0 l1-0 l2-0)
  89: (load-airplane p4 a0 l2-0)
  90: (fly-airplane a0 l2-0 l1-0)
  91: (fly-airplane a0 l1-0 l0-0)
  92: (unload-airplane p4 a0 l0-0)
  93: (fly-airplane a0 l0-0 l1-0)
  94: (load-airplane p1 a0 l1-0)
  95: (fly-airplane a0 l1-0 l0-0)
  96: (fly-airplane a0 l0-0 l2-0)
  97: (unload-airplane p1 a0 l2-0)
  98: (fly-airplane a0 l2-0 l0-0)
  99: (load-airplane p4 a0 l0-0)
 100: (drive-truck t1 l1-2 l1-0 c1)
 101: (fly-airplane a0 l0-0 l2-0)
 102: (load-airplane p1 a0 l2-0)
 103: (fly-airplane a0 l2-0 l0-0)
 104: (fly-airplane a0 l0-0 l1-0)
 105: (unload-airplane p4 a0 l1-0)
 106: (fly-airplane a0 l1-0 l2-0)
