Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 487] found goal path of length 207
[Final] Expanded: 5112, Generated: 5112
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=487, unique states generated=5112
Found a solution of length 207!
   1: (fly-airplane a0 l0-0 l2-0)
   2: (load-airplane p3 a0 l2-0)
   3: (load-airplane p5 a0 l2-0)
   4: (fly-airplane a0 l2-0 l1-0)
   5: (load-airplane p2 a0 l1-0)
   6: (fly-airplane a0 l1-0 l3-0)
   7: (unload-airplane p4 a0 l3-0)
   8: (fly-airplane a0 l3-0 l1-0)
   9: (fly-airplane a0 l1-0 l0-0)
  10: (fly-airplane a0 l0-0 l2-0)
  11: (unload-airplane p2 a0 l2-0)
  12: (fly-airplane a0 l2-0 l0-0)
  13: (fly-airplane a0 l0-0 l1-0)
  14: (fly-airplane a0 l1-0 l3-0)
  15: (unload-airplane p3 a0 l3-0)
  16: (fly-airplane a0 l3-0 l2-0)
  17: (load-airplane p2 a0 l2-0)
  18: (fly-airplane a0 l2-0 l3-0)
  19: (fly-airplane a0 l3-0 l0-0)
  20: (fly-airplane a0 l0-0 l1-0)
  21: (unload-airplane p2 a0 l1-0)
  22: (fly-airplane a0 l1-0 l3-0)
  23: (load-airplane p3 a0 l3-0)
  24: (fly-airplane a0 l3-0 l1-0)
  25: (fly-airplane a0 l1-0 l0-0)
  26: (fly-airplane a0 l0-0 l2-0)
  27: (unload-airplane p3 a0 l2-0)
  28: (fly-airplane a0 l2-0 l1-0)
  29: (load-airplane p2 a0 l1-0)
  30: (fly-airplane a0 l1-0 l2-0)
  31: (fly-airplane a0 l2-0 l0-0)
  32: (fly-airplane a0 l0-0 l3-0)
  33: (unload-airplane p2 a0 l3-0)
  34: (fly-airplane a0 l3-0 l2-0)
  35: (load-airplane p3 a0 l2-0)
  36: (fly-airplane a0 l2-0 l3-0)
  37: (fly-airplane a0 l3-0 l0-0)
  38: (fly-airplane a0 l0-0 l1-0)
  39: (unload-airplane p3 a0 l1-0)
  40: (fly-airplane a0 l1-0 l3-0)
  41: (load-airplane p2 a0 l3-0)
  42: (fly-airplane a0 l3-0 l1-0)
  43: (fly-airplane a0 l1-0 l0-0)
  44: (fly-airplane a0 l0-0 l2-0)
  45: (unload-airplane p2 a0 l2-0)
  46: (fly-airplane a0 l2-0 l1-0)
  47: (fly-airplane a0 l1-0 l0-0)
  48: (fly-airplane a0 l0-0 l3-0)
  49: (unload-airplane p5 a0 l3-0)
  50: (fly-airplane a0 l3-0 l1-0)
  51: (load-airplane p3 a0 l1-0)
  52: (fly-airplane a0 l1-0 l2-0)
  53: (load-airplane p2 a0 l2-0)
  54: (fly-airplane a0 l2-0 l3-0)
  55: (fly-airplane a0 l3-0 l0-0)
  56: (fly-airplane a0 l0-0 l1-0)
  57: (unload-airplane p2 a0 l1-0)
  58: (fly-airplane a0 l1-0 l3-0)
  59: (fly-airplane a0 l3-0 l2-0)
  60: (unload-airplane p3 a0 l2-0)
  61: (fly-airplane a0 l2-0 l3-0)
  62: (load-airplane p5 a0 l3-0)
  63: (fly-airplane a0 l3-0 l0-0)
  64: (unload-airplane p5 a0 l0-0)
  65: (fly-airplane a0 l0-0 l1-0)
  66: (load-airplane p2 a0 l1-0)
  67: (fly-airplane a0 l1-0 l0-0)
  68: (fly-airplane a0 l0-0 l2-0)
  69: (load-airplane p3 a0 l2-0)
  70: (fly-airplane a0 l2-0 l0-0)
  71: (fly-airplane a0 l0-0 l3-0)
  72: (unload-airplane p2 a0 l3-0)
  73: (fly-airplane a0 l3-0 l0-0)
  74: (fly-airplane a0 l0-0 l1-0)
  75: (fly-airplane a0 l1-0 l2-0)
  76: (unload-airplane p3 a0 l2-0)
  77: (fly-airplane a0 l2-0 l0-0)
  78: (load-airplane p5 a0 l0-0)
  79: (fly-airplane a0 l0-0 l1-0)
  80: (unload-airplane p5 a0 l1-0)
  81: (fly-airplane a0 l1-0 l3-0)
  82: (load-airplane p2 a0 l3-0)
  83: (fly-airplane a0 l3-0 l1-0)
  84: (fly-airplane a0 l1-0 l2-0)
  85: (load-airplane p3 a0 l2-0)
  86: (fly-airplane a0 l2-0 l1-0)
  87: (fly-airplane a0 l1-0 l0-0)
  88: (fly-airplane a0 l0-0 l3-0)
  89: (unload-airplane p2 a0 l3-0)
