Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4585, generated=4584, iqn_calls=0
  [sim 1000] root visits=1000, unique states=8553, generated=8552, iqn_calls=0
  [sim 1500] root visits=1500, unique states=12017, generated=12016, iqn_calls=0
  [sim 2000] root visits=2000, unique states=15362, generated=15361, iqn_calls=0
  [sim 2500] root visits=2500, unique states=18606, generated=18605, iqn_calls=0
  [sim 3000] root visits=3000, unique states=21802, generated=21801, iqn_calls=0
  [sim 3500] root visits=3500, unique states=24959, generated=24958, iqn_calls=0
  [sim 4000] root visits=4000, unique states=28270, generated=28269, iqn_calls=0
  [sim 4418] found goal path of length 290
[Final] Expanded: 30658, Generated: 30658
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=4418, unique states generated=30658
Found a solution of length 290!
   1: (unload-truck p1 t3 l3-1)
   2: (fly-airplane a1 l3-0 l1-0)
   3: (load-airplane p2 a1 l1-0)
   4: (load-airplane p3 a1 l1-0)
   5: (fly-airplane a1 l1-0 l3-0)
   6: (fly-airplane a1 l3-0 l0-0)
   7: (fly-airplane a1 l0-0 l2-0)
   8: (fly-airplane a0 l3-0 l0-0)
   9: (fly-airplane a1 l2-0 l3-0)
  10: (fly-airplane a1 l3-0 l1-0)
  11: (fly-airplane a1 l1-0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (fly-airplane a1 l0-0 l3-0)
  14: (fly-airplane a1 l3-0 l2-0)
  15: (fly-airplane a1 l2-0 l1-0)
  16: (unload-airplane p3 a1 l1-0)
  17: (load-airplane p3 a0 l1-0)
  18: (fly-airplane a0 l1-0 l0-0)
  19: (fly-airplane a0 l0-0 l3-0)
  20: (fly-airplane a1 l1-0 l0-0)
  21: (fly-airplane a0 l3-0 l1-0)
  22: (fly-airplane a1 l0-0 l3-0)
  23: (fly-airplane a0 l1-0 l0-0)
  24: (fly-airplane a1 l3-0 l2-0)
  25: (fly-airplane a0 l0-0 l1-0)
  26: (fly-airplane a0 l1-0 l3-0)
  27: (fly-airplane a0 l3-0 l2-0)
  28: (fly-airplane a1 l2-0 l0-0)
  29: (fly-airplane a1 l0-0 l1-0)
  30: (fly-airplane a1 l1-0 l3-0)
  31: (fly-airplane a0 l2-0 l3-0)
  32: (drive-truck t1 l1-1 l1-0 c1)
  33: (fly-airplane a0 l3-0 l0-0)
  34: (fly-airplane a0 l0-0 l2-0)
  35: (fly-airplane a1 l3-0 l0-0)
  36: (fly-airplane a0 l2-0 l3-0)
  37: (fly-airplane a0 l3-0 l1-0)
  38: (fly-airplane a1 l0-0 l2-0)
  39: (fly-airplane a0 l1-0 l0-0)
  40: (fly-airplane a1 l2-0 l1-0)
  41: (fly-airplane a0 l0-0 l3-0)
  42: (fly-airplane a1 l1-0 l2-0)
  43: (fly-airplane a0 l3-0 l2-0)
  44: (fly-airplane a1 l2-0 l1-0)
  45: (fly-airplane a0 l2-0 l1-0)
  46: (fly-airplane a1 l1-0 l3-0)
  47: (unload-airplane p2 a1 l3-0)
  48: (fly-airplane a0 l1-0 l3-0)
  49: (load-airplane p2 a0 l3-0)
  50: (fly-airplane a0 l3-0 l1-0)
  51: (fly-airplane a0 l1-0 l0-0)
  52: (fly-airplane a0 l0-0 l2-0)
  53: (fly-airplane a1 l3-0 l1-0)
  54: (fly-airplane a0 l2-0 l3-0)
  55: (fly-airplane a0 l3-0 l0-0)
  56: (fly-airplane a1 l1-0 l2-0)
  57: (fly-airplane a0 l0-0 l1-0)
  58: (fly-airplane a0 l1-0 l3-0)
  59: (fly-airplane a1 l2-0 l0-0)
  60: (fly-airplane a0 l3-0 l2-0)
  61: (fly-airplane a0 l2-0 l1-0)
  62: (fly-airplane a0 l1-0 l0-0)
  63: (unload-airplane p3 a0 l0-0)
  64: (load-airplane p3 a1 l0-0)
  65: (fly-airplane a0 l0-0 l3-0)
  66: (fly-airplane a1 l0-0 l1-0)
  67: (fly-airplane a0 l3-0 l0-0)
  68: (fly-airplane a1 l1-0 l3-0)
  69: (fly-airplane a1 l3-0 l2-0)
  70: (fly-airplane a0 l0-0 l3-0)
  71: (fly-airplane a0 l3-0 l1-0)
  72: (fly-airplane a1 l2-0 l0-0)
  73: (fly-airplane a0 l1-0 l2-0)
  74: (fly-airplane a1 l0-0 l3-0)
  75: (fly-airplane a0 l2-0 l1-0)
  76: (fly-airplane a0 l1-0 l3-0)
  77: (unload-airplane p3 a1 l3-0)
  78: (fly-airplane a0 l3-0 l0-0)
  79: (fly-airplane a0 l0-0 l2-0)
  80: (fly-airplane a1 l3-0 l0-0)
  81: (fly-airplane a0 l2-0 l3-0)
  82: (fly-airplane a1 l0-0 l1-0)
  83: (fly-airplane a0 l3-0 l0-0)
  84: (fly-airplane a0 l0-0 l2-0)
  85: (fly-airplane a0 l2-0 l1-0)
  86: (fly-airplane a1 l1-0 l3-0)
  87: (fly-airplane a1 l3-0 l0-0)
  88: (fly-airplane a0 l1-0 l0-0)
  89: (fly-airplane a1 l0-0 l2-0)
  90: (fly-airplane a0 l0-0 l3-0)
  91: (fly-airplane a0 l3-0 l1-0)
  92: (fly-airplane a0 l1-0 l2-0)
  93: (unload-airplane p2 a0 l2-0)
  94: (load-airplane p2 a1 l2-0)
  95: (fly-airplane a1 l2-0 l3-0)
  96: (load-airplane p3 a1 l3-0)
  97: (fly-airplane a1 l3-0 l0-0)
  98: (fly-airplane a1 l0-0 l1-0)
  99: (fly-airplane a0 l2-0 l3-0)
 100: (fly-airplane a1 l1-0 l0-0)
 101: (fly-airplane a1 l0-0 l2-0)
 102: (fly-airplane a1 l2-0 l3-0)
 103: (fly-airplane a0 l3-0 l0-0)
 104: (fly-airplane a1 l3-0 l2-0)
 105: (fly-airplane a1 l2-0 l1-0)
 106: (fly-airplane a1 l1-0 l0-0)
 107: (fly-airplane a0 l0-0 l1-0)
 108: (fly-airplane a1 l0-0 l3-0)
 109: (fly-airplane a1 l3-0 l2-0)
 110: (fly-airplane a1 l2-0 l1-0)
 111: (unload-airplane p2 a1 l1-0)
 112: (load-airplane p2 a0 l1-0)
 113: (fly-airplane a0 l1-0 l2-0)
 114: (fly-airplane a1 l1-0 l2-0)
 115: (unload-airplane p2 a0 l2-0)
 116: (load-airplane p2 a1 l2-0)
 117: (unload-airplane p3 a1 l2-0)
 118: (fly-airplane a1 l2-0 l3-0)
 119: (fly-airplane a1 l3-0 l0-0)
 120: (fly-airplane a1 l0-0 l1-0)
 121: (fly-airplane a0 l2-0 l3-0)
 122: (fly-airplane a1 l1-0 l2-0)
 123: (fly-airplane a1 l2-0 l0-0)
 124: (fly-airplane a1 l0-0 l3-0)
 125: (fly-airplane a0 l3-0 l1-0)
 126: (fly-airplane a1 l3-0 l2-0)
 127: (fly-airplane a0 l1-0 l0-0)
 128: (fly-airplane a1 l2-0 l1-0)
 129: (fly-airplane a1 l1-0 l3-0)
 130: (unload-airplane p2 a1 l3-0)
 131: (fly-airplane a0 l0-0 l2-0)
 132: (load-airplane p3 a0 l2-0)
 133: (fly-airplane a0 l2-0 l0-0)
 134: (fly-airplane a1 l3-0 l1-0)
 135: (fly-airplane a0 l0-0 l3-0)
 136: (fly-airplane a0 l3-0 l2-0)
 137: (fly-airplane a0 l2-0 l1-0)
 138: (fly-airplane a1 l1-0 l2-0)
 139: (fly-airplane a0 l1-0 l3-0)
 140: (fly-airplane a0 l3-0 l0-0)
 141: (fly-airplane a0 l0-0 l2-0)
 142: (unload-airplane p3 a0 l2-0)
 143: (load-airplane p3 a1 l2-0)
 144: (fly-airplane a1 l2-0 l3-0)
 145: (fly-airplane a1 l3-0 l0-0)
 146: (fly-airplane a0 l2-0 l3-0)
 147: (fly-airplane a1 l0-0 l1-0)
 148: (fly-airplane a1 l1-0 l2-0)
 149: (fly-airplane a1 l2-0 l3-0)
 150: (fly-airplane a0 l3-0 l0-0)
 151: (fly-airplane a1 l3-0 l2-0)
 152: (fly-airplane a1 l2-0 l1-0)
 153: (fly-airplane a1 l1-0 l0-0)
 154: (fly-airplane a0 l0-0 l1-0)
 155: (fly-airplane a1 l0-0 l3-0)
 156: (fly-airplane a1 l3-0 l2-0)
 157: (fly-airplane a1 l2-0 l1-0)
 158: (fly-airplane a0 l1-0 l2-0)
 159: (unload-airplane p3 a1 l1-0)
 160: (fly-airplane a0 l2-0 l3-0)
 161: (load-airplane p2 a0 l3-0)
 162: (fly-airplane a0 l3-0 l2-0)
 163: (fly-airplane a0 l2-0 l0-0)
 164: (fly-airplane a0 l0-0 l1-0)
 165: (load-airplane p3 a0 l1-0)
 166: (unload-airplane p2 a0 l1-0)
 167: (fly-airplane a0 l1-0 l0-0)
 168: (fly-airplane a0 l0-0 l3-0)
 169: (fly-airplane a0 l3-0 l2-0)
