Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4156, generated=4155, iqn_calls=0
  [sim 1000] root visits=1000, unique states=7935, generated=7934, iqn_calls=0
  [sim 1500] root visits=1500, unique states=11549, generated=11548, iqn_calls=0
  [sim 1551] found goal path of length 265
[Final] Expanded: 11911, Generated: 11911
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1551, unique states generated=11911
Found a solution of length 265!
   1: (load-airplane p0 a0 l1-0)
   2: (load-airplane p2 a0 l1-0)
   3: (fly-airplane a0 l1-0 l2-0)
   4: (unload-airplane p0 a0 l2-0)
   5: (unload-airplane p2 a0 l2-0)
   6: (unload-airplane p3 a0 l2-0)
   7: (load-airplane p1 a0 l2-0)
   8: (load-airplane p2 a0 l2-0)
   9: (load-airplane p0 a0 l2-0)
  10: (fly-airplane a0 l2-0 l1-0)
  11: (fly-airplane a0 l1-0 l0-0)
  12: (unload-airplane p1 a0 l0-0)
  13: (fly-airplane a0 l0-0 l2-0)
  14: (fly-airplane a0 l2-0 l1-0)
  15: (unload-airplane p2 a0 l1-0)
  16: (fly-airplane a0 l1-0 l0-0)
  17: (load-airplane p1 a0 l0-0)
  18: (fly-airplane a0 l0-0 l1-0)
  19: (fly-airplane a0 l1-0 l2-0)
  20: (unload-airplane p1 a0 l2-0)
  21: (fly-airplane a0 l2-0 l1-0)
  22: (load-airplane p2 a0 l1-0)
  23: (fly-airplane a0 l1-0 l2-0)
  24: (fly-airplane a0 l2-0 l0-0)
  25: (unload-airplane p2 a0 l0-0)
  26: (fly-airplane a0 l0-0 l2-0)
  27: (load-airplane p1 a0 l2-0)
  28: (fly-airplane a0 l2-0 l0-0)
  29: (fly-airplane a0 l0-0 l1-0)
  30: (unload-airplane p1 a0 l1-0)
  31: (fly-airplane a0 l1-0 l0-0)
  32: (load-airplane p2 a0 l0-0)
  33: (fly-airplane a0 l0-0 l1-0)
  34: (fly-airplane a0 l1-0 l2-0)
  35: (unload-airplane p2 a0 l2-0)
  36: (fly-airplane a0 l2-0 l1-0)
  37: (load-airplane p1 a0 l1-0)
  38: (fly-airplane a0 l1-0 l2-0)
  39: (fly-airplane a0 l2-0 l0-0)
  40: (unload-airplane p1 a0 l0-0)
  41: (fly-airplane a0 l0-0 l2-0)
  42: (fly-airplane a0 l2-0 l1-0)
  43: (load-truck p1 t0 l0-0)
  44: (fly-airplane a0 l1-0 l0-0)
  45: (drive-truck t0 l0-0 l0-1 c0)
  46: (unload-truck p1 t0 l0-1)
  47: (fly-airplane a0 l0-0 l2-0)
  48: (load-airplane p2 a0 l2-0)
  49: (fly-airplane a0 l2-0 l1-0)
  50: (fly-airplane a0 l1-0 l0-0)
  51: (unload-airplane p2 a0 l0-0)
  52: (fly-airplane a0 l0-0 l2-0)
  53: (fly-airplane a0 l2-0 l1-0)
  54: (unload-airplane p0 a0 l1-0)
  55: (fly-airplane a0 l1-0 l0-0)
  56: (load-airplane p2 a0 l0-0)
  57: (fly-airplane a0 l0-0 l1-0)
  58: (fly-airplane a0 l1-0 l2-0)
  59: (unload-airplane p2 a0 l2-0)
  60: (fly-airplane a0 l2-0 l1-0)
  61: (load-airplane p0 a0 l1-0)
  62: (drive-truck t1 l1-2 l1-1 c1)
  63: (fly-airplane a0 l1-0 l2-0)
  64: (load-airplane p2 a0 l2-0)
  65: (fly-airplane a0 l2-0 l1-0)
  66: (fly-airplane a0 l1-0 l0-0)
  67: (unload-airplane p0 a0 l0-0)
  68: (fly-airplane a0 l0-0 l1-0)
  69: (unload-airplane p2 a0 l1-0)
  70: (load-truck p1 t0 l0-1)
  71: (load-airplane p2 a0 l1-0)
  72: (drive-truck t0 l0-1 l0-0 c0)
  73: (unload-truck p1 t0 l0-0)
  74: (fly-airplane a0 l1-0 l0-0)
  75: (load-airplane p0 a0 l0-0)
  76: (load-airplane p1 a0 l0-0)
  77: (fly-airplane a0 l0-0 l1-0)
