Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4067, generated=4066, iqn_calls=0
  [sim 548] found goal path of length 177
[Final] Expanded: 4369, Generated: 4369
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=548, unique states generated=4369
Found a solution of length 177!
   1: (unload-truck p5 t2 l2-0)
   2: (unload-airplane p3 a0 l2-0)
   3: (load-airplane p5 a0 l2-0)
   4: (fly-airplane a0 l2-0 l0-0)
   5: (load-airplane p4 a0 l0-0)
   6: (load-airplane p1 a0 l0-0)
   7: (fly-airplane a0 l0-0 l1-0)
   8: (fly-airplane a0 l1-0 l2-0)
   9: (unload-airplane p1 a0 l2-0)
  10: (fly-airplane a0 l2-0 l1-0)
  11: (fly-airplane a0 l1-0 l0-0)
  12: (unload-airplane p5 a0 l0-0)
  13: (fly-airplane a0 l0-0 l2-0)
  14: (load-airplane p1 a0 l2-0)
  15: (fly-airplane a0 l2-0 l0-0)
  16: (fly-airplane a0 l0-0 l1-0)
  17: (unload-airplane p1 a0 l1-0)
  18: (fly-airplane a0 l1-0 l0-0)
  19: (load-airplane p5 a0 l0-0)
  20: (fly-airplane a0 l0-0 l1-0)
  21: (fly-airplane a0 l1-0 l2-0)
  22: (unload-airplane p5 a0 l2-0)
  23: (fly-airplane a0 l2-0 l1-0)
  24: (load-airplane p1 a0 l1-0)
  25: (fly-airplane a0 l1-0 l2-0)
  26: (fly-airplane a0 l2-0 l0-0)
  27: (unload-airplane p1 a0 l0-0)
  28: (fly-airplane a0 l0-0 l2-0)
  29: (load-airplane p5 a0 l2-0)
  30: (fly-airplane a0 l2-0 l1-0)
  31: (unload-airplane p5 a0 l1-0)
  32: (fly-airplane a0 l1-0 l0-0)
  33: (load-airplane p1 a0 l0-0)
  34: (fly-airplane a0 l0-0 l1-0)
  35: (fly-airplane a0 l1-0 l2-0)
  36: (unload-airplane p1 a0 l2-0)
  37: (fly-airplane a0 l2-0 l1-0)
  38: (fly-airplane a0 l1-0 l0-0)
  39: (unload-airplane p4 a0 l0-0)
  40: (fly-airplane a0 l0-0 l1-0)
  41: (load-airplane p5 a0 l1-0)
  42: (fly-airplane a0 l1-0 l2-0)
  43: (load-airplane p1 a0 l2-0)
  44: (fly-airplane a0 l2-0 l0-0)
  45: (fly-airplane a0 l0-0 l1-0)
  46: (unload-airplane p1 a0 l1-0)
  47: (fly-airplane a0 l1-0 l0-0)
  48: (fly-airplane a0 l0-0 l2-0)
  49: (unload-airplane p5 a0 l2-0)
