Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5502, generated=5501, iqn_calls=0
  [sim 1000] root visits=1000, unique states=9846, generated=9845, iqn_calls=0
  [sim 1500] root visits=1500, unique states=13944, generated=13943, iqn_calls=0
  [sim 2000] root visits=2000, unique states=17831, generated=17830, iqn_calls=0
  [sim 2500] root visits=2500, unique states=21498, generated=21497, iqn_calls=0
  [sim 3000] root visits=3000, unique states=25017, generated=25016, iqn_calls=0
  [sim 3500] root visits=3500, unique states=28556, generated=28555, iqn_calls=0
  [sim 4000] root visits=4000, unique states=32086, generated=32085, iqn_calls=0
  [sim 4048] found goal path of length 497
[Final] Expanded: 32423, Generated: 32423
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=4048, unique states generated=32423
Found a solution of length 497!
   1: (load-airplane p0 a0 l3-0)
   2: (fly-airplane a0 l3-0 l0-0)
   3: (unload-airplane p0 a0 l0-0)
   4: (unload-airplane p3 a0 l0-0)
   5: (unload-airplane p4 a0 l0-0)
   6: (load-airplane p0 a1 l0-0)
   7: (load-airplane p3 a1 l0-0)
   8: (fly-airplane a1 l0-0 l1-0)
   9: (fly-airplane a1 l1-0 l2-0)
  10: (fly-airplane a1 l2-0 l3-0)
  11: (fly-airplane a0 l0-0 l2-0)
  12: (fly-airplane a1 l3-0 l0-0)
  13: (fly-airplane a0 l2-0 l3-0)
  14: (fly-airplane a1 l0-0 l2-0)
  15: (fly-airplane a1 l2-0 l1-0)
  16: (fly-airplane a0 l3-0 l2-0)
  17: (fly-airplane a1 l1-0 l2-0)
  18: (fly-airplane a0 l2-0 l1-0)
  19: (fly-airplane a1 l2-0 l0-0)
  20: (fly-airplane a1 l0-0 l3-0)
  21: (fly-airplane a1 l3-0 l1-0)
  22: (unload-airplane p0 a1 l1-0)
  23: (load-airplane p0 a0 l1-0)
  24: (fly-airplane a0 l1-0 l2-0)
  25: (fly-airplane a1 l1-0 l0-0)
  26: (fly-airplane a1 l0-0 l3-0)
  27: (fly-airplane a0 l2-0 l0-0)
  28: (fly-airplane a1 l3-0 l2-0)
  29: (fly-airplane a1 l2-0 l1-0)
  30: (fly-airplane a0 l0-0 l3-0)
  31: (fly-airplane a1 l1-0 l0-0)
  32: (fly-airplane a0 l3-0 l1-0)
  33: (fly-airplane a1 l0-0 l2-0)
  34: (fly-airplane a0 l1-0 l3-0)
  35: (fly-airplane a0 l3-0 l2-0)
  36: (unload-airplane p0 a0 l2-0)
  37: (fly-airplane a1 l2-0 l0-0)
  38: (fly-airplane a1 l0-0 l1-0)
  39: (fly-airplane a1 l1-0 l3-0)
  40: (fly-airplane a0 l2-0 l0-0)
  41: (fly-airplane a1 l3-0 l2-0)
  42: (fly-airplane a0 l0-0 l1-0)
  43: (fly-airplane a0 l1-0 l3-0)
  44: (fly-airplane a1 l2-0 l0-0)
  45: (fly-airplane a1 l0-0 l1-0)
  46: (fly-airplane a1 l1-0 l3-0)
  47: (fly-airplane a0 l3-0 l1-0)
  48: (fly-airplane a1 l3-0 l1-0)
  49: (fly-airplane a1 l1-0 l0-0)
  50: (fly-airplane a0 l1-0 l0-0)
  51: (unload-airplane p3 a1 l0-0)
  52: (load-airplane p3 a0 l0-0)
  53: (fly-airplane a0 l0-0 l2-0)
  54: (load-airplane p0 a0 l2-0)
  55: (fly-airplane a0 l2-0 l1-0)
  56: (fly-airplane a0 l1-0 l0-0)
  57: (fly-airplane a0 l0-0 l3-0)
  58: (fly-airplane a1 l0-0 l1-0)
  59: (fly-airplane a0 l3-0 l0-0)
  60: (fly-airplane a0 l0-0 l2-0)
  61: (fly-airplane a0 l2-0 l1-0)
  62: (fly-airplane a1 l1-0 l2-0)
  63: (fly-airplane a0 l1-0 l0-0)
  64: (fly-airplane a0 l0-0 l3-0)
  65: (fly-airplane a0 l3-0 l2-0)
