Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4310, generated=4309, iqn_calls=0
  [sim 1000] root visits=1000, unique states=7811, generated=7810, iqn_calls=0
  [sim 1500] root visits=1500, unique states=11427, generated=11426, iqn_calls=0
  [sim 2000] root visits=2000, unique states=15078, generated=15077, iqn_calls=0
  [sim 2132] found goal path of length 118
[Final] Expanded: 16034, Generated: 16034
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=2132, unique states generated=16034
Found a solution of length 118!
   1: (load-airplane p3 a1 l0-0)
   2: (fly-airplane a1 l0-0 l3-0)
   3: (load-airplane p2 a1 l3-0)
   4: (fly-airplane a1 l3-0 l0-0)
   5: (fly-airplane a1 l0-0 l2-0)
   6: (fly-airplane a0 l1-0 l3-0)
   7: (fly-airplane a1 l2-0 l1-0)
   8: (fly-airplane a1 l1-0 l0-0)
   9: (fly-airplane a1 l0-0 l3-0)
  10: (fly-airplane a0 l3-0 l0-0)
  11: (fly-airplane a1 l3-0 l1-0)
  12: (fly-airplane a1 l1-0 l2-0)
  13: (fly-airplane a1 l2-0 l0-0)
  14: (fly-airplane a0 l0-0 l2-0)
  15: (fly-airplane a1 l0-0 l1-0)
  16: (fly-airplane a1 l1-0 l3-0)
  17: (fly-airplane a1 l3-0 l2-0)
  18: (unload-airplane p2 a1 l2-0)
  19: (load-airplane p2 a0 l2-0)
  20: (fly-airplane a0 l2-0 l3-0)
  21: (fly-airplane a1 l2-0 l0-0)
  22: (fly-airplane a1 l0-0 l1-0)
  23: (fly-airplane a0 l3-0 l2-0)
  24: (fly-airplane a1 l1-0 l3-0)
  25: (fly-airplane a0 l2-0 l1-0)
  26: (fly-airplane a0 l1-0 l0-0)
  27: (fly-airplane a1 l3-0 l2-0)
  28: (fly-airplane a0 l0-0 l1-0)
  29: (fly-airplane a1 l2-0 l0-0)
  30: (fly-airplane a0 l1-0 l2-0)
  31: (fly-airplane a0 l2-0 l0-0)
  32: (fly-airplane a1 l0-0 l1-0)
  33: (fly-airplane a0 l0-0 l1-0)
  34: (unload-airplane p3 a1 l1-0)
  35: (load-airplane p3 a0 l1-0)
  36: (fly-airplane a0 l1-0 l3-0)
  37: (fly-airplane a0 l3-0 l0-0)
  38: (fly-airplane a0 l0-0 l2-0)
  39: (fly-airplane a1 l1-0 l3-0)
  40: (fly-airplane a0 l2-0 l0-0)
  41: (fly-airplane a0 l0-0 l1-0)
  42: (fly-airplane a0 l1-0 l3-0)
  43: (unload-airplane p3 a0 l3-0)
  44: (load-airplane p3 a1 l3-0)
  45: (unload-airplane p2 a0 l3-0)
  46: (fly-airplane a1 l3-0 l2-0)
  47: (fly-airplane a1 l2-0 l0-0)
  48: (fly-airplane a1 l0-0 l1-0)
  49: (fly-airplane a0 l3-0 l0-0)
  50: (fly-airplane a1 l1-0 l3-0)
  51: (fly-airplane a1 l3-0 l2-0)
  52: (fly-airplane a1 l2-0 l0-0)
  53: (unload-airplane p3 a1 l0-0)
  54: (load-airplane p3 a0 l0-0)
  55: (fly-airplane a0 l0-0 l3-0)
  56: (load-airplane p2 a0 l3-0)
  57: (fly-airplane a0 l3-0 l1-0)
  58: (fly-airplane a0 l1-0 l2-0)
  59: (fly-airplane a0 l2-0 l0-0)
  60: (unload-airplane p3 a0 l0-0)
  61: (fly-airplane a0 l0-0 l3-0)
  62: (fly-airplane a0 l3-0 l1-0)
  63: (fly-airplane a0 l1-0 l2-0)
  64: (fly-airplane a1 l0-0 l1-0)
  65: (fly-airplane a0 l2-0 l0-0)
  66: (fly-airplane a0 l0-0 l3-0)
  67: (fly-airplane a0 l3-0 l1-0)
  68: (load-truck p3 t0 l0-0)
  69: (fly-airplane a0 l1-0 l0-0)
  70: (drive-truck t0 l0-0 l0-1 c0)
  71: (unload-truck p3 t0 l0-1)
  72: (fly-airplane a0 l0-0 l3-0)
  73: (fly-airplane a0 l3-0 l2-0)
  74: (fly-airplane a0 l2-0 l1-0)
  75: (fly-airplane a1 l1-0 l0-0)
  76: (fly-airplane a0 l1-0 l3-0)
  77: (fly-airplane a0 l3-0 l2-0)
  78: (fly-airplane a0 l2-0 l0-0)
  79: (fly-airplane a1 l0-0 l3-0)
  80: (fly-airplane a0 l0-0 l2-0)
  81: (fly-airplane a0 l2-0 l1-0)
  82: (unload-airplane p2 a0 l1-0)
  83: (fly-airplane a1 l3-0 l0-0)
  84: (fly-airplane a1 l0-0 l2-0)
  85: (load-airplane p2 a0 l1-0)
  86: (fly-airplane a0 l1-0 l3-0)
  87: (fly-airplane a0 l3-0 l0-0)
  88: (fly-airplane a0 l0-0 l2-0)
  89: (unload-airplane p2 a0 l2-0)
  90: (load-airplane p2 a1 l2-0)
  91: (fly-airplane a1 l2-0 l3-0)
  92: (fly-airplane a1 l3-0 l0-0)
  93: (fly-airplane a1 l0-0 l1-0)
  94: (fly-airplane a0 l2-0 l0-0)
  95: (fly-airplane a1 l1-0 l3-0)
  96: (fly-airplane a1 l3-0 l2-0)
  97: (fly-airplane a0 l0-0 l3-0)
  98: (fly-airplane a1 l2-0 l0-0)
  99: (fly-airplane a1 l0-0 l1-0)
 100: (fly-airplane a1 l1-0 l3-0)
 101: (fly-airplane a0 l3-0 l1-0)
 102: (fly-airplane a1 l3-0 l0-0)
 103: (fly-airplane a1 l0-0 l2-0)
 104: (fly-airplane a1 l2-0 l1-0)
 105: (unload-airplane p2 a1 l1-0)
 106: (fly-airplane a0 l1-0 l0-0)
 107: (fly-airplane a0 l0-0 l3-0)
 108: (fly-airplane a0 l3-0 l2-0)
 109: (fly-airplane a1 l1-0 l0-0)
 110: (fly-airplane a0 l2-0 l3-0)
 111: (fly-airplane a1 l0-0 l2-0)
 112: (fly-airplane a0 l3-0 l0-0)
 113: (fly-airplane a1 l2-0 l3-0)
 114: (fly-airplane a0 l0-0 l2-0)
 115: (fly-airplane a0 l2-0 l3-0)
 116: (load-truck p2 t1 l1-0)
 117: (drive-truck t1 l1-0 l1-1 c1)
 118: (unload-truck p2 t1 l1-1)
