Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4087, generated=4086, iqn_calls=0
  [sim 827] found goal path of length 264
[Final] Expanded: 6010, Generated: 6010
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=827, unique states generated=6010
Found a solution of length 264!
   1: (unload-airplane p3 a0 l2-0)
   2: (fly-airplane a0 l2-0 l0-0)
   3: (load-airplane p1 a0 l0-0)
   4: (load-airplane p4 a0 l0-0)
   5: (fly-airplane a0 l0-0 l2-0)
   6: (fly-airplane a0 l2-0 l1-0)
   7: (unload-airplane p1 a0 l1-0)
   8: (fly-airplane a0 l1-0 l0-0)
   9: (fly-airplane a0 l0-0 l2-0)
  10: (unload-airplane p5 a0 l2-0)
  11: (fly-airplane a0 l2-0 l1-0)
  12: (load-airplane p1 a0 l1-0)
  13: (fly-airplane a0 l1-0 l2-0)
  14: (fly-airplane a0 l2-0 l0-0)
  15: (unload-airplane p1 a0 l0-0)
  16: (fly-airplane a0 l0-0 l2-0)
  17: (load-airplane p5 a0 l2-0)
  18: (fly-airplane a0 l2-0 l0-0)
  19: (fly-airplane a0 l0-0 l1-0)
  20: (unload-airplane p5 a0 l1-0)
  21: (fly-airplane a0 l1-0 l0-0)
  22: (load-airplane p1 a0 l0-0)
  23: (fly-airplane a0 l0-0 l1-0)
  24: (fly-airplane a0 l1-0 l2-0)
  25: (unload-airplane p1 a0 l2-0)
  26: (fly-airplane a0 l2-0 l1-0)
  27: (load-airplane p5 a0 l1-0)
  28: (fly-airplane a0 l1-0 l2-0)
  29: (fly-airplane a0 l2-0 l0-0)
  30: (unload-airplane p5 a0 l0-0)
  31: (fly-airplane a0 l0-0 l2-0)
  32: (load-airplane p1 a0 l2-0)
  33: (fly-airplane a0 l2-0 l0-0)
  34: (fly-airplane a0 l0-0 l1-0)
  35: (unload-airplane p1 a0 l1-0)
  36: (fly-airplane a0 l1-0 l0-0)
  37: (fly-airplane a0 l0-0 l2-0)
  38: (unload-airplane p4 a0 l2-0)
  39: (fly-airplane a0 l2-0 l0-0)
  40: (load-airplane p5 a0 l0-0)
  41: (fly-airplane a0 l0-0 l1-0)
  42: (load-airplane p1 a0 l1-0)
  43: (fly-airplane a0 l1-0 l2-0)
