/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 1.0
Starting Q* search...
[f=18.216] Expanded: 5, Generated: 4
[f=18.216] Expanded: 8, Generated: 8
[f=18.216] Expanded: 10, Generated: 12
[f=18.216] Expanded: 11, Generated: 16
[f=18.221] Expanded: 19, Generated: 24
[f=18.262] Expanded: 45, Generated: 50
[f=18.262] Expanded: 51, Generated: 56
[f=18.335] Expanded: 63, Generated: 80
[f=18.374] Expanded: 63, Generated: 112
[f=18.383] Expanded: 67, Generated: 124
[f=18.430] Expanded: 115, Generated: 172
[f=18.485] Expanded: 127, Generated: 196
[f=18.494] Expanded: 135, Generated: 220
[f=18.535] Expanded: 183, Generated: 268
[f=18.244] Expanded: 192, Generated: 277
[f=18.355] Expanded: 201, Generated: 289
[f=18.355] Expanded: 204, Generated: 301
[f=18.389] Expanded: 209, Generated: 307
[f=18.389] Expanded: 212, Generated: 325
[f=17.419] Expanded: 217, Generated: 330
[f=17.428] Expanded: 217, Generated: 334
[f=18.384] Expanded: 218, Generated: 335
[f=18.413] Expanded: 218, Generated: 336
[f=18.414] Expanded: 218, Generated: 337
[f=17.419] Expanded: 223, Generated: 342
[f=17.428] Expanded: 223, Generated: 346
[f=18.384] Expanded: 224, Generated: 347
[f=18.413] Expanded: 224, Generated: 348
[f=18.414] Expanded: 224, Generated: 349
[f=18.424] Expanded: 224, Generated: 350
[f=18.424] Expanded: 224, Generated: 355
[f=18.000] Expanded: 230, Generated: 361
[f=18.101] Expanded: 231, Generated: 363
[f=18.145] Expanded: 235, Generated: 367
[f=18.156] Expanded: 241, Generated: 376
[f=18.156] Expanded: 241, Generated: 379
[f=18.101] Expanded: 243, Generated: 383
[f=18.142] Expanded: 244, Generated: 386
[f=18.185] Expanded: 247, Generated: 390
[f=18.185] Expanded: 248, Generated: 398
[f=18.210] Expanded: 249, Generated: 399
[f=18.210] Expanded: 251, Generated: 401
[f=18.101] Expanded: 254, Generated: 407
[f=18.142] Expanded: 255, Generated: 410
[f=18.210] Expanded: 256, Generated: 411
[f=18.142] Expanded: 258, Generated: 417
[f=18.183] Expanded: 259, Generated: 421
[f=18.262] Expanded: 265, Generated: 427
[f=18.297] Expanded: 265, Generated: 428
[Final] Expanded: 265, Generated: 428
Found a solution of length 18!
   1: (load-airplane p10 a1 l1-0)
   2: (load-airplane p13 a1 l1-0)
   3: (load-airplane p14 a1 l1-0)
   4: (load-airplane p9 a1 l1-0)
   5: (load-airplane p8 a0 l0-0)
   6: (load-airplane p12 a0 l0-0)
   7: (load-airplane p2 a0 l0-0)
   8: (load-airplane p7 a0 l0-0)
   9: (fly-airplane a1 l1-0 l0-0)
  10: (unload-airplane p9 a1 l0-0)
  11: (unload-airplane p10 a1 l0-0)
  12: (unload-airplane p13 a1 l0-0)
  13: (unload-airplane p14 a1 l0-0)
  14: (fly-airplane a0 l0-0 l1-0)
  15: (unload-airplane p2 a0 l1-0)
  16: (unload-airplane p7 a0 l1-0)
  17: (unload-airplane p8 a0 l1-0)
  18: (unload-airplane p12 a0 l1-0)
