/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 1.0
Starting Q* search...
[f=18.242] Expanded: 5, Generated: 4
[f=18.200] Expanded: 13, Generated: 12
[f=18.317] Expanded: 15, Generated: 14
[f=18.317] Expanded: 28, Generated: 42
[f=18.380] Expanded: 37, Generated: 53
[f=18.380] Expanded: 48, Generated: 98
[f=18.380] Expanded: 48, Generated: 102
[f=18.419] Expanded: 59, Generated: 117
[f=18.419] Expanded: 60, Generated: 126
[f=18.419] Expanded: 63, Generated: 159
[f=18.419] Expanded: 63, Generated: 162
[f=18.200] Expanded: 71, Generated: 171
[f=18.317] Expanded: 86, Generated: 201
[f=18.380] Expanded: 106, Generated: 261
[f=18.419] Expanded: 112, Generated: 267
[f=18.419] Expanded: 116, Generated: 273
[f=18.419] Expanded: 121, Generated: 318
[f=18.419] Expanded: 121, Generated: 321
[f=18.458] Expanded: 121, Generated: 322
[f=18.458] Expanded: 130, Generated: 338
[f=18.458] Expanded: 133, Generated: 354
[f=18.458] Expanded: 133, Generated: 381
[f=18.458] Expanded: 133, Generated: 382
[f=17.757] Expanded: 137, Generated: 386
[f=17.931] Expanded: 143, Generated: 392
[f=17.931] Expanded: 147, Generated: 397
[f=17.931] Expanded: 150, Generated: 402
[f=17.931] Expanded: 152, Generated: 407
[f=17.931] Expanded: 153, Generated: 412
[f=17.967] Expanded: 158, Generated: 418
[f=17.967] Expanded: 160, Generated: 421
[f=17.967] Expanded: 163, Generated: 434
[f=17.967] Expanded: 163, Generated: 441
[f=17.967] Expanded: 163, Generated: 442
[f=18.008] Expanded: 166, Generated: 446
[f=18.008] Expanded: 168, Generated: 456
[f=18.008] Expanded: 168, Generated: 462
[f=17.931] Expanded: 173, Generated: 469
[f=17.931] Expanded: 176, Generated: 474
[f=17.931] Expanded: 178, Generated: 479
[f=17.931] Expanded: 179, Generated: 484
[f=17.967] Expanded: 182, Generated: 490
[f=17.967] Expanded: 183, Generated: 499
[f=17.967] Expanded: 183, Generated: 502
[f=18.008] Expanded: 184, Generated: 504
[f=18.008] Expanded: 184, Generated: 508
[f=18.008] Expanded: 184, Generated: 510
[f=17.931] Expanded: 188, Generated: 518
[f=17.931] Expanded: 190, Generated: 523
[f=17.931] Expanded: 191, Generated: 528
[f=17.967] Expanded: 192, Generated: 531
[f=17.967] Expanded: 192, Generated: 537
[f=18.008] Expanded: 192, Generated: 539
[f=17.931] Expanded: 195, Generated: 548
[f=17.931] Expanded: 196, Generated: 553
[f=17.967] Expanded: 196, Generated: 556
[f=17.931] Expanded: 198, Generated: 566
[f=17.961] Expanded: 199, Generated: 572
[f=18.080] Expanded: 200, Generated: 574
[f=18.143] Expanded: 212, Generated: 586
[f=18.179] Expanded: 212, Generated: 592
[f=18.385] Expanded: 212, Generated: 593
[f=18.433] Expanded: 212, Generated: 594
[Final] Expanded: 212, Generated: 594
Found a solution of length 18!
   1: (load-airplane p5 a0 l1-0)
   2: (load-airplane p11 a0 l1-0)
   3: (fly-airplane a0 l1-0 l0-0)
   4: (load-airplane p15 a0 l0-0)
   5: (load-airplane p17 a0 l0-0)
   6: (load-airplane p12 a0 l0-0)
   7: (load-airplane p23 a0 l0-0)
   8: (load-airplane p20 a0 l0-0)
   9: (load-airplane p21 a0 l0-0)
  10: (unload-airplane p5 a0 l0-0)
  11: (unload-airplane p11 a0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (unload-airplane p12 a0 l1-0)
  14: (unload-airplane p17 a0 l1-0)
  15: (unload-airplane p21 a0 l1-0)
  16: (unload-airplane p15 a0 l1-0)
  17: (unload-airplane p20 a0 l1-0)
  18: (unload-airplane p23 a0 l1-0)
