/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 1.0
Starting Q* search...
[f=21.917] Expanded: 7, Generated: 6
[f=21.943] Expanded: 21, Generated: 26
[f=21.943] Expanded: 22, Generated: 36
[f=22.001] Expanded: 42, Generated: 96
[f=22.058] Expanded: 57, Generated: 135
[f=22.058] Expanded: 57, Generated: 156
[f=22.113] Expanded: 62, Generated: 162
[f=22.113] Expanded: 63, Generated: 186
[f=22.167] Expanded: 64, Generated: 187
[f=22.167] Expanded: 64, Generated: 192
[f=21.954] Expanded: 69, Generated: 197
[f=21.954] Expanded: 71, Generated: 200
[f=21.954] Expanded: 72, Generated: 203
[f=21.954] Expanded: 75, Generated: 208
[f=21.954] Expanded: 76, Generated: 211
[f=21.954] Expanded: 78, Generated: 217
[f=21.986] Expanded: 79, Generated: 221
[f=21.619] Expanded: 86, Generated: 228
[f=21.619] Expanded: 87, Generated: 230
[f=21.619] Expanded: 89, Generated: 234
[f=21.665] Expanded: 90, Generated: 237
[f=21.619] Expanded: 93, Generated: 243
[f=21.665] Expanded: 94, Generated: 246
[f=21.665] Expanded: 96, Generated: 252
[f=21.712] Expanded: 97, Generated: 256
[f=21.619] Expanded: 101, Generated: 264
[f=21.665] Expanded: 102, Generated: 267
[f=21.665] Expanded: 104, Generated: 273
[f=21.712] Expanded: 105, Generated: 277
[f=21.665] Expanded: 108, Generated: 286
[f=21.712] Expanded: 109, Generated: 290
[f=21.712] Expanded: 111, Generated: 298
[f=21.759] Expanded: 112, Generated: 303
[f=21.824] Expanded: 113, Generated: 304
[f=21.619] Expanded: 118, Generated: 314
[f=21.665] Expanded: 119, Generated: 317
[f=21.665] Expanded: 121, Generated: 323
[f=21.712] Expanded: 122, Generated: 327
[f=21.665] Expanded: 125, Generated: 336
[f=21.712] Expanded: 126, Generated: 340
[f=21.712] Expanded: 128, Generated: 348
[f=21.759] Expanded: 129, Generated: 353
[f=21.665] Expanded: 133, Generated: 365
[f=21.712] Expanded: 134, Generated: 369
[f=21.712] Expanded: 136, Generated: 377
[f=21.759] Expanded: 137, Generated: 382
[f=21.712] Expanded: 140, Generated: 394
[f=21.759] Expanded: 141, Generated: 399
[f=21.759] Expanded: 143, Generated: 409
[f=21.806] Expanded: 144, Generated: 415
[f=21.886] Expanded: 147, Generated: 418
[f=21.886] Expanded: 148, Generated: 419
[f=21.886] Expanded: 150, Generated: 421
[f=21.886] Expanded: 150, Generated: 422
[f=21.886] Expanded: 151, Generated: 425
[f=21.886] Expanded: 154, Generated: 430
[f=21.886] Expanded: 155, Generated: 432
[f=21.886] Expanded: 155, Generated: 433
[f=21.912] Expanded: 156, Generated: 436
[f=21.886] Expanded: 157, Generated: 439
[f=21.912] Expanded: 158, Generated: 443
[f=22.034] Expanded: 158, Generated: 444
[Final] Expanded: 158, Generated: 444
Found a solution of length 22!
   1: (load-airplane p0 a0 l0-0)
   2: (load-airplane p5 a0 l0-0)
   3: (load-airplane p12 a0 l0-0)
   4: (load-airplane p19 a0 l0-0)
   5: (load-airplane p11 a0 l0-0)
   6: (load-airplane p2 a0 l0-0)
   7: (fly-airplane a0 l0-0 l1-0)
   8: (load-airplane p6 a0 l1-0)
   9: (load-airplane p18 a0 l1-0)
  10: (load-airplane p13 a0 l1-0)
  11: (load-airplane p16 a0 l1-0)
  12: (unload-airplane p0 a0 l1-0)
  13: (unload-airplane p2 a0 l1-0)
  14: (unload-airplane p5 a0 l1-0)
  15: (unload-airplane p11 a0 l1-0)
  16: (unload-airplane p12 a0 l1-0)
  17: (unload-airplane p19 a0 l1-0)
  18: (fly-airplane a0 l1-0 l0-0)
  19: (unload-airplane p6 a0 l0-0)
  20: (unload-airplane p13 a0 l0-0)
  21: (unload-airplane p16 a0 l0-0)
  22: (unload-airplane p18 a0 l0-0)
