/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 1.0
Starting Q* search...
[f=22.017] Expanded: 19, Generated: 18
[f=22.045] Expanded: 57, Generated: 68
[f=22.045] Expanded: 64, Generated: 108
[f=22.144] Expanded: 118, Generated: 220
[f=22.144] Expanded: 124, Generated: 284
[f=22.144] Expanded: 124, Generated: 288
[f=22.236] Expanded: 130, Generated: 294
[f=22.236] Expanded: 169, Generated: 468
[f=22.327] Expanded: 187, Generated: 522
[f=22.327] Expanded: 187, Generated: 557
[f=22.327] Expanded: 187, Generated: 558
[f=22.371] Expanded: 189, Generated: 560
[f=22.375] Expanded: 193, Generated: 564
[f=22.371] Expanded: 195, Generated: 568
[f=22.375] Expanded: 199, Generated: 572
[f=22.371] Expanded: 201, Generated: 574
[f=22.375] Expanded: 205, Generated: 578
[f=22.416] Expanded: 205, Generated: 591
[f=22.417] Expanded: 288, Generated: 722
[f=22.417] Expanded: 295, Generated: 771
[f=22.467] Expanded: 655, Generated: 1491
[f=22.481] Expanded: 657, Generated: 1493
[f=22.481] Expanded: 658, Generated: 1494
[f=22.481] Expanded: 673, Generated: 1521
[f=22.481] Expanded: 673, Generated: 1527
[f=22.498] Expanded: 685, Generated: 1539
[f=22.498] Expanded: 691, Generated: 1545
[f=22.527] Expanded: 691, Generated: 1769
[f=22.527] Expanded: 691, Generated: 1897
[f=22.527] Expanded: 691, Generated: 1905
[f=22.533] Expanded: 693, Generated: 1907
[f=22.533] Expanded: 702, Generated: 1920
[f=22.533] Expanded: 703, Generated: 1941
[f=22.560] Expanded: 860, Generated: 2139
[f=22.560] Expanded: 1063, Generated: 3021
[f=22.561] Expanded: 1201, Generated: 3207
[f=22.561] Expanded: 1333, Generated: 4095
[f=22.561] Expanded: 1333, Generated: 4101
[f=22.606] Expanded: 1335, Generated: 4103
[f=22.606] Expanded: 1374, Generated: 4142
[f=22.606] Expanded: 1377, Generated: 4145
[f=22.606] Expanded: 1378, Generated: 4146
[f=22.623] Expanded: 1378, Generated: 4506
[f=22.651] Expanded: 1382, Generated: 4510
[f=22.651] Expanded: 1558, Generated: 5222
[f=22.651] Expanded: 1558, Generated: 5226
[f=22.653] Expanded: 1918, Generated: 5944
[f=22.653] Expanded: 1918, Generated: 5946
[f=22.654] Expanded: 1918, Generated: 5994
[f=22.654] Expanded: 1918, Generated: 7026
[f=22.699] Expanded: 1973, Generated: 7081
[f=22.699] Expanded: 1978, Generated: 7086
[f=22.038] Expanded: 1986, Generated: 7094
[f=22.056] Expanded: 1990, Generated: 7098
[f=22.091] Expanded: 1993, Generated: 7102
[f=22.091] Expanded: 1993, Generated: 7104
[f=22.056] Expanded: 1996, Generated: 7108
[f=22.091] Expanded: 1997, Generated: 7110
[f=22.091] Expanded: 1997, Generated: 7112
[f=22.056] Expanded: 1999, Generated: 7116
[f=22.091] Expanded: 1999, Generated: 7118
[f=22.056] Expanded: 2000, Generated: 7122
[f=22.213] Expanded: 2001, Generated: 7124
[f=22.283] Expanded: 2001, Generated: 7125
[Final] Expanded: 2001, Generated: 7125
Found a solution of length 22!
   1: (load-airplane p19 a1 l0-0)
   2: (load-airplane p2 a1 l0-0)
   3: (load-airplane p0 a1 l0-0)
   4: (load-airplane p5 a1 l0-0)
   5: (load-airplane p11 a1 l0-0)
   6: (load-airplane p12 a1 l0-0)
   7: (fly-airplane a1 l0-0 l1-0)
   8: (load-airplane p6 a1 l1-0)
   9: (load-airplane p18 a1 l1-0)
  10: (load-airplane p16 a1 l1-0)
  11: (load-airplane p13 a1 l1-0)
  12: (unload-airplane p0 a1 l1-0)
  13: (unload-airplane p2 a1 l1-0)
  14: (unload-airplane p5 a1 l1-0)
  15: (unload-airplane p11 a1 l1-0)
  16: (unload-airplane p12 a1 l1-0)
  17: (unload-airplane p19 a1 l1-0)
  18: (fly-airplane a1 l1-0 l0-0)
  19: (unload-airplane p13 a1 l0-0)
  20: (unload-airplane p16 a1 l0-0)
  21: (unload-airplane p18 a1 l0-0)
  22: (unload-airplane p6 a1 l0-0)
