/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 1.0
Starting Q* search...
[f=22.021] Expanded: 5, Generated: 4
[f=22.021] Expanded: 11, Generated: 10
[f=22.048] Expanded: 26, Generated: 32
[f=22.048] Expanded: 26, Generated: 40
[f=22.073] Expanded: 31, Generated: 46
[f=22.073] Expanded: 32, Generated: 52
[f=22.092] Expanded: 48, Generated: 68
[f=22.092] Expanded: 56, Generated: 76
[f=22.116] Expanded: 56, Generated: 94
[f=22.116] Expanded: 56, Generated: 100
[f=22.215] Expanded: 73, Generated: 132
[f=22.215] Expanded: 76, Generated: 160
[f=22.241] Expanded: 80, Generated: 171
[f=22.241] Expanded: 80, Generated: 172
[f=22.259] Expanded: 92, Generated: 184
[f=22.259] Expanded: 140, Generated: 232
[f=22.286] Expanded: 176, Generated: 268
[f=22.307] Expanded: 176, Generated: 378
[f=22.307] Expanded: 176, Generated: 388
[f=22.308] Expanded: 176, Generated: 454
[f=22.308] Expanded: 176, Generated: 460
[f=22.381] Expanded: 191, Generated: 512
[f=22.381] Expanded: 191, Generated: 514
[f=22.381] Expanded: 191, Generated: 520
[f=22.117] Expanded: 198, Generated: 527
[f=22.158] Expanded: 203, Generated: 532
[f=22.158] Expanded: 213, Generated: 557
[f=22.232] Expanded: 230, Generated: 581
[f=22.232] Expanded: 233, Generated: 617
[f=22.306] Expanded: 240, Generated: 624
[f=22.306] Expanded: 247, Generated: 644
[f=22.306] Expanded: 248, Generated: 665
[f=22.306] Expanded: 248, Generated: 671
[f=22.306] Expanded: 248, Generated: 677
[f=22.358] Expanded: 254, Generated: 693
[f=22.358] Expanded: 254, Generated: 707
[f=22.410] Expanded: 254, Generated: 708
[f=22.410] Expanded: 254, Generated: 710
[f=22.426] Expanded: 259, Generated: 715
[f=22.427] Expanded: 334, Generated: 790
[f=21.323] Expanded: 339, Generated: 795
[f=21.323] Expanded: 339, Generated: 801
[f=21.867] Expanded: 347, Generated: 809
[f=21.889] Expanded: 348, Generated: 811
[f=21.889] Expanded: 350, Generated: 814
[f=21.936] Expanded: 350, Generated: 815
[f=21.936] Expanded: 351, Generated: 817
[f=21.936] Expanded: 351, Generated: 818
[f=21.889] Expanded: 354, Generated: 824
[f=21.936] Expanded: 355, Generated: 827
[f=21.936] Expanded: 357, Generated: 833
[f=21.982] Expanded: 358, Generated: 837
[f=22.017] Expanded: 362, Generated: 841
[f=22.028] Expanded: 364, Generated: 843
[f=22.028] Expanded: 365, Generated: 847
[f=22.017] Expanded: 368, Generated: 851
[f=22.028] Expanded: 369, Generated: 853
[f=22.028] Expanded: 369, Generated: 855
[f=22.017] Expanded: 371, Generated: 859
[f=22.028] Expanded: 371, Generated: 861
[f=22.017] Expanded: 372, Generated: 865
[f=21.889] Expanded: 376, Generated: 873
[f=21.936] Expanded: 377, Generated: 876
[f=21.936] Expanded: 379, Generated: 882
[f=21.982] Expanded: 380, Generated: 886
[f=21.936] Expanded: 383, Generated: 895
[f=21.982] Expanded: 384, Generated: 899
[f=21.982] Expanded: 386, Generated: 907
[f=22.028] Expanded: 387, Generated: 912
[f=21.889] Expanded: 392, Generated: 921
[f=21.936] Expanded: 392, Generated: 922
[f=21.936] Expanded: 393, Generated: 925
[f=21.936] Expanded: 395, Generated: 930
[f=21.936] Expanded: 395, Generated: 931
[f=21.982] Expanded: 396, Generated: 935
[f=21.936] Expanded: 399, Generated: 944
[f=21.982] Expanded: 400, Generated: 948
[f=21.982] Expanded: 402, Generated: 956
[f=22.028] Expanded: 403, Generated: 961
[f=21.936] Expanded: 407, Generated: 973
[f=21.982] Expanded: 408, Generated: 977
[f=21.982] Expanded: 410, Generated: 985
[f=22.028] Expanded: 411, Generated: 990
[f=21.982] Expanded: 414, Generated: 1002
[f=22.028] Expanded: 415, Generated: 1007
[f=22.028] Expanded: 417, Generated: 1017
[f=22.073] Expanded: 418, Generated: 1023
[f=22.181] Expanded: 418, Generated: 1024
[Final] Expanded: 418, Generated: 1024
Found a solution of length 22!
   1: (load-airplane p0 a1 l0-0)
   2: (load-airplane p7 a1 l0-0)
   3: (load-airplane p9 a1 l0-0)
   4: (load-airplane p12 a1 l0-0)
   5: (load-airplane p5 a0 l1-0)
   6: (load-airplane p10 a0 l1-0)
   7: (load-airplane p6 a0 l1-0)
   8: (load-airplane p11 a0 l1-0)
   9: (load-airplane p3 a0 l1-0)
  10: (load-airplane p8 a0 l1-0)
  11: (fly-airplane a0 l1-0 l0-0)
  12: (unload-airplane p3 a0 l0-0)
  13: (unload-airplane p5 a0 l0-0)
  14: (unload-airplane p6 a0 l0-0)
  15: (unload-airplane p8 a0 l0-0)
  16: (unload-airplane p10 a0 l0-0)
  17: (unload-airplane p11 a0 l0-0)
  18: (fly-airplane a1 l0-0 l1-0)
  19: (unload-airplane p0 a1 l1-0)
  20: (unload-airplane p7 a1 l1-0)
  21: (unload-airplane p12 a1 l1-0)
  22: (unload-airplane p9 a1 l1-0)
