/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 1.0
Starting Q* search...
[f=21.878] Expanded: 8, Generated: 7
[f=21.878] Expanded: 14, Generated: 14
[f=21.878] Expanded: 19, Generated: 21
[f=21.878] Expanded: 23, Generated: 28
[f=21.878] Expanded: 26, Generated: 35
[f=21.878] Expanded: 28, Generated: 42
[f=21.878] Expanded: 29, Generated: 49
[f=21.938] Expanded: 64, Generated: 154
[f=21.996] Expanded: 65, Generated: 155
[f=21.996] Expanded: 99, Generated: 294
[f=22.053] Expanded: 120, Generated: 381
[f=22.053] Expanded: 120, Generated: 399
[f=22.108] Expanded: 127, Generated: 435
[f=22.108] Expanded: 127, Generated: 441
[f=22.164] Expanded: 128, Generated: 448
[f=22.072] Expanded: 132, Generated: 452
[f=22.072] Expanded: 134, Generated: 455
[f=22.072] Expanded: 135, Generated: 458
[f=22.034] Expanded: 138, Generated: 461
[f=21.756] Expanded: 145, Generated: 468
[f=21.756] Expanded: 146, Generated: 470
[f=21.756] Expanded: 148, Generated: 474
[f=21.803] Expanded: 149, Generated: 477
[f=21.866] Expanded: 150, Generated: 478
[f=21.866] Expanded: 153, Generated: 481
[f=21.866] Expanded: 155, Generated: 484
[f=21.866] Expanded: 156, Generated: 487
[f=21.756] Expanded: 159, Generated: 493
[f=21.803] Expanded: 160, Generated: 496
[f=21.803] Expanded: 162, Generated: 501
[f=21.850] Expanded: 162, Generated: 502
[f=21.850] Expanded: 163, Generated: 505
[f=21.850] Expanded: 163, Generated: 506
[f=21.756] Expanded: 167, Generated: 514
[f=21.803] Expanded: 168, Generated: 517
[f=21.803] Expanded: 170, Generated: 523
[f=21.850] Expanded: 171, Generated: 525
[f=21.850] Expanded: 171, Generated: 527
[f=21.803] Expanded: 174, Generated: 536
[f=21.850] Expanded: 175, Generated: 540
[f=21.850] Expanded: 177, Generated: 548
[f=21.897] Expanded: 178, Generated: 553
[f=21.756] Expanded: 183, Generated: 563
[f=21.803] Expanded: 184, Generated: 566
[f=21.803] Expanded: 186, Generated: 570
[f=21.850] Expanded: 186, Generated: 572
[f=21.850] Expanded: 187, Generated: 576
[f=21.803] Expanded: 190, Generated: 585
[f=21.850] Expanded: 191, Generated: 589
[f=21.850] Expanded: 193, Generated: 597
[f=21.897] Expanded: 194, Generated: 602
[f=21.803] Expanded: 198, Generated: 614
[f=21.850] Expanded: 199, Generated: 618
[f=21.850] Expanded: 201, Generated: 626
[f=21.897] Expanded: 202, Generated: 631
[f=21.850] Expanded: 205, Generated: 643
[f=21.897] Expanded: 206, Generated: 648
[f=21.897] Expanded: 208, Generated: 658
[f=21.944] Expanded: 209, Generated: 664
[f=22.034] Expanded: 209, Generated: 665
[Final] Expanded: 209, Generated: 665
Found a solution of length 22!
   1: (load-airplane p1 a0 l0-0)
   2: (load-airplane p2 a0 l0-0)
   3: (load-airplane p3 a0 l0-0)
   4: (load-airplane p12 a0 l0-0)
   5: (load-airplane p15 a0 l0-0)
   6: (load-airplane p17 a0 l0-0)
   7: (load-airplane p18 a0 l0-0)
   8: (fly-airplane a0 l0-0 l1-0)
   9: (load-airplane p5 a0 l1-0)
  10: (unload-airplane p1 a0 l1-0)
  11: (load-airplane p19 a0 l1-0)
  12: (load-airplane p4 a0 l1-0)
  13: (unload-airplane p2 a0 l1-0)
  14: (unload-airplane p3 a0 l1-0)
  15: (unload-airplane p12 a0 l1-0)
  16: (unload-airplane p17 a0 l1-0)
  17: (unload-airplane p15 a0 l1-0)
  18: (unload-airplane p18 a0 l1-0)
  19: (fly-airplane a0 l1-0 l0-0)
  20: (unload-airplane p5 a0 l0-0)
  21: (unload-airplane p19 a0 l0-0)
  22: (unload-airplane p4 a0 l0-0)
