/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 1.0
Starting Q* search...
[f=29.431] Expanded: 10, Generated: 9
[f=29.431] Expanded: 18, Generated: 18
[f=29.431] Expanded: 25, Generated: 27
[f=29.431] Expanded: 31, Generated: 36
[f=29.431] Expanded: 36, Generated: 45
[f=29.431] Expanded: 40, Generated: 54
[f=29.431] Expanded: 43, Generated: 63
[f=29.431] Expanded: 45, Generated: 72
[f=29.431] Expanded: 46, Generated: 81
[f=29.528] Expanded: 78, Generated: 116
[f=29.528] Expanded: 130, Generated: 305
[f=29.528] Expanded: 130, Generated: 312
[f=29.528] Expanded: 130, Generated: 333
[f=29.622] Expanded: 256, Generated: 837
[f=29.713] Expanded: 302, Generated: 891
[f=29.713] Expanded: 381, Generated: 1240
[f=29.713] Expanded: 381, Generated: 1295
[f=29.713] Expanded: 382, Generated: 1467
[f=29.804] Expanded: 392, Generated: 1479
[f=29.804] Expanded: 466, Generated: 1949
[f=29.804] Expanded: 466, Generated: 1971
[f=29.887] Expanded: 472, Generated: 1977
[f=29.887] Expanded: 473, Generated: 1978
[f=29.887] Expanded: 474, Generated: 1979
[f=29.887] Expanded: 475, Generated: 1980
[f=29.896] Expanded: 493, Generated: 2006
[f=29.896] Expanded: 511, Generated: 2229
[f=29.896] Expanded: 511, Generated: 2232
[f=29.975] Expanded: 515, Generated: 2236
[f=29.975] Expanded: 519, Generated: 2246
[f=29.975] Expanded: 520, Generated: 2282
[f=29.975] Expanded: 520, Generated: 2304
[f=30.011] Expanded: 534, Generated: 2318
[f=30.011] Expanded: 555, Generated: 2339
[f=30.011] Expanded: 556, Generated: 2340
[f=30.030] Expanded: 557, Generated: 2349
[f=30.129] Expanded: 635, Generated: 2427
[f=30.129] Expanded: 639, Generated: 2431
[f=30.129] Expanded: 641, Generated: 2433
[f=29.978] Expanded: 644, Generated: 2436
[f=29.978] Expanded: 647, Generated: 2439
[f=29.986] Expanded: 653, Generated: 2448
[f=29.986] Expanded: 653, Generated: 2451
[f=29.978] Expanded: 657, Generated: 2456
[f=29.986] Expanded: 659, Generated: 2459
[f=29.986] Expanded: 660, Generated: 2465
[f=29.978] Expanded: 663, Generated: 2470
[f=29.986] Expanded: 664, Generated: 2474
[f=29.986] Expanded: 664, Generated: 2476
[f=29.978] Expanded: 666, Generated: 2481
[f=29.986] Expanded: 666, Generated: 2484
[f=29.978] Expanded: 667, Generated: 2489
[f=30.245] Expanded: 686, Generated: 2508
[f=30.245] Expanded: 695, Generated: 2517
[f=30.245] Expanded: 754, Generated: 2576
[f=30.245] Expanded: 765, Generated: 2587
[f=30.245] Expanded: 793, Generated: 2615
[f=30.288] Expanded: 794, Generated: 2616
[f=30.306] Expanded: 799, Generated: 2626
[f=30.306] Expanded: 799, Generated: 2636
[f=29.960] Expanded: 804, Generated: 2641
[f=29.969] Expanded: 810, Generated: 2650
[f=29.969] Expanded: 810, Generated: 2653
[f=30.158] Expanded: 814, Generated: 2658
[f=30.158] Expanded: 814, Generated: 2665
[f=29.945] Expanded: 818, Generated: 2669
[f=30.002] Expanded: 821, Generated: 2673
[f=30.002] Expanded: 821, Generated: 2675
[f=29.886] Expanded: 825, Generated: 2679
[f=29.886] Expanded: 827, Generated: 2682
[f=29.886] Expanded: 828, Generated: 2685
[f=29.852] Expanded: 831, Generated: 2688
[f=29.492] Expanded: 837, Generated: 2694
[f=29.492] Expanded: 838, Generated: 2696
[f=29.492] Expanded: 840, Generated: 2700
[f=29.536] Expanded: 841, Generated: 2703
[f=29.492] Expanded: 844, Generated: 2709
[f=29.536] Expanded: 845, Generated: 2712
[f=29.536] Expanded: 847, Generated: 2718
[f=29.583] Expanded: 848, Generated: 2721
[f=29.583] Expanded: 848, Generated: 2722
[f=29.492] Expanded: 852, Generated: 2730
[f=29.536] Expanded: 853, Generated: 2733
[f=29.536] Expanded: 855, Generated: 2739
[f=29.583] Expanded: 856, Generated: 2743
[f=29.536] Expanded: 859, Generated: 2752
[f=29.583] Expanded: 860, Generated: 2756
[f=29.583] Expanded: 862, Generated: 2764
[f=29.629] Expanded: 863, Generated: 2769
[f=29.774] Expanded: 864, Generated: 2770
[f=29.806] Expanded: 869, Generated: 2775
[f=29.806] Expanded: 871, Generated: 2778
[f=29.806] Expanded: 872, Generated: 2781
[f=29.806] Expanded: 875, Generated: 2786
[f=29.806] Expanded: 876, Generated: 2789
[f=29.806] Expanded: 878, Generated: 2795
[f=29.857] Expanded: 879, Generated: 2799
[f=29.806] Expanded: 883, Generated: 2805
[f=29.806] Expanded: 884, Generated: 2808
[f=29.806] Expanded: 886, Generated: 2815
[f=29.857] Expanded: 887, Generated: 2819
[f=29.806] Expanded: 890, Generated: 2828
[f=29.857] Expanded: 891, Generated: 2832
[f=29.857] Expanded: 893, Generated: 2838
[f=29.857] Expanded: 893, Generated: 2840
[f=29.915] Expanded: 894, Generated: 2845
[f=30.058] Expanded: 894, Generated: 2846
[f=30.075] Expanded: 894, Generated: 2847
[Final] Expanded: 894, Generated: 2847
Found a solution of length 30!
   1: (load-airplane p2 a0 l0-0)
   2: (load-airplane p9 a0 l0-0)
   3: (load-airplane p14 a0 l0-0)
   4: (load-airplane p17 a0 l0-0)
   5: (load-airplane p13 a0 l0-0)
   6: (load-airplane p0 a0 l0-0)
   7: (load-airplane p6 a0 l0-0)
   8: (load-airplane p1 a0 l0-0)
   9: (load-airplane p5 a0 l0-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (load-airplane p3 a0 l1-0)
  12: (unload-airplane p0 a0 l1-0)
  13: (load-airplane p10 a0 l1-0)
  14: (unload-airplane p1 a0 l1-0)
  15: (unload-airplane p2 a0 l1-0)
  16: (load-airplane p12 a0 l1-0)
  17: (unload-airplane p5 a0 l1-0)
  18: (load-airplane p19 a0 l1-0)
  19: (load-airplane p21 a0 l1-0)
  20: (unload-airplane p6 a0 l1-0)
  21: (unload-airplane p14 a0 l1-0)
  22: (unload-airplane p13 a0 l1-0)
  23: (unload-airplane p9 a0 l1-0)
  24: (unload-airplane p17 a0 l1-0)
  25: (fly-airplane a0 l1-0 l0-0)
  26: (unload-airplane p3 a0 l0-0)
  27: (unload-airplane p10 a0 l0-0)
  28: (unload-airplane p12 a0 l0-0)
  29: (unload-airplane p21 a0 l0-0)
  30: (unload-airplane p19 a0 l0-0)
