/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  13: (fire-laser f0-1f f0-2f)
  14: (move f0-1f f0-2f)
  15: (fire-laser f0-2f f1-2f)
  16: (fire-laser f0-2f f0-3f)
  17: (move f0-2f f0-3f)
  18: (fire-laser f0-3f f0-4f)
  19: (fire-laser f0-3f f1-3f)
  20: (move f0-3f f0-4f)
  21: (fire-laser f0-4f f1-4f)
  22: (fire-laser f0-4f f0-5f)
  23: (move f0-4f f0-5f)
  24: (fire-laser f0-5f f1-5f)
  25: (fire-laser f0-5f f0-6f)
  26: (move f0-5f f1-5f)
  27: (fire-laser f1-5f f2-5f)
  28: (fire-laser f1-5f f1-6f)
  29: (move f1-5f f2-5f)
  30: (fire-laser f2-5f f3-5f)
  31: (fire-laser f2-5f f2-4f)
  32: (fire-laser f2-5f f2-6f)
  33: (move f2-5f f3-5f)
  34: (fire-laser f3-5f f4-5f)
  35: (move f3-5f f4-5f)
  36: (fire-laser f4-5f f4-6f)
  37: (move f4-5f f4-6f)
  38: (fire-laser f4-6f f5-6f)
  39: (move f4-6f f5-6f)
  40: (fire-laser f5-6f f6-6f)
  41: (move f5-6f f6-6f)
  42: (fire-laser f6-6f f6-7f)
  43: (move f6-6f f6-7f)
  44: (fire-laser f6-7f f7-7f)
  45: (move f6-7f f7-7f)
  46: (putdown-laser f7-7f)
  47: (move f7-7f f6-7f)
  48: (move f6-7f f6-6f)
  49: (move f6-6f f5-6f)
  50: (move f5-6f f4-6f)
  51: (move f4-6f f4-5f)
  52: (move f4-5f f3-5f)
  53: (move f3-5f f2-5f)
  54: (move f2-5f f2-6f)
  55: (move f2-6f f1-6f)
  56: (move f1-6f f0-6f)
  57: (move f0-6f f0-5f)
  58: (move f0-5f f1-5f)
  59: (move f1-5f f1-4f)
  60: (move f1-4f f0-4f)
  61: (move f0-4f f0-3f)
  62: (move f0-3f f0-2f)
  63: (move f0-2f f0-1f)
  64: (move f0-1f f0-0f)
  65: (pickup-bomb f0-0f)
  66: (move f0-0f f0-1f)
  67: (move f0-1f f0-2f)
  68: (move f0-2f f0-3f)
  69: (move f0-3f f0-4f)
  70: (move f0-4f f1-4f)
  71: (move f1-4f f1-5f)
  72: (move f1-5f f2-5f)
  73: (move f2-5f f3-5f)
  74: (move f3-5f f4-5f)
  75: (move f4-5f f4-6f)
  76: (move f4-6f f5-6f)
  77: (move f5-6f f6-6f)
  78: (move f6-6f f6-7f)
  79: (move f6-7f f7-7f)
  80: (detonate-bomb f7-7f f7-8f)
  81: (move f7-7f f7-8f)
  82: (pick-gold f7-8f)
