/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  20: (fire-laser f4-4f f4-5f)
  21: (fire-laser f4-4f f3-4f)
  22: (fire-laser f4-4f f5-4f)
  23: (move f4-4f f4-5f)
  24: (fire-laser f4-5f f3-5f)
  25: (fire-laser f4-5f f4-6f)
  26: (fire-laser f4-5f f5-5f)
  27: (move f4-5f f4-6f)
  28: (fire-laser f4-6f f4-7f)
  29: (move f4-6f f4-7f)
  30: (fire-laser f4-7f f3-7f)
  31: (move f4-7f f3-7f)
  32: (fire-laser f3-7f f3-8f)
  33: (move f3-7f f3-8f)
  34: (fire-laser f3-8f f3-9f)
  35: (move f3-8f f3-9f)
  36: (fire-laser f3-9f f2-9f)
  37: (move f3-9f f2-9f)
  38: (fire-laser f2-9f f1-9f)
  39: (move f2-9f f1-9f)
  40: (putdown-laser f1-9f)
  41: (move f1-9f f2-9f)
  42: (move f2-9f f3-9f)
  43: (move f3-9f f3-8f)
  44: (move f3-8f f3-7f)
  45: (move f3-7f f4-7f)
  46: (move f4-7f f4-6f)
  47: (move f4-6f f4-5f)
  48: (move f4-5f f3-5f)
  49: (move f3-5f f3-4f)
  50: (move f3-4f f3-3f)
  51: (move f3-3f f3-2f)
  52: (move f3-2f f3-1f)
  53: (move f3-1f f4-1f)
  54: (move f4-1f f4-0f)
  55: (pickup-bomb f4-0f)
  56: (move f4-0f f4-1f)
  57: (move f4-1f f4-2f)
  58: (move f4-2f f4-3f)
  59: (move f4-3f f4-4f)
  60: (move f4-4f f4-5f)
  61: (move f4-5f f4-6f)
  62: (move f4-6f f4-7f)
  63: (move f4-7f f3-7f)
  64: (move f3-7f f3-8f)
  65: (move f3-8f f3-9f)
  66: (move f3-9f f2-9f)
  67: (move f2-9f f1-9f)
  68: (detonate-bomb f1-9f f0-9f)
  69: (move f1-9f f0-9f)
  70: (pick-gold f0-9f)
