/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
569.211: (move f2-8f f3-8f)
579.701: (move f3-8f f4-8f)
591.264: (move f4-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.147: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.147: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.147: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
574.303: (move f6-8f f5-8f)
604.146: (move f5-8f f6-8f)
