/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
309.509: (move f6-1f f6-0f)
327.133: (pickup-bomb f6-0f)
314.077: (move f6-0f f6-1f)
306.958: (move f6-1f f7-1f)
314.255: (move f7-1f f7-0f)
315.433: (move f7-0f f6-0f)
314.047: (move f6-0f f5-0f)
308.900: (move f5-0f f4-0f)
314.397: (move f4-0f f3-0f)
314.492: (move f3-0f f3-1f)
316.974: (move f3-1f f3-2f)
316.428: (detonate-bomb f3-2f f3-3f)
333.630: (move f3-2f f3-3f)
340.838: (move f3-3f f3-4f)
345.326: (move f3-4f f3-5f)
361.609: (move f3-5f f2-5f)
370.532: (move f2-5f f1-5f)
383.091: (move f1-5f f1-6f)
395.559: (move f1-6f f0-6f)
308.236: (pickup-laser f0-6f)
396.453: (fire-laser f0-6f f0-7f)
356.396: (fire-laser f0-6f f0-5f)
354.866: (move f0-6f f1-6f)
357.342: (fire-laser f1-6f f2-6f)
354.893: (fire-laser f1-6f f1-7f)
352.131: (move f1-6f f2-6f)
356.340: (fire-laser f2-6f f3-6f)
355.454: (fire-laser f2-6f f2-7f)
354.236: (move f2-6f f3-6f)
358.767: (fire-laser f3-6f f4-6f)
356.542: (fire-laser f3-6f f3-7f)
354.225: (move f3-6f f4-6f)
360.518: (fire-laser f4-6f f4-5f)
358.303: (fire-laser f4-6f f5-6f)
356.161: (fire-laser f4-6f f4-7f)
353.739: (move f4-6f f5-6f)
357.844: (fire-laser f5-6f f5-7f)
355.963: (fire-laser f5-6f f6-6f)
354.444: (move f5-6f f6-6f)
358.245: (fire-laser f6-6f f6-7f)
356.437: (fire-laser f6-6f f7-6f)
355.129: (move f6-6f f7-6f)
361.506: (fire-laser f7-6f f7-7f)
359.353: (fire-laser f7-6f f7-5f)
357.786: (move f7-6f f6-6f)
356.165: (move f6-6f f5-6f)
356.118: (move f5-6f f4-6f)
356.235: (move f4-6f f3-6f)
356.366: (move f3-6f f2-6f)
356.329: (move f2-6f f2-5f)
359.182: (fire-laser f2-5f f2-4f)
357.623: (move f2-5f f1-5f)
360.487: (fire-laser f1-5f f1-4f)
358.799: (move f1-5f f1-4f)
362.468: (fire-laser f1-4f f1-3f)
361.244: (fire-laser f1-4f f0-4f)
360.271: (move f1-4f f1-3f)
366.337: (fire-laser f1-3f f1-2f)
363.412: (fire-laser f1-3f f0-3f)
362.870: (fire-laser f1-3f f2-3f)
361.878: (move f1-3f f1-2f)
368.650: (fire-laser f1-2f f1-1f)
366.760: (fire-laser f1-2f f0-2f)
366.019: (fire-laser f1-2f f2-2f)
365.162: (move f1-2f f1-1f)
368.311: (fire-laser f1-1f f0-1f)
364.820: (move f1-1f f2-1f)
365.012: (move f2-1f f2-2f)
364.857: (move f2-2f f3-2f)
367.814: (fire-laser f3-2f f4-2f)
366.528: (move f3-2f f4-2f)
369.893: (fire-laser f4-2f f4-3f)
368.459: (move f4-2f f4-1f)
368.716: (move f4-1f f3-1f)
368.619: (move f3-1f f2-1f)
368.636: (move f2-1f f1-1f)
368.682: (move f1-1f f1-2f)
368.625: (move f1-2f f1-3f)
368.612: (move f1-3f f1-4f)
368.612: (move f1-4f f1-5f)
368.626: (move f1-5f f1-6f)
368.682: (move f1-6f f2-6f)
368.625: (move f2-6f f3-6f)
368.612: (move f3-6f f4-6f)
368.612: (move f4-6f f5-6f)
368.626: (move f5-6f f6-6f)
368.682: (move f6-6f f6-5f)
368.626: (move f6-5f f6-4f)
368.611: (move f6-4f f6-3f)
368.708: (move f6-3f f5-3f)
368.451: (move f5-3f f5-4f)
368.457: (move f5-4f f5-5f)
368.452: (move f5-5f f4-5f)
368.452: (move f4-5f f3-5f)
368.452: (move f3-5f f2-5f)
368.452: (move f2-5f f2-4f)
368.452: (move f2-4f f2-3f)
368.452: (move f2-3f f2-2f)
368.452: (move f2-2f f3-2f)
368.469: (move f3-2f f3-3f)
368.449: (move f3-3f f3-4f)
368.449: (move f3-4f f4-4f)
368.449: (move f4-4f f4-3f)
361.399: (putdown-laser f4-3f)
360.063: (move f4-3f f3-3f)
350.491: (move f3-3f f3-2f)
352.848: (move f3-2f f4-2f)
352.148: (move f4-2f f5-2f)
352.453: (move f5-2f f5-3f)
352.152: (move f5-3f f5-4f)
352.845: (move f5-4f f4-4f)
350.488: (move f4-4f f3-4f)
337.888: (move f3-4f f3-5f)
347.274: (move f3-5f f4-5f)
340.531: (move f4-5f f5-5f)
341.342: (move f5-5f f6-5f)
343.281: (move f6-5f f6-4f)
346.623: (move f6-4f f6-3f)
339.986: (move f6-3f f6-2f)
340.998: (move f6-2f f6-1f)
341.184: (move f6-1f f5-1f)
347.238: (move f5-1f f4-1f)
340.045: (move f4-1f f3-1f)
340.652: (move f3-1f f2-1f)
343.279: (move f2-1f f2-2f)
347.349: (move f2-2f f2-3f)
340.531: (move f2-3f f2-4f)
341.272: (move f2-4f f2-5f)
335.311: (move f2-5f f1-5f)
339.486: (move f1-5f f1-4f)
343.767: (move f1-4f f1-3f)
339.615: (move f1-3f f1-2f)
336.489: (move f1-2f f1-1f)
333.614: (move f1-1f f1-0f)
336.702: (move f1-0f f2-0f)
340.961: (move f2-0f f3-0f)
344.576: (move f3-0f f4-0f)
340.238: (move f4-0f f5-0f)
338.625: (move f5-0f f6-0f)
349.516: (pickup-bomb f6-0f)
342.013: (move f6-0f f5-0f)
340.877: (move f5-0f f5-1f)
347.549: (move f5-1f f5-2f)
352.453: (move f5-2f f4-2f)
362.679: (move f4-2f f4-3f)
349.332: (move f4-3f f3-3f)
350.491: (move f3-3f f3-2f)
337.410: (move f3-2f f2-2f)
347.349: (move f2-2f f2-3f)
340.531: (move f2-3f f2-4f)
347.597: (move f2-4f f3-4f)
353.327: (move f3-4f f4-4f)
350.488: (move f4-4f f5-4f)
352.845: (move f5-4f f5-3f)
352.146: (move f5-3f f6-3f)
339.986: (move f6-3f f6-2f)
340.998: (move f6-2f f6-1f)
335.883: (move f6-1f f7-1f)
341.148: (move f7-1f f7-2f)
344.540: (move f7-2f f7-3f)
339.914: (move f7-3f f7-4f)
344.759: (move f7-4f f6-4f)
340.661: (move f6-4f f6-5f)
343.283: (move f6-5f f5-5f)
347.345: (move f5-5f f4-5f)
340.531: (move f4-5f f3-5f)
341.272: (move f3-5f f2-5f)
335.311: (move f2-5f f1-5f)
339.486: (move f1-5f f1-4f)
343.767: (move f1-4f f1-3f)
339.614: (move f1-3f f1-2f)
336.489: (move f1-2f f1-1f)
339.554: (move f1-1f f2-1f)
343.277: (move f2-1f f3-1f)
346.613: (move f3-1f f4-1f)
331.221: (move f4-1f f4-0f)
340.010: (move f4-0f f3-0f)
337.187: (move f3-0f f2-0f)
335.018: (move f2-0f f1-0f)
335.371: (move f1-0f f0-0f)
335.568: (move f0-0f f0-1f)
336.680: (move f0-1f f0-2f)
340.914: (move f0-2f f0-3f)
336.370: (move f0-3f f0-4f)
335.109: (move f0-4f f0-5f)
335.226: (move f0-5f f0-6f)
334.504: (move f0-6f f1-6f)
335.447: (move f1-6f f2-6f)
339.486: (move f2-6f f3-6f)
343.767: (move f3-6f f4-6f)
339.615: (move f4-6f f5-6f)
336.490: (move f5-6f f6-6f)
333.612: (move f6-6f f7-6f)
336.702: (move f7-6f f7-5f)
341.003: (move f7-5f f7-4f)
344.759: (move f7-4f f6-4f)
346.948: (move f6-4f f5-4f)
352.845: (move f5-4f f5-3f)
362.682: (move f5-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f4-2f)
362.679: (move f4-2f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f4-2f)
362.679: (move f4-2f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f4-2f)
362.679: (move f4-2f f4-3f)
349.332: (move f4-3f f4-2f)
362.679: (move f4-2f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f4-4f)
361.017: (move f4-4f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f4-4f)
361.017: (move f4-4f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f4-2f)
362.679: (move f4-2f f4-3f)
349.332: (move f4-3f f4-4f)
361.017: (move f4-4f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f4-2f)
362.679: (move f4-2f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f4-2f)
362.679: (move f4-2f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f4-2f)
362.679: (move f4-2f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f5-3f)
362.682: (move f5-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f4-2f)
362.679: (move f4-2f f4-3f)
349.332: (move f4-3f f4-2f)
362.679: (move f4-2f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f4-2f)
362.679: (move f4-2f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f4-4f)
361.017: (move f4-4f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f4-2f)
362.679: (move f4-2f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f5-3f)
362.682: (move f5-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f5-3f)
362.682: (move f5-3f f4-3f)
349.332: (move f4-3f f4-2f)
362.679: (move f4-2f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f5-3f)
362.682: (move f5-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f5-3f)
362.682: (move f5-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f4-4f)
361.017: (move f4-4f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f5-3f)
362.682: (move f5-3f f4-3f)
349.332: (move f4-3f f4-2f)
362.679: (move f4-2f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f3-3f)
361.020: (move f3-3f f4-3f)
349.332: (move f4-3f f5-3f)
362.682: (move f5-3f f4-3f)
349.332: (move f4-3f f3-3f)
