/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
531.426: (move f2-7f f1-7f)
551.942: (move f1-7f f1-8f)
561.413: (move f1-8f f2-8f)
573.529: (move f2-8f f3-8f)
582.443: (move f3-8f f4-8f)
586.435: (move f4-8f f5-8f)
601.946: (move f5-8f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
586.711: (move f6-9f f6-8f)
608.603: (move f6-8f f6-9f)
