/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
584.160: (move f1-5f f1-6f)
594.164: (fire-laser f1-6f f1-7f)
593.302: (move f1-6f f1-7f)
603.182: (fire-laser f1-7f f0-7f)
604.683: (move f1-7f f0-7f)
607.030: (fire-laser f0-7f f0-8f)
610.678: (move f0-7f f0-8f)
614.167: (putdown-laser f0-8f)
583.783: (move f0-8f f0-7f)
572.089: (move f0-7f f1-7f)
551.676: (move f1-7f f1-6f)
544.683: (move f1-6f f1-5f)
536.793: (move f1-5f f2-5f)
532.411: (move f2-5f f2-4f)
527.368: (move f2-4f f2-3f)
543.890: (move f2-3f f1-3f)
528.834: (move f1-3f f2-3f)
526.792: (move f2-3f f3-3f)
533.544: (move f3-3f f3-4f)
525.375: (move f3-4f f4-4f)
525.351: (move f4-4f f5-4f)
525.713: (move f5-4f f6-4f)
525.121: (move f6-4f f7-4f)
524.648: (move f7-4f f7-3f)
525.621: (move f7-3f f7-2f)
524.890: (move f7-2f f7-1f)
524.809: (move f7-1f f6-1f)
519.590: (move f6-1f f6-0f)
538.564: (pickup-bomb f6-0f)
525.451: (move f6-0f f6-1f)
517.021: (move f6-1f f7-1f)
524.742: (move f7-1f f7-0f)
521.290: (move f7-0f f8-0f)
526.023: (move f8-0f f8-1f)
530.872: (detonate-bomb f8-1f f9-1f)
526.255: (move f8-1f f7-1f)
525.694: (move f7-1f f6-1f)
519.941: (move f6-1f f6-0f)
539.733: (pickup-bomb f6-0f)
526.626: (move f6-0f f6-1f)
517.374: (move f6-1f f7-1f)
525.636: (move f7-1f f7-0f)
521.641: (move f7-0f f8-0f)
526.868: (move f8-0f f8-1f)
525.979: (move f8-1f f8-2f)
532.184: (detonate-bomb f8-2f f9-2f)
527.377: (move f8-2f f7-2f)
526.658: (move f7-2f f7-3f)
527.586: (move f7-3f f6-3f)
527.202: (move f6-3f f5-3f)
527.180: (move f5-3f f4-3f)
528.097: (move f4-3f f3-3f)
536.007: (move f3-3f f3-4f)
548.748: (move f3-4f f2-4f)
558.717: (move f2-4f f2-5f)
567.494: (move f2-5f f1-5f)
578.420: (move f1-5f f1-6f)
585.805: (move f1-6f f1-7f)
600.793: (move f1-7f f0-7f)
609.710: (move f0-7f f0-8f)
527.226: (pickup-laser f0-8f)
615.874: (fire-laser f0-8f f0-9f)
575.377: (fire-laser f0-8f f1-8f)
573.659: (move f0-8f f1-8f)
576.489: (fire-laser f1-8f f2-8f)
575.364: (fire-laser f1-8f f1-9f)
574.196: (move f1-8f f2-8f)
579.055: (fire-laser f2-8f f2-9f)
576.992: (fire-laser f2-8f f3-8f)
575.854: (fire-laser f2-8f f2-7f)
574.708: (move f2-8f f3-8f)
580.459: (fire-laser f3-8f f4-8f)
577.610: (fire-laser f3-8f f3-7f)
576.823: (fire-laser f3-8f f3-9f)
575.655: (move f3-8f f4-8f)
581.021: (fire-laser f4-8f f5-8f)
577.916: (fire-laser f4-8f f4-7f)
576.038: (fire-laser f4-8f f4-9f)
573.599: (move f4-8f f4-7f)
577.757: (fire-laser f4-7f f4-6f)
575.170: (fire-laser f4-7f f5-7f)
573.667: (move f4-7f f4-6f)
578.860: (fire-laser f4-6f f3-6f)
577.079: (fire-laser f4-6f f5-6f)
574.379: (fire-laser f4-6f f4-5f)
573.351: (move f4-6f f3-6f)
580.172: (fire-laser f3-6f f2-6f)
577.151: (fire-laser f3-6f f3-5f)
575.600: (move f3-6f f3-5f)
575.593: (move f3-5f f4-5f)
578.438: (fire-laser f4-5f f5-5f)
576.822: (move f4-5f f5-5f)
580.028: (fire-laser f5-5f f6-5f)
578.563: (move f5-5f f6-5f)
582.720: (fire-laser f6-5f f6-6f)
580.245: (fire-laser f6-5f f7-5f)
578.641: (move f6-5f f7-5f)
582.429: (fire-laser f7-5f f7-6f)
579.924: (fire-laser f7-5f f8-5f)
578.431: (move f7-5f f8-5f)
584.429: (fire-laser f8-5f f8-6f)
581.837: (fire-laser f8-5f f9-5f)
580.882: (fire-laser f8-5f f8-4f)
579.849: (move f8-5f f8-6f)
584.064: (fire-laser f8-6f f8-7f)
581.586: (fire-laser f8-6f f9-6f)
580.384: (move f8-6f f8-7f)
585.309: (fire-laser f8-7f f8-8f)
582.700: (fire-laser f8-7f f9-7f)
580.827: (fire-laser f8-7f f7-7f)
579.630: (move f8-7f f8-8f)
585.313: (fire-laser f8-8f f8-9f)
582.981: (fire-laser f8-8f f9-8f)
581.068: (fire-laser f8-8f f7-8f)
579.544: (move f8-8f f8-9f)
585.475: (fire-laser f8-9f f7-9f)
584.488: (fire-laser f8-9f f9-9f)
583.177: (move f8-9f f7-9f)
585.195: (fire-laser f7-9f f6-9f)
583.519: (move f7-9f f6-9f)
588.468: (fire-laser f6-9f f6-8f)
587.555: (fire-laser f6-9f f5-9f)
586.377: (move f6-9f f6-8f)
588.389: (fire-laser f6-8f f6-7f)
586.930: (move f6-8f f7-8f)
586.944: (move f7-8f f8-8f)
587.016: (move f8-8f f8-7f)
586.972: (move f8-7f f8-6f)
587.147: (move f8-6f f8-5f)
587.754: (move f8-5f f8-4f)
589.947: (fire-laser f8-4f f9-4f)
588.543: (move f8-4f f8-3f)
591.739: (fire-laser f8-3f f9-3f)
590.157: (move f8-3f f8-2f)
590.178: (move f8-2f f8-1f)
590.326: (move f8-1f f7-1f)
590.613: (move f7-1f f6-1f)
590.798: (move f6-1f f5-1f)
593.906: (fire-laser f5-1f f4-1f)
592.693: (move f5-1f f4-1f)
595.596: (fire-laser f4-1f f3-1f)
592.220: (move f4-1f f3-1f)
594.686: (fire-laser f3-1f f2-1f)
593.090: (move f3-1f f2-1f)
598.315: (fire-laser f2-1f f1-1f)
597.568: (fire-laser f2-1f f2-2f)
596.462: (move f2-1f f1-1f)
600.986: (fire-laser f1-1f f1-2f)
599.279: (fire-laser f1-1f f0-1f)
596.785: (move f1-1f f1-2f)
598.394: (fire-laser f1-2f f0-2f)
595.671: (move f1-2f f1-3f)
600.466: (fire-laser f1-3f f1-4f)
599.679: (fire-laser f1-3f f0-3f)
598.369: (move f1-3f f1-4f)
601.148: (fire-laser f1-4f f0-4f)
599.837: (move f1-4f f1-5f)
602.096: (fire-laser f1-5f f0-5f)
600.720: (move f1-5f f1-6f)
603.950: (fire-laser f1-6f f0-6f)
602.396: (move f1-6f f1-5f)
602.397: (move f1-5f f1-4f)
602.398: (move f1-4f f1-3f)
602.396: (move f1-3f f1-2f)
602.410: (move f1-2f f1-1f)
602.466: (move f1-1f f2-1f)
602.419: (move f2-1f f3-1f)
602.403: (move f3-1f f4-1f)
602.499: (move f4-1f f4-2f)
602.243: (move f4-2f f3-2f)
602.253: (move f3-2f f2-2f)
602.236: (move f2-2f f2-3f)
602.236: (move f2-3f f2-4f)
602.236: (move f2-4f f2-5f)
602.236: (move f2-5f f2-6f)
602.236: (move f2-6f f2-7f)
602.237: (move f2-7f f1-7f)
602.410: (move f1-7f f1-8f)
602.466: (move f1-8f f2-8f)
602.409: (move f2-8f f3-8f)
602.396: (move f3-8f f4-8f)
602.398: (move f4-8f f5-8f)
602.398: (move f5-8f f6-8f)
602.396: (move f6-8f f7-8f)
602.410: (move f7-8f f8-8f)
602.466: (move f8-8f f8-7f)
602.409: (move f8-7f f8-6f)
602.396: (move f8-6f f8-5f)
602.398: (move f8-5f f8-4f)
602.397: (move f8-4f f8-3f)
602.408: (move f8-3f f8-2f)
602.416: (move f8-2f f8-1f)
602.568: (move f8-1f f7-1f)
602.743: (move f7-1f f6-1f)
603.003: (move f6-1f f5-1f)
602.706: (move f5-1f f5-2f)
602.420: (move f5-2f f5-3f)
602.234: (move f5-3f f5-4f)
602.240: (move f5-4f f4-4f)
602.234: (move f4-4f f3-4f)
602.234: (move f3-4f f3-3f)
602.233: (move f3-3f f4-3f)
595.184: (putdown-laser f4-3f)
594.077: (move f4-3f f3-3f)
585.423: (move f3-3f f3-2f)
587.995: (move f3-2f f4-2f)
586.552: (move f4-2f f5-2f)
587.815: (move f5-2f f5-3f)
584.997: (move f5-3f f5-4f)
587.677: (move f5-4f f4-4f)
584.680: (move f4-4f f3-4f)
572.519: (move f3-4f f2-4f)
582.307: (move f2-4f f2-3f)
575.681: (move f2-3f f2-2f)
576.349: (move f2-2f f2-1f)
578.386: (move f2-1f f3-1f)
581.642: (move f3-1f f4-1f)
575.212: (move f4-1f f5-1f)
576.244: (move f5-1f f6-1f)
571.930: (move f6-1f f6-2f)
582.213: (move f6-2f f6-3f)
575.153: (move f6-3f f6-4f)
576.065: (move f6-4f f6-5f)
578.211: (move f6-5f f5-5f)
581.858: (move f5-5f f4-5f)
574.925: (move f4-5f f3-5f)
575.824: (move f3-5f f2-5f)
570.424: (move f2-5f f2-6f)
574.637: (move f2-6f f3-6f)
578.362: (move f3-6f f4-6f)
573.927: (move f4-6f f5-6f)
571.033: (move f5-6f f6-6f)
568.741: (move f6-6f f7-6f)
570.475: (move f7-6f f7-5f)
574.634: (move f7-5f f7-4f)
578.592: (move f7-4f f7-3f)
574.151: (move f7-3f f7-2f)
571.211: (move f7-2f f7-1f)
568.920: (move f7-1f f7-0f)
568.936: (move f7-0f f6-0f)
584.237: (pickup-bomb f6-0f)
577.106: (move f6-0f f5-0f)
574.214: (move f5-0f f5-1f)
582.548: (move f5-1f f5-2f)
587.815: (move f5-2f f4-2f)
597.083: (move f4-2f f4-3f)
583.161: (move f4-3f f5-3f)
584.997: (move f5-3f f5-4f)
587.677: (move f5-4f f4-4f)
584.680: (move f4-4f f3-4f)
587.958: (move f3-4f f3-3f)
585.423: (move f3-3f f3-2f)
572.557: (move f3-2f f2-2f)
582.352: (move f2-2f f2-3f)
575.681: (move f2-3f f2-4f)
576.305: (move f2-4f f2-5f)
578.209: (move f2-5f f3-5f)
581.827: (move f3-5f f4-5f)
574.925: (move f4-5f f5-5f)
575.855: (move f5-5f f6-5f)
578.211: (move f6-5f f6-4f)
582.067: (move f6-4f f6-3f)
575.157: (move f6-3f f6-2f)
576.336: (move f6-2f f6-1f)
566.628: (move f6-1f f7-1f)
574.799: (move f7-1f f7-2f)
578.522: (move f7-2f f7-3f)
574.144: (move f7-3f f7-4f)
571.264: (move f7-4f f7-5f)
568.708: (move f7-5f f7-6f)
570.475: (move f7-6f f6-6f)
574.667: (move f6-6f f5-6f)
578.362: (move f5-6f f4-6f)
573.927: (move f4-6f f3-6f)
571.033: (move f3-6f f2-6f)
568.712: (move f2-6f f2-7f)
570.462: (move f2-7f f3-7f)
574.586: (move f3-7f f4-7f)
569.610: (move f4-7f f5-7f)
568.735: (move f5-7f f6-7f)
569.008: (move f6-7f f7-7f)
568.101: (move f7-7f f7-8f)
568.249: (move f7-8f f6-8f)
568.143: (move f6-8f f5-8f)
570.140: (move f5-8f f4-8f)
568.143: (move f4-8f f3-8f)
568.876: (move f3-8f f2-8f)
568.142: (move f2-8f f1-8f)
568.333: (move f1-8f f1-7f)
568.151: (move f1-7f f1-6f)
570.493: (move f1-6f f1-5f)
574.624: (move f1-5f f1-4f)
578.873: (move f1-4f f1-3f)
574.658: (move f1-3f f1-2f)
571.595: (move f1-2f f1-1f)
574.659: (move f1-1f f2-1f)
578.386: (move f2-1f f3-1f)
581.642: (move f3-1f f4-1f)
566.366: (move f4-1f f4-0f)
575.079: (move f4-0f f3-0f)
572.294: (move f3-0f f2-0f)
570.121: (move f2-0f f1-0f)
570.475: (move f1-0f f0-0f)
570.672: (move f0-0f f0-1f)
571.785: (move f0-1f f0-2f)
576.018: (move f0-2f f0-3f)
571.474: (move f0-3f f0-4f)
570.213: (move f0-4f f0-5f)
570.329: (move f0-5f f0-6f)
569.358: (move f0-6f f0-7f)
569.443: (move f0-7f f0-8f)
569.453: (move f0-8f f0-9f)
570.716: (move f0-9f f1-9f)
569.583: (move f1-9f f2-9f)
569.430: (move f2-9f f3-9f)
569.293: (move f3-9f f4-9f)
569.836: (move f4-9f f5-9f)
569.296: (move f5-9f f6-9f)
569.428: (move f6-9f f7-9f)
569.415: (move f7-9f f8-9f)
569.685: (move f8-9f f8-8f)
568.319: (move f8-8f f8-7f)
568.249: (move f8-7f f8-6f)
568.153: (move f8-6f f8-5f)
570.481: (move f8-5f f8-4f)
574.822: (move f8-4f f8-3f)
569.895: (move f8-3f f8-2f)
568.994: (move f8-2f f8-1f)
569.103: (move f8-1f f8-0f)
569.912: (move f8-0f f7-0f)
568.936: (move f7-0f f6-0f)
577.106: (move f6-0f f5-0f)
574.214: (move f5-0f f5-1f)
582.548: (move f5-1f f5-2f)
587.815: (move f5-2f f4-2f)
597.083: (move f4-2f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f4-2f)
597.083: (move f4-2f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f4-2f)
597.083: (move f4-2f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f4-2f)
597.083: (move f4-2f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f4-2f)
597.083: (move f4-2f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f4-2f)
597.083: (move f4-2f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f4-2f)
597.083: (move f4-2f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f4-4f)
595.209: (move f4-4f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f4-2f)
597.083: (move f4-2f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f4-2f)
597.083: (move f4-2f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f4-2f)
597.083: (move f4-2f f4-3f)
583.161: (move f4-3f f4-4f)
595.209: (move f4-4f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f4-4f)
595.209: (move f4-4f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f4-2f)
597.083: (move f4-2f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f4-2f)
597.083: (move f4-2f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f4-2f)
597.083: (move f4-2f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f4-2f)
597.083: (move f4-2f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f3-3f)
595.952: (move f3-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f4-2f)
597.083: (move f4-2f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
595.526: (move f5-3f f4-3f)
583.161: (move f4-3f f5-3f)
