/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
462.685: (move f0-4f f0-5f)
466.679: (fire-laser f0-5f f0-6f)
465.359: (fire-laser f0-5f f1-5f)
463.710: (move f0-5f f0-6f)
467.305: (fire-laser f0-6f f0-7f)
466.174: (fire-laser f0-6f f1-6f)
464.686: (move f0-6f f0-7f)
469.026: (fire-laser f0-7f f1-7f)
466.209: (fire-laser f0-7f f0-8f)
464.760: (move f0-7f f1-7f)
466.929: (fire-laser f1-7f f2-7f)
465.776: (fire-laser f1-7f f1-8f)
464.516: (move f1-7f f2-7f)
470.133: (fire-laser f2-7f f3-7f)
469.091: (fire-laser f2-7f f2-6f)
468.353: (fire-laser f2-7f f2-8f)
466.960: (move f2-7f f3-7f)
472.758: (fire-laser f3-7f f3-6f)
471.932: (fire-laser f3-7f f3-8f)
471.002: (move f3-7f f3-6f)
473.446: (fire-laser f3-6f f3-5f)
470.019: (move f3-6f f3-5f)
475.282: (fire-laser f3-5f f2-5f)
474.599: (fire-laser f3-5f f3-4f)
473.291: (move f3-5f f2-5f)
476.624: (fire-laser f2-5f f2-4f)
475.164: (move f2-5f f1-5f)
475.323: (move f1-5f f1-6f)
475.338: (move f1-6f f1-7f)
475.395: (move f1-7f f2-7f)
475.337: (move f2-7f f3-7f)
475.325: (move f3-7f f4-7f)
475.355: (move f4-7f f5-7f)
475.500: (move f5-7f f6-7f)
476.443: (move f6-7f f7-7f)
479.116: (fire-laser f7-7f f8-7f)
476.541: (move f7-7f f8-7f)
482.382: (fire-laser f8-7f f8-6f)
480.111: (fire-laser f8-7f f8-8f)
479.069: (move f8-7f f8-6f)
481.925: (fire-laser f8-6f f8-5f)
479.164: (move f8-6f f8-5f)
482.034: (fire-laser f8-5f f8-4f)
478.659: (move f8-5f f8-4f)
482.153: (fire-laser f8-4f f8-3f)
480.608: (move f8-4f f7-4f)
479.014: (move f7-4f f7-3f)
479.110: (move f7-3f f6-3f)
478.853: (move f6-3f f6-4f)
478.859: (move f6-4f f6-5f)
478.855: (move f6-5f f7-5f)
479.015: (move f7-5f f7-6f)
479.027: (move f7-6f f7-7f)
479.083: (move f7-7f f6-7f)
479.026: (move f6-7f f5-7f)
479.013: (move f5-7f f4-7f)
479.015: (move f4-7f f3-7f)
479.013: (move f3-7f f2-7f)
479.027: (move f2-7f f1-7f)
479.083: (move f1-7f f1-6f)
479.026: (move f1-6f f1-5f)
479.013: (move f1-5f f1-4f)
479.015: (move f1-4f f1-3f)
479.013: (move f1-3f f1-2f)
479.027: (move f1-2f f1-1f)
479.083: (move f1-1f f2-1f)
479.026: (move f2-1f f3-1f)
479.023: (move f3-1f f4-1f)
479.022: (move f4-1f f5-1f)
479.116: (move f5-1f f5-2f)
478.860: (move f5-2f f4-2f)
478.870: (move f4-2f f3-2f)
478.854: (move f3-2f f2-2f)
478.854: (move f2-2f f2-3f)
478.854: (move f2-3f f2-4f)
478.854: (move f2-4f f2-5f)
478.854: (move f2-5f f2-6f)
478.854: (move f2-6f f3-6f)
478.854: (move f3-6f f4-6f)
478.854: (move f4-6f f4-5f)
478.851: (move f4-5f f3-5f)
478.851: (move f3-5f f3-4f)
478.851: (move f3-4f f3-3f)
478.851: (move f3-3f f4-3f)
478.851: (move f4-3f f4-4f)
478.852: (move f4-4f f5-4f)
478.851: (move f5-4f f5-5f)
478.851: (move f5-5f f5-6f)
478.854: (move f5-6f f6-6f)
471.791: (putdown-laser f6-6f)
472.371: (move f6-6f f5-6f)
462.620: (move f5-6f f5-5f)
468.501: (move f5-5f f6-5f)
462.603: (move f6-5f f6-4f)
455.945: (move f6-4f f5-4f)
456.648: (move f5-4f f4-4f)
458.463: (move f4-4f f4-5f)
462.650: (move f4-5f f4-6f)
455.945: (move f4-6f f4-7f)
463.347: (move f4-7f f5-7f)
466.472: (move f5-7f f6-7f)
466.884: (move f6-7f f7-7f)
464.306: (move f7-7f f7-6f)
466.863: (move f7-6f f7-5f)
451.105: (move f7-5f f7-4f)
457.016: (move f7-4f f8-4f)
459.943: (move f8-4f f8-5f)
462.174: (move f8-5f f8-6f)
452.713: (move f8-6f f8-7f)
456.517: (move f8-7f f8-8f)
461.003: (move f8-8f f7-8f)
462.523: (move f7-8f f6-8f)
452.716: (move f6-8f f5-8f)
456.016: (move f5-8f f4-8f)
452.158: (move f4-8f f3-8f)
456.336: (move f3-8f f3-7f)
458.659: (move f3-7f f3-6f)
454.487: (move f3-6f f3-5f)
451.283: (move f3-5f f3-4f)
448.978: (move f3-4f f3-3f)
450.734: (move f3-3f f4-3f)
454.904: (move f4-3f f5-3f)
458.612: (move f5-3f f6-3f)
454.492: (move f6-3f f7-3f)
451.330: (move f7-3f f8-3f)
450.422: (move f8-3f f8-2f)
451.922: (move f8-2f f7-2f)
454.943: (move f7-2f f6-2f)
449.864: (move f6-2f f5-2f)
448.985: (move f5-2f f4-2f)
449.264: (move f4-2f f3-2f)
448.359: (move f3-2f f2-2f)
448.452: (move f2-2f f2-3f)
448.359: (move f2-3f f1-3f)
448.509: (move f1-3f f1-2f)
448.491: (move f1-2f f1-1f)
448.582: (move f1-1f f2-1f)
448.492: (move f2-1f f3-1f)
448.508: (move f3-1f f4-1f)
448.412: (move f4-1f f5-1f)
450.404: (move f5-1f f6-1f)
448.734: (move f6-1f f7-1f)
443.529: (move f7-1f f7-0f)
462.689: (pickup-bomb f7-0f)
449.831: (move f7-0f f7-1f)
441.114: (move f7-1f f7-2f)
455.010: (move f7-2f f7-3f)
458.930: (move f7-3f f7-4f)
463.348: (move f7-4f f7-5f)
466.473: (move f7-5f f6-5f)
473.135: (move f6-5f f6-6f)
463.238: (move f6-6f f5-6f)
462.620: (move f5-6f f5-5f)
453.062: (move f5-5f f4-5f)
462.650: (move f4-5f f4-6f)
455.945: (move f4-6f f4-7f)
463.347: (move f4-7f f5-7f)
466.472: (move f5-7f f6-7f)
466.884: (move f6-7f f7-7f)
464.306: (move f7-7f f7-6f)
466.723: (move f7-6f f8-6f)
452.716: (move f8-6f f8-5f)
456.015: (move f8-5f f8-4f)
452.157: (move f8-4f f8-3f)
450.422: (move f8-3f f8-2f)
450.546: (move f8-2f f8-1f)
449.828: (move f8-1f f8-0f)
449.207: (move f8-0f f7-0f)
449.799: (move f7-0f f6-0f)
442.012: (move f6-0f f6-1f)
454.471: (move f6-1f f6-2f)
457.357: (move f6-2f f6-3f)
460.986: (move f6-3f f6-4f)
455.945: (move f6-4f f5-4f)
456.648: (move f5-4f f4-4f)
450.674: (move f4-4f f3-4f)
454.905: (move f3-4f f3-5f)
458.614: (move f3-5f f3-6f)
454.486: (move f3-6f f3-7f)
451.331: (move f3-7f f3-8f)
456.360: (move f3-8f f4-8f)
459.945: (move f4-8f f5-8f)
462.176: (move f5-8f f6-8f)
452.713: (move f6-8f f7-8f)
456.518: (move f7-8f f8-8f)
461.003: (move f8-8f f8-7f)
462.654: (move f8-7f f7-7f)
464.306: (move f7-7f f7-6f)
477.408: (move f7-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f6-5f)
473.135: (move f6-5f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f6-5f)
473.135: (move f6-5f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f6-5f)
473.135: (move f6-5f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f6-5f)
473.135: (move f6-5f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f6-5f)
473.135: (move f6-5f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f6-5f)
473.135: (move f6-5f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f6-5f)
473.135: (move f6-5f f6-6f)
463.238: (move f6-6f f6-5f)
473.135: (move f6-5f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f6-5f)
473.135: (move f6-5f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f6-5f)
473.135: (move f6-5f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f6-5f)
473.135: (move f6-5f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f6-5f)
473.135: (move f6-5f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f6-5f)
473.135: (move f6-5f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f6-5f)
473.135: (move f6-5f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
463.238: (move f6-6f f5-6f)
473.150: (move f5-6f f6-6f)
