/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
578.864: (move f8-4f f8-5f)
583.763: (fire-laser f8-5f f8-6f)
588.632: (move f8-5f f8-6f)
597.490: (fire-laser f8-6f f8-7f)
595.239: (move f8-6f f8-7f)
606.695: (fire-laser f8-7f f8-8f)
608.384: (move f8-7f f8-8f)
612.133: (fire-laser f8-8f f8-9f)
614.728: (move f8-8f f8-9f)
616.952: (putdown-laser f8-9f)
586.195: (move f8-9f f8-8f)
575.178: (move f8-8f f8-7f)
554.648: (move f8-7f f8-6f)
549.022: (move f8-6f f8-5f)
539.971: (move f8-5f f8-4f)
532.883: (move f8-4f f7-4f)
529.974: (move f7-4f f7-3f)
527.614: (move f7-3f f6-3f)
535.711: (move f6-3f f6-4f)
527.999: (move f6-4f f5-4f)
527.219: (move f5-4f f4-4f)
527.333: (move f4-4f f4-3f)
526.924: (move f4-3f f5-3f)
527.020: (move f5-3f f5-2f)
527.088: (move f5-2f f4-2f)
526.672: (move f4-2f f3-2f)
526.735: (move f3-2f f3-3f)
527.097: (move f3-3f f2-3f)
526.667: (move f2-3f f2-2f)
526.672: (move f2-2f f1-2f)
526.538: (move f1-2f f1-1f)
523.813: (move f1-1f f1-0f)
540.496: (pickup-bomb f1-0f)
527.396: (move f1-0f f1-1f)
521.266: (move f1-1f f0-1f)
527.550: (move f0-1f f0-0f)
529.255: (move f0-0f f1-0f)
527.362: (move f1-0f f2-0f)
521.792: (move f2-0f f3-0f)
533.974: (detonate-bomb f3-0f f3-1f)
529.744: (move f3-0f f2-0f)
524.875: (move f2-0f f1-0f)
541.877: (pickup-bomb f1-0f)
528.867: (move f1-0f f1-1f)
521.383: (move f1-1f f0-1f)
529.030: (move f0-1f f0-0f)
529.684: (move f0-0f f1-0f)
528.839: (move f1-0f f2-0f)
522.324: (move f2-0f f3-0f)
528.923: (move f3-0f f3-1f)
534.259: (detonate-bomb f3-1f f4-1f)
529.372: (move f3-1f f2-1f)
529.146: (move f2-1f f1-1f)
524.212: (move f1-1f f1-0f)
543.117: (pickup-bomb f1-0f)
530.118: (move f1-0f f1-1f)
521.664: (move f1-1f f0-1f)
530.296: (move f0-1f f0-0f)
530.483: (move f0-0f f1-0f)
530.087: (move f1-0f f2-0f)
522.568: (move f2-0f f3-0f)
530.210: (move f3-0f f3-1f)
529.372: (move f3-1f f2-1f)
528.906: (move f2-1f f2-2f)
528.890: (move f2-2f f2-3f)
529.365: (move f2-3f f1-3f)
530.054: (move f1-3f f1-2f)
528.886: (move f1-2f f0-2f)
529.876: (move f0-2f f0-3f)
535.934: (detonate-bomb f0-3f f0-4f)
531.187: (move f0-3f f1-3f)
529.838: (move f1-3f f2-3f)
529.713: (move f2-3f f3-3f)
529.905: (move f3-3f f4-3f)
529.794: (move f4-3f f5-3f)
531.110: (move f5-3f f6-3f)
538.922: (move f6-3f f7-3f)
550.860: (move f7-3f f7-4f)
561.896: (move f7-4f f8-4f)
572.344: (move f8-4f f8-5f)
585.623: (move f8-5f f8-6f)
589.054: (move f8-6f f8-7f)
604.111: (move f8-7f f8-8f)
613.402: (move f8-8f f8-9f)
531.094: (pickup-laser f8-9f)
619.343: (fire-laser f8-9f f9-9f)
581.654: (fire-laser f8-9f f7-9f)
580.062: (move f8-9f f7-9f)
583.512: (fire-laser f7-9f f7-8f)
580.694: (fire-laser f7-9f f6-9f)
578.889: (move f7-9f f6-9f)
582.876: (fire-laser f6-9f f5-9f)
581.745: (fire-laser f6-9f f6-8f)
580.337: (move f6-9f f5-9f)
584.071: (fire-laser f5-9f f5-8f)
581.301: (fire-laser f5-9f f4-9f)
579.737: (move f5-9f f5-8f)
582.461: (fire-laser f5-8f f5-7f)
579.813: (fire-laser f5-8f f4-8f)
578.457: (move f5-8f f5-7f)
583.533: (fire-laser f5-7f f5-6f)
581.097: (fire-laser f5-7f f6-7f)
578.843: (fire-laser f5-7f f4-7f)
577.435: (move f5-7f f5-6f)
583.594: (fire-laser f5-6f f4-6f)
581.589: (fire-laser f5-6f f6-6f)
579.090: (fire-laser f5-6f f5-5f)
577.965: (move f5-6f f4-6f)
582.979: (fire-laser f4-6f f3-6f)
580.457: (fire-laser f4-6f f4-5f)
579.359: (move f4-6f f3-6f)
584.586: (fire-laser f3-6f f3-5f)
582.875: (fire-laser f3-6f f2-6f)
580.490: (fire-laser f3-6f f3-7f)
577.788: (move f3-6f f2-6f)
583.713: (fire-laser f2-6f f1-6f)
580.426: (fire-laser f2-6f f2-7f)
579.549: (fire-laser f2-6f f2-5f)
578.411: (move f2-6f f1-6f)
584.057: (fire-laser f1-6f f0-6f)
582.803: (fire-laser f1-6f f1-7f)
581.878: (fire-laser f1-6f f1-5f)
580.672: (move f1-6f f0-6f)
586.547: (fire-laser f0-6f f0-7f)
585.496: (fire-laser f0-6f f0-5f)
584.297: (move f0-6f f0-7f)
586.782: (fire-laser f0-7f f0-8f)
585.059: (move f0-7f f0-8f)
588.941: (fire-laser f0-8f f0-9f)
587.986: (fire-laser f0-8f f1-8f)
586.345: (move f0-8f f1-8f)
589.229: (fire-laser f1-8f f2-8f)
588.240: (fire-laser f1-8f f1-9f)
587.151: (move f1-8f f2-8f)
591.709: (fire-laser f2-8f f3-8f)
589.495: (fire-laser f2-8f f2-9f)
588.089: (move f2-8f f3-8f)
591.268: (fire-laser f3-8f f3-9f)
589.687: (move f3-8f f2-8f)
589.693: (move f2-8f f1-8f)
589.751: (move f1-8f f1-7f)
589.692: (move f1-7f f1-6f)
589.680: (move f1-6f f1-5f)
589.684: (move f1-5f f1-4f)
589.681: (move f1-4f f1-3f)
589.777: (move f1-3f f2-3f)
589.535: (move f2-3f f2-4f)
589.532: (move f2-4f f2-5f)
589.526: (move f2-5f f3-5f)
589.632: (move f3-5f f3-4f)
589.551: (move f3-4f f4-4f)
589.784: (move f4-4f f5-4f)
590.901: (move f5-4f f6-4f)
593.846: (fire-laser f6-4f f6-5f)
591.297: (move f6-4f f7-4f)
593.621: (fire-laser f7-4f f7-5f)
590.521: (move f7-4f f7-3f)
595.196: (fire-laser f7-3f f7-2f)
593.076: (fire-laser f7-3f f8-3f)
589.999: (move f7-3f f8-3f)
594.600: (fire-laser f8-3f f8-2f)
592.245: (fire-laser f8-3f f9-3f)
590.890: (move f8-3f f9-3f)
596.065: (fire-laser f9-3f f9-2f)
594.110: (fire-laser f9-3f f9-4f)
590.745: (move f9-3f f9-2f)
594.502: (fire-laser f9-2f f9-1f)
593.290: (move f9-2f f8-2f)
594.545: (fire-laser f8-2f f8-1f)
592.115: (move f8-2f f7-2f)
594.818: (fire-laser f7-2f f7-1f)
592.415: (move f7-2f f6-2f)
595.158: (fire-laser f6-2f f6-1f)
592.787: (move f6-2f f6-1f)
596.896: (fire-laser f6-1f f5-1f)
592.958: (move f6-1f f7-1f)
592.974: (move f7-1f f8-1f)
593.044: (move f8-1f f8-2f)
593.010: (move f8-2f f8-3f)
593.193: (move f8-3f f8-4f)
593.877: (move f8-4f f8-5f)
596.201: (fire-laser f8-5f f9-5f)
594.864: (move f8-5f f8-6f)
599.313: (fire-laser f8-6f f9-6f)
598.824: (fire-laser f8-6f f7-6f)
597.600: (move f8-6f f8-7f)
602.397: (fire-laser f8-7f f9-7f)
601.787: (fire-laser f8-7f f7-7f)
600.748: (move f8-7f f8-8f)
604.039: (fire-laser f8-8f f9-8f)
602.466: (move f8-8f f8-7f)
602.409: (move f8-7f f8-6f)
602.396: (move f8-6f f8-5f)
602.398: (move f8-5f f8-4f)
602.398: (move f8-4f f8-3f)
602.396: (move f8-3f f8-2f)
602.410: (move f8-2f f8-1f)
602.466: (move f8-1f f7-1f)
602.409: (move f7-1f f6-1f)
602.396: (move f6-1f f5-1f)
602.408: (move f5-1f f4-1f)
602.405: (move f4-1f f3-1f)
602.499: (move f3-1f f3-2f)
602.242: (move f3-2f f3-3f)
602.246: (move f3-3f f2-3f)
602.237: (move f2-3f f1-3f)
602.494: (move f1-3f f1-4f)
602.397: (move f1-4f f1-5f)
602.399: (move f1-5f f1-6f)
602.396: (move f1-6f f1-7f)
602.410: (move f1-7f f1-8f)
602.466: (move f1-8f f2-8f)
602.409: (move f2-8f f3-8f)
602.396: (move f3-8f f4-8f)
602.398: (move f4-8f f5-8f)
602.398: (move f5-8f f6-8f)
602.396: (move f6-8f f7-8f)
602.408: (move f7-8f f7-7f)
602.237: (move f7-7f f6-7f)
602.237: (move f6-7f f5-7f)
602.237: (move f5-7f f5-6f)
602.234: (move f5-6f f4-6f)
602.234: (move f4-6f f4-7f)
602.237: (move f4-7f f3-7f)
602.237: (move f3-7f f2-7f)
602.237: (move f2-7f f2-6f)
602.237: (move f2-6f f3-6f)
602.234: (move f3-6f f3-5f)
602.234: (move f3-5f f2-5f)
602.237: (move f2-5f f2-4f)
602.242: (move f2-4f f3-4f)
602.234: (move f3-4f f4-4f)
602.235: (move f4-4f f4-3f)
602.234: (move f4-3f f4-2f)
602.253: (move f4-2f f5-2f)
602.237: (move f5-2f f5-3f)
602.235: (move f5-3f f6-3f)
602.234: (move f6-3f f6-2f)
602.237: (move f6-2f f7-2f)
602.237: (move f7-2f f7-3f)
602.237: (move f7-3f f7-4f)
602.237: (move f7-4f f7-5f)
602.237: (move f7-5f f6-5f)
602.234: (move f6-5f f5-5f)
602.235: (move f5-5f f4-5f)
595.172: (putdown-laser f4-5f)
594.068: (move f4-5f f3-5f)
585.538: (move f3-5f f3-4f)
588.167: (move f3-4f f4-4f)
585.160: (move f4-4f f5-4f)
587.883: (move f5-4f f5-5f)
585.153: (move f5-5f f5-6f)
588.165: (move f5-6f f4-6f)
585.533: (move f4-6f f3-6f)
573.007: (move f3-6f f2-6f)
582.128: (move f2-6f f2-5f)
575.653: (move f2-5f f2-4f)
576.154: (move f2-4f f2-3f)
578.154: (move f2-3f f3-3f)
581.890: (move f3-3f f4-3f)
575.136: (move f4-3f f5-3f)
575.917: (move f5-3f f6-3f)
578.152: (move f6-3f f6-4f)
581.921: (move f6-4f f6-5f)
575.137: (move f6-5f f6-6f)
575.888: (move f6-6f f6-7f)
578.150: (move f6-7f f5-7f)
582.157: (move f5-7f f4-7f)
575.654: (move f4-7f f3-7f)
576.125: (move f3-7f f2-7f)
570.362: (move f2-7f f1-7f)
574.530: (move f1-7f f1-6f)
578.815: (move f1-6f f1-5f)
574.561: (move f1-5f f1-4f)
571.538: (move f1-4f f1-3f)
568.680: (move f1-3f f1-2f)
570.532: (move f1-2f f2-2f)
574.546: (move f2-2f f3-2f)
578.550: (move f3-2f f4-2f)
574.041: (move f4-2f f5-2f)
571.207: (move f5-2f f6-2f)
568.648: (move f6-2f f7-2f)
570.414: (move f7-2f f7-3f)
574.574: (move f7-3f f7-4f)
578.537: (move f7-4f f7-5f)
574.043: (move f7-5f f7-6f)
571.208: (move f7-6f f7-7f)
568.618: (move f7-7f f7-8f)
570.431: (move f7-8f f6-8f)
574.565: (move f6-8f f5-8f)
578.815: (move f5-8f f4-8f)
574.561: (move f4-8f f3-8f)
571.537: (move f3-8f f2-8f)
568.643: (move f2-8f f1-8f)
569.083: (move f1-8f f0-8f)
569.453: (move f0-8f f0-7f)
571.679: (move f0-7f f0-6f)
575.983: (move f0-6f f0-5f)
571.415: (move f0-5f f0-4f)
570.152: (move f0-4f f0-3f)
570.278: (move f0-3f f0-2f)
569.267: (move f0-2f f0-1f)
569.709: (move f0-1f f1-1f)
563.073: (move f1-1f f1-0f)
582.561: (pickup-bomb f1-0f)
569.572: (move f1-0f f1-1f)
560.521: (move f1-1f f0-1f)
569.590: (move f0-1f f0-0f)
568.056: (move f0-0f f1-0f)
569.541: (move f1-0f f2-0f)
562.034: (move f2-0f f3-0f)
571.676: (move f3-0f f3-1f)
574.793: (move f3-1f f3-2f)
578.829: (move f3-2f f3-3f)
582.213: (move f3-3f f3-4f)
588.167: (move f3-4f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f4-4f)
585.160: (move f4-4f f5-4f)
587.883: (move f5-4f f5-5f)
585.153: (move f5-5f f5-6f)
588.165: (move f5-6f f4-6f)
585.533: (move f4-6f f3-6f)
573.007: (move f3-6f f2-6f)
582.128: (move f2-6f f2-5f)
575.653: (move f2-5f f2-4f)
576.154: (move f2-4f f2-3f)
570.369: (move f2-3f f2-2f)
568.625: (move f2-2f f2-1f)
570.648: (move f2-1f f2-2f)
568.622: (move f2-2f f1-2f)
570.530: (move f1-2f f1-3f)
574.564: (move f1-3f f1-4f)
578.816: (move f1-4f f1-5f)
574.561: (move f1-5f f1-6f)
571.538: (move f1-6f f1-7f)
574.539: (move f1-7f f2-7f)
578.148: (move f2-7f f3-7f)
582.127: (move f3-7f f4-7f)
575.654: (move f4-7f f5-7f)
576.155: (move f5-7f f6-7f)
578.150: (move f6-7f f6-6f)
581.891: (move f6-6f f6-5f)
575.137: (move f6-5f f6-4f)
575.918: (move f6-4f f6-3f)
578.152: (move f6-3f f5-3f)
581.920: (move f5-3f f4-3f)
566.247: (move f4-3f f4-2f)
574.041: (move f4-2f f5-2f)
571.207: (move f5-2f f6-2f)
568.648: (move f6-2f f7-2f)
570.414: (move f7-2f f7-3f)
574.574: (move f7-3f f7-4f)
578.537: (move f7-4f f7-5f)
574.043: (move f7-5f f7-6f)
571.208: (move f7-6f f7-7f)
568.618: (move f7-7f f7-8f)
570.431: (move f7-8f f6-8f)
574.564: (move f6-8f f5-8f)
578.815: (move f5-8f f4-8f)
574.561: (move f4-8f f3-8f)
571.537: (move f3-8f f2-8f)
568.642: (move f2-8f f1-8f)
569.083: (move f1-8f f0-8f)
569.453: (move f0-8f f0-7f)
571.679: (move f0-7f f0-6f)
575.983: (move f0-6f f0-5f)
571.415: (move f0-5f f0-4f)
570.152: (move f0-4f f0-3f)
570.278: (move f0-3f f0-2f)
569.335: (move f0-2f f1-2f)
570.532: (move f1-2f f2-2f)
574.554: (move f2-2f f2-3f)
578.154: (move f2-3f f2-4f)
582.479: (move f2-4f f3-4f)
588.167: (move f3-4f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f4-6f)
596.062: (move f4-6f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f5-5f)
595.681: (move f5-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f4-6f)
596.062: (move f4-6f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f5-5f)
595.681: (move f5-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f4-6f)
596.062: (move f4-6f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f4-4f)
595.689: (move f4-4f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f3-5f)
596.067: (move f3-5f f4-5f)
582.899: (move f4-5f f4-4f)
