/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
529.629: (move f3-1f f3-0f)
527.186: (move f3-0f f4-0f)
530.848: (move f4-0f f4-1f)
536.426: (move f4-1f f4-2f)
547.509: (move f4-2f f4-3f)
540.203: (detonate-bomb f4-3f f4-4f)
558.269: (move f4-3f f4-4f)
565.095: (move f4-4f f4-5f)
574.331: (move f4-5f f4-6f)
586.468: (move f4-6f f5-6f)
597.652: (move f5-6f f5-7f)
611.112: (move f5-7f f5-8f)
516.822: (pickup-laser f5-8f)
604.276: (fire-laser f5-8f f5-9f)
574.970: (fire-laser f5-8f f4-8f)
572.533: (fire-laser f5-8f f6-8f)
571.090: (move f5-8f f6-8f)
577.010: (fire-laser f6-8f f7-8f)
573.970: (fire-laser f6-8f f6-9f)
572.000: (fire-laser f6-8f f6-7f)
570.625: (move f6-8f f6-7f)
574.044: (fire-laser f6-7f f6-6f)
571.272: (fire-laser f6-7f f7-7f)
569.789: (move f6-7f f6-6f)
573.880: (fire-laser f6-6f f6-5f)
571.204: (fire-laser f6-6f f7-6f)
569.834: (move f6-6f f6-5f)
575.261: (fire-laser f6-5f f7-5f)
572.587: (fire-laser f6-5f f6-4f)
571.348: (fire-laser f6-5f f5-5f)
570.466: (move f6-5f f6-4f)
576.265: (fire-laser f6-4f f6-3f)
573.020: (fire-laser f6-4f f7-4f)
572.119: (fire-laser f6-4f f5-4f)
570.950: (move f6-4f f6-3f)
576.685: (fire-laser f6-3f f7-3f)
575.606: (fire-laser f6-3f f6-2f)
574.433: (fire-laser f6-3f f5-3f)
573.481: (move f6-3f f7-3f)
578.243: (fire-laser f7-3f f8-3f)
575.710: (fire-laser f7-3f f7-2f)
574.367: (move f7-3f f8-3f)
579.732: (fire-laser f8-3f f8-2f)
577.249: (fire-laser f8-3f f9-3f)
575.087: (fire-laser f8-3f f8-4f)
573.788: (move f8-3f f9-3f)
579.833: (fire-laser f9-3f f9-4f)
577.310: (fire-laser f9-3f f9-2f)
575.844: (move f9-3f f9-2f)
578.447: (fire-laser f9-2f f9-1f)
575.619: (move f9-2f f8-2f)
577.412: (fire-laser f8-2f f8-1f)
576.244: (move f8-2f f7-2f)
577.952: (fire-laser f7-2f f7-1f)
575.125: (move f7-2f f6-2f)
580.354: (fire-laser f6-2f f5-2f)
579.672: (fire-laser f6-2f f6-1f)
578.366: (move f6-2f f6-1f)
581.837: (fire-laser f6-1f f5-1f)
580.370: (move f6-1f f7-1f)
580.380: (move f7-1f f8-1f)
580.449: (move f8-1f f8-2f)
580.515: (move f8-2f f8-3f)
581.266: (move f8-3f f8-4f)
584.032: (fire-laser f8-4f f8-5f)
581.271: (move f8-4f f8-5f)
585.869: (fire-laser f8-5f f8-6f)
583.375: (fire-laser f8-5f f9-5f)
582.132: (move f8-5f f8-6f)
586.332: (fire-laser f8-6f f9-6f)
584.138: (fire-laser f8-6f f8-7f)
582.472: (move f8-6f f8-7f)
586.798: (fire-laser f8-7f f8-8f)
585.533: (fire-laser f8-7f f9-7f)
584.205: (move f8-7f f8-8f)
587.981: (fire-laser f8-8f f8-9f)
587.018: (fire-laser f8-8f f9-8f)
585.764: (move f8-8f f8-9f)
592.217: (fire-laser f8-9f f7-9f)
591.759: (fire-laser f8-9f f9-9f)
590.069: (move f8-9f f8-8f)
588.454: (move f8-8f f8-7f)
588.369: (move f8-7f f8-6f)
588.361: (move f8-6f f8-5f)
588.356: (move f8-5f f8-4f)
588.355: (move f8-4f f8-3f)
588.354: (move f8-3f f8-2f)
588.368: (move f8-2f f8-1f)
588.425: (move f8-1f f7-1f)
588.366: (move f7-1f f6-1f)
588.363: (move f6-1f f5-1f)
588.366: (move f5-1f f4-1f)
588.491: (move f4-1f f4-2f)
588.260: (move f4-2f f4-3f)
588.478: (move f4-3f f4-4f)
588.521: (move f4-4f f3-4f)
591.130: (fire-laser f3-4f f2-4f)
589.644: (move f3-4f f2-4f)
593.552: (fire-laser f2-4f f2-5f)
591.051: (fire-laser f2-4f f1-4f)
587.747: (move f2-4f f1-4f)
593.554: (fire-laser f1-4f f0-4f)
592.291: (fire-laser f1-4f f1-5f)
591.418: (fire-laser f1-4f f1-3f)
590.123: (move f1-4f f0-4f)
595.795: (fire-laser f0-4f f0-5f)
594.978: (fire-laser f0-4f f0-3f)
593.619: (move f0-4f f0-5f)
596.422: (fire-laser f0-5f f0-6f)
593.033: (move f0-5f f0-6f)
597.004: (fire-laser f0-6f f0-7f)
595.968: (fire-laser f0-6f f1-6f)
594.571: (move f0-6f f0-7f)
599.025: (fire-laser f0-7f f1-7f)
596.740: (fire-laser f0-7f f0-8f)
593.774: (move f0-7f f0-8f)
597.833: (fire-laser f0-8f f0-9f)
595.398: (fire-laser f0-8f f1-8f)
593.736: (move f0-8f f1-8f)
596.329: (fire-laser f1-8f f2-8f)
595.007: (fire-laser f1-8f f1-9f)
593.994: (move f1-8f f2-8f)
599.938: (fire-laser f2-8f f2-7f)
597.563: (fire-laser f2-8f f3-8f)
596.808: (fire-laser f2-8f f2-9f)
595.577: (move f2-8f f3-8f)
598.835: (fire-laser f3-8f f3-7f)
597.069: (fire-laser f3-8f f3-9f)
594.515: (move f3-8f f3-7f)
599.427: (fire-laser f3-7f f3-6f)
597.285: (fire-laser f3-7f f4-7f)
596.154: (move f3-7f f2-7f)
599.316: (fire-laser f2-7f f2-6f)
597.886: (move f2-7f f2-8f)
598.265: (move f2-8f f1-8f)
598.108: (move f1-8f f1-7f)
598.050: (move f1-7f f1-6f)
598.021: (move f1-6f f1-5f)
598.053: (move f1-5f f1-4f)
598.237: (move f1-4f f1-3f)
599.283: (move f1-3f f1-2f)
601.529: (fire-laser f1-2f f0-2f)
598.737: (move f1-2f f1-1f)
602.144: (fire-laser f1-1f f0-1f)
600.595: (move f1-1f f2-1f)
600.811: (move f2-1f f2-2f)
600.231: (move f2-2f f1-2f)
600.388: (move f1-2f f1-3f)
600.192: (move f1-3f f1-4f)
600.200: (move f1-4f f1-5f)
600.194: (move f1-5f f1-6f)
600.192: (move f1-6f f1-7f)
600.234: (move f1-7f f1-8f)
600.294: (move f1-8f f2-8f)
600.447: (move f2-8f f3-8f)
600.722: (move f3-8f f4-8f)
603.955: (fire-laser f4-8f f4-9f)
602.400: (move f4-8f f3-8f)
602.398: (move f3-8f f2-8f)
602.412: (move f2-8f f1-8f)
602.468: (move f1-8f f1-7f)
602.411: (move f1-7f f1-6f)
602.398: (move f1-6f f1-5f)
602.400: (move f1-5f f1-4f)
602.405: (move f1-4f f1-3f)
602.398: (move f1-3f f1-2f)
602.591: (move f1-2f f1-1f)
602.801: (move f1-1f f2-1f)
603.017: (move f2-1f f2-2f)
602.435: (move f2-2f f2-3f)
602.332: (move f2-3f f2-4f)
602.238: (move f2-4f f2-5f)
602.240: (move f2-5f f2-6f)
602.238: (move f2-6f f2-7f)
602.239: (move f2-7f f3-7f)
602.238: (move f3-7f f4-7f)
602.239: (move f4-7f f4-6f)
602.236: (move f4-6f f5-6f)
602.236: (move f5-6f f5-7f)
602.240: (move f5-7f f5-8f)
602.400: (move f5-8f f6-8f)
602.398: (move f6-8f f7-8f)
602.412: (move f7-8f f8-8f)
602.468: (move f8-8f f8-7f)
602.411: (move f8-7f f8-6f)
602.398: (move f8-6f f8-5f)
602.400: (move f8-5f f8-4f)
602.400: (move f8-4f f8-3f)
602.398: (move f8-3f f8-2f)
602.412: (move f8-2f f8-1f)
602.468: (move f8-1f f7-1f)
602.411: (move f7-1f f6-1f)
602.408: (move f6-1f f5-1f)
602.407: (move f5-1f f4-1f)
602.502: (move f4-1f f4-2f)
602.245: (move f4-2f f5-2f)
602.255: (move f5-2f f6-2f)
602.239: (move f6-2f f7-2f)
602.239: (move f7-2f f7-3f)
602.239: (move f7-3f f7-4f)
602.239: (move f7-4f f7-5f)
602.239: (move f7-5f f7-6f)
602.239: (move f7-6f f7-7f)
602.239: (move f7-7f f6-7f)
602.239: (move f6-7f f6-6f)
602.236: (move f6-6f f6-5f)
602.236: (move f6-5f f6-4f)
602.236: (move f6-4f f6-3f)
602.236: (move f6-3f f5-3f)
602.236: (move f5-3f f4-3f)
602.249: (move f4-3f f3-3f)
602.236: (move f3-3f f3-2f)
602.418: (move f3-2f f3-1f)
602.678: (move f3-1f f3-0f)
604.540: (move f3-0f f4-0f)
604.132: (move f4-0f f5-0f)
604.022: (move f5-0f f6-0f)
603.932: (move f6-0f f7-0f)
603.934: (move f7-0f f8-0f)
604.021: (move f8-0f f9-0f)
605.524: (move f9-0f f9-1f)
604.092: (move f9-1f f9-2f)
603.929: (move f9-2f f9-3f)
603.931: (move f9-3f f9-4f)
603.929: (move f9-4f f9-5f)
603.929: (move f9-5f f9-6f)
603.931: (move f9-6f f9-7f)
603.932: (move f9-7f f9-8f)
604.021: (move f9-8f f9-9f)
605.524: (move f9-9f f8-9f)
604.092: (move f8-9f f7-9f)
603.929: (move f7-9f f6-9f)
603.931: (move f6-9f f5-9f)
603.929: (move f5-9f f4-9f)
603.929: (move f4-9f f3-9f)
603.931: (move f3-9f f2-9f)
603.932: (move f2-9f f1-9f)
604.021: (move f1-9f f0-9f)
605.524: (move f0-9f f0-8f)
604.092: (move f0-8f f0-7f)
603.929: (move f0-7f f0-6f)
603.931: (move f0-6f f0-5f)
603.929: (move f0-5f f0-4f)
603.929: (move f0-4f f0-3f)
603.949: (move f0-3f f0-2f)
603.942: (move f0-2f f0-1f)
604.123: (move f0-1f f0-0f)
605.751: (move f0-0f f1-0f)
604.091: (move f1-0f f2-0f)
598.485: (putdown-laser f2-0f)
620.231: (pickup-bomb f2-0f)
605.583: (move f2-0f f2-1f)
591.401: (move f2-1f f2-2f)
586.493: (move f2-2f f3-2f)
595.254: (move f3-2f f3-1f)
610.082: (move f3-1f f3-0f)
595.358: (move f3-0f f4-0f)
585.525: (move f4-0f f4-1f)
580.353: (move f4-1f f4-2f)
572.960: (move f4-2f f4-3f)
576.641: (move f4-3f f3-3f)
584.963: (move f3-3f f2-3f)
577.277: (move f2-3f f1-3f)
585.137: (move f1-3f f1-2f)
595.021: (move f1-2f f1-1f)
608.100: (move f1-1f f1-0f)
598.293: (move f1-0f f0-0f)
583.962: (move f0-0f f0-1f)
579.691: (move f0-1f f0-2f)
573.953: (move f0-2f f0-3f)
572.169: (move f0-3f f0-4f)
573.448: (move f0-4f f1-4f)
576.448: (move f1-4f f2-4f)
571.393: (move f2-4f f3-4f)
570.493: (move f3-4f f3-5f)
571.758: (move f3-5f f2-5f)
569.702: (move f2-5f f2-6f)
570.074: (move f2-6f f2-7f)
569.510: (move f2-7f f3-7f)
569.567: (move f3-7f f4-7f)
569.563: (move f4-7f f4-6f)
569.580: (move f4-6f f5-6f)
569.563: (move f5-6f f5-7f)
569.566: (move f5-7f f6-7f)
569.566: (move f6-7f f6-6f)
569.567: (move f6-6f f6-5f)
569.563: (move f6-5f f7-5f)
569.566: (move f7-5f f7-4f)
569.563: (move f7-4f f6-4f)
569.580: (move f6-4f f6-3f)
569.496: (move f6-3f f7-3f)
569.580: (move f7-3f f7-2f)
569.484: (move f7-2f f8-2f)
569.635: (move f8-2f f8-3f)
569.620: (move f8-3f f8-4f)
569.624: (move f8-4f f8-5f)
569.624: (move f8-5f f8-6f)
569.626: (move f8-6f f7-6f)
569.566: (move f7-6f f7-7f)
569.566: (move f7-7f f7-8f)
569.623: (move f7-8f f6-8f)
569.625: (move f6-8f f5-8f)
569.624: (move f5-8f f4-8f)
569.624: (move f4-8f f3-8f)
569.623: (move f3-8f f2-8f)
569.622: (move f2-8f f1-8f)
569.707: (move f1-8f f1-7f)
569.622: (move f1-7f f1-6f)
569.510: (move f1-6f f1-5f)
570.412: (move f1-5f f0-5f)
570.742: (move f0-5f f0-6f)
570.828: (move f0-6f f0-7f)
570.801: (move f0-7f f0-8f)
570.848: (move f0-8f f0-9f)
572.103: (move f0-9f f1-9f)
570.980: (move f1-9f f2-9f)
570.806: (move f2-9f f3-9f)
570.805: (move f3-9f f4-9f)
570.805: (move f4-9f f5-9f)
570.806: (move f5-9f f6-9f)
570.806: (move f6-9f f7-9f)
570.806: (move f7-9f f8-9f)
571.074: (move f8-9f f8-8f)
569.710: (move f8-8f f8-7f)
569.554: (move f8-7f f9-7f)
570.807: (move f9-7f f9-6f)
570.805: (move f9-6f f9-5f)
570.806: (move f9-5f f9-4f)
570.805: (move f9-4f f9-3f)
570.804: (move f9-3f f9-2f)
570.801: (move f9-2f f9-1f)
571.075: (move f9-1f f8-1f)
569.601: (move f8-1f f7-1f)
571.833: (move f7-1f f6-1f)
576.506: (move f6-1f f5-1f)
584.758: (move f5-1f f5-0f)
575.322: (move f5-0f f6-0f)
572.091: (move f6-0f f7-0f)
571.100: (move f7-0f f8-0f)
571.375: (move f8-0f f9-0f)
572.034: (move f9-0f f9-1f)
571.075: (move f9-1f f8-1f)
569.604: (move f8-1f f8-2f)
569.635: (move f8-2f f7-2f)
569.484: (move f7-2f f6-2f)
572.198: (move f6-2f f5-2f)
570.756: (move f5-2f f5-3f)
570.717: (move f5-3f f5-4f)
569.495: (move f5-4f f5-5f)
569.580: (move f5-5f f4-5f)
569.484: (move f4-5f f4-4f)
572.208: (move f4-4f f4-3f)
576.649: (move f4-3f f4-2f)
585.142: (move f4-2f f3-2f)
595.254: (move f3-2f f3-1f)
610.195: (move f3-1f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
601.296: (move f2-1f f2-0f)
605.583: (move f2-0f f2-1f)
