/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  26: (fire-laser f0-5f f1-5f)
  27: (move f0-5f f0-6f)
  28: (fire-laser f0-6f f1-6f)
  29: (fire-laser f0-6f f0-7f)
  30: (move f0-6f f1-6f)
  31: (fire-laser f1-6f f2-6f)
  32: (move f1-6f f2-6f)
  33: (fire-laser f2-6f f3-6f)
  34: (move f2-6f f3-6f)
  35: (fire-laser f3-6f f4-6f)
  36: (move f3-6f f4-6f)
  37: (fire-laser f4-6f f5-6f)
  38: (move f4-6f f5-6f)
  39: (fire-laser f5-6f f5-7f)
  40: (move f5-6f f5-7f)
  41: (fire-laser f5-7f f5-8f)
  42: (move f5-7f f5-8f)
  43: (putdown-laser f5-8f)
  44: (move f5-8f f5-7f)
  45: (move f5-7f f5-6f)
  46: (move f5-6f f4-6f)
  47: (move f4-6f f3-6f)
  48: (move f3-6f f2-6f)
  49: (move f2-6f f1-6f)
  50: (move f1-6f f1-5f)
  51: (move f1-5f f1-4f)
  52: (move f1-4f f1-3f)
  53: (move f1-3f f1-2f)
  54: (move f1-2f f1-1f)
  55: (move f1-1f f1-0f)
  56: (move f1-0f f0-0f)
  57: (pickup-bomb f0-0f)
  58: (move f0-0f f0-1f)
  59: (move f0-1f f0-2f)
  60: (move f0-2f f0-3f)
  61: (move f0-3f f0-4f)
  62: (move f0-4f f0-5f)
  63: (move f0-5f f1-5f)
  64: (move f1-5f f1-6f)
  65: (move f1-6f f2-6f)
  66: (move f2-6f f3-6f)
  67: (move f3-6f f4-6f)
  68: (move f4-6f f5-6f)
  69: (move f5-6f f5-7f)
  70: (move f5-7f f5-8f)
  71: (detonate-bomb f5-8f f5-9f)
  72: (move f5-8f f5-9f)
  73: (pick-gold f5-9f)
