/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
433.984: (move f4-4f f4-5f)
443.503: (move f4-5f f4-6f)
451.477: (move f4-6f f4-7f)
463.778: (move f4-7f f4-8f)
473.151: (move f4-8f f3-8f)
482.517: (move f3-8f f2-8f)
492.532: (move f2-8f f1-8f)
499.219: (detonate-bomb f1-8f f0-8f)
507.567: (move f1-8f f0-8f)
522.806: (pick-gold f0-8f)
Found a solution of length 71!
   1: (move f7-0f f6-0f)
   2: (pickup-laser f6-0f)
   3: (fire-laser f6-0f f6-1f)
   4: (move f6-0f f6-1f)
   5: (fire-laser f6-1f f7-1f)
   6: (fire-laser f6-1f f5-1f)
   7: (fire-laser f6-1f f6-2f)
   8: (move f6-1f f5-1f)
   9: (fire-laser f5-1f f4-1f)
  10: (fire-laser f5-1f f5-2f)
  11: (move f5-1f f4-1f)
  12: (fire-laser f4-1f f3-1f)
  13: (fire-laser f4-1f f4-2f)
  14: (move f4-1f f4-2f)
  15: (fire-laser f4-2f f4-3f)
  16: (fire-laser f4-2f f3-2f)
  17: (move f4-2f f4-3f)
  18: (fire-laser f4-3f f4-4f)
  19: (fire-laser f4-3f f3-3f)
  20: (fire-laser f4-3f f5-3f)
  21: (move f4-3f f4-4f)
  22: (fire-laser f4-4f f3-4f)
  23: (fire-laser f4-4f f4-5f)
  24: (move f4-4f f4-5f)
  25: (fire-laser f4-5f f4-6f)
  26: (move f4-5f f4-6f)
  27: (fire-laser f4-6f f4-7f)
  28: (move f4-6f f4-7f)
  29: (fire-laser f4-7f f4-8f)
  30: (move f4-7f f4-8f)
  31: (fire-laser f4-8f f3-8f)
  32: (move f4-8f f3-8f)
  33: (fire-laser f3-8f f2-8f)
  34: (move f3-8f f2-8f)
  35: (fire-laser f2-8f f1-8f)
  36: (move f2-8f f1-8f)
  37: (putdown-laser f1-8f)
  38: (move f1-8f f2-8f)
  39: (move f2-8f f3-8f)
  40: (move f3-8f f4-8f)
  41: (move f4-8f f4-7f)
  42: (move f4-7f f4-6f)
  43: (move f4-6f f4-5f)
  44: (move f4-5f f4-4f)
  45: (move f4-4f f3-4f)
  46: (move f3-4f f3-3f)
  47: (move f3-3f f4-3f)
  48: (move f4-3f f4-2f)
  49: (move f4-2f f5-2f)
  50: (move f5-2f f5-1f)
  51: (move f5-1f f6-1f)
  52: (move f6-1f f6-0f)
  53: (pickup-bomb f6-0f)
  54: (move f6-0f f6-1f)
  55: (move f6-1f f5-1f)
  56: (move f5-1f f5-0f)
  57: (move f5-0f f4-0f)
  58: (move f4-0f f4-1f)
  59: (move f4-1f f4-2f)
  60: (move f4-2f f4-3f)
  61: (move f4-3f f4-4f)
  62: (move f4-4f f4-5f)
  63: (move f4-5f f4-6f)
  64: (move f4-6f f4-7f)
  65: (move f4-7f f4-8f)
  66: (move f4-8f f3-8f)
  67: (move f3-8f f2-8f)
  68: (move f2-8f f1-8f)
  69: (detonate-bomb f1-8f f0-8f)
  70: (move f1-8f f0-8f)
  71: (pick-gold f0-8f)
